indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
88.9,20.4,66.4,24.6,99.9,21.1,32.62,600.0,2.87,08:26:51
88.9,20.4,65.9,24.6,99.9,21.1,33.1,600.0,2.87,08:27:00
88.8,20.4,65.1,24.5,99.9,21.0,33.59,600.0,2.87,08:27:12
88.8,20.4,66.6,24.5,99.9,21.1,33.1,600.0,2.87,08:27:18
88.8,20.5,65.8,24.4,99.9,21.1,33.1,600.0,2.87,08:27:25
88.8,20.5,66.8,24.4,99.9,21.1,33.1,600.0,2.87,08:27:36
88.8,20.5,67.0,24.4,99.9,21.1,33.1,600.0,2.87,08:27:43
88.8,20.5,66.9,24.4,99.9,21.1,33.1,600.0,2.87,08:27:55
88.8,20.5,68.0,24.4,99.9,21.1,33.1,600.0,2.87,08:28:04
88.8,20.5,67.8,24.4,99.9,21.1,33.59,600.0,2.87,08:28:15
88.8,20.5,67.2,24.3,99.9,21.1,31.64,600.0,2.87,08:28:22
88.7,20.5,66.4,24.3,99.9,21.1,33.1,600.0,2.87,08:28:31
88.8,20.5,66.0,24.2,99.9,21.1,33.1,600.0,2.87,08:28:40
88.7,20.5,66.0,24.2,99.9,21.1,33.59,600.0,2.87,08:28:49
88.7,20.5,66.2,24.2,99.9,21.1,33.59,600.0,2.87,08:28:58
88.7,20.5,68.2,24.2,99.9,21.1,32.62,600.0,2.87,08:29:13
88.7,20.5,67.8,24.2,99.9,21.1,33.1,600.0,2.87,08:29:22
88.7,20.5,66.7,24.2,99.9,21.1,32.62,600.0,2.87,08:29:31
88.7,20.5,66.2,24.2,99.9,21.1,33.59,600.0,2.87,08:29:37
88.7,20.5,67.2,24.2,99.9,21.1,33.1,600.0,2.87,08:29:44
88.7,20.5,68.4,24.2,99.9,21.2,33.59,600.0,2.87,08:29:53
88.7,20.5,67.6,24.1,99.9,21.2,32.62,600.0,2.87,08:30:02
88.7,20.5,67.5,24.1,99.9,21.2,34.08,600.0,2.87,08:30:19
88.7,20.5,67.0,24.0,99.9,21.2,33.59,600.0,2.87,08:30:26
88.6,20.5,66.6,24.0,99.9,21.2,33.59,600.0,2.87,08:30:35
88.7,20.5,66.5,24.0,99.9,21.2,32.62,600.0,2.87,08:30:44
88.6,20.5,67.8,23.9,99.9,21.2,33.1,600.0,2.87,08:30:53
88.6,20.5,68.2,23.9,99.9,21.2,33.59,600.0,2.87,08:31:02
88.6,20.5,69.2,23.9,99.9,21.3,33.1,600.0,2.87,08:31:11
88.6,20.5,67.7,23.8,99.9,21.3,33.1,600.0,2.87,08:31:20
88.6,20.5,67.1,23.8,99.9,21.3,33.1,600.0,2.87,08:31:27
88.6,20.5,67.3,23.8,99.9,21.3,33.1,600.0,2.87,08:31:33
88.6,20.5,67.2,23.8,99.9,21.3,33.59,600.0,2.87,08:31:42
88.6,20.5,66.8,23.7,99.9,21.3,33.59,600.0,2.87,08:31:49
88.5,20.5,67.3,23.6,99.9,21.3,34.08,600.0,2.87,08:31:56
88.5,20.5,69.5,23.6,99.9,21.3,33.59,600.0,2.87,08:32:02
88.5,20.5,68.4,23.6,99.9,21.3,34.08,600.0,2.87,08:32:09
88.5,20.5,67.4,23.6,99.9,21.3,33.1,600.0,2.87,08:32:15
88.5,20.5,67.5,23.6,99.9,21.3,34.08,600.0,2.87,08:32:22
88.5,20.6,67.3,23.5,99.9,21.3,33.59,600.0,2.87,08:32:29
88.5,20.6,67.4,23.5,99.9,21.3,33.1,600.0,2.87,08:32:40
88.5,20.6,68.3,23.5,99.9,21.3,33.59,600.0,2.87,08:32:47
88.5,20.6,67.9,23.4,99.9,21.3,33.1,600.0,2.87,08:32:53
88.4,20.6,68.0,23.4,99.9,21.3,33.1,600.0,2.87,08:33:08
88.5,20.6,68.2,23.4,99.9,21.4,33.1,600.0,2.87,08:33:14
88.4,20.6,68.3,23.4,99.9,21.4,33.1,600.0,2.87,08:33:23
88.4,20.6,68.7,23.4,99.9,21.4,33.59,600.0,2.87,08:33:32
88.4,20.6,69.0,23.4,99.9,21.4,32.62,600.0,2.87,08:33:39
88.4,20.6,69.0,23.4,99.9,21.4,32.62,600.0,2.87,08:33:46
88.4,20.6,69.7,23.3,99.9,21.4,34.08,600.0,2.87,08:33:55
88.4,20.6,69.9,23.3,99.9,21.4,34.56,600.0,2.87,08:34:09
88.4,20.6,69.6,23.3,99.9,21.4,34.08,600.0,2.87,08:34:21
88.4,20.6,69.9,23.3,99.9,21.4,32.62,600.0,2.87,08:34:27
88.4,20.6,70.4,23.3,99.9,21.4,32.62,600.0,2.87,08:34:34
88.4,20.6,70.0,23.3,99.9,21.4,33.59,600.0,2.87,08:34:40
88.4,20.6,69.0,23.3,99.9,21.4,33.1,600.0,2.87,08:34:49
88.4,20.6,68.2,23.3,99.9,21.4,33.59,600.0,2.87,08:35:01
88.4,20.6,69.0,23.3,99.9,21.4,34.56,600.0,2.87,08:35:08
88.4,20.6,69.3,23.3,99.9,21.4,33.1,600.0,2.87,08:35:22
88.4,20.6,69.1,23.3,99.9,21.4,34.08,600.0,2.87,08:35:28
88.4,20.6,68.9,23.3,99.9,21.4,32.62,600.0,2.87,08:35:38
88.4,20.6,68.5,23.3,99.9,21.5,33.1,600.0,2.87,08:35:44
88.4,20.6,68.6,23.3,99.9,21.4,32.62,600.0,2.87,08:35:53
88.4,20.6,68.5,23.3,99.9,21.5,33.59,600.0,2.87,08:36:00
88.4,20.6,68.3,23.3,99.9,21.5,34.08,600.0,2.87,08:36:06
88.4,20.7,68.4,23.2,99.9,21.5,34.08,600.0,2.87,08:36:13
88.3,20.7,68.9,23.3,99.9,21.5,33.59,600.0,2.87,08:36:20
88.4,20.6,68.4,23.2,99.9,21.5,33.1,600.0,2.87,08:36:26
88.3,20.7,68.0,23.2,99.9,21.5,33.59,600.0,2.87,08:36:33
88.3,20.7,67.7,23.2,99.9,21.5,33.59,600.0,2.87,08:36:39
88.3,20.6,67.9,23.2,99.9,21.5,33.1,600.0,2.87,08:36:46
88.3,20.7,68.0,23.2,99.9,21.5,34.08,600.0,2.87,08:36:55
88.3,20.7,67.5,23.2,99.9,21.5,32.62,600.0,2.87,08:37:02
88.3,20.7,67.2,23.1,99.9,21.5,34.08,600.0,2.87,08:37:08
88.3,20.7,67.5,23.1,99.9,21.5,32.13,600.0,2.87,08:37:15
88.2,20.7,68.9,23.1,99.9,21.5,34.56,600.0,2.87,08:37:21
88.3,20.7,71.0,23.1,99.9,21.5,33.59,600.0,2.87,08:37:28
88.2,20.7,71.4,23.1,99.9,21.5,32.62,600.0,2.87,08:37:35
88.2,20.7,70.7,23.0,99.9,21.5,33.1,600.0,2.87,08:37:41
88.2,20.7,70.3,23.0,99.9,21.5,33.59,600.0,2.87,08:37:48
88.2,20.7,69.9,23.0,99.9,21.5,34.08,600.0,2.87,08:37:54
88.2,20.7,69.0,23.0,99.9,21.5,34.08,600.0,2.87,08:38:01
88.2,20.7,68.9,23.0,99.9,21.5,33.1,600.0,2.87,08:38:08
88.2,20.7,68.7,23.0,99.9,21.5,34.08,600.0,2.87,08:38:14
88.2,20.7,68.9,22.9,99.9,21.5,33.59,600.0,2.87,08:38:23
88.1,20.7,68.7,22.8,99.9,21.5,33.59,600.0,2.87,08:38:32
88.1,20.7,68.6,22.8,99.9,21.5,34.08,600.0,2.87,08:38:47
88.1,20.7,68.7,22.8,99.9,21.5,34.56,600.0,2.87,08:38:56
88.0,20.7,69.3,22.7,99.9,21.5,34.08,600.0,2.87,08:39:05
88.0,20.7,69.4,22.7,99.9,21.5,32.62,600.0,2.87,08:39:19
88.0,20.7,69.3,22.7,99.9,21.5,33.59,600.0,2.87,08:39:28
88.0,20.7,68.9,22.7,99.9,21.5,33.1,600.0,2.87,08:39:37
88.0,20.7,68.9,22.6,99.9,21.5,33.1,600.0,2.87,08:39:46
88.0,20.7,70.5,22.6,99.9,21.5,32.13,600.0,2.87,08:39:55
87.9,20.7,71.0,22.6,99.9,21.5,33.1,600.0,2.87,08:40:02
87.9,20.7,70.1,22.5,99.9,21.5,34.56,600.0,2.87,08:40:11
87.9,20.7,69.2,22.5,99.9,21.5,33.59,600.0,2.87,08:40:20
                                                                                                                                                                          35.54,600.0,2.87,08:38:48
34.08,600.0,2.87,08:39:02
34.56,600.0,2.87,08:39:08
33.59,600.0,2.87,08:39:15
35.05,600.0,2.87,08:39:22
83.1,21.1,69.1,23.0,96.2,22.6,34.08,600.0,2.87,10:58:21
83.2,21.1,69.0,23.1,96.4,22.6,34.56,600.0,2.87,10:58:41
83.2,21.1,69.2,23.2,96.5,22.6,33.59,600.0,2.87,10:58:47
83.2,21.1,69.3,23.2,96.6,22.5,33.59,600.0,2.87,10:58:56
83.2,21.1,69.1,23.2,96.7,22.5,33.59,600.0,2.87,10:59:03
83.2,21.1,68.7,23.3,96.8,22.5,34.56,600.0,2.87,10:59:10
83.2,21.1,68.4,23.3,96.8,22.6,35.05,600.0,2.87,10:59:16
83.2,21.1,68.5,23.3,96.8,22.5,33.59,600.0,2.87,10:59:23
83.2,21.1,68.5,23.3,96.9,22.5,35.05,600.0,2.87,10:59:29
83.2,21.1,68.2,23.4,96.9,22.5,33.1,600.0,2.87,10:59:36
83.2,21.1,68.3,23.4,97.0,22.5,33.1,600.0,2.87,10:59:43
83.2,21.2,68.9,23.4,97.0,22.5,34.08,600.0,2.87,10:59:49
83.2,21.2,69.1,23.5,97.1,22.5,34.08,600.0,2.87,10:59:56
83.2,21.2,68.7,23.5,97.1,22.5,33.59,600.0,2.87,11:00:07
83.2,21.2,68.7,23.5,97.3,22.5,34.56,600.0,2.87,11:00:16
83.2,21.2,68.9,23.5,97.3,22.5,35.05,600.0,2.87,11:00:26
83.2,21.3,68.9,23.5,97.3,22.5,34.08,600.0,2.87,11:00:32
83.2,21.2,68.5,23.6,97.4,22.5,33.1,600.0,2.87,11:00:39
83.2,21.3,68.4,23.6,97.4,22.5,35.05,600.0,2.87,11:00:45
83.2,21.3,68.3,23.6,97.5,22.5,34.56,600.0,2.87,11:00:52
83.2,21.3,67.7,23.6,97.5,22.5,35.05,600.0,2.87,11:00:59
83.2,21.3,67.7,23.7,97.5,22.5,34.08,600.0,2.87,11:01:08
83.2,21.3,67.5,23.7,97.6,22.5,34.56,600.0,2.87,11:01:14
83.2,21.3,67.5,23.8,97.6,22.5,34.08,600.0,2.87,11:01:23
83.2,21.3,68.4,23.8,97.7,22.5,34.08,600.0,2.87,11:01:32
83.1,21.3,68.4,23.8,97.7,22.5,34.08,600.0,2.87,11:01:39
83.2,21.3,68.9,23.8,97.8,22.5,34.08,600.0,2.87,11:01:46
83.1,21.3,68.7,23.9,97.8,22.5,33.1,600.0,2.87,11:01:57
83.1,21.3,67.9,23.9,97.8,22.5,34.56,600.0,2.87,11:02:04
83.1,21.3,67.6,24.0,97.8,22.5,33.59,600.0,2.87,11:02:10
83.1,21.3,67.2,24.0,97.9,22.5,34.56,600.0,2.87,11:02:17
83.1,21.3,66.6,24.0,97.9,22.5,33.59,600.0,2.87,11:02:24
83.0,21.3,66.2,24.0,98.0,22.5,34.08,600.0,2.87,11:02:30
83.0,21.3,66.0,24.0,98.0,22.5,33.59,600.0,2.87,11:02:42
83.0,21.4,65.9,24.1,98.0,22.5,33.59,600.0,2.87,11:02:51
83.0,21.4,66.2,24.1,98.0,22.5,34.56,600.0,2.87,11:03:00
83.0,21.4,66.2,24.2,98.0,22.5,34.08,600.0,2.87,11:03:09
82.9,21.4,66.2,24.2,98.0,22.5,33.1,600.0,2.87,11:03:18
82.9,21.4,65.0,24.2,98.1,22.5,34.56,600.0,2.87,11:03:27
82.9,21.4,65.5,24.2,98.0,22.5,34.56,600.0,2.87,11:03:37
82.9,21.4,65.0,24.2,98.1,22.5,34.56,600.0,2.87,11:03:43
82.9,21.4,65.6,24.2,98.1,22.5,35.54,600.0,2.87,11:03:55
82.9,21.4,66.2,24.2,98.1,22.5,35.05,600.0,2.87,11:04:04
82.8,21.4,65.9,24.2,98.1,22.5,35.54,600.0,2.87,11:04:10
82.8,21.4,65.4,24.2,98.1,22.5,34.56,600.0,2.87,11:04:17
82.8,21.4,66.2,24.2,98.2,22.5,33.59,600.0,2.87,11:04:26
82.8,21.4,66.3,24.2,98.2,22.5,34.56,600.0,2.87,11:04:35
82.7,21.5,66.5,24.3,98.2,22.5,34.08,600.0,2.87,11:04:44
82.7,21.4,66.0,24.3,98.2,22.5,33.59,600.0,2.87,11:04:56
82.8,21.4,65.9,24.3,98.2,22.5,35.05,600.0,2.87,11:05:05
82.7,21.5,66.2,24.3,98.2,22.5,34.56,600.0,2.87,11:05:12
82.7,21.5,66.5,24.4,98.2,22.5,34.08,600.0,2.87,11:05:18
82.7,21.5,67.0,24.4,98.2,22.5,34.08,600.0,2.87,11:05:25
82.7,21.5,66.9,24.4,98.2,22.5,35.05,600.0,2.87,11:05:34
82.6,21.5,66.7,24.4,98.2,22.5,33.1,600.0,2.87,11:05:41
82.6,21.4,66.5,24.4,98.2,22.5,34.56,600.0,2.87,11:05:47
82.6,21.5,66.4,24.4,98.2,22.5,34.56,600.0,2.87,11:05:54
82.6,21.5,66.2,24.4,98.2,22.5,33.59,600.0,2.87,11:06:00
82.6,21.5,66.2,24.4,98.3,22.5,33.59,600.0,2.87,11:06:07
82.6,21.5,66.0,24.4,98.2,22.5,34.08,600.0,2.87,11:06:14
82.5,21.5,65.7,24.5,98.2,22.5,34.08,600.0,2.87,11:06:20
82.6,21.5,65.4,24.5,98.2,22.5,34.08,600.0,2.87,11:06:34
82.5,21.5,65.0,24.5,98.2,22.5,33.59,600.0,2.87,11:06:41
82.5,21.5,65.0,24.5,98.3,22.5,33.1,600.0,2.87,11:06:48
82.5,21.5,67.0,24.5,98.2,22.5,34.56,600.0,2.87,11:06:54
82.5,21.5,67.7,24.5,98.2,22.5,34.08,600.0,2.87,11:07:03
82.5,21.5,67.1,24.5,98.3,22.5,35.05,600.0,2.87,11:07:10
82.5,21.5,66.7,24.5,98.3,22.5,33.59,600.0,2.87,11:07:19
82.4,21.5,66.2,24.5,98.3,22.5,34.56,600.0,2.87,11:07:26
82.4,21.5,66.0,24.5,98.3,22.5,34.56,600.0,2.87,11:07:32
82.4,21.5,65.8,24.5,98.3,22.5,35.05,600.0,2.87,11:07:39
82.4,21.5,65.6,24.5,98.3,22.5,34.08,600.0,2.87,11:07:48
82.4,21.5,65.4,24.5,98.3,22.5,33.59,600.0,2.87,11:07:54
82.4,21.5,65.2,24.5,98.3,22.5,34.56,600.0,2.87,11:08:01
82.4,21.5,65.3,24.5,98.2,22.5,33.59,600.0,2.87,11:08:08
82.4,21.5,65.5,24.5,98.3,22.5,34.08,600.0,2.87,11:08:14
82.4,21.5,66.0,24.5,98.3,22.5,34.08,600.0,2.87,11:08:21
82.4,21.5,66.1,24.5,98.3,22.5,34.56,600.0,2.87,11:08:27
82.4,21.5,66.0,24.5,98.3,22.5,34.08,600.0,2.87,11:08:34
82.4,21.5,65.9,24.5,98.3,22.5,34.56,600.0,2.87,11:08:43
82.4,21.5,66.6,24.5,98.3,22.5,34.08,600.0,2.87,11:08:55
82.4,21.5,67.9,24.5,98.4,22.5,33.59,600.0,2.87,11:09:01
82.5,21.5,67.4,24.5,98.4,22.5,33.59,600.0,2.87,11:09:10
82.4,21.5,67.2,24.5,98.4,22.6,34.08,600.0,2.87,11:09:22
82.5,21.5,66.7,24.5,98.4,22.5,35.05,600.0,2.87,11:09:29
82.5,21.5,68.8,24.6,98.4,22.5,34.08,600.0,2.87,11:09:35
82.5,21.5,68.2,24.6,98.4,22.5,34.08,600.0,2.87,11:09:44
82.5,21.5,67.7,24.6,98.4,22.5,33.59,600.0,2.87,11:09:51
82.5,21.5,68.1,24.6,98.4,22.5,33.59,600.0,2.87,11:09:57
82.5,21.5,68.2,24.6,98.5,22.6,34.56,600.0,2.87,11:10:07
82.5,21.5,68.1,24.6,98.4,22.6,34.56,600.0,2.87,11:10:13
82.4,21.5,68.2,24.6,98.4,22.5,34.56,600.0,2.87,11:10:20
82.5,21.5,68.0,24.6,98.5,22.6,33.1,600.0,2.87,11:10:26
82.5,21.5,66.6,24.6,98.5,22.6,34.08,600.0,2.87,11:10:33
82.5,21.5,67.0,24.6,98.5,22.6,33.1,600.0,2.87,11:10:40
82.4,21.5,68.0,24.6,98.5,22.6,34.08,600.0,2.87,11:10:46
82.5,21.5,68.4,24.6,98.5,22.6,35.05,600.0,2.87,11:10:53
82.4,21.5,67.3,24.6,98.5,22.6,34.08,600.0,2.87,11:10:59
82.4,21.5,65.0,24.6,98.5,22.6,34.08,600.0,2.87,11:11:06
82.5,21.6,65.2,24.6,98.5,22.6,35.54,600.0,2.87,11:11:12
82.4,21.5,65.7,24.6,98.5,22.6,33.59,600.0,2.87,11:11:19
82.4,21.5,65.9,24.6,98.5,22.6,34.56,600.0,2.87,11:11:26
82.4,21.6,65.4,24.6,98.5,22.6,35.05,600.0,2.87,11:11:32
82.4,21.6,67.9,24.6,98.5,22.6,33.59,600.0,2.87,11:11:39
82.4,21.6,68.5,24.6,98.5,22.6,33.59,600.0,2.87,11:11:45
82.4,21.6,68.7,24.6,98.5,22.6,34.56,600.0,2.87,11:11:52
82.4,21.6,67.9,24.6,98.5,22.6,35.05,600.0,2.87,11:11:59
82.5,21.6,66.7,24.6,98.5,22.6,33.59,600.0,2.87,11:12:05
