indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
49.2,24.6,51.1,15.8,44,33,44.3,600.0,2.65,09:48:43
49.2,24.6,51.7,15.8,44,33,43.82,600.0,2.65,09:48:52
49.2,24.6,51.0,15.8,44,33,42.84,600.0,2.65,09:48:59
49.2,24.6,50.8,15.8,44,33,43.33,600.0,2.65,09:49:05
49.2,24.6,51.0,15.8,44,33,44.3,600.0,2.65,09:49:12
49.2,24.6,51.3,15.8,44,33,43.33,600.0,2.65,09:49:24
49.2,24.6,52.0,15.8,44,33,44.3,600.0,2.65,09:49:30
49.2,24.6,52.1,15.8,44,33,43.33,600.0,2.65,09:49:37
49.1,24.6,52.2,15.8,44,33,43.33,600.0,2.65,09:49:43
49.1,24.6,52.1,15.8,44,33,43.33,700.0,2.65,09:49:50
49.1,24.6,52.0,15.8,44,33,44.79,600.0,2.65,09:49:56
49.1,24.7,51.6,15.8,44,33,43.82,600.0,2.65,09:50:03
49.1,24.7,50.7,15.8,44,33,44.3,600.0,2.65,09:50:10
49.1,24.6,50.6,15.8,44,33,43.82,600.0,2.65,09:50:16
49.1,24.7,50.7,15.7,44,33,43.82,600.0,2.65,09:50:23
49.0,24.7,50.9,15.6,44,33,43.82,600.0,2.65,09:50:29
49.0,24.7,51.2,15.6,44,33,42.84,600.0,2.65,09:50:39
49.0,24.7,51.7,15.6,44,33,44.3,600.0,2.65,09:50:45
49.0,24.7,51.7,15.6,44,33,43.82,600.0,2.65,09:50:57
48.9,24.7,51.8,15.6,44,33,43.33,600.0,2.65,09:51:06
48.9,24.7,52.2,15.6,44,33,43.33,600.0,2.65,09:51:12
48.9,24.7,52.9,15.6,44,33,44.79,600.0,2.65,09:51:22
48.9,24.7,52.8,15.6,44,33,43.33,600.0,2.65,09:51:28
48.9,24.7,52.5,15.5,44,33,43.82,600.0,2.65,09:51:35
48.9,24.7,52.7,15.6,44,33,44.3,600.0,2.65,09:51:41
48.9,24.7,53.4,15.5,44,33,43.33,600.0,2.65,09:51:48
48.9,24.7,53.7,15.5,44,33,42.84,600.0,2.65,09:51:55
48.9,24.7,52.8,15.5,44,33,42.84,600.0,2.65,09:52:01
48.9,24.7,52.9,15.5,44,33,43.33,600.0,2.65,09:52:08
48.9,24.7,53.2,15.5,44,33,43.33,600.0,2.65,09:52:14
48.9,24.7,52.8,15.4,44,33,43.82,600.0,2.65,09:52:21
48.9,24.7,52.2,15.4,44,33,44.3,600.0,2.65,09:52:27
48.9,24.7,51.9,15.4,44,33,43.33,600.0,2.65,09:52:34
48.9,24.7,52.1,15.4,44,33,43.82,600.0,2.65,09:52:41
48.9,24.7,52.5,15.3,44,33,43.82,600.0,2.65,09:52:47
48.9,24.7,52.0,15.4,44,33,43.33,600.0,2.65,09:52:54
48.9,24.7,52.6,15.3,44,33,42.84,600.0,2.65,09:53:03
48.9,24.7,52.7,15.3,44,33,44.3,600.0,2.65,09:53:10
48.9,24.7,53.2,15.3,44,33,43.33,600.0,2.65,09:53:16
49.0,24.7,52.6,15.3,44,33,44.3,600.0,2.65,09:53:23
49.0,24.7,52.9,15.3,44,33,43.33,600.0,2.65,09:53:29
49.1,24.7,52.6,15.3,44,33,43.33,600.0,2.65,09:53:36
49.1,24.7,52.3,15.3,44,33,43.82,600.0,2.65,09:53:42
49.1,24.7,51.7,15.3,44,33,43.33,600.0,2.65,09:53:49
49.1,24.7,51.5,15.3,44,33,44.3,600.0,2.65,09:53:56
49.0,24.7,51.0,15.3,44,33,43.33,600.0,2.65,09:54:02
49.0,24.7,51.3,15.3,44,33,43.82,600.0,2.65,09:54:11
49.0,24.7,51.2,15.3,44,33,42.84,600.0,2.65,09:54:20
48.9,24.7,51.1,15.3,44,33,43.33,600.0,2.65,09:54:27
48.8,24.7,51.3,15.3,44,33,42.84,600.0,2.65,09:54:34
48.7,24.7,51.2,15.2,44,33,42.84,600.0,2.65,09:54:40
48.7,24.7,51.2,15.2,44,33,43.33,600.0,2.65,09:54:47
48.6,24.7,51.5,15.1,44,33,43.82,600.0,2.65,09:54:53
48.5,24.7,50.7,15.0,44,33,42.84,600.0,2.65,09:55:00
48.5,24.7,50.4,15.0,44,33,42.84,600.0,2.65,09:55:07
48.4,24.7,50.6,15.0,44,33,42.84,600.0,2.65,09:55:13
48.4,24.7,51.2,15.0,44,33,42.84,600.0,2.65,09:55:20
48.3,24.6,51.8,14.9,44,33,43.33,600.0,2.65,09:55:26
48.3,24.6,52.1,14.9,44,33,43.33,600.0,2.65,09:55:33
48.3,24.6,52.6,15.0,44,33,42.84,600.0,2.65,09:55:40
48.3,24.6,52.6,15.0,45,33,42.35,600.0,2.65,09:55:49
48.3,24.6,52.7,15.0,45,33,42.84,600.0,2.65,09:55:55
48.4,24.6,53.3,15.0,45,33,43.33,600.0,2.65,09:56:02
48.5,24.6,53.5,15.0,45,33,42.35,600.0,2.65,09:56:14
48.5,24.6,53.4,15.0,45,33,42.84,600.0,2.65,09:56:23
48.5,24.6,52.8,15.0,45,33,43.33,600.0,2.65,09:56:32
48.5,24.6,52.9,14.9,45,33,43.33,600.0,2.65,09:56:38
48.5,24.6,52.2,14.9,45,33,42.35,600.0,2.65,09:56:45
48.5,24.6,51.9,14.8,45,33,42.84,600.0,2.65,09:56:52
48.5,24.6,51.9,14.8,45,33,41.87,600.0,2.65,09:56:58
48.4,24.5,51.8,14.7,45,33,42.35,600.0,2.65,09:57:07
48.4,24.5,52.1,14.6,45,33,42.84,600.0,2.65,09:57:14
48.3,24.5,52.1,14.5,45,33,42.84,600.0,2.65,09:57:20
48.3,24.5,51.8,14.4,45,33,42.84,600.0,2.65,09:57:30
48.2,24.5,52.2,14.3,45,33,42.84,600.0,2.65,09:57:36
48.1,24.5,52.2,14.3,45,33,42.35,600.0,2.65,09:57:43
48.0,24.5,52.6,14.1,45,33,42.35,600.0,2.65,09:57:49
47.9,24.5,52.5,14.1,45,32,41.87,600.0,2.65,09:57:58
47.8,24.4,52.3,14.0,45,32,41.87,600.0,2.65,09:58:05
47.7,24.4,52.5,14.0,45,32,42.84,600.0,2.65,09:58:12
47.6,24.4,53.0,13.9,45,32,42.35,600.0,2.65,09:58:18
47.6,24.4,52.7,13.9,45,32,40.89,600.0,2.65,09:58:25
47.6,24.4,52.8,13.9,45,32,42.35,600.0,2.65,09:58:31
47.5,24.4,52.9,13.7,45,32,42.35,600.0,2.65,09:58:38
47.5,24.4,53.0,13.7,45,32,41.87,600.0,2.65,09:58:47
47.5,24.4,53.3,13.6,45,32,41.87,600.0,2.65,09:58:54
47.5,24.3,53.1,13.6,45,32,41.38,600.0,2.65,09:59:00
47.5,24.3,53.6,13.5,45,32,41.38,600.0,2.65,09:59:07
47.4,24.3,53.1,13.5,45,32,41.38,600.0,2.65,09:59:18
47.5,24.2,53.7,13.5,45,32,41.38,600.0,2.65,09:59:25
47.5,24.2,53.8,13.6,45,32,41.87,600.0,2.65,09:59:32
47.5,24.2,54.0,13.5,45,32,41.87,600.0,2.65,09:59:41
47.5,24.2,53.9,13.5,45,32,41.87,600.0,2.65,09:59:47
47.5,24.2,53.6,13.6,45,32,40.41,600.0,2.65,09:59:54
47.5,24.2,53.5,13.6,45,32,40.89,600.0,2.65,10:00:01
47.5,24.2,53.4,13.6,45,32,42.35,600.0,2.65,10:00:07
47.5,24.2,52.7,13.5,45,32,40.89,600.0,2.65,10:00:14
47.5,24.1,52.6,13.5,45,32,41.87,600.0,2.65,10:00:20
47.3,24.1,53.4,13.5,45,32,41.38,600.0,2.65,10:00:27
47.4,24.0,53.3,13.4,45,32,41.38,600.0,2.65,10:00:33
47.3,24.0,54.0,13.4,45,32,40.89,600.0,2.65,10:00:40
47.3,24.0,54.4,13.3,45,32,40.89,600.0,2.65,10:00:52
47.3,24.0,54.4,13.3,45,32,41.38,600.0,2.65,10:00:58
47.3,24.0,53.8,13.2,45,32,40.89,600.0,2.65,10:01:05
47.3,24.0,53.8,13.2,45,32,39.92,600.0,2.65,10:01:14
47.2,23.9,53.3,13.0,45,32,40.89,600.0,2.65,10:01:21
47.2,23.9,53.6,12.9,45,32,40.41,600.0,2.65,10:01:27
47.2,23.9,53.9,12.9,45,32,40.89,600.0,2.65,10:01:34
47.2,23.9,53.9,12.8,45,32,40.41,600.0,2.65,10:01:40
47.1,23.8,54.1,12.7,45,31,40.41,600.0,2.65,10:01:47
47.1,23.8,54.4,12.7,45,31,40.89,600.0,2.65,10:01:54
47.1,23.8,54.7,12.7,45,31,40.89,600.0,2.65,10:02:00
47.1,23.8,55.1,12.7,46,31,40.41,600.0,2.65,10:02:07
47.1,23.7,55.6,12.6,46,31,41.38,600.0,2.65,10:02:13
47.1,23.7,55.7,12.7,46,31,40.41,600.0,2.65,10:02:22
47.1,23.6,55.6,12.7,46,31,41.38,600.0,2.65,10:02:29
47.2,23.6,55.4,12.7,46,31,40.41,600.0,2.65,10:02:36
47.2,23.6,55.1,12.7,46,31,39.43,600.0,2.65,10:02:42
47.3,23.6,54.5,12.7,46,31,39.43,600.0,2.65,10:02:49
47.3,23.6,54.5,12.7,46,31,40.41,600.0,2.65,10:02:55
47.4,23.6,55.2,12.7,46,31,39.92,600.0,2.65,10:03:02
47.4,23.5,55.0,12.7,46,31,40.41,600.0,2.65,10:03:09
47.4,23.5,54.8,12.7,46,31,40.41,600.0,2.65,10:03:15
47.4,23.5,54.6,12.7,46,31,38.95,600.0,2.65,10:03:22
47.4,23.5,54.9,12.6,46,31,39.92,600.0,2.65,10:03:28
47.4,23.4,54.9,12.6,46,31,40.41,600.0,2.65,10:03:35
47.4,23.4,55.0,12.5,46,31,39.92,600.0,2.65,10:03:41
47.3,23.4,54.9,12.5,46,31,41.38,600.0,2.65,10:03:48
47.3,23.3,55.6,12.5,46,31,40.41,600.0,2.65,10:03:57
47.3,23.3,56.1,12.6,46,31,39.43,600.0,2.65,10:04:04
47.3,23.3,56.9,12.7,46,31,39.92,600.0,2.65,10:04:10
47.3,23.3,56.4,12.7,46,31,39.43,600.0,2.65,10:04:17
47.3,23.2,55.9,12.8,46,30,40.41,600.0,2.65,10:04:24
47.4,23.2,56.0,12.8,46,30,39.92,700.0,2.65,10:04:30
47.5,23.2,56.1,12.9,46,30,39.92,600.0,2.65,10:04:37
47.5,23.2,55.6,13.0,46,30,40.41,600.0,2.65,10:04:46
47.5,23.1,54.7,13.0,46,30,39.43,600.0,2.65,10:04:52
47.5,23.1,54.0,13.2,46,30,39.43,600.0,2.65,10:04:59
47.5,23.1,54.1,13.2,46,30,39.92,600.0,2.65,10:05:08
47.5,23.1,54.3,13.3,46,30,40.41,600.0,2.65,10:05:15
47.5,23.0,54.5,13.3,46,30,40.41,600.0,2.65,10:05:21
47.5,23.0,53.9,13.3,46,30,40.89,600.0,2.65,10:05:28
47.6,23.0,54.1,13.3,46,30,39.92,600.0,2.65,10:05:34
47.6,23.0,54.2,13.4,46,30,39.92,600.0,2.65,10:05:41
47.6,23.0,54.6,13.4,46,30,39.92,600.0,2.65,10:05:48
47.6,23.0,54.4,13.5,46,30,39.92,600.0,2.65,10:05:54
47.6,23.0,55.0,13.5,46,30,39.92,600.0,2.65,10:06:01
47.6,23.0,54.6,13.5,46,30,40.89,600.0,2.65,10:06:10
47.6,22.9,54.6,13.6,46,30,39.92,600.0,2.65,10:06:17
47.7,22.9,54.9,13.6,46,30,40.41,600.0,2.65,10:06:23
47.7,22.9,55.3,13.6,46,30,40.41,600.0,2.65,10:06:35
47.8,22.9,54.8,13.7,47,30,39.92,600.0,2.65,10:06:41
47.9,22.9,53.9,13.8,47,30,39.92,600.0,2.65,10:06:48
48.0,22.9,54.5,13.9,47,30,39.43,600.0,2.65,10:06:55
48.0,22.8,55.0,13.9,47,30,40.41,600.0,2.65,10:07:01
48.1,22.8,54.9,14.0,47,30,40.89,600.0,2.65,10:07:08
48.2,22.8,54.9,14.0,47,30,39.43,600.0,2.65,10:07:14
48.2,22.8,54.2,14.1,47,30,40.41,600.0,2.65,10:07:21
48.4,22.8,54.4,14.2,47,30,40.89,600.0,2.65,10:07:27
48.4,22.8,54.6,14.2,47,30,39.92,600.0,2.65,10:07:34
48.4,22.8,54.2,14.3,47,30,40.41,600.0,2.65,10:07:41
48.5,22.8,54.6,14.3,47,30,40.89,600.0,2.65,10:07:47
48.5,22.8,54.7,14.3,47,30,39.43,600.0,2.65,10:07:54
48.5,22.8,54.9,14.3,47,30,40.41,600.0,2.65,10:08:00
48.5,22.8,54.1,14.3,47,30,40.41,600.0,2.65,10:08:07
48.5,22.8,54.4,14.3,47,30,39.92,600.0,2.65,10:08:19
48.7,22.8,54.6,14.3,47,30,38.95,600.0,2.65,10:08:25
48.6,22.8,54.3,14.4,47,30,40.89,600.0,2.65,10:08:32
48.6,22.8,54.8,14.3,47,30,39.43,600.0,2.65,10:08:38
48.6,22.8,54.2,14.3,47,30,40.41,600.0,2.65,10:08:45
48.7,22.8,52.8,14.3,47,30,39.43,600.0,2.65,10:08:52
48.7,22.8,53.2,14.3,47,30,39.43,600.0,2.65,10:08:58
48.7,22.7,53.5,14.3,47,30,40.41,600.0,2.65,10:09:07
48.7,22.8,53.0,14.2,47,30,40.41,600.0,2.65,10:09:14
48.7,22.7,53.4,14.1,47,30,39.92,600.0,2.65,10:09:20
48.7,22.7,53.7,14.1,47,30,39.92,600.0,2.65,10:09:27
48.7,22.8,53.4,14.0,47,30,40.41,600.0,2.65,10:09:34
48.6,22.7,53.8,14.0,47,30,40.89,600.0,2.65,10:09:40
48.7,22.7,53.6,13.9,47,30,39.92,600.0,2.65,10:09:47
48.7,22.7,53.4,13.9,47,30,40.41,600.0,2.65,10:09:53
48.6,22.7,53.4,13.7,47,30,40.89,600.0,2.65,10:10:00
48.7,22.7,53.1,13.7,47,30,39.92,600.0,2.65,10:10:07
48.6,22.7,53.0,13.6,47,30,39.92,600.0,2.65,10:10:13
48.5,22.7,53.2,13.6,47,30,40.41,600.0,2.65,10:10:20
48.5,22.7,53.7,13.6,47,30,39.92,600.0,2.65,10:10:26
48.5,22.7,53.7,13.6,47,30,39.92,600.0,2.65,10:10:33
48.5,22.7,53.7,13.6,47,30,39.92,600.0,2.65,10:10:40
48.5,22.6,53.6,13.5,47,29,39.92,600.0,2.65,10:10:46
48.5,22.6,53.5,13.5,47,29,40.41,600.0,2.65,10:10:53
48.4,22.6,53.7,13.6,47,29,40.41,600.0,2.65,10:10:59
48.5,22.6,53.9,13.6,47,29,39.43,600.0,2.65,10:11:06
48.5,22.6,53.7,13.6,47,29,39.92,600.0,2.65,10:11:12
48.5,22.6,53.1,13.7,47,29,39.92,600.0,2.65,10:11:19
48.5,22.6,52.8,13.7,47,29,38.95,600.0,2.65,10:11:26
48.5,22.6,52.5,13.7,47,29,39.43,600.0,2.65,10:11:32
48.5,22.6,52.8,13.7,47,29,39.92,600.0,2.65,10:11:39
48.4,22.6,52.8,13.8,47,29,39.43,600.0,2.65,10:11:45
48.4,22.6,53.2,13.9,47,29,40.41,600.0,2.65,10:11:52
48.4,22.6,53.4,13.9,47,29,39.92,600.0,2.65,10:11:59
48.4,22.5,53.7,13.9,47,29,40.41,600.0,2.65,10:12:10
48.5,22.6,53.9,14.0,47,29,39.43,600.0,2.65,10:12:17
48.5,22.6,54.0,14.1,47,29,40.41,600.0,2.65,10:12:23
48.6,22.5,54.3,14.1,47,29,39.43,600.0,2.65,10:12:30
48.6,22.5,54.3,14.2,47,29,39.92,600.0,2.65,10:12:37
48.7,22.5,53.8,14.3,47,29,39.92,600.0,2.65,10:12:43
48.7,22.5,53.7,14.3,47,29,40.41,600.0,2.65,10:12:50
48.8,22.5,54.0,14.4,47,29,40.41,600.0,2.65,10:12:56
48.8,22.5,54.7,14.4,47,29,39.43,600.0,2.65,10:13:03
48.9,22.5,54.3,14.6,47,29,39.92,600.0,2.65,10:13:10
48.9,22.5,54.1,14.6,47,29,40.89,600.0,2.65,10:13:19
49.0,22.6,54.1,14.7,47,29,40.41,600.0,2.65,10:13:28
49.1,22.6,54.2,14.8,47,29,40.41,600.0,2.65,10:13:34
49.1,22.6,54.5,14.9,47,29,38.95,600.0,2.65,10:13:41
49.2,22.6,53.2,15.0,47,29,39.43,600.0,2.65,10:13:48
49.3,22.6,53.0,15.1,47,29,39.43,600.0,2.65,10:13:54
49.3,22.6,53.0,15.2,47,29,40.41,600.0,2.65,10:14:08
49.3,22.6,51.7,15.2,47,29,40.89,600.0,2.65,10:14:15
49.4,22.6,51.2,15.2,47,29,39.43,600.0,2.65,10:14:24
49.3,22.6,50.8,15.2,47,29,39.43,600.0,2.65,10:14:31
49.3,22.6,50.8,15.0,47,29,40.89,600.0,2.65,10:14:40
49.3,22.6,51.1,15.0,47,29,40.41,600.0,2.65,10:14:49
49.3,22.6,51.7,15.0,47,29,39.92,600.0,2.65,10:14:55
49.2,22.6,51.8,15.0,47,29,40.41,600.0,2.65,10:15:02
49.2,22.7,51.6,14.9,47,29,39.43,600.0,2.65,10:15:09
49.1,22.6,51.9,14.9,47,29,39.43,600.0,2.65,10:15:15
49.1,22.7,52.0,14.8,47,29,41.87,600.0,2.65,10:15:22
49.2,22.7,52.0,14.8,47,29,39.92,600.0,2.65,10:15:28
49.2,22.7,51.2,14.6,47,29,39.43,600.0,2.65,10:15:35
49.2,22.7,51.0,14.6,47,29,40.41,600.0,2.65,10:15:47
49.0,22.7,50.8,14.5,47,29,41.38,600.0,2.65,10:15:53
49.0,22.7,50.9,14.4,47,29,40.41,600.0,2.65,10:16:00
49.0,22.7,51.0,14.4,47,29,39.43,600.0,2.65,10:16:06
48.9,22.7,51.0,14.3,47,29,39.92,600.0,2.65,10:16:13
48.8,22.7,51.4,14.3,47,29,39.92,600.0,2.65,10:16:20
48.8,22.7,51.7,14.3,47,29,40.41,600.0,2.65,10:16:26
48.7,22.7,51.5,14.3,47,29,40.41,600.0,2.65,10:16:33
48.7,22.7,51.5,14.3,47,29,40.41,600.0,2.65,10:16:42
48.6,22.7,51.7,14.3,47,29,39.92,600.0,2.65,10:16:48
48.5,22.7,51.6,14.3,47,29,39.92,600.0,2.65,10:16:55
48.5,22.7,51.8,14.3,47,29,39.92,900.0,2.65,10:17:02
48.5,22.7,52.2,14.3,47,29,39.92,600.0,2.65,10:17:08
48.5,22.7,52.7,14.3,47,29,40.41,600.0,2.65,10:17:17
48.5,22.7,52.5,14.3,47,29,39.92,600.0,2.65,10:17:24
48.5,22.7,52.6,14.4,47,29,39.92,600.0,2.65,10:17:30
48.5,22.7,52.9,14.4,47,29,41.38,600.0,2.65,10:17:37
48.5,22.7,53.1,14.4,47,29,39.43,600.0,2.65,10:17:44
48.6,22.7,53.0,14.5,47,29,40.89,600.0,2.65,10:17:50
48.6,22.7,53.4,14.5,47,29,39.92,600.0,2.65,10:17:57
48.7,22.7,52.3,14.5,47,29,40.41,600.0,2.65,10:18:03
48.7,22.7,52.1,14.5,47,29,39.92,600.0,2.65,10:18:10
48.7,22.7,52.0,14.5,47,29,40.41,600.0,2.65,10:18:17
48.7,22.8,51.9,14.5,47,29,39.92,600.0,2.65,10:18:23
48.7,22.8,52.4,14.5,47,29,39.92,600.0,2.65,10:18:30
48.7,22.8,52.5,14.5,46,29,39.92,600.0,2.65,10:18:36
48.7,22.8,53.3,14.6,47,29,40.89,600.0,2.65,10:18:43
48.7,22.8,53.9,14.6,46,29,40.41,600.0,2.65,10:18:57
48.7,22.8,53.4,14.6,46,29,39.43,600.0,2.65,10:19:04
48.7,22.8,54.0,14.6,46,29,39.92,600.0,2.65,10:19:18
48.7,22.8,54.1,14.5,46,29,40.41,600.0,2.65,10:19:27
48.8,22.8,54.8,14.5,46,29,40.41,600.0,2.65,10:19:36
48.7,22.8,54.2,14.5,46,29,40.89,600.0,2.65,10:19:43
48.8,22.8,54.0,14.5,46,29,39.92,600.0,2.65,10:19:49
48.8,22.8,53.3,14.4,46,29,39.92,600.0,2.65,10:19:56
48.8,22.8,53.1,14.4,46,29,40.41,600.0,2.65,10:20:02
48.8,22.8,53.3,14.4,46,29,40.89,600.0,2.65,10:20:12
48.8,22.8,53.1,14.4,46,29,38.95,600.0,2.65,10:20:18
48.7,22.8,53.2,14.4,46,29,38.95,600.0,2.65,10:20:30
48.7,22.8,53.3,14.4,46,29,40.41,600.0,2.65,10:20:39
48.8,22.8,54.1,14.3,46,29,39.92,600.0,2.65,10:20:46
48.7,22.8,54.2,14.4,46,29,39.92,600.0,2.65,10:20:52
48.7,22.8,54.2,14.5,46,29,38.95,600.0,2.65,10:20:59
48.8,22.8,54.6,14.5,46,29,39.43,600.0,2.65,10:21:08
48.8,22.8,55.2,14.5,46,29,40.41,600.0,2.65,10:21:14
48.9,22.8,55.0,14.6,46,29,39.43,600.0,2.65,10:21:21
49.0,22.8,54.3,14.7,46,29,39.92,600.0,2.65,10:21:28
49.0,22.8,54.1,14.7,46,29,39.92,600.0,2.65,10:21:34
49.1,22.8,54.4,14.8,46,29,39.92,600.0,2.65,10:21:41
49.1,22.8,54.4,14.9,46,29,40.41,600.0,2.65,10:21:47
49.2,22.9,54.1,14.9,46,29,39.43,600.0,2.65,10:21:54
49.2,22.8,53.7,15.0,46,29,40.41,600.0,2.65,10:22:01
49.3,22.9,53.1,15.0,46,29,39.92,600.0,2.65,10:22:07
49.3,22.9,53.4,15.1,46,29,38.95,600.0,2.65,10:22:14
49.4,22.9,54.6,15.3,46,29,39.43,600.0,2.65,10:22:25
49.4,22.9,54.3,15.3,46,29,39.92,600.0,2.65,10:22:34
49.5,22.9,54.3,15.4,46,29,41.38,600.0,2.65,10:22:41
49.5,22.9,53.6,15.5,46,29,40.41,600.0,2.65,10:22:48
49.6,22.9,53.0,15.7,46,29,39.92,600.0,2.65,10:22:54
49.6,22.9,52.8,15.7,46,29,40.41,600.0,2.65,10:23:06
49.7,22.9,52.8,15.7,46,29,39.92,600.0,2.65,10:23:12
49.8,22.9,52.3,15.8,46,29,40.41,600.0,2.65,10:23:19
49.9,22.9,52.7,15.9,46,29,39.92,600.0,2.65,10:23:26
50.0,23.0,52.3,16.0,46,29,39.92,600.0,2.65,10:23:32
50.1,23.0,52.2,16.0,46,29,40.41,600.0,2.65,10:23:39
50.1,23.0,51.5,16.1,46,29,40.41,600.0,2.65,10:23:45
50.2,23.0,51.3,16.1,46,29,39.92,600.0,2.65,10:23:52
50.2,23.0,51.5,16.1,46,29,40.41,600.0,2.65,10:23:59
50.2,23.0,51.7,16.1,46,29,40.89,600.0,2.65,10:24:05
50.2,23.0,51.7,16.2,46,29,39.92,600.0,2.65,10:24:12
50.2,23.0,51.3,16.2,46,29,39.92,600.0,2.65,10:24:18
50.3,23.1,51.5,16.2,46,29,40.41,600.0,2.65,10:24:25
50.3,23.1,51.7,16.2,46,29,39.43,600.0,2.65,10:24:32
50.3,23.1,51.3,16.2,46,29,40.89,600.0,2.65,10:24:38
50.2,23.1,50.9,16.3,46,29,40.41,600.0,2.65,10:24:45
50.2,23.1,50.8,16.2,46,29,41.87,600.0,2.65,10:24:51
50.1,23.2,50.9,16.3,46,29,40.41,700.0,2.65,10:24:58
50.2,23.2,51.6,16.3,46,29,39.92,600.0,2.65,10:25:04
50.2,23.2,51.7,16.3,46,29,40.41,600.0,2.65,10:25:11
50.1,23.2,52.0,16.4,46,29,40.41,600.0,2.65,10:25:18
50.1,23.2,52.2,16.4,46,29,39.92,600.0,2.65,10:25:24
50.1,23.2,52.0,16.4,46,29,40.41,600.0,2.65,10:25:33
50.1,23.2,52.0,16.5,46,29,39.43,600.0,2.65,10:25:42
50.1,23.3,52.2,16.5,46,29,40.89,600.0,2.65,10:25:49
50.1,23.3,51.8,16.6,46,29,39.92,600.0,2.65,10:25:56
50.2,23.3,51.7,16.6,46,29,40.41,600.0,2.65,10:26:05
50.2,23.3,51.5,16.7,46,29,39.92,600.0,2.65,10:26:11
50.2,23.3,51.9,16.7,46,30,40.41,600.0,2.65,10:26:18
50.2,23.4,51.5,16.8,46,30,39.92,600.0,2.65,10:26:25
50.2,23.4,50.9,16.8,46,30,40.89,600.0,2.65,10:26:31
50.2,23.4,50.7,16.9,46,30,39.92,600.0,2.65,10:26:38
50.2,23.4,51.0,16.9,46,30,39.92,600.0,2.65,10:26:44
50.2,23.4,51.0,16.9,46,30,40.89,600.0,2.65,10:26:56
50.2,23.5,51.0,17.0,46,30,40.89,600.0,2.65,10:27:03
50.2,23.5,50.6,17.0,46,30,40.89,600.0,2.65,10:27:12
50.2,23.5,51.1,17.0,46,30,40.41,600.0,2.65,10:27:18
50.2,23.5,51.2,17.0,46,30,40.41,600.0,2.65,10:27:25
50.3,23.6,50.6,17.0,46,30,40.89,600.0,2.65,10:27:31
50.2,23.6,50.4,17.0,46,30,40.41,600.0,2.65,10:27:38
50.2,23.6,50.7,17.1,46,30,41.38,600.0,2.65,10:27:45
50.2,23.6,50.4,17.0,46,30,39.92,600.0,2.65,10:27:51
50.2,23.6,50.3,17.1,46,30,39.92,600.0,2.65,10:27:58
50.2,23.6,50.5,17.1,46,30,40.41,600.0,2.65,10:28:04
50.2,23.6,49.7,17.1,46,30,39.92,600.0,2.65,10:28:11
50.2,23.6,50.7,17.0,46,30,40.89,600.0,2.65,10:28:18
50.2,23.7,50.8,17.0,46,30,41.38,600.0,2.65,10:28:27
50.2,23.7,49.8,17.0,46,30,40.89,600.0,2.65,10:28:33
50.1,23.8,50.2,17.0,46,30,40.41,600.0,2.65,10:28:40
50.1,23.8,50.4,17.0,46,30,41.38,600.0,2.65,10:28:46
50.0,23.8,50.0,16.8,46,30,39.92,600.0,2.65,10:28:53
50.0,23.8,49.7,16.8,45,30,40.41,600.0,2.65,10:29:05
50.0,23.9,49.4,16.7,45,30,40.41,600.0,2.65,10:29:11
49.9,23.9,48.9,16.6,45,30,40.89,600.0,2.65,10:29:20
49.7,23.9,49.3,16.4,45,30,40.41,600.0,2.65,10:29:27
49.7,23.9,49.4,16.3,45,30,40.41,600.0,2.65,10:29:34
49.5,23.9,49.3,16.0,45,30,39.92,700.0,2.65,10:29:40
49.5,23.9,49.5,16.0,45,30,40.41,600.0,2.65,10:29:49
49.3,23.9,50.1,15.9,45,30,40.41,600.0,2.65,10:29:56
49.3,24.0,50.0,15.8,45,30,39.92,600.0,2.65,10:30:02
49.2,24.0,49.9,15.6,45,30,41.38,600.0,2.65,10:30:09
49.1,24.0,50.4,15.6,45,30,40.41,600.0,2.65,10:30:16
49.0,24.0,51.0,15.5,45,30,40.41,600.0,2.65,10:30:22
49.0,24.0,51.5,15.4,45,30,41.87,600.0,2.65,10:30:29
48.9,24.0,51.3,15.4,45,30,40.89,600.0,2.65,10:30:35
48.9,24.0,51.3,15.4,45,30,39.92,600.0,2.65,10:30:45
49.0,24.0,51.8,15.4,45,30,40.41,600.0,2.65,10:30:51
49.0,24.0,51.4,15.4,45,30,40.41,600.0,2.65,10:30:58
49.0,24.0,51.7,15.4,45,30,39.92,600.0,2.65,10:31:04
48.9,24.0,52.0,15.4,45,30,39.92,600.0,2.65,10:31:11
48.9,24.0,52.1,15.5,45,30,39.92,600.0,2.65,10:31:20
49.0,24.0,52.1,15.5,45,30,40.89,600.0,2.65,10:31:29
49.0,24.0,51.8,15.6,45,30,40.41,600.0,2.65,10:31:36
49.1,24.0,52.2,15.6,45,30,39.43,600.0,2.65,10:31:42
49.1,24.0,52.2,15.6,45,30,40.41,600.0,2.65,10:31:49
49.2,24.0,52.2,15.7,45,30,40.41,600.0,2.65,10:31:55
49.2,24.0,52.1,15.8,45,30,41.38,600.0,2.65,10:32:02
49.2,24.0,53.1,15.9,45,30,40.89,600.0,2.65,10:32:09
49.2,24.1,52.3,16.0,45,30,40.41,600.0,2.65,10:32:15
