indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
78.6,19.0,80.7,17.5,92.6,20.3,31.64,600.0,2.86,10:49:41
78.7,19.0,81.1,17.5,92.6,20.3,32.13,600.0,2.86,10:49:47
78.7,19.0,81.3,17.5,92.6,20.3,32.62,600.0,2.86,10:49:56
78.6,19.0,81.0,17.5,92.6,20.3,32.13,600.0,2.86,10:50:03
78.7,19.0,80.2,17.4,92.6,20.3,31.15,600.0,2.86,10:50:09
78.7,19.0,80.2,17.5,92.6,20.3,32.13,600.0,2.86,10:50:19
78.7,19.0,81.3,17.5,92.5,20.3,31.15,600.0,2.86,10:50:28
78.7,19.0,81.5,17.5,92.6,20.3,32.62,600.0,2.86,10:50:37
78.8,19.0,81.9,17.5,92.6,20.3,32.13,600.0,2.86,10:50:43
78.8,19.0,82.2,17.5,92.6,20.3,32.62,600.0,2.86,10:50:50
78.8,19.0,82.4,17.5,92.6,20.3,31.64,600.0,2.86,10:50:59
78.8,19.0,82.6,17.5,92.6,20.3,32.62,600.0,2.86,10:51:08
78.7,19.0,82.9,17.6,92.6,20.3,31.64,600.0,2.86,10:51:15
78.9,19.0,83.0,17.6,92.6,20.3,31.64,600.0,2.86,10:51:26
78.8,19.0,83.1,17.7,92.6,20.3,33.1,600.0,2.86,10:51:36
78.9,19.0,83.3,17.7,92.7,20.3,32.13,600.0,2.86,10:51:45
78.9,19.0,83.7,17.8,92.6,20.3,32.62,600.0,2.86,10:51:59
78.9,19.0,84.1,17.8,92.7,20.3,32.13,600.0,2.86,10:52:05
79.0,19.0,84.3,18.0,92.7,20.3,31.64,600.0,2.86,10:52:12
79.0,19.0,84.3,18.0,92.7,20.3,31.64,600.0,2.86,10:52:21
79.0,19.0,84.4,18.0,92.7,20.3,32.13,600.0,2.86,10:52:28
79.1,19.0,84.5,18.0,92.8,20.3,32.62,600.0,2.86,10:52:34
79.1,19.0,84.5,18.1,92.8,20.3,32.13,600.0,2.86,10:52:41
79.1,19.0,84.5,18.1,92.8,20.3,32.62,600.0,2.86,10:52:47
79.1,19.0,84.5,18.2,92.8,20.3,32.62,600.0,2.86,10:52:54
79.1,19.0,84.6,18.2,92.8,20.3,32.62,600.0,2.86,10:53:01
79.1,19.0,84.7,18.3,92.8,20.3,32.62,600.0,2.86,10:53:07
79.1,19.1,84.7,18.3,92.8,20.3,32.62,600.0,2.86,10:53:14
79.2,19.1,84.7,18.4,92.8,20.3,31.64,600.0,2.86,10:53:28
79.2,19.1,84.5,18.5,92.9,20.3,32.62,600.0,2.86,10:53:37
79.2,19.1,83.2,18.6,92.8,20.3,32.62,600.0,2.86,10:53:46
79.2,19.1,83.1,18.6,92.8,20.3,32.13,600.0,2.86,10:53:55
79.2,19.1,82.9,18.6,92.9,20.3,32.13,600.0,2.86,10:54:02
79.2,19.1,81.9,18.7,92.9,20.3,32.13,600.0,2.86,10:54:08
79.1,19.1,81.7,18.8,92.8,20.3,31.64,600.0,2.86,10:54:25
79.2,19.1,81.2,18.8,92.9,20.3,32.62,600.0,2.86,10:54:32
79.2,19.1,81.1,18.8,92.8,20.3,32.13,600.0,2.86,10:54:38
79.2,19.1,81.2,18.9,92.8,20.3,32.62,600.0,2.86,10:54:45
79.2,19.2,81.5,18.9,92.8,20.3,32.13,600.0,2.86,10:54:52
79.2,19.2,80.5,19.0,92.8,20.3,33.1,600.0,2.86,10:54:58
79.2,19.2,80.8,19.0,92.8,20.3,32.13,600.0,2.86,10:55:07
79.2,19.2,80.8,19.0,92.8,20.3,32.62,600.0,2.86,10:55:16
79.2,19.2,80.1,19.1,92.8,20.3,32.13,600.0,2.86,10:55:23
79.2,19.2,79.1,19.1,92.8,20.3,32.13,600.0,2.86,10:55:30
79.1,19.2,79.4,19.1,92.8,20.3,32.62,600.0,2.86,10:55:36
79.2,19.2,79.4,19.1,92.8,20.3,31.64,600.0,2.86,10:55:43
79.2,19.2,78.6,19.1,92.8,20.3,32.13,600.0,2.86,10:55:54
79.2,19.2,76.0,19.1,92.8,20.3,33.1,600.0,2.86,10:56:01
79.2,19.2,76.3,19.1,92.8,20.4,33.1,600.0,2.86,10:56:08
79.2,19.2,77.2,19.1,92.8,20.4,33.1,600.0,2.86,10:56:14
79.2,19.2,77.6,19.1,92.8,20.4,32.13,600.0,2.86,10:56:21
79.2,19.2,78.1,19.1,92.8,20.4,32.13,600.0,2.86,10:56:27
79.2,19.2,78.4,19.1,92.8,20.4,32.13,600.0,2.86,10:56:34
79.2,19.2,79.0,19.1,92.7,20.4,32.62,600.0,2.86,10:56:40
79.2,19.2,78.9,19.2,92.7,20.5,32.62,600.0,2.86,10:56:47
79.2,19.3,78.1,19.1,92.8,20.4,32.62,600.0,2.86,10:56:54
79.2,19.3,77.5,19.2,92.8,20.4,32.13,600.0,2.86,10:57:00
79.2,19.3,77.2,19.2,92.7,20.5,33.1,600.0,2.86,10:57:09
79.3,19.3,76.0,19.2,92.8,20.5,32.13,600.0,2.86,10:57:16
79.2,19.3,76.2,19.1,92.8,20.5,32.62,600.0,2.86,10:57:23
79.2,19.3,76.0,19.1,92.7,20.5,32.13,600.0,2.86,10:57:32
79.2,19.3,75.8,19.1,92.8,20.5,31.64,600.0,2.86,10:57:38
79.2,19.3,75.4,19.1,92.7,20.5,32.62,600.0,2.86,10:57:45
79.2,19.3,76.3,19.1,92.7,20.5,32.13,600.0,2.86,10:57:51
79.3,19.3,77.5,19.1,92.8,20.5,33.1,600.0,2.86,10:57:58
79.2,19.3,78.2,19.1,92.7,20.5,33.1,600.0,2.86,10:58:05
79.3,19.3,77.2,19.1,92.8,20.5,32.13,600.0,2.86,10:58:11
79.2,19.3,76.7,19.1,92.8,20.5,32.62,600.0,2.86,10:58:18
79.2,19.3,77.3,19.1,92.7,20.5,33.1,600.0,2.86,10:58:24
79.3,19.3,77.8,19.1,92.7,20.5,33.1,600.0,2.86,10:58:31
79.3,19.3,77.7,19.2,92.7,20.5,33.59,600.0,2.86,10:58:37
79.3,19.3,77.7,19.2,92.7,20.5,33.59,600.0,2.86,10:58:44
79.3,19.4,78.1,19.2,92.8,20.5,32.13,600.0,2.86,10:58:51
79.3,19.3,78.2,19.2,92.7,20.5,33.1,600.0,2.86,10:58:57
79.2,19.4,77.7,19.2,92.7,20.5,32.62,600.0,2.86,10:59:04
79.3,19.4,76.7,19.2,92.7,20.5,31.64,600.0,2.86,10:59:10
79.3,19.4,77.1,19.2,92.7,20.5,32.13,600.0,2.86,10:59:17
79.3,19.4,77.1,19.2,92.7,20.5,32.62,600.0,2.86,10:59:24
79.3,19.4,76.7,19.2,92.7,20.5,33.1,600.0,2.86,10:59:30
79.3,19.4,77.2,19.3,92.8,20.5,32.62,600.0,2.86,10:59:37
79.3,19.4,77.6,19.3,92.7,20.5,33.1,600.0,2.86,10:59:43
79.3,19.4,78.0,19.3,92.8,20.6,31.64,600.0,2.86,10:59:50
79.4,19.4,78.7,19.3,92.7,20.5,33.1,600.0,2.86,10:59:57
79.4,19.4,78.9,19.3,92.8,20.5,32.62,600.0,2.86,11:00:06
79.4,19.4,79.1,19.4,92.8,20.6,33.1,600.0,2.86,11:00:12
79.4,19.4,79.1,19.4,92.8,20.6,33.1,600.0,2.86,11:00:24
79.4,19.5,78.8,19.4,92.8,20.6,33.1,600.0,2.86,11:00:30
79.4,19.5,76.7,19.5,92.8,20.6,33.1,600.0,2.86,11:00:37
79.4,19.5,75.7,19.5,92.8,20.6,31.64,600.0,2.86,11:00:44
79.4,19.5,76.8,19.5,92.8,20.6,32.13,600.0,2.86,11:00:50
79.4,19.5,77.1,19.5,92.8,20.6,32.62,600.0,2.86,11:00:57
79.4,19.5,77.4,19.5,92.8,20.6,32.62,600.0,2.86,11:01:03
79.4,19.5,77.2,19.5,92.8,20.6,33.59,600.0,2.86,11:01:10
79.4,19.5,76.8,19.5,92.8,20.6,33.1,600.0,2.86,11:01:17
79.5,19.5,73.8,19.6,92.8,20.6,32.62,600.0,2.86,11:01:23
79.5,19.5,74.5,19.6,92.8,20.7,32.62,600.0,2.86,11:01:30
79.4,19.5,75.7,19.6,92.8,20.6,32.62,600.0,2.86,11:01:36
79.4,19.5,73.7,19.5,92.8,20.7,33.59,600.0,2.86,11:01:43
79.3,19.5,75.7,19.5,92.8,20.7,32.13,600.0,2.86,11:01:50
79.4,19.5,76.1,19.5,92.8,20.7,32.62,600.0,2.86,11:01:59
79.4,19.5,76.5,19.5,92.8,20.7,32.13,600.0,2.86,11:02:05
79.3,19.5,76.0,19.5,92.7,20.7,32.62,600.0,2.86,11:02:12
79.3,19.5,74.6,19.5,92.6,20.7,32.13,600.0,2.86,11:02:18
79.3,19.5,74.0,19.5,92.7,20.7,32.62,600.0,2.86,11:02:25
79.3,19.6,74.9,19.5,92.6,20.7,33.1,600.0,2.86,11:02:32
79.2,19.6,75.6,19.5,92.6,20.7,32.13,600.0,2.86,11:02:38
79.2,19.6,75.5,19.5,92.6,20.7,33.1,600.0,2.86,11:02:45
79.2,19.6,74.8,19.5,92.6,20.7,31.64,600.0,2.86,11:02:51
79.2,19.6,74.6,19.5,92.6,20.7,33.1,600.0,2.86,11:03:00
79.2,19.6,76.5,19.5,92.6,20.8,32.13,600.0,2.86,11:03:10
79.2,19.6,76.5,19.5,92.6,20.8,33.1,600.0,2.86,11:03:16
79.2,19.6,76.3,19.5,92.6,20.8,32.62,600.0,2.86,11:03:23
79.2,19.6,76.5,19.5,92.6,20.8,32.13,600.0,2.86,11:03:29
79.2,19.6,76.9,19.5,92.5,20.8,32.62,600.0,2.86,11:03:36
79.2,19.7,76.8,19.5,92.5,20.8,32.62,600.0,2.86,11:03:42
79.2,19.7,76.4,19.5,92.5,20.8,33.1,600.0,2.86,11:03:49
79.1,19.7,76.3,19.5,92.5,20.8,33.1,600.0,2.86,11:03:56
79.1,19.7,75.9,19.5,92.5,20.8,33.1,600.0,2.86,11:04:02
79.1,19.7,75.7,19.5,92.5,20.8,33.1,600.0,2.86,11:04:09
79.2,19.7,75.7,19.6,92.5,20.8,33.1,600.0,2.86,11:04:15
79.1,19.7,75.1,19.6,92.5,20.8,33.1,600.0,2.86,11:04:22
79.1,19.7,74.0,19.6,92.5,20.8,33.1,600.0,2.86,11:04:29
79.1,19.7,74.1,19.6,92.5,20.8,33.59,600.0,2.86,11:04:35
79.1,19.7,74.6,19.5,92.5,20.8,32.62,600.0,2.86,11:04:42
79.1,19.7,75.2,19.6,92.5,20.9,32.62,600.0,2.86,11:04:48
79.1,19.7,75.7,19.7,92.5,20.9,33.1,600.0,2.86,11:04:55
79.1,19.7,76.9,19.7,92.5,20.9,34.08,600.0,2.86,11:05:02
79.2,19.7,76.6,19.7,92.5,20.9,32.62,600.0,2.86,11:05:08
79.2,19.7,75.7,19.7,92.5,20.9,33.1,600.0,2.86,11:05:15
79.2,19.7,75.9,19.7,92.6,20.9,32.13,600.0,2.86,11:05:24
79.3,19.7,76.7,19.7,92.6,20.9,32.62,600.0,2.86,11:05:30
79.3,19.7,78.0,19.8,92.6,20.9,33.1,600.0,2.86,11:05:37
79.3,19.7,78.6,19.9,92.6,20.9,33.1,600.0,2.86,11:05:44
79.3,19.7,78.8,19.9,92.6,20.9,33.59,600.0,2.86,11:05:50
79.3,19.7,77.5,20.0,92.6,20.9,33.1,600.0,2.86,11:05:57
79.3,19.7,76.0,20.0,92.6,20.9,33.1,600.0,2.86,11:06:03
79.4,19.7,75.5,20.0,92.6,21.0,33.59,600.0,2.86,11:06:10
79.4,19.8,74.7,20.0,92.7,21.0,33.1,600.0,2.86,11:06:17
79.4,19.8,75.7,20.1,92.7,21.0,33.1,600.0,2.86,11:06:23
79.4,19.8,75.6,20.1,92.7,21.0,32.62,600.0,2.86,11:06:30
79.4,19.8,76.3,20.2,92.8,21.0,32.62,600.0,2.86,11:06:36
79.4,19.8,76.9,20.2,92.8,21.0,33.59,600.0,2.86,11:06:43
79.4,19.8,76.7,20.3,92.8,21.0,34.08,600.0,2.86,11:06:49
79.5,19.9,76.5,20.3,92.8,21.0,33.59,600.0,2.86,11:06:56
79.5,19.9,76.7,20.3,92.8,21.0,33.59,600.0,2.86,11:07:03
79.5,19.9,76.4,20.4,92.8,21.0,32.62,600.0,2.86,11:07:12
79.5,19.9,74.8,20.5,92.8,21.1,33.59,600.0,2.86,11:07:18
79.6,19.9,71.6,20.5,92.9,21.1,32.62,600.0,2.86,11:07:25
79.6,19.9,70.8,20.5,93.0,21.1,33.59,600.0,2.86,11:07:32
79.7,19.9,72.6,20.5,93.0,21.1,33.59,600.0,2.86,11:07:38
79.7,19.9,74.3,20.6,93.0,21.1,33.1,600.0,2.86,11:07:45
79.7,20.0,74.9,20.6,93.0,21.1,34.08,600.0,2.86,11:07:51
79.7,20.0,75.4,20.7,93.0,21.1,33.59,600.0,2.86,11:07:58
79.7,20.0,74.8,20.7,93.0,21.1,33.1,600.0,2.86,11:08:04
79.7,20.0,72.5,20.7,93.0,21.1,34.08,600.0,2.86,11:08:11
79.8,20.0,74.0,20.8,93.0,21.1,34.08,600.0,2.86,11:08:18
79.8,20.0,74.0,20.8,93.1,21.1,34.08,600.0,2.86,11:08:27
79.8,20.0,74.7,20.9,93.0,21.2,33.59,600.0,2.86,11:08:33
79.8,20.0,74.8,20.9,93.0,21.2,33.59,600.0,2.86,11:08:40
79.8,20.0,73.5,20.9,93.0,21.2,34.56,600.0,2.86,11:08:46
79.7,20.0,73.7,21.0,93.0,21.3,34.56,600.0,2.86,11:08:53
79.7,20.0,73.5,21.0,93.0,21.3,34.08,600.0,2.86,11:09:00
79.8,20.1,75.1,21.0,93.0,21.3,33.59,600.0,2.86,11:09:06
79.7,20.1,74.5,21.1,93.1,21.3,33.59,600.0,2.86,11:09:13
79.8,20.1,74.2,21.1,93.1,21.3,34.08,600.0,2.86,11:09:19
79.8,20.1,74.5,21.1,93.1,21.3,33.59,600.0,2.86,11:09:29
79.8,20.1,75.4,21.3,93.1,21.4,33.59,600.0,2.86,11:09:35
79.8,20.1,74.8,21.3,93.2,21.4,34.08,600.0,2.86,11:09:42
79.8,20.2,73.7,21.4,93.2,21.4,34.08,600.0,2.86,11:09:48
79.8,20.2,73.8,21.4,93.2,21.4,34.08,600.0,2.86,11:09:55
79.8,20.2,75.4,21.5,93.2,21.4,34.08,600.0,2.86,11:10:01
79.9,20.2,72.7,21.5,93.2,21.4,33.59,600.0,2.86,11:10:08
79.8,20.3,71.9,21.5,93.2,21.4,34.56,600.0,2.86,11:10:15
79.8,20.3,73.5,21.6,93.2,21.5,33.1,600.0,2.86,11:10:21
79.8,20.3,73.0,21.6,93.2,21.5,34.08,600.0,2.86,11:10:28
79.7,20.3,70.3,21.7,93.1,21.5,34.08,600.0,2.86,11:10:34
79.8,20.3,71.2,21.7,93.1,21.5,34.08,600.0,2.86,11:10:46
79.7,20.3,72.1,21.7,93.1,21.5,34.08,600.0,2.86,11:10:53
79.7,20.3,72.3,21.7,93.1,21.5,33.1,600.0,2.86,11:10:59
79.7,20.3,73.4,21.8,93.0,21.5,33.59,600.0,2.86,11:11:06
79.7,20.3,74.2,21.9,93.0,21.6,34.08,600.0,2.86,11:11:12
79.7,20.3,72.8,21.9,93.0,21.6,34.56,600.0,2.86,11:11:19
79.6,20.4,73.1,21.9,93.0,21.6,33.59,600.0,2.86,11:11:26
79.6,20.4,73.2,21.9,93.0,21.7,34.56,600.0,2.86,11:11:32
79.5,20.4,69.4,21.9,93.0,21.7,34.56,600.0,2.86,11:11:39
79.5,20.4,70.5,21.9,92.9,21.7,34.56,600.0,2.86,11:11:45
79.6,20.5,71.9,21.9,92.9,21.7,35.05,600.0,2.86,11:11:52
79.5,20.5,73.2,21.9,92.8,21.7,34.08,600.0,2.86,11:11:59
79.5,20.5,73.8,21.9,92.9,21.7,35.05,600.0,2.86,11:12:05
79.5,20.5,73.9,22.0,92.8,21.7,34.56,600.0,2.86,11:12:12
79.4,20.5,74.1,22.0,92.9,21.7,35.54,600.0,2.86,11:12:18
79.4,20.5,71.4,22.0,92.8,21.7,34.56,600.0,2.86,11:12:25
79.3,20.5,71.2,22.0,92.8,21.8,35.54,600.0,2.86,11:12:31
79.3,20.5,71.4,22.1,92.7,21.8,34.08,600.0,2.86,11:12:38
79.3,20.5,70.1,22.0,92.7,21.8,35.05,600.0,2.86,11:12:45
79.3,20.5,71.1,22.0,92.7,21.8,34.56,600.0,2.86,11:12:51
79.3,20.5,70.0,22.0,92.7,21.9,34.08,600.0,2.86,11:12:58
79.3,20.5,70.1,22.1,92.7,21.9,34.56,600.0,2.86,11:13:04
79.2,20.5,71.2,22.0,92.7,21.9,35.05,600.0,2.86,11:13:11
79.2,20.6,72.5,22.1,92.6,21.9,34.08,600.0,2.86,11:13:18
79.2,20.5,72.9,22.1,92.6,21.9,34.08,600.0,2.86,11:13:24
79.2,20.6,70.3,22.1,92.5,21.9,35.05,600.0,2.86,11:13:31
79.1,20.6,70.2,22.1,92.5,21.9,33.59,600.0,2.86,11:13:40
79.1,20.6,69.9,22.1,92.5,21.9,34.56,600.0,2.86,11:13:46
79.1,20.6,70.9,22.1,92.5,21.9,35.05,600.0,2.86,11:13:53
79.0,20.6,70.6,22.1,92.5,21.9,35.05,600.0,2.86,11:14:02
79.0,20.6,69.7,22.1,92.4,22.0,36.02,600.0,2.86,11:14:09
79.0,20.6,69.2,22.1,92.4,22.0,34.56,600.0,2.86,11:14:18
79.0,20.6,69.4,22.0,92.4,22.0,34.56,600.0,2.86,11:14:24
79.0,20.6,69.4,22.0,92.3,22.0,34.56,600.0,2.86,11:14:36
78.9,20.6,70.0,22.0,92.3,22.0,35.05,600.0,2.86,11:14:43
78.9,20.7,68.4,21.9,92.3,22.0,34.08,600.0,2.86,11:14:49
78.9,20.7,67.0,21.9,92.2,22.0,33.59,600.0,2.86,11:14:56
78.8,20.7,68.1,21.9,92.2,22.1,35.05,600.0,2.86,11:15:02
78.8,20.7,69.0,21.9,92.2,22.0,35.05,600.0,2.86,11:15:09
78.8,20.7,70.2,21.8,92.2,22.1,34.56,600.0,2.86,11:15:18
78.8,20.7,69.9,21.8,92.2,22.1,34.56,600.0,2.86,11:15:25
78.7,20.7,71.7,21.7,92.1,22.1,36.02,600.0,2.86,11:15:31
78.7,20.7,71.6,21.7,92.1,22.1,35.54,600.0,2.86,11:15:38
78.7,20.7,71.2,21.7,92.1,22.1,35.05,600.0,2.86,11:15:44
78.7,20.7,71.4,21.7,92.0,22.1,35.05,600.0,2.86,11:15:54
78.6,20.7,72.1,21.7,92.1,22.1,35.05,600.0,2.86,11:16:00
78.6,20.7,71.4,21.7,92.1,22.1,34.56,600.0,2.86,11:16:07
78.6,20.7,70.7,21.7,92.0,22.1,35.05,600.0,2.86,11:16:13
78.5,20.7,71.6,21.7,92.0,22.2,35.05,600.0,2.86,11:16:20
78.5,20.7,72.4,21.7,92.0,22.2,34.56,600.0,2.86,11:16:27
78.5,20.7,71.6,21.7,91.9,22.1,34.56,600.0,2.86,11:16:33
78.5,20.8,71.9,21.7,91.9,22.2,35.05,600.0,2.86,11:16:40
78.5,20.7,71.0,21.7,92.0,22.2,35.05,600.0,2.86,11:16:46
78.5,20.8,70.4,21.7,91.9,22.2,34.08,600.0,2.86,11:16:53
78.4,20.8,70.9,21.7,91.9,22.2,34.56,600.0,2.86,11:16:59
78.4,20.8,72.1,21.7,91.8,22.2,35.54,600.0,2.86,11:17:09
78.3,20.8,70.4,21.7,91.8,22.2,35.05,600.0,2.86,11:17:18
78.4,20.8,71.1,21.7,91.8,22.2,35.54,600.0,2.86,11:17:24
78.4,20.8,70.8,21.7,91.8,22.2,34.56,600.0,2.86,11:17:31
78.4,20.8,68.6,21.7,91.8,22.2,35.05,600.0,2.86,11:17:37
78.3,20.8,69.1,21.7,91.8,22.2,35.54,600.0,2.86,11:17:44
78.3,20.8,69.8,21.7,91.7,22.2,34.56,600.0,2.86,11:17:51
78.3,20.8,70.8,21.7,91.8,22.2,34.56,600.0,2.86,11:17:57
78.3,20.8,71.7,21.7,91.7,22.2,34.08,600.0,2.86,11:18:04
78.3,20.8,70.2,21.7,91.7,22.3,34.08,600.0,2.86,11:18:10
78.3,20.8,70.4,21.7,91.8,22.3,35.05,600.0,2.86,11:18:17
78.3,20.8,70.9,21.6,91.7,22.3,35.05,600.0,2.86,11:18:24
78.3,20.8,71.2,21.6,91.7,22.3,33.59,600.0,2.86,11:18:33
78.3,20.8,70.5,21.6,91.7,22.3,34.08,600.0,2.86,11:18:39
78.2,20.8,68.6,21.5,91.7,22.3,35.54,600.0,2.86,11:18:46
78.3,20.8,68.2,21.5,91.6,22.3,35.05,600.0,2.86,11:18:52
78.2,20.8,69.4,21.5,91.7,22.3,35.54,600.0,2.86,11:18:59
78.2,20.8,70.5,21.5,91.7,22.3,34.56,600.0,2.86,11:19:06
78.2,20.8,71.2,21.5,91.7,22.3,35.54,600.0,2.86,11:19:12
78.2,20.8,71.1,21.5,91.6,22.3,33.59,600.0,2.86,11:19:19
78.2,20.8,71.2,21.5,91.7,22.3,35.05,600.0,2.86,11:19:25
78.2,20.8,72.2,21.5,91.7,22.3,34.56,600.0,2.86,11:19:32
78.2,20.8,73.2,21.5,91.7,22.3,34.56,600.0,2.86,11:19:39
78.2,20.8,73.4,21.5,91.7,22.3,35.54,600.0,2.86,11:19:45
78.2,20.8,73.1,21.5,91.7,22.3,34.56,600.0,2.86,11:19:52
78.3,20.9,72.8,21.5,91.7,22.3,34.56,600.0,2.86,11:19:58
78.2,20.8,72.7,21.5,91.7,22.3,35.05,600.0,2.86,11:20:05
78.2,20.8,71.4,21.5,91.7,22.3,35.05,600.0,2.86,11:20:11
78.2,20.8,70.7,21.5,91.7,22.3,34.08,600.0,2.86,11:20:18
78.3,20.8,71.3,21.5,91.7,22.3,34.08,600.0,2.86,11:20:25
78.2,20.9,72.3,21.5,91.7,22.3,33.59,600.0,2.86,11:20:31
78.2,20.9,73.3,21.5,91.8,22.3,34.56,600.0,2.86,11:20:38
78.2,20.9,72.4,21.5,91.7,22.3,33.59,600.0,2.86,11:20:44
78.2,20.8,71.7,21.5,91.7,22.4,35.05,600.0,2.86,11:20:51
78.2,20.9,70.5,21.5,91.7,22.4,34.08,600.0,2.86,11:20:58
78.2,20.9,71.2,21.6,91.7,22.4,35.05,600.0,2.86,11:21:04
78.1,20.9,72.6,21.6,91.6,22.4,34.56,600.0,2.86,11:21:11
78.2,20.9,73.6,21.6,91.7,22.4,34.56,600.0,2.86,11:21:17
78.1,20.9,73.8,21.7,91.6,22.4,35.05,600.0,2.86,11:21:24
78.1,20.9,74.2,21.7,91.6,22.4,34.56,600.0,2.86,11:21:31
78.1,20.9,72.3,21.7,91.6,22.4,35.05,600.0,2.86,11:21:37
78.1,20.9,71.0,21.7,91.6,22.4,35.05,600.0,2.86,11:21:44
78.1,20.9,72.4,21.7,91.6,22.5,34.56,600.0,2.86,11:21:50
78.1,20.9,73.2,21.7,91.6,22.5,35.05,600.0,2.86,11:21:57
78.1,20.9,69.4,21.7,91.6,22.5,35.05,600.0,2.86,11:22:09
78.1,20.9,70.9,21.7,91.6,22.5,34.56,600.0,2.86,11:22:15
78.1,20.9,71.2,21.7,91.6,22.5,34.56,600.0,2.86,11:22:22
78.1,20.9,70.9,21.7,91.6,22.5,35.54,600.0,2.86,11:22:28
78.1,20.9,70.5,21.7,91.6,22.5,35.05,600.0,2.86,11:22:35
78.1,20.9,70.1,21.7,91.6,22.5,35.05,600.0,2.86,11:22:41
78.1,21.0,70.5,21.7,91.6,22.5,35.05,600.0,2.86,11:22:48
78.1,21.0,71.4,21.7,91.6,22.5,35.05,600.0,2.86,11:22:55
78.2,21.0,71.8,21.8,91.6,22.5,35.05,600.0,2.86,11:23:01
78.2,21.0,70.7,21.8,91.6,22.5,34.56,600.0,2.86,11:23:08
78.2,21.0,70.9,21.8,91.6,22.5,35.54,600.0,2.86,11:23:14
78.3,21.0,70.9,21.8,91.7,22.5,36.51,600.0,2.86,11:23:21
78.3,21.0,70.5,21.9,91.7,22.5,34.56,600.0,2.86,11:23:28
78.3,21.0,71.8,21.9,91.7,22.5,35.05,600.0,2.86,11:23:34
78.4,21.0,71.7,21.9,91.7,22.5,35.05,600.0,2.86,11:23:41
78.4,21.0,73.1,22.0,91.8,22.5,34.56,600.0,2.86,11:23:47
78.4,21.0,72.1,22.0,91.8,22.5,35.05,600.0,2.86,11:23:54
78.4,21.0,70.2,22.1,91.8,22.5,35.54,600.0,2.86,11:24:00
78.5,21.0,72.1,22.2,91.8,22.5,34.56,600.0,2.86,11:24:07
78.5,21.0,72.2,22.2,91.8,22.5,35.54,600.0,2.86,11:24:14
78.5,21.0,71.2,22.3,91.9,22.5,35.05,600.0,2.86,11:24:20
78.5,21.1,70.2,22.3,91.9,22.5,35.54,600.0,2.86,11:24:27
78.5,21.1,71.6,22.4,91.9,22.6,36.02,600.0,2.86,11:24:33
78.5,21.1,71.6,22.5,91.8,22.6,36.02,600.0,2.86,11:24:40
78.5,21.1,70.5,22.5,91.8,22.6,35.05,600.0,2.86,11:24:47
78.5,21.1,70.8,22.5,91.8,22.6,34.56,600.0,2.86,11:24:53
78.5,21.1,70.4,22.5,91.8,22.6,35.54,600.0,2.86,11:25:00
78.4,21.1,69.8,22.5,91.8,22.6,35.05,600.0,2.86,11:25:06
78.4,21.1,69.1,22.6,91.8,22.6,36.02,600.0,2.86,11:25:13
78.4,21.1,70.2,22.6,91.7,22.6,36.02,600.0,2.86,11:25:22
78.3,21.1,68.3,22.6,91.7,22.6,34.56,600.0,2.86,11:25:29
78.3,21.1,67.9,22.7,91.6,22.6,35.54,600.0,2.86,11:25:35
78.2,21.1,68.0,22.7,91.6,22.7,35.05,600.0,2.86,11:25:42
78.2,21.1,67.2,22.7,91.6,22.7,34.08,600.0,2.86,11:25:48
78.1,21.1,67.1,22.7,91.6,22.7,36.51,600.0,2.86,11:25:55
78.1,21.2,67.7,22.7,91.6,22.7,35.54,600.0,2.86,11:26:02
78.1,21.2,66.6,22.7,91.5,22.7,35.54,600.0,2.86,11:26:11
78.1,21.2,67.7,22.7,91.5,22.7,36.02,600.0,2.86,11:26:17
78.0,21.3,67.8,22.7,91.5,22.7,35.54,600.0,2.86,11:26:24
78.0,21.2,68.7,22.8,91.5,22.8,35.54,600.0,2.86,11:26:30
78.0,21.3,69.9,22.8,91.5,22.8,36.51,600.0,2.86,11:26:37
78.0,21.2,65.3,22.7,91.5,22.8,35.05,600.0,2.86,11:26:44
78.0,21.3,64.7,22.7,91.5,22.8,35.05,600.0,2.86,11:26:53
78.0,21.3,64.3,22.7,91.5,22.8,35.54,600.0,2.86,11:26:59
77.9,21.3,64.9,22.6,91.5,22.8,36.02,600.0,2.86,11:27:06
77.9,21.3,67.0,22.6,91.5,22.8,35.05,600.0,2.86,11:27:13
77.9,21.3,67.7,22.6,91.4,22.8,35.05,600.0,2.86,11:27:19
77.9,21.3,68.6,22.5,91.4,22.8,35.54,600.0,2.86,11:27:26
77.8,21.3,70.0,22.5,91.4,22.8,35.54,600.0,2.86,11:27:32
77.8,21.3,69.2,22.5,91.4,22.9,35.54,600.0,2.86,11:27:39
77.8,21.3,69.4,22.5,91.3,22.9,35.54,600.0,2.86,11:27:45
77.7,21.3,67.7,22.5,91.4,22.9,35.54,600.0,2.86,11:27:52
77.7,21.3,67.2,22.5,91.3,22.9,35.05,600.0,2.86,11:27:59
77.7,21.3,68.4,22.5,91.3,22.9,36.51,600.0,2.86,11:28:05
77.7,21.3,69.6,22.5,91.3,22.9,35.54,600.0,2.86,11:28:12
77.7,21.3,67.7,22.5,91.2,22.9,34.56,600.0,2.86,11:28:18
