indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
78.0,12.1,79.3,11.1,99.4,12.7,29.21,600.0,2.84,00:04:13
78.0,12.1,79.3,11.1,99.4,12.7,30.18,600.0,2.84,00:04:20
78.0,12.1,79.2,11.1,99.4,12.7,28.72,600.0,2.84,00:04:29
78.0,12.1,79.2,11.1,99.4,12.7,28.72,600.0,2.84,00:04:36
78.0,12.1,79.2,11.1,99.4,12.7,29.69,600.0,2.84,00:04:42
78.1,12.1,79.2,11.1,99.4,12.7,28.23,600.0,2.84,00:04:49
78.1,12.1,79.2,11.1,99.4,12.7,29.21,600.0,2.84,00:04:55
78.0,12.1,79.2,11.1,99.4,12.7,29.69,600.0,2.84,00:05:02
78.0,12.1,79.3,11.1,99.4,12.7,29.69,600.0,2.84,00:05:08
78.0,12.1,79.4,11.1,99.4,12.7,29.69,600.0,2.84,00:05:15
78.0,12.1,79.3,11.1,99.3,12.7,29.69,600.0,2.84,00:05:24
78.0,12.1,79.3,11.1,99.4,12.7,29.69,600.0,2.84,00:05:31
78.0,12.1,79.2,11.1,99.4,12.7,29.69,600.0,2.84,00:05:37
78.0,12.1,79.3,11.1,99.4,12.7,29.69,600.0,2.84,00:05:44
78.0,12.1,79.3,11.1,99.3,12.7,30.18,600.0,2.84,00:05:53
78.0,12.1,79.3,11.1,99.4,12.7,29.69,600.0,2.84,00:06:00
78.0,12.1,79.3,11.1,99.4,12.7,28.72,600.0,2.84,00:06:06
78.0,12.1,79.2,11.1,99.3,12.7,29.21,600.0,2.84,00:06:13
78.0,12.1,79.3,11.1,99.3,12.7,29.21,600.0,2.84,00:06:19
78.0,12.1,79.3,11.1,99.3,12.7,29.69,600.0,2.84,00:06:31
78.0,12.1,79.4,11.1,99.3,12.7,29.69,600.0,2.84,00:06:40
78.0,12.1,79.3,11.1,99.3,12.7,29.21,600.0,2.84,00:06:47
78.0,12.1,79.2,11.1,99.3,12.7,29.21,600.0,2.84,00:06:58
78.0,12.1,79.3,11.1,99.3,12.7,29.21,600.0,2.84,00:07:05
78.0,12.1,79.5,11.1,99.3,12.7,30.67,600.0,2.84,00:07:12
78.0,12.1,79.5,11.1,99.3,12.7,29.21,600.0,2.84,00:07:18
78.0,12.1,79.5,11.1,99.3,12.7,28.72,600.0,2.84,00:07:25
78.0,12.1,79.7,11.1,99.3,12.7,29.69,600.0,2.84,00:07:31
78.0,12.1,79.6,11.1,99.3,12.7,29.69,600.0,2.84,00:07:38
78.0,12.1,79.5,11.1,99.3,12.7,30.18,600.0,2.84,00:07:47
78.0,12.1,79.4,11.1,99.3,12.7,29.69,600.0,2.84,00:07:54
78.0,12.1,79.4,11.1,99.3,12.7,29.21,600.0,2.84,00:08:00
78.0,12.1,79.5,11.1,99.3,12.7,29.21,600.0,2.84,00:08:09
78.0,12.1,79.5,11.1,99.3,12.7,30.67,600.0,2.84,00:08:16
78.0,12.1,79.4,11.0,99.3,12.7,29.69,600.0,2.84,00:08:23
78.0,12.1,79.3,11.1,99.3,12.7,29.21,600.0,2.84,00:08:32
78.0,12.1,79.4,11.1,99.3,12.7,29.21,600.0,2.84,00:08:41
78.0,12.0,79.5,11.0,99.3,12.7,29.69,600.0,2.84,00:08:50
78.0,12.1,79.7,11.0,99.3,12.7,29.69,600.0,2.84,00:08:59
78.0,12.1,79.5,11.1,99.3,12.7,29.21,600.0,2.84,00:09:08
78.0,12.1,79.5,11.0,99.3,12.7,29.69,600.0,2.84,00:09:15
78.0,12.1,79.6,11.1,99.3,12.7,29.21,600.0,2.84,00:09:21
78.0,12.1,79.6,11.0,99.3,12.7,29.21,600.0,2.84,00:09:30
78.0,12.1,79.7,11.1,99.3,12.7,29.69,600.0,2.84,00:09:37
78.0,12.0,79.7,11.0,99.3,12.7,29.21,600.0,2.84,00:09:49
78.0,12.1,79.6,11.0,99.3,12.7,29.69,600.0,2.84,00:09:55
78.0,12.0,79.7,11.0,99.3,12.7,28.72,600.0,2.84,00:10:02
78.0,12.1,79.7,11.0,99.3,12.7,29.69,600.0,2.84,00:10:08
78.0,12.0,79.7,11.0,99.3,12.7,29.69,600.0,2.84,00:10:15
78.0,12.0,79.8,11.0,99.3,12.7,29.21,600.0,2.84,00:10:22
78.0,12.0,79.8,11.0,99.3,12.7,30.67,600.0,2.84,00:10:28
78.0,12.0,80.0,11.0,99.3,12.7,30.67,600.0,2.84,00:10:35
78.0,12.0,80.0,11.0,99.3,12.7,30.18,600.0,2.84,00:10:41
78.0,12.0,80.0,11.0,99.3,12.7,29.69,600.0,2.84,00:10:48
78.0,12.1,79.9,11.0,99.3,12.7,29.69,600.0,2.84,00:10:57
78.1,12.0,79.9,11.0,99.3,12.7,30.18,600.0,2.84,00:11:04
78.0,12.1,79.9,11.0,99.3,12.7,29.69,600.0,2.84,00:11:10
78.0,12.0,79.8,11.0,99.3,12.7,29.69,600.0,2.84,00:11:17
78.0,12.0,79.8,11.0,99.3,12.6,30.18,600.0,2.84,00:11:23
78.0,12.0,79.8,11.0,99.3,12.7,29.21,600.0,2.84,00:11:30
78.0,12.0,79.8,11.0,99.3,12.7,29.21,600.0,2.84,00:11:37
78.0,12.1,79.7,11.0,99.3,12.7,29.69,600.0,2.84,00:11:46
78.0,12.0,79.7,11.0,99.4,12.7,29.69,600.0,2.84,00:11:52
78.0,12.0,79.7,11.0,99.4,12.7,30.18,600.0,2.84,00:11:59
78.1,12.0,79.7,11.0,99.4,12.7,28.72,600.0,2.84,00:12:05
78.1,12.0,79.7,11.0,99.4,12.7,29.21,600.0,2.84,00:12:12
78.0,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:12:19
78.1,12.0,79.6,11.0,99.4,12.6,29.21,600.0,2.84,00:12:30
78.1,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:12:37
78.1,12.0,79.7,11.0,99.4,12.6,29.69,600.0,2.84,00:12:46
78.0,12.0,79.6,11.0,99.4,12.7,29.21,600.0,2.84,00:12:53
78.1,12.0,79.7,11.0,99.4,12.7,29.21,600.0,2.84,00:12:59
78.0,12.0,79.6,11.0,99.4,12.7,29.21,600.0,2.84,00:13:06
78.1,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:13:15
78.1,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:13:21
78.0,12.0,79.6,11.0,99.4,12.6,28.72,600.0,2.84,00:13:28
78.1,12.0,79.5,11.0,99.4,12.7,30.18,600.0,2.84,00:13:40
78.0,12.0,79.5,11.0,99.3,12.6,28.72,600.0,2.84,00:13:56
78.0,12.0,79.5,11.0,99.4,12.7,29.21,600.0,2.84,00:14:03
78.0,12.0,79.5,11.0,99.3,12.6,28.72,600.0,2.84,00:14:10
78.1,12.0,79.5,11.0,99.3,12.6,29.21,600.0,2.84,00:14:16
78.0,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:14:25
78.0,12.0,79.6,11.0,99.3,12.6,29.21,600.0,2.84,00:14:32
78.0,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:14:41
78.1,12.0,79.5,11.0,99.4,12.6,28.72,600.0,2.84,00:14:50
78.0,12.0,79.5,11.0,99.4,12.7,28.72,600.0,2.84,00:14:59
78.0,12.0,79.5,11.0,99.4,12.7,30.18,600.0,2.84,00:15:08
78.1,12.0,79.5,11.0,99.4,12.6,28.72,600.0,2.84,00:15:15
78.1,12.0,79.5,11.0,99.4,12.6,29.21,600.0,2.84,00:15:21
78.0,12.0,79.5,11.0,99.4,12.7,30.67,600.0,2.84,00:15:28
78.1,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:15:35
78.0,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:15:41
78.0,12.0,79.7,11.0,99.4,12.6,29.21,600.0,2.84,00:15:48
78.1,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:15:57
78.1,12.0,79.4,11.0,99.4,12.6,29.21,600.0,2.84,00:16:06
78.0,12.0,79.5,11.0,99.4,12.6,30.18,600.0,2.84,00:16:15
78.1,12.0,79.5,11.0,99.3,12.6,28.72,600.0,2.84,00:16:22
78.1,12.0,79.5,11.0,99.4,12.6,29.21,600.0,2.84,00:16:28
78.0,12.0,79.5,11.0,99.4,12.6,28.23,600.0,2.84,00:16:37
78.0,12.0,79.5,11.0,99.3,12.6,30.18,600.0,2.84,00:16:49
78.0,12.0,79.6,11.0,99.4,12.6,28.72,600.0,2.84,00:16:58
78.0,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:17:05
78.0,12.0,79.8,11.0,99.4,12.6,29.21,600.0,2.84,00:17:11
78.0,12.0,79.7,11.0,99.4,12.6,28.72,600.0,2.84,00:17:20
78.1,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:17:27
78.1,12.0,79.6,11.0,99.4,12.6,28.72,600.0,2.84,00:17:36
78.1,12.0,79.7,11.0,99.4,12.6,29.69,600.0,2.84,00:17:53
78.1,12.0,79.6,11.0,99.4,12.6,30.18,600.0,2.84,00:17:59
78.1,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:18:11
78.0,12.0,79.6,11.0,99.4,12.6,29.21,600.0,2.84,00:18:20
78.1,12.0,79.4,11.0,99.4,12.6,30.18,600.0,2.84,00:18:29
78.1,12.0,79.4,11.0,99.3,12.6,29.69,600.0,2.84,00:18:36
78.1,12.0,79.3,11.0,99.4,12.6,29.21,600.0,2.84,00:18:42
78.1,12.0,79.4,11.0,99.4,12.6,30.18,600.0,2.84,00:18:49
78.1,12.0,79.4,11.0,99.4,12.6,28.23,600.0,2.84,00:19:01
78.0,12.0,79.4,11.0,99.4,12.6,29.21,600.0,2.84,00:19:12
78.1,12.0,79.4,11.0,99.4,12.6,28.72,600.0,2.84,00:19:19
78.1,12.0,79.4,11.0,99.4,12.6,29.69,600.0,2.84,00:19:26
78.0,12.0,79.4,11.0,99.4,12.6,29.69,600.0,2.84,00:19:32
78.1,12.0,79.4,11.0,99.4,12.6,29.21,600.0,2.84,00:19:39
78.1,12.0,79.4,11.0,99.4,12.6,28.23,600.0,2.84,00:19:48
78.1,12.0,79.5,11.0,99.4,12.6,28.72,600.0,2.84,00:19:54
78.1,12.0,79.4,11.0,99.4,12.6,30.18,600.0,2.84,00:20:01
78.1,12.0,79.3,11.0,99.4,12.5,29.21,600.0,2.84,00:20:08
78.1,12.0,79.3,11.0,99.4,12.5,28.72,600.0,2.84,00:20:14
78.1,12.0,79.4,11.0,99.4,12.6,28.72,600.0,2.84,00:20:21
78.1,12.0,79.3,11.0,99.4,12.6,30.18,600.0,2.84,00:20:27
78.0,12.0,79.4,11.0,99.4,12.5,29.69,600.0,2.84,00:20:34
78.1,12.0,79.4,11.0,99.4,12.6,29.21,600.0,2.84,00:20:43
78.1,12.0,79.4,11.0,99.4,12.6,29.69,600.0,2.84,00:20:50
78.1,12.0,79.5,11.0,99.4,12.6,28.72,600.0,2.84,00:20:56
78.1,12.0,79.6,11.0,99.4,12.6,28.72,600.0,2.84,00:21:03
78.0,12.0,79.6,11.0,99.4,12.6,29.69,600.0,2.84,00:21:09
78.0,12.0,79.4,11.0,99.4,12.6,30.18,600.0,2.84,00:21:16
78.1,12.0,79.2,11.0,99.4,12.6,29.69,600.0,2.84,00:21:23
78.1,12.0,79.1,11.0,99.4,12.6,29.21,600.0,2.84,00:21:29
78.1,12.0,79.2,11.0,99.4,12.5,29.69,600.0,2.84,00:21:36
78.1,12.0,79.2,11.0,99.4,12.5,29.21,600.0,2.84,00:21:42
78.1,12.0,79.3,11.0,99.4,12.6,29.69,600.0,2.84,00:21:49
78.1,12.0,79.3,11.0,99.4,12.6,29.69,600.0,2.84,00:21:55
78.1,12.0,79.3,11.0,99.4,12.6,30.67,600.0,2.84,00:22:02
78.1,12.0,79.3,11.0,99.4,12.6,28.72,600.0,2.84,00:22:09
78.1,12.0,79.3,11.0,99.4,12.5,28.72,600.0,2.84,00:22:18
78.1,12.0,79.4,11.0,99.4,12.5,28.23,600.0,2.84,00:22:24
78.0,12.0,79.4,11.0,99.4,12.5,28.72,600.0,2.84,00:22:31
78.0,12.0,79.4,11.0,99.4,12.6,29.21,600.0,2.84,00:22:38
78.1,12.0,79.4,11.0,99.5,12.5,29.21,600.0,2.84,00:22:47
78.1,12.0,79.3,11.0,99.4,12.6,29.69,600.0,2.84,00:22:53
78.1,12.0,79.2,11.0,99.4,12.5,29.21,600.0,2.84,00:23:00
78.1,12.0,79.3,11.0,99.4,12.5,29.69,600.0,2.84,00:23:06
78.0,12.0,79.3,11.0,99.4,12.6,29.21,600.0,2.84,00:23:13
78.1,12.0,79.2,11.0,99.4,12.5,30.18,600.0,2.84,00:23:20
78.1,12.0,79.3,11.0,99.4,12.5,28.72,600.0,2.84,00:23:26
78.1,12.0,79.3,11.0,99.4,12.5,29.69,600.0,2.84,00:23:33
78.1,12.0,79.2,11.0,99.4,12.6,29.21,600.0,2.84,00:23:39
78.1,12.0,79.2,11.0,99.4,12.5,29.21,600.0,2.84,00:23:46
78.1,12.0,79.2,11.0,99.4,12.5,29.69,600.0,2.84,00:23:53
78.1,12.0,79.2,11.0,99.4,12.5,29.21,600.0,2.84,00:23:59
78.1,12.0,79.2,11.0,99.4,12.5,29.69,600.0,2.84,00:24:06
78.1,12.0,79.3,11.0,99.4,12.5,30.18,600.0,2.84,00:24:15
78.1,12.0,79.4,11.0,99.4,12.5,29.69,600.0,2.84,00:24:21
78.1,12.0,79.4,10.9,99.4,12.5,29.69,600.0,2.84,00:24:30
78.1,12.0,79.3,10.9,99.4,12.6,29.21,600.0,2.84,00:24:37
78.1,12.0,79.3,11.0,99.4,12.5,29.21,600.0,2.84,00:24:44
78.1,12.0,79.4,11.0,99.4,12.5,29.69,600.0,2.84,00:24:50
                                                                                                                                                                           50.0,24.0,78.6,10.0,99.9,14.8,27.75,900.0,2.84,00:17:11
73.5,14.1,78.1,10.0,99.9,14.8,28.23,600.0,2.84,00:17:20
73.6,14.1,78.5,10.1,99.9,14.8,26.28,600.0,2.84,00:17:27
73.6,14.1,78.7,10.1,99.9,14.8,27.26,600.0,2.84,00:17:33
73.6,14.1,78.5,10.1,99.9,14.8,27.75,600.0,2.84,00:17:40
73.7,14.1,78.1,10.2,99.9,14.8,27.75,600.0,2.84,00:17:47
73.7,14.1,78.0,10.2,99.9,14.8,28.23,600.0,2.84,00:17:53
73.7,14.1,78.2,10.2,99.9,14.8,27.26,600.0,2.84,00:18:00
73.8,14.1,78.0,10.2,99.9,14.8,28.72,600.0,2.84,00:18:06
73.8,14.1,77.8,10.3,99.9,14.9,27.75,600.0,2.84,00:18:13
73.8,14.1,77.8,10.3,99.9,14.9,27.26,600.0,2.84,00:18:20
73.8,14.1,77.9,10.3,99.9,14.9,28.23,600.0,2.84,00:18:26
73.9,14.2,78.3,10.4,99.9,14.9,27.26,600.0,2.84,00:18:33
73.9,14.2,78.4,10.4,99.9,14.9,28.72,600.0,2.84,00:18:42
74.0,14.2,78.7,10.5,99.9,14.9,28.72,600.0,2.84,00:18:48
74.0,14.2,78.7,10.5,99.9,14.9,28.72,600.0,2.84,00:18:58
74.0,14.2,78.5,10.6,99.9,14.9,29.69,600.0,2.84,00:19:04
74.0,14.2,78.3,10.6,99.9,14.9,28.72,600.0,2.84,00:19:11
74.1,14.2,77.9,10.6,99.9,15.0,29.21,600.0,2.84,00:19:17
74.1,14.3,77.7,10.7,99.9,15.0,29.21,600.0,2.84,00:19:24
74.1,14.3,77.5,10.7,99.9,15.0,29.69,600.0,2.84,00:19:31
74.1,14.3,77.5,10.8,99.9,15.0,29.21,600.0,2.84,00:19:37
74.1,14.3,77.6,10.8,99.9,15.0,29.21,600.0,2.84,00:19:44
74.1,14.3,77.8,10.8,99.9,15.0,29.21,600.0,2.84,00:19:50
74.2,14.3,77.9,10.9,99.9,15.0,29.69,600.0,2.84,00:19:57
74.2,14.3,77.7,11.0,99.9,15.0,29.21,600.0,2.84,00:20:06
74.2,14.4,77.3,11.0,99.9,15.0,30.18,600.0,2.84,00:20:13
74.2,14.4,76.7,11.0,99.9,15.0,30.18,600.0,2.84,00:20:19
74.3,14.4,76.5,11.1,99.9,15.0,29.21,600.0,2.84,00:20:26
74.3,14.4,76.0,11.1,99.9,15.1,28.23,600.0,2.84,00:20:32
74.3,14.4,75.9,11.1,99.9,15.0,30.18,600.0,2.84,00:20:47
74.4,14.5,76.0,11.1,99.9,15.1,29.69,600.0,2.84,00:20:53
74.4,14.5,76.0,11.1,99.9,15.1,30.18,600.0,2.84,00:21:02
74.4,14.5,75.8,11.1,99.9,15.2,29.69,600.0,2.84,00:21:09
74.4,14.6,75.7,11.2,99.9,15.2,29.21,600.0,2.84,00:21:15
74.5,14.6,75.5,11.2,99.9,15.2,29.69,600.0,2.84,00:21:22
74.5,14.6,75.8,11.2,99.9,15.3,30.18,600.0,2.84,00:21:34
74.5,14.6,75.8,11.3,99.9,15.2,29.69,600.0,2.84,00:21:40
74.6,14.7,75.6,11.3,99.9,15.3,29.69,600.0,2.84,00:21:47
74.6,14.7,75.9,11.3,99.9,15.3,29.21,600.0,2.84,00:21:56
74.6,14.7,75.8,11.3,99.9,15.3,30.18,600.0,2.84,00:22:02
74.6,14.7,75.7,11.3,99.9,15.3,29.69,600.0,2.84,00:22:09
74.6,14.8,75.8,11.4,99.9,15.3,30.18,600.0,2.84,00:22:16
74.6,14.8,76.0,11.4,99.9,15.4,30.18,600.0,2.84,00:22:25
74.6,14.8,75.5,11.4,99.9,15.4,29.69,600.0,2.84,00:22:31
74.7,14.8,75.1,11.5,99.9,15.4,29.69,600.0,2.84,00:22:38
74.7,14.9,75.0,11.5,99.9,15.4,29.69,600.0,2.84,00:22:45
74.7,14.9,75.1,11.5,99.9,15.5,29.21,600.0,2.84,00:22:51
74.6,14.9,75.2,11.5,99.9,15.5,29.69,600.0,2.84,00:22:58
74.7,14.9,75.1,11.5,99.9,15.5,30.18,600.0,2.84,00:23:04
74.7,14.9,74.9,11.5,99.9,15.5,30.67,600.0,2.84,00:23:11
74.7,15.0,74.7,11.5,99.9,15.6,30.67,600.0,2.84,00:23:17
74.7,15.0,74.5,11.5,99.9,15.6,29.21,600.0,2.84,00:23:24
74.6,15.0,74.2,11.5,99.9,15.6,30.18,600.0,2.84,00:23:33
74.7,15.0,74.4,11.5,99.9,15.6,29.69,600.0,2.84,00:23:40
74.6,15.0,74.3,11.5,99.9,15.6,30.18,600.0,2.84,00:23:46
74.7,15.0,74.2,11.5,99.9,15.6,29.21,600.0,2.84,00:23:55
74.6,15.1,74.4,11.4,99.9,15.7,29.69,600.0,2.84,00:24:02
74.6,15.1,74.7,11.4,99.9,15.7,30.18,600.0,2.84,00:24:09
74.6,15.2,74.9,11.4,99.9,15.7,29.69,600.0,2.84,00:24:15
74.6,15.2,75.0,11.4,99.9,15.8,31.64,600.0,2.84,00:24:22
74.6,15.2,75.1,11.4,99.9,15.8,29.69,600.0,2.84,00:24:28
74.6,15.2,74.9,11.4,99.9,15.8,31.15,600.0,2.84,00:24:35
74.6,15.3,74.8,11.4,99.9,15.8,30.18,600.0,2.84,00:24:42
74.5,15.3,74.8,11.4,99.9,15.8,29.69,600.0,2.84,00:24:51
74.5,15.3,74.7,11.4,99.9,15.9,29.21,600.0,2.84,00:24:57
74.5,15.4,74.7,11.4,99.9,15.9,29.69,600.0,2.84,00:25:04
74.5,15.4,75.1,11.4,99.9,16.0,30.67,600.0,2.84,00:25:15
74.5,15.4,75.2,11.4,99.9,16.0,29.69,600.0,2.84,00:25:22
74.5,15.4,75.6,11.5,99.9,16.0,30.18,600.0,2.84,00:25:29
74.5,15.4,76.2,11.5,99.9,16.0,30.67,600.0,2.84,00:25:35
74.5,15.5,76.5,11.5,99.9,16.0,29.69,600.0,2.84,00:25:42
74.4,15.5,76.5,11.5,99.9,16.0,29.69,600.0,2.84,00:25:48
74.5,15.5,76.1,11.5,99.9,16.1,29.69,600.0,2.84,00:25:55
74.5,15.5,76.1,11.6,99.9,16.1,31.15,600.0,2.84,00:26:02
74.5,15.6,75.9,11.7,99.9,16.1,30.18,600.0,2.84,00:26:08
74.4,15.6,75.2,11.7,99.9,16.2,30.18,600.0,2.84,00:26:17
74.4,15.6,75.0,11.7,99.9,16.2,29.69,600.0,2.84,00:26:24
74.4,15.6,74.7,11.7,99.9,16.2,30.67,600.0,2.84,00:26:30
74.4,15.6,74.4,11.7,99.9,16.2,29.21,600.0,2.84,00:26:37
74.4,15.6,74.3,11.7,99.9,16.3,31.15,600.0,2.84,00:26:46
74.4,15.7,74.8,11.7,99.9,16.4,30.67,600.0,2.84,00:26:53
74.4,15.7,74.6,11.8,99.9,16.4,29.69,600.0,2.84,00:27:02
74.3,15.8,74.4,11.7,99.9,16.4,30.18,600.0,2.84,00:27:08
74.3,15.8,74.2,11.7,99.9,16.4,30.18,600.0,2.84,00:27:15
74.3,15.8,73.9,11.7,99.9,16.4,29.69,600.0,2.84,00:27:24
74.3,15.8,73.8,11.7,99.9,16.5,30.67,600.0,2.84,00:27:33
74.2,15.8,74.3,11.7,99.9,16.5,30.67,600.0,2.84,00:27:42
74.2,15.9,74.4,11.7,99.9,16.5,30.67,600.0,2.84,00:27:52
74.2,16.0,74.8,11.7,99.9,16.5,29.21,600.0,2.84,00:28:01
74.1,16.0,75.2,11.7,99.9,16.6,30.67,600.0,2.84,00:28:07
74.0,16.0,75.2,11.7,99.9,16.6,31.15,600.0,2.84,00:28:16
74.1,16.0,75.5,11.7,99.9,16.6,30.67,600.0,2.84,00:28:23
74.0,16.0,75.7,11.7,99.9,16.6,29.69,600.0,2.84,00:28:30
74.0,16.0,75.5,11.7,99.9,16.7,29.21,600.0,2.84,00:28:36
74.0,16.0,75.2,11.8,99.9,16.7,29.69,600.0,2.84,00:28:43
73.9,16.1,75.2,11.8,99.9,16.7,30.18,600.0,2.84,00:28:49
73.8,16.1,75.4,11.9,99.9,16.7,29.69,600.0,2.84,00:28:56
73.8,16.1,75.2,11.9,99.9,16.8,30.18,600.0,2.84,00:29:02
73.8,16.1,74.7,11.9,99.9,16.8,29.21,600.0,2.84,00:29:09
73.8,16.2,74.6,11.9,99.9,16.8,30.18,600.0,2.84,00:29:21
73.8,16.2,74.2,11.9,99.9,16.8,31.15,600.0,2.84,00:29:30
73.7,16.2,74.2,11.9,99.9,16.9,31.64,600.0,2.84,00:29:36
73.7,16.2,74.6,12.0,99.9,16.9,30.67,600.0,2.84,00:29:43
73.7,16.3,74.2,12.0,99.9,16.9,29.69,600.0,2.84,00:29:50
73.6,16.3,74.1,12.0,99.9,16.9,29.69,600.0,2.84,00:29:56
73.6,16.4,73.8,12.0,99.9,16.9,30.67,600.0,2.84,00:30:03
73.6,16.4,73.7,12.0,99.9,17.0,29.69,600.0,2.84,00:30:09
73.6,16.4,72.7,12.0,99.9,17.0,30.18,600.0,2.84,00:30:16
73.6,16.4,72.2,11.9,99.9,17.0,30.67,600.0,2.84,00:30:22
73.5,16.4,72.4,11.9,99.9,17.0,29.69,600.0,2.84,00:30:29
73.5,16.4,72.8,11.8,99.9,17.0,30.18,600.0,2.84,00:30:36
73.5,16.4,72.9,11.7,99.9,17.0,30.67,600.0,2.84,00:30:42
73.5,16.5,73.1,11.7,99.9,17.1,30.67,600.0,2.84,00:30:49
73.4,16.5,73.2,11.7,99.9,17.1,30.18,600.0,2.84,00:30:55
73.4,16.5,73.3,11.6,99.9,17.1,29.69,600.0,2.84,00:31:02
73.4,16.5,73.4,11.5,99.9,17.1,30.18,600.0,2.84,00:31:09
73.3,16.6,73.7,11.5,99.9,17.2,31.15,600.0,2.84,00:31:15
73.2,16.6,73.6,11.5,99.9,17.2,30.18,600.0,2.84,00:31:24
73.2,16.6,73.8,11.5,99.9,17.2,30.18,600.0,2.84,00:31:31
73.2,16.6,73.9,11.5,99.9,17.2,31.15,600.0,2.84,00:31:37
73.1,16.6,74.2,11.4,99.9,17.2,29.69,600.0,2.84,00:31:44
73.1,16.6,74.2,11.4,99.9,17.2,30.67,600.0,2.84,00:31:51
73.1,16.7,74.2,11.4,99.9,17.2,31.15,600.0,2.84,00:31:57
73.0,16.7,74.2,11.4,99.9,17.3,30.67,1800.0,2.84,00:32:04
73.0,16.7,74.4,11.4,99.9,17.3,30.67,600.0,2.84,00:32:10
72.9,16.7,74.8,11.4,99.9,17.3,30.18,600.0,2.84,00:32:17
72.9,16.7,74.8,11.4,99.9,17.4,30.67,600.0,2.84,00:32:26
72.9,16.8,74.9,11.4,99.9,17.4,30.18,600.0,2.84,00:32:35
72.8,16.8,75.1,11.4,99.9,17.4,30.18,600.0,2.84,00:32:44
72.7,16.8,75.0,11.4,99.9,17.4,30.67,600.0,2.84,00:32:51
