indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
46.9,29.3,50.1,17.8,50,32,40.89,600.0,2.82,12:14:16
47.0,29.3,49.7,17.8,50,32,41.38,600.0,2.82,12:14:23
47.0,29.2,49.1,17.7,50,32,40.89,600.0,2.82,12:14:29
46.9,29.2,48.5,17.7,50,32,39.92,600.0,2.82,12:14:36
47.0,29.2,48.6,17.7,50,32,40.89,600.0,2.82,12:14:45
47.0,29.2,48.9,17.6,50,32,40.41,600.0,2.82,12:14:52
47.0,29.2,50.2,17.6,50,32,40.41,600.0,2.82,12:14:58
47.1,29.1,51.1,17.6,50,32,40.41,600.0,2.82,12:15:05
47.1,29.1,51.5,17.6,50,32,39.92,600.0,2.82,12:15:11
47.1,29.1,52.8,17.5,50,32,39.92,600.0,2.82,12:15:18
47.2,29.1,51.9,17.5,50,32,40.41,600.0,2.82,12:15:25
47.2,29.1,51.2,17.5,50,32,40.89,600.0,2.82,12:15:36
47.2,29.1,50.5,17.5,50,32,40.41,600.0,2.82,12:15:45
47.2,29.0,51.2,17.4,50,32,40.41,600.0,2.82,12:15:52
47.2,29.0,50.7,17.4,50,32,40.89,600.0,2.82,12:16:01
47.1,29.0,50.6,17.4,50,32,40.41,600.0,2.82,12:16:08
47.1,29.0,50.5,17.3,50,32,39.92,600.0,2.82,12:16:14
47.1,29.0,51.2,17.3,50,32,39.92,600.0,2.82,12:16:21
47.1,28.9,51.4,17.3,50,32,40.41,600.0,2.82,12:16:32
47.1,28.9,51.2,17.2,50,32,39.92,600.0,2.82,12:16:42
47.0,28.9,52.9,17.3,50,32,40.41,600.0,2.82,12:16:48
47.1,28.9,52.8,17.3,50,32,40.41,600.0,2.82,12:16:55
47.1,28.9,52.9,17.3,50,32,39.92,600.0,2.82,12:17:04
47.1,28.9,54.0,17.3,50,32,40.89,600.0,2.82,12:17:10
47.1,28.9,53.3,17.4,50,32,41.38,600.0,2.82,12:17:17
47.1,28.9,53.1,17.4,50,32,40.41,600.0,2.82,12:17:26
47.2,28.8,51.7,17.4,50,32,39.92,600.0,2.82,12:17:33
47.2,28.8,52.0,17.4,50,32,40.89,600.0,2.82,12:17:42
47.2,28.8,52.3,17.5,50,32,39.92,600.0,2.82,12:17:48
47.2,28.7,50.5,17.5,50,32,39.92,600.0,2.82,12:17:55
47.2,28.7,49.8,17.5,50,32,40.41,800.0,2.82,12:18:04
47.3,28.7,49.2,17.5,50,32,40.89,600.0,2.82,12:18:11
47.3,28.7,49.5,17.5,50,32,40.89,600.0,2.82,12:18:17
47.3,28.7,51.1,17.5,50,32,39.43,600.0,2.82,12:18:24
47.3,28.7,51.1,17.5,50,32,40.89,600.0,2.82,12:18:33
47.4,28.6,51.1,17.5,50,32,39.92,600.0,2.82,12:18:40
47.4,28.6,53.7,17.5,50,32,40.89,600.0,2.82,12:18:46
47.4,28.6,53.8,17.6,50,32,40.89,600.0,2.82,12:18:55
47.5,28.6,52.9,17.6,50,32,40.41,1800.0,2.82,12:19:02
47.5,28.6,52.9,17.6,50,32,40.89,600.0,2.82,12:19:14
47.5,28.5,51.3,17.6,50,32,40.41,800.0,2.82,12:19:20
47.5,28.5,49.5,17.5,50,32,40.41,600.0,2.82,12:19:29
47.5,28.5,49.6,17.5,50,32,39.92,600.0,2.82,12:19:43
47.4,28.5,49.0,17.4,50,32,38.95,600.0,2.82,12:19:50
47.4,28.5,49.4,17.4,50,32,39.43,600.0,2.82,12:19:57
47.3,28.5,51.0,17.3,50,32,40.41,600.0,2.82,12:20:03
47.2,28.5,50.3,17.2,50,32,39.92,600.0,2.82,12:20:10
47.2,28.5,49.6,17.2,50,32,39.92,600.0,2.82,12:20:16
47.2,28.5,49.5,17.2,50,32,39.92,600.0,2.82,12:20:23
47.2,28.5,49.4,17.2,50,32,39.92,600.0,2.82,12:20:29
47.1,28.5,49.2,17.2,50,32,41.38,600.0,2.82,12:20:39
47.1,28.5,49.1,17.2,50,32,40.89,600.0,2.82,12:20:45
47.0,28.4,51.2,17.2,50,32,40.41,600.0,2.82,12:20:52
47.0,28.4,51.4,17.2,50,32,39.43,600.0,2.82,12:20:58
47.0,28.4,51.4,17.2,50,32,39.92,600.0,2.82,12:21:05
47.0,28.4,50.5,17.2,50,32,39.43,600.0,2.82,12:21:12
47.1,28.4,50.6,17.2,50,32,40.41,600.0,2.82,12:21:21
47.1,28.3,49.6,17.2,50,32,40.41,600.0,2.82,12:21:27
47.1,28.3,50.3,17.3,50,32,41.38,600.0,2.82,12:21:34
47.1,28.3,49.7,17.4,50,32,40.89,600.0,2.82,12:21:45
47.2,28.3,49.7,17.4,50,32,39.43,600.0,2.82,12:21:55
47.1,28.3,49.4,17.4,50,32,39.92,600.0,2.82,12:22:01
47.2,28.3,51.3,17.4,50,32,40.41,600.0,2.82,12:22:08
47.2,28.3,50.5,17.4,50,32,40.41,600.0,2.82,12:22:14
47.2,28.3,51.1,17.4,50,32,40.41,600.0,2.82,12:22:21
47.2,28.3,50.3,17.4,50,32,39.43,600.0,2.82,12:22:28
47.3,28.3,49.8,17.4,50,32,39.92,600.0,2.82,12:22:34
47.3,28.3,49.3,17.5,50,32,40.41,600.0,2.82,12:22:41
47.4,28.3,49.4,17.5,50,32,40.41,600.0,2.82,12:22:47
47.4,28.3,50.8,17.5,50,32,39.92,600.0,2.82,12:22:56
47.5,28.3,52.6,17.5,50,32,39.43,600.0,2.82,12:23:03
47.5,28.2,52.1,17.5,50,32,39.43,600.0,2.82,12:23:12
47.6,28.2,52.7,17.5,50,32,40.41,600.0,2.82,12:23:21
47.5,28.2,52.7,17.6,50,31,40.41,600.0,2.82,12:23:28
47.5,28.2,51.8,17.6,50,31,39.92,600.0,2.82,12:23:34
47.5,28.2,51.1,17.6,50,31,40.41,600.0,2.82,12:23:41
47.6,28.2,51.3,17.6,50,31,40.41,600.0,2.82,12:23:48
47.6,28.2,52.0,17.6,50,31,39.92,600.0,2.82,12:23:57
47.5,28.2,51.7,17.6,50,31,40.89,600.0,2.82,12:24:06
47.5,28.2,49.5,17.7,50,31,40.41,600.0,2.82,12:24:17
47.5,28.2,49.7,17.7,50,31,40.41,600.0,2.82,12:24:29
47.5,28.2,49.9,17.7,50,31,39.92,600.0,2.82,12:24:36
47.5,28.2,50.5,17.8,50,31,39.92,600.0,2.82,12:24:45
47.5,28.2,50.7,17.8,50,31,39.92,600.0,2.82,12:24:54
47.5,28.2,49.1,17.8,50,31,40.41,600.0,2.82,12:25:01
47.5,28.1,49.4,17.8,50,31,40.41,600.0,2.82,12:25:07
47.5,28.1,50.3,17.8,50,31,40.41,600.0,2.82,12:25:14
47.5,28.1,50.9,17.8,50,31,40.89,600.0,2.82,12:25:20
47.5,28.1,52.8,17.8,50,31,39.92,600.0,2.82,12:25:27
47.5,28.1,52.8,17.8,50,31,39.92,600.0,2.82,12:25:36
47.5,28.1,52.5,17.8,50,31,41.38,600.0,2.82,12:25:43
47.6,28.1,52.5,17.7,50,31,40.41,600.0,2.82,12:25:49
47.5,28.1,52.0,17.7,50,31,39.43,600.0,2.82,12:25:56
47.5,28.1,50.7,17.6,50,31,39.43,600.0,2.82,12:26:07
47.5,28.1,51.9,17.6,50,31,40.41,600.0,2.82,12:26:14
47.5,28.1,51.4,17.6,50,31,39.92,600.0,2.82,12:26:21
47.5,28.1,52.2,17.6,50,31,39.43,600.0,2.82,12:26:27
47.4,28.1,52.5,17.6,50,31,40.41,600.0,2.82,12:26:36
47.4,28.1,51.6,17.6,50,31,38.95,600.0,2.82,12:26:43
47.5,28.1,52.8,17.6,50,31,39.92,600.0,2.82,12:26:49
47.5,28.1,53.2,17.6,50,31,40.41,600.0,2.82,12:26:56
47.5,28.1,53.0,17.5,50,31,39.92,600.0,2.82,12:27:03
47.5,28.1,52.9,17.6,50,31,39.92,600.0,2.82,12:27:09
47.5,28.1,51.8,17.6,50,31,39.92,600.0,2.82,12:27:18
47.5,28.1,52.1,17.6,50,31,39.92,600.0,2.82,12:27:25
47.4,28.1,51.7,17.6,50,31,40.89,600.0,2.82,12:27:34
47.5,28.1,49.9,17.6,50,31,39.92,600.0,2.82,12:27:41
47.5,28.1,49.8,17.6,50,31,40.41,600.0,2.82,12:27:47
47.5,28.1,50.7,17.6,50,31,41.38,600.0,2.82,12:27:54
47.5,28.1,49.6,17.6,50,31,40.89,600.0,2.82,12:28:03
47.4,28.1,50.5,17.5,50,31,40.89,600.0,2.82,12:28:10
47.4,28.1,50.1,17.5,50,31,40.89,600.0,2.82,12:28:16
47.4,28.1,49.9,17.5,50,31,39.43,600.0,2.82,12:28:25
47.4,28.1,50.7,17.5,50,31,38.95,600.0,2.82,12:28:32
47.3,28.1,51.1,17.5,50,31,40.41,600.0,2.82,12:28:38
47.3,28.1,51.1,17.5,50,31,39.92,600.0,2.82,12:28:45
47.3,28.1,50.2,17.5,50,31,39.43,600.0,2.82,12:28:52
47.4,28.1,50.4,17.6,50,31,39.43,600.0,2.82,12:29:06
47.4,28.1,51.4,17.6,50,31,40.41,600.0,2.82,12:29:12
47.3,28.1,51.8,17.6,50,31,40.89,600.0,2.82,12:29:19
47.3,28.1,53.5,17.6,50,31,40.41,600.0,2.82,12:29:26
47.4,28.1,53.0,17.6,50,31,39.43,600.0,2.82,12:29:32
47.4,28.1,51.2,17.7,50,31,40.89,600.0,2.82,12:29:39
47.3,28.1,50.1,17.6,50,31,39.92,600.0,2.82,12:29:45
47.4,28.1,49.4,17.7,50,31,39.92,600.0,2.82,12:29:52
47.3,28.1,49.2,17.8,50,31,39.43,600.0,2.82,12:30:04
47.3,28.1,50.0,17.8,50,31,40.41,600.0,2.82,12:30:10
47.3,28.1,48.5,17.8,50,31,40.41,600.0,2.82,12:30:17
47.4,28.1,48.8,17.8,50,31,39.92,600.0,2.82,12:30:23
47.4,28.1,49.3,17.8,50,31,40.41,600.0,2.82,12:30:32
47.4,28.1,49.7,17.8,50,31,39.43,600.0,2.82,12:30:39
47.4,28.1,48.9,17.8,50,31,39.43,600.0,2.82,12:30:48
47.4,28.1,48.3,17.8,50,31,39.43,600.0,2.82,12:30:55
47.4,28.1,49.0,17.8,50,31,40.41,600.0,2.82,12:31:04
47.5,28.1,50.6,17.8,50,31,39.92,600.0,2.82,12:31:10
47.5,28.1,51.0,17.8,50,31,39.43,600.0,2.82,12:31:17
47.5,28.1,51.4,17.8,50,31,40.41,600.0,2.82,12:31:24
47.6,28.2,49.4,17.8,50,31,38.46,600.0,2.82,12:31:30
47.5,28.2,49.7,17.8,50,31,38.95,600.0,2.82,12:31:39
47.5,28.1,50.8,17.7,50,31,40.41,600.0,2.82,12:31:48
47.5,28.2,51.8,17.6,50,31,40.41,600.0,2.82,12:31:55
47.5,28.2,50.3,17.6,49,31,38.95,600.0,2.82,12:32:02
47.4,28.2,51.4,17.5,49,31,39.92,600.0,2.82,12:32:11
47.3,28.2,51.2,17.5,50,31,39.92,600.0,2.82,12:32:17
47.2,28.2,52.2,17.4,49,31,39.43,600.0,2.82,12:32:24
47.2,28.2,51.1,17.3,49,31,39.92,600.0,2.82,12:32:33
47.1,28.2,49.5,17.2,49,31,40.89,600.0,2.82,12:32:42
47.1,28.2,50.0,17.2,49,31,40.41,600.0,2.82,12:32:49
47.0,28.2,52.1,17.2,49,31,39.92,600.0,2.82,12:33:00
47.0,28.2,52.2,17.2,49,31,39.92,600.0,2.82,12:33:07
47.0,28.2,52.0,17.2,49,31,39.43,600.0,2.82,12:33:14
46.9,28.2,52.1,17.2,49,31,39.92,600.0,2.82,12:33:23
46.9,28.2,52.1,17.2,49,31,40.41,600.0,2.82,12:33:29
46.9,28.2,49.9,17.0,49,31,40.41,600.0,2.82,12:33:38
46.9,28.2,50.1,17.0,49,31,40.41,600.0,2.82,12:33:47
46.8,28.2,50.5,17.0,49,31,39.92,600.0,2.82,12:33:54
46.9,28.1,50.3,17.0,49,31,39.43,600.0,2.82,12:34:06
46.9,28.2,52.1,17.0,49,31,39.92,600.0,2.82,12:34:15
46.8,28.2,50.9,17.0,49,31,40.89,600.0,2.82,12:34:21
46.8,28.2,50.9,16.9,49,31,39.92,600.0,2.82,12:34:31
46.7,28.2,52.3,16.9,49,31,39.43,600.0,2.82,12:34:37
46.7,28.1,51.0,16.8,49,31,40.41,600.0,2.82,12:34:46
46.6,28.2,50.3,16.8,49,31,40.41,600.0,2.82,12:34:53
46.6,28.1,50.0,16.8,49,31,39.43,600.0,2.82,12:35:02
46.6,28.1,50.5,16.8,49,31,38.95,600.0,2.82,12:35:09
46.6,28.2,51.5,16.7,49,31,40.41,600.0,2.82,12:35:15
46.5,28.1,51.5,16.7,49,31,39.92,600.0,2.82,12:35:22
46.5,28.1,51.0,16.8,49,31,39.43,600.0,2.82,12:35:28
46.5,28.1,51.3,16.8,49,31,39.92,600.0,2.82,12:35:37
46.5,28.1,52.1,16.8,49,31,40.41,700.0,2.82,12:35:47
46.5,28.1,50.6,16.8,49,31,39.92,600.0,2.82,12:35:53
46.5,28.1,51.2,16.8,49,31,39.92,600.0,2.82,12:36:02
46.5,28.1,51.0,16.9,49,31,39.92,600.0,2.82,12:36:09
46.5,28.1,52.1,16.9,49,31,39.43,600.0,2.82,12:36:15
46.6,28.1,51.7,16.9,49,31,40.41,600.0,2.82,12:36:27
46.6,28.1,50.4,16.9,49,31,40.89,600.0,2.82,12:36:34
46.6,28.1,50.2,17.0,49,31,38.95,600.0,2.82,12:36:40
46.6,28.1,51.2,17.0,49,31,40.41,600.0,2.82,12:36:47
46.6,28.1,53.3,17.0,49,31,39.92,600.0,2.82,12:36:56
46.7,28.1,53.1,17.0,49,31,40.41,600.0,2.82,12:37:05
46.6,28.1,53.1,17.0,49,31,40.41,600.0,2.82,12:37:14
46.7,28.1,52.8,17.1,49,31,39.43,600.0,2.82,12:37:23
46.7,28.1,52.0,17.1,49,31,40.41,600.0,2.82,12:37:30
46.6,28.1,52.5,17.1,49,31,39.43,600.0,2.82,12:37:39
46.7,28.1,51.8,17.1,49,31,39.43,600.0,2.82,12:37:48
46.7,28.1,52.5,17.1,49,31,39.92,600.0,2.82,12:37:57
46.7,28.1,51.3,17.1,49,31,40.41,600.0,2.82,12:38:04
46.7,28.1,50.8,17.1,49,31,39.43,600.0,2.82,12:38:10
46.7,28.1,49.7,17.1,49,31,39.43,600.0,2.82,12:38:17
46.6,28.1,50.6,17.1,49,31,39.43,600.0,2.82,12:38:26
46.7,28.1,51.0,17.1,49,31,39.92,600.0,2.82,12:38:35
46.7,28.0,52.1,17.1,49,31,39.92,600.0,2.82,12:38:42
46.7,28.0,51.2,17.2,49,31,40.41,600.0,2.82,12:38:51
46.8,28.0,50.7,17.2,49,31,40.41,600.0,2.82,12:39:00
46.8,28.0,50.3,17.2,49,31,39.92,600.0,2.82,12:39:07
46.8,28.0,49.7,17.2,49,31,39.43,600.0,2.82,12:39:13
46.8,28.0,50.0,17.2,49,31,39.43,600.0,2.82,12:39:22
46.8,28.0,51.0,17.2,49,31,39.43,600.0,2.82,12:39:29
46.9,28.0,50.1,17.2,49,31,40.41,600.0,2.82,12:39:36
46.9,28.0,49.7,17.2,49,31,40.41,600.0,2.82,12:39:42
46.9,28.0,49.4,17.2,49,31,39.92,600.0,2.82,12:39:49
47.0,28.0,50.4,17.2,49,31,39.92,600.0,2.82,12:39:55
47.0,28.0,51.2,17.2,49,31,39.92,600.0,2.82,12:40:07
47.0,28.0,51.3,17.2,49,31,39.92,600.0,2.82,12:40:14
47.0,28.0,49.8,17.3,49,31,39.43,600.0,2.82,12:40:23
47.1,28.0,50.8,17.3,49,31,39.92,600.0,2.82,12:40:29
47.2,28.0,51.9,17.3,49,31,39.92,600.0,2.82,12:40:36
47.2,28.0,53.2,17.4,49,31,39.92,600.0,2.82,12:40:45
47.2,28.0,53.6,17.4,49,31,39.92,600.0,2.82,12:40:52
47.2,28.0,54.1,17.5,49,31,40.41,600.0,2.82,12:40:58
47.2,28.0,53.9,17.5,49,31,39.92,600.0,2.82,12:41:05
47.2,28.0,53.4,17.5,49,31,40.41,600.0,2.82,12:41:11
47.3,28.0,52.2,17.5,49,31,39.92,600.0,2.82,12:41:18
47.3,28.0,51.9,17.5,49,31,40.41,600.0,2.82,12:41:24
47.3,28.0,51.5,17.5,49,31,39.43,600.0,2.82,12:41:34
47.3,28.0,49.4,17.5,49,31,39.92,600.0,2.82,12:41:43
47.3,28.0,49.3,17.4,49,31,40.41,600.0,2.82,12:41:52
47.3,28.0,49.7,17.4,49,31,39.92,600.0,2.82,12:42:01
47.2,28.0,51.8,17.4,49,31,40.89,600.0,2.82,12:42:08
47.2,28.0,52.9,17.3,49,31,39.92,600.0,2.82,12:42:14
47.2,27.9,52.3,17.3,49,31,38.95,600.0,2.82,12:42:21
47.1,27.9,51.5,17.3,49,31,39.43,600.0,2.82,12:42:27
47.1,27.9,51.1,17.3,49,31,39.92,600.0,2.82,12:42:36
47.1,27.9,51.2,17.3,49,31,39.43,600.0,2.82,12:42:43
47.0,27.9,51.3,17.3,49,31,39.92,600.0,2.82,12:42:50
47.0,27.9,51.6,17.2,49,31,40.41,600.0,2.82,12:42:56
47.0,27.9,52.1,17.2,49,31,40.41,600.0,2.82,12:43:03
47.0,27.9,51.0,17.2,49,31,39.92,600.0,2.82,12:43:09
46.9,27.9,50.9,17.3,49,31,39.92,600.0,2.82,12:43:16
47.0,27.9,51.0,17.2,49,31,39.43,600.0,2.82,12:43:23
47.0,27.9,50.3,17.2,49,31,39.92,600.0,2.82,12:43:32
47.0,27.9,51.0,17.2,49,31,39.43,600.0,2.82,12:43:38
47.0,27.9,51.0,17.2,49,31,39.92,600.0,2.82,12:43:45
46.9,27.9,52.3,17.2,49,31,40.41,600.0,2.82,12:43:51
46.9,27.9,49.5,17.2,49,31,39.92,600.0,2.82,12:43:58
46.9,27.9,49.2,17.2,49,31,39.92,600.0,2.82,12:44:07
46.9,27.9,49.8,17.2,49,31,39.92,600.0,2.82,12:44:14
46.9,27.9,50.0,17.2,49,31,40.41,600.0,2.82,12:44:20
46.9,27.9,48.7,17.2,49,31,39.43,600.0,2.82,12:44:27
47.0,27.9,48.9,17.2,49,31,40.41,600.0,2.82,12:44:33
47.0,27.9,49.5,17.2,49,31,39.43,600.0,2.82,12:44:40
47.0,27.9,50.0,17.2,49,31,38.95,600.0,2.82,12:44:52
47.0,27.9,51.2,17.2,49,31,39.92,600.0,2.82,12:44:58
46.9,27.9,49.9,17.2,49,31,39.92,600.0,2.82,12:45:05
46.9,27.9,49.8,17.2,49,31,40.41,600.0,2.82,12:45:14
46.9,27.9,50.6,17.2,49,31,40.41,600.0,2.82,12:45:21
46.9,27.9,50.6,17.2,49,31,38.95,600.0,2.82,12:45:27
46.8,27.9,50.7,17.2,49,31,39.43,600.0,2.82,12:45:34
46.8,27.9,50.4,17.2,49,31,38.46,600.0,2.82,12:45:40
46.8,27.9,50.4,17.2,49,31,39.43,600.0,2.82,12:45:47
46.8,27.9,50.1,17.2,49,31,39.43,600.0,2.82,12:45:53
46.8,27.8,53.2,17.3,49,31,39.43,600.0,2.82,12:46:00
46.8,27.9,53.2,17.3,49,30,39.92,600.0,2.82,12:46:17
46.8,27.8,53.0,17.3,49,30,39.92,600.0,2.82,12:46:23
46.8,27.8,50.5,17.3,49,30,39.43,600.0,2.82,12:46:30
46.8,27.8,50.1,17.3,49,30,40.41,600.0,2.82,12:46:37
46.8,27.8,48.8,17.3,49,30,38.95,600.0,2.82,12:46:43
46.7,27.8,49.4,17.2,49,30,40.41,600.0,2.82,12:46:50
46.8,27.8,49.6,17.2,49,30,39.43,600.0,2.82,12:46:56
46.8,27.8,50.0,17.3,49,30,39.92,600.0,2.82,12:47:03
46.8,27.8,50.7,17.3,49,30,39.92,600.0,2.82,12:47:09
46.8,27.8,50.0,17.2,49,30,39.92,600.0,2.82,12:47:16
46.7,27.8,49.6,17.2,49,30,39.92,600.0,2.82,12:47:23
46.7,27.8,49.6,17.3,49,30,39.92,600.0,2.82,12:47:29
46.7,27.8,49.1,17.3,49,30,38.95,600.0,2.82,12:47:38
46.7,27.8,49.3,17.4,49,30,40.41,600.0,2.82,12:47:45
46.7,27.8,49.6,17.4,49,30,38.95,600.0,2.82,12:47:59
46.7,27.8,49.9,17.5,49,30,39.92,600.0,2.82,12:48:06
46.7,27.8,50.6,17.5,49,30,40.41,600.0,2.82,12:48:15
46.8,27.8,51.5,17.6,49,30,39.43,600.0,2.82,12:48:24
46.8,27.8,52.3,17.6,49,30,39.43,600.0,2.82,12:48:31
46.8,27.8,51.6,17.7,49,30,39.43,600.0,2.82,12:48:37
46.8,27.8,51.7,17.8,49,30,38.95,600.0,2.82,12:48:44
46.8,27.8,51.9,17.8,49,30,39.92,600.0,2.82,12:48:50
46.8,27.8,51.4,17.8,49,30,40.89,600.0,2.82,12:48:57
46.8,27.8,51.3,17.9,49,30,40.41,1800.0,2.82,12:49:03
46.9,27.8,50.3,18.0,49,30,39.43,600.0,2.82,12:49:13
46.9,27.8,50.8,18.0,49,30,40.41,600.0,2.82,12:49:27
46.9,27.9,52.1,18.0,49,30,39.43,600.0,2.82,12:49:33
47.0,27.9,54.7,18.1,49,30,39.43,600.0,2.82,12:49:40
47.0,27.9,53.0,18.2,49,30,39.43,600.0,2.82,12:49:47
47.0,27.9,52.9,18.3,49,30,39.92,600.0,2.82,12:49:53
47.0,27.9,53.3,18.3,49,30,39.43,600.0,2.82,12:50:00
47.1,27.9,52.9,18.4,49,30,38.95,600.0,2.82,12:50:06
47.1,27.9,54.7,18.6,49,30,39.92,600.0,2.82,12:50:13
47.1,27.9,55.5,18.6,49,30,39.92,600.0,2.82,12:50:27
47.2,27.9,53.0,18.7,49,30,40.89,600.0,2.82,12:50:34
47.2,27.9,51.8,18.7,49,30,39.43,600.0,2.82,12:50:40
47.3,27.9,51.7,18.8,49,30,39.92,600.0,2.82,12:50:47
47.3,27.9,51.1,18.8,49,30,39.92,600.0,2.82,12:50:53
47.3,27.9,50.7,18.8,49,30,40.89,600.0,2.82,12:51:00
47.4,27.9,51.0,18.8,49,30,39.92,600.0,2.82,12:51:07
47.4,28.0,49.4,18.8,49,30,40.41,600.0,2.82,12:51:13
47.4,28.0,48.9,18.9,49,30,39.92,600.0,2.82,12:51:20
47.4,28.0,50.5,18.9,49,30,39.92,600.0,2.82,12:51:26
47.5,28.0,51.5,18.9,49,30,39.43,600.0,2.82,12:51:33
47.4,28.0,53.3,19.0,49,30,40.41,600.0,2.82,12:51:40
47.5,28.0,51.5,19.0,49,30,40.41,600.0,2.82,12:51:46
47.5,28.0,49.6,19.0,49,30,39.43,600.0,2.82,12:51:53
47.5,28.0,50.4,19.0,49,30,39.92,600.0,2.82,12:51:59
47.5,28.1,50.6,19.1,49,30,38.95,600.0,2.82,12:52:06
47.5,28.1,50.9,19.1,49,30,40.41,600.0,2.82,12:52:15
47.5,28.1,49.4,19.2,49,30,39.43,600.0,2.82,12:52:22
47.5,28.1,47.9,19.2,49,30,39.43,600.0,2.82,12:52:28
47.5,28.1,47.1,19.3,49,30,38.95,600.0,2.82,12:52:37
47.5,28.1,48.6,19.4,49,30,39.43,600.0,2.82,12:52:44
47.6,28.1,49.3,19.4,49,30,39.43,600.0,2.82,12:52:50
47.6,28.1,49.3,19.4,49,30,40.41,600.0,2.82,12:52:57
47.7,28.1,51.9,19.4,49,30,40.41,600.0,2.82,12:53:04
47.7,28.1,52.6,19.5,49,30,39.43,600.0,2.82,12:53:13
47.6,28.2,49.8,19.5,49,30,39.43,600.0,2.82,12:53:19
47.7,28.2,49.1,19.5,49,30,38.95,600.0,2.82,12:53:26
47.7,28.2,47.3,19.5,49,30,39.92,600.0,2.82,12:53:33
47.7,28.2,46.7,19.5,49,30,39.92,600.0,2.82,12:53:39
47.7,28.3,46.2,19.5,49,30,39.43,600.0,2.82,12:53:51
47.7,28.3,46.5,19.5,49,30,40.41,600.0,2.82,12:53:57
47.7,28.3,47.1,19.5,49,30,39.92,600.0,2.82,12:54:04
47.7,28.3,47.0,19.5,49,30,39.43,600.0,2.82,12:54:11
47.7,28.3,46.6,19.5,49,30,40.41,600.0,2.82,12:54:17
47.7,28.3,46.2,19.6,49,30,38.95,600.0,2.82,12:54:26
47.8,28.3,45.6,19.6,49,30,40.41,600.0,2.82,12:54:33
47.8,28.3,46.1,19.5,49,30,38.95,600.0,2.82,12:54:39
47.8,28.3,47.3,19.5,49,30,39.43,600.0,2.82,12:54:46
47.8,28.4,46.7,19.5,49,30,39.92,600.0,2.82,12:54:53
47.8,28.4,47.0,19.5,49,30,39.92,600.0,2.82,12:54:59
47.8,28.4,46.8,19.5,48,30,39.43,600.0,2.82,12:55:06
47.8,28.5,46.7,19.4,48,30,40.41,600.0,2.82,12:55:12
47.8,28.5,49.0,19.5,48,30,39.92,600.0,2.82,12:55:21
47.8,28.5,50.0,19.5,49,30,40.41,600.0,2.82,12:55:28
47.9,28.5,50.0,19.5,48,30,39.43,600.0,2.82,12:55:35
47.8,28.5,48.0,19.5,48,30,39.92,700.0,2.82,12:55:41
47.8,28.5,46.9,19.5,48,30,39.92,600.0,2.82,12:55:48
47.8,28.5,47.6,19.5,48,30,39.43,600.0,2.82,12:55:54
47.8,28.5,47.4,19.5,48,30,38.95,600.0,2.82,12:56:01
47.9,28.5,46.2,19.5,48,30,39.92,600.0,2.82,12:56:08
47.8,28.5,47.1,19.5,48,30,39.92,600.0,2.82,12:56:14
47.8,28.5,49.6,19.5,48,30,39.92,600.0,2.82,12:56:21
47.8,28.6,48.6,19.5,48,30,39.92,600.0,2.82,12:56:27
47.9,28.6,49.0,19.5,48,30,39.92,600.0,2.82,12:56:34
47.9,28.6,47.7,19.5,48,30,40.41,600.0,2.82,12:56:41
47.9,28.6,47.5,19.6,48,30,39.92,600.0,2.82,12:56:47
47.9,28.6,47.7,19.7,48,30,39.43,600.0,2.82,12:56:54
47.9,28.6,47.1,19.7,48,30,38.95,600.0,2.82,12:57:00
47.9,28.7,47.2,19.7,48,30,39.92,600.0,2.82,12:57:07
47.9,28.7,46.5,19.8,48,30,39.43,600.0,2.82,12:57:13
47.9,28.7,47.7,19.9,48,30,40.41,600.0,2.82,12:57:20
48.0,28.7,48.2,19.9,48,31,40.89,600.0,2.82,12:57:27
48.0,28.7,47.2,20.0,48,31,38.95,600.0,2.82,12:57:33
48.0,28.7,48.0,20.1,48,31,40.41,600.0,2.82,12:57:40
48.0,28.8,47.5,20.1,48,31,39.92,600.0,2.82,12:57:46
48.0,28.8,48.0,20.2,48,31,40.41,600.0,2.82,12:57:53
48.0,28.9,49.3,20.3,48,31,40.41,700.0,2.82,12:58:00
48.0,28.9,50.5,20.5,48,31,40.41,600.0,2.82,12:58:06
47.9,28.9,49.8,20.5,48,31,39.43,600.0,2.82,12:58:15
47.9,28.9,48.9,20.5,48,31,39.43,600.0,2.82,12:58:24
47.9,28.9,49.0,20.6,48,31,39.43,600.0,2.82,12:58:31
47.9,29.0,49.3,20.7,48,31,39.92,600.0,2.82,12:58:38
47.9,29.0,49.5,20.8,48,31,40.41,600.0,2.82,12:58:47
47.9,29.0,49.9,20.9,48,31,39.92,600.0,2.82,12:58:53
47.9,29.0,47.4,21.0,48,31,39.92,600.0,2.82,12:59:00
48.0,29.0,48.0,21.0,48,31,39.92,600.0,2.82,12:59:09
48.0,29.1,47.7,21.1,48,31,39.43,600.0,2.82,12:59:16
48.0,29.1,46.3,21.1,48,31,39.43,600.0,2.82,12:59:22
48.0,29.1,47.5,21.1,48,31,39.43,600.0,2.82,12:59:29
48.0,29.1,47.9,21.1,48,31,40.89,600.0,2.82,12:59:35
47.9,29.2,50.0,21.3,48,31,40.41,600.0,2.82,12:59:44
