indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
83.0,14.2,90.3,11.1,84.1,15.0,30.18,600.0,2.88,01:43:16
83.0,14.2,90.2,11.1,84.2,15.0,29.21,600.0,2.88,01:43:22
83.0,14.2,90.2,11.1,84.2,15.0,30.18,600.0,2.88,01:43:29
83.0,14.2,90.3,11.1,84.2,15.0,29.21,600.0,2.88,01:43:36
83.0,14.2,90.3,11.1,84.2,15.0,30.18,600.0,2.88,01:43:42
83.0,14.2,90.3,11.1,84.2,15.0,29.69,600.0,2.88,01:43:49
83.0,14.2,90.3,11.1,84.2,15.0,30.18,600.0,2.88,01:43:55
83.0,14.2,90.3,11.1,84.2,15.0,30.18,600.0,2.88,01:44:02
83.1,14.2,90.3,11.1,84.2,15.0,29.69,600.0,2.88,01:44:08
83.0,14.2,90.3,11.1,84.2,15.0,29.21,600.0,2.88,01:44:15
83.0,14.2,90.3,11.1,84.2,15.0,29.69,600.0,2.88,01:44:22
83.0,14.2,90.3,11.1,84.2,15.0,28.72,600.0,2.88,01:44:28
83.0,14.2,90.3,11.1,84.2,15.0,29.21,600.0,2.88,01:44:35
83.0,14.2,90.2,11.1,84.2,15.0,30.67,600.0,2.88,01:44:41
83.1,14.2,90.3,11.1,84.2,15.0,30.18,600.0,2.88,01:44:48
83.1,14.2,90.3,11.1,84.2,15.0,29.69,600.0,2.88,01:44:55
83.1,14.2,90.3,11.1,84.2,15.0,30.18,600.0,2.88,01:45:01
83.1,14.2,90.3,11.1,84.2,15.0,29.21,600.0,2.88,01:45:08
83.0,14.2,90.2,11.1,84.2,15.0,30.18,600.0,2.88,01:45:14
83.1,14.2,90.3,11.1,84.2,15.0,29.69,600.0,2.88,01:45:21
83.1,14.2,90.2,11.1,84.2,15.0,29.21,600.0,2.88,01:45:27
83.1,14.2,90.3,11.1,84.2,15.0,29.69,600.0,2.88,01:45:34
83.1,14.2,90.3,11.1,84.2,15.0,29.69,600.0,2.88,01:45:41
83.1,14.2,90.3,11.1,84.2,15.0,30.67,600.0,2.88,01:45:47
83.0,14.2,90.3,11.1,84.2,15.0,29.69,600.0,2.88,01:45:59
83.1,14.2,90.2,11.1,84.2,15.0,31.15,600.0,2.88,01:46:08
83.1,14.2,90.2,11.1,84.2,15.0,30.18,600.0,2.88,01:46:15
83.1,14.2,90.2,11.1,84.2,15.0,30.18,600.0,2.88,01:46:21
83.1,14.2,90.2,11.1,84.2,15.0,29.21,600.0,2.88,01:46:28
83.1,14.2,90.2,11.1,84.2,15.0,29.21,600.0,2.88,01:46:37
83.0,14.2,90.3,11.1,84.2,15.0,29.21,600.0,2.88,01:46:43
83.1,14.2,90.3,11.0,84.2,15.0,29.21,600.0,2.88,01:46:50
83.0,14.2,90.3,11.0,84.2,15.0,29.69,600.0,2.88,01:46:57
83.1,14.2,90.2,11.0,84.3,15.0,30.67,600.0,2.88,01:47:03
83.0,14.2,90.3,11.0,84.2,15.0,30.67,600.0,2.88,01:47:10
83.1,14.2,90.2,11.0,84.2,15.0,29.21,600.0,2.88,01:47:16
83.1,14.2,90.3,11.0,84.2,15.0,29.21,600.0,2.88,01:47:23
83.1,14.2,90.2,11.0,84.2,15.0,30.67,600.0,2.88,01:47:30
83.1,14.2,90.2,11.0,84.3,15.0,30.18,600.0,2.88,01:47:36
83.1,14.2,90.3,11.0,84.2,15.0,30.18,600.0,2.88,01:47:43
83.1,14.2,90.2,11.0,84.2,15.0,29.21,600.0,2.88,01:47:49
83.1,14.2,90.3,11.0,84.3,15.0,29.69,600.0,2.88,01:47:56
83.1,14.2,90.2,11.0,84.3,15.0,29.21,600.0,2.88,01:48:03
83.0,14.2,90.2,11.0,84.2,15.0,29.69,600.0,2.88,01:48:09
83.1,14.2,90.3,11.0,84.2,15.0,29.69,600.0,2.88,01:48:16
83.0,14.2,90.3,11.0,84.2,15.0,30.18,600.0,2.88,01:48:22
83.0,14.2,90.2,11.0,84.3,15.0,29.21,600.0,2.88,01:48:29
83.0,14.2,90.3,11.0,84.2,15.0,29.21,600.0,2.88,01:48:35
83.0,14.2,90.2,11.0,84.2,15.0,30.18,600.0,2.88,01:48:47
83.0,14.2,90.3,11.0,84.3,15.0,29.21,600.0,2.88,01:48:54
83.0,14.2,90.3,11.0,84.2,15.0,29.21,600.0,2.88,01:49:00
83.0,14.2,90.3,11.0,84.2,15.0,29.69,600.0,2.88,01:49:09
83.0,14.2,90.3,11.0,84.2,15.0,30.67,600.0,2.88,01:49:16
83.0,14.2,90.3,11.0,84.2,15.0,29.69,600.0,2.88,01:49:23
83.1,14.2,90.3,11.0,84.2,15.0,30.67,600.0,2.88,01:49:32
83.0,14.2,90.3,11.0,84.2,15.0,29.69,600.0,2.88,01:49:38
83.0,14.2,90.3,11.0,84.2,15.0,30.18,600.0,2.88,01:49:45
83.0,14.2,90.3,11.0,84.2,15.0,30.67,600.0,2.88,01:49:51
83.0,14.2,90.2,11.0,84.2,15.0,31.15,600.0,2.88,01:49:58
83.0,14.2,90.3,11.0,84.2,15.0,29.69,600.0,2.88,01:50:05
83.0,14.2,90.3,11.0,84.2,15.0,30.18,600.0,2.88,01:50:11
83.0,14.2,90.3,11.0,84.2,15.0,30.18,600.0,2.88,01:50:18
83.0,14.2,90.3,11.0,84.2,15.0,31.15,600.0,2.88,01:50:24
83.0,14.2,90.3,11.0,84.2,15.0,29.69,600.0,2.88,01:50:31
83.0,14.2,90.2,11.0,84.2,15.0,29.69,600.0,2.88,01:50:38
83.0,14.2,90.2,10.9,84.2,15.0,29.21,600.0,2.88,01:50:44
83.0,14.2,90.2,10.9,84.3,15.0,29.21,600.0,2.88,01:50:51
83.0,14.2,90.2,11.0,84.2,15.0,30.18,600.0,2.88,01:50:57
83.0,14.2,90.3,10.9,84.3,15.0,29.21,600.0,2.88,01:51:04
83.0,14.2,90.2,10.9,84.2,15.0,29.69,600.0,2.88,01:51:10
83.0,14.2,90.3,10.9,84.2,15.0,30.18,600.0,2.88,01:51:17
83.0,14.2,90.3,10.9,84.3,15.0,29.69,600.0,2.88,01:51:24
83.0,14.2,90.3,10.9,84.2,15.0,30.67,600.0,2.88,01:51:30
83.0,14.2,90.3,10.9,84.3,15.0,30.18,600.0,2.88,01:51:37
83.0,14.2,90.3,10.9,84.2,15.0,30.18,600.0,2.88,01:51:43
83.0,14.2,90.3,10.9,84.2,15.0,29.69,600.0,2.88,01:51:50
83.0,14.2,90.2,10.9,84.3,15.0,29.21,600.0,2.88,01:51:57
83.0,14.2,90.2,10.9,84.3,15.0,29.69,600.0,2.88,01:52:03
83.0,14.2,90.3,10.9,84.3,15.0,30.18,600.0,2.88,01:52:10
83.0,14.2,90.2,10.9,84.3,15.0,30.18,600.0,2.88,01:52:16
83.0,14.2,90.2,10.9,84.3,15.0,29.21,600.0,2.88,01:52:23
83.0,14.2,90.2,10.9,84.3,15.0,30.18,600.0,2.88,01:52:30
83.0,14.2,90.2,10.9,84.3,15.0,29.69,600.0,2.88,01:52:36
83.0,14.2,90.2,10.9,84.3,15.0,29.21,600.0,2.88,01:52:43
83.0,14.2,90.3,10.9,84.3,15.0,29.21,600.0,2.88,01:52:52
83.0,14.2,90.2,10.9,84.3,15.0,29.69,600.0,2.88,01:52:58
83.0,14.2,90.2,10.9,84.3,15.0,30.18,600.0,2.88,01:53:05
83.0,14.2,90.3,10.9,84.3,15.0,30.18,600.0,2.88,01:53:12
83.0,14.2,90.2,10.9,84.3,15.0,30.67,600.0,2.88,01:53:18
83.0,14.2,90.3,10.9,84.3,15.0,30.18,600.0,2.88,01:53:30
83.0,14.2,90.2,10.9,84.3,15.0,29.69,600.0,2.88,01:53:36
83.0,14.2,90.2,10.8,84.3,15.0,29.21,600.0,2.88,01:53:43
83.0,14.2,90.2,10.8,84.3,15.0,29.69,600.0,2.88,01:53:52
83.0,14.2,90.2,10.8,84.3,15.0,29.69,600.0,2.88,01:53:59
83.0,14.2,90.2,10.8,84.3,15.0,30.18,600.0,2.88,01:54:08
83.0,14.2,90.2,10.8,84.3,15.0,30.18,600.0,2.88,01:54:14
83.0,14.2,90.2,10.8,84.3,15.0,30.18,600.0,2.88,01:54:26
83.0,14.2,90.2,10.8,84.3,15.0,29.69,600.0,2.88,01:54:33
83.0,14.2,90.2,10.8,84.3,15.0,30.18,600.0,2.88,01:54:39
83.0,14.2,90.2,10.8,84.3,15.0,29.21,600.0,2.88,01:54:46
83.0,14.2,90.2,10.8,84.3,15.0,29.69,600.0,2.88,01:54:52
83.0,14.2,90.2,10.8,84.3,15.0,30.18,600.0,2.88,01:54:59
83.0,14.2,90.2,10.8,84.3,15.0,29.69,600.0,2.88,01:55:08
83.0,14.2,90.2,10.8,84.3,15.0,30.18,600.0,2.88,01:55:17
83.0,14.2,90.2,10.8,84.3,15.0,28.72,600.0,2.88,01:55:26
83.0,14.2,90.2,10.8,84.3,15.0,29.69,600.0,2.88,01:55:35
83.0,14.2,90.2,10.8,84.3,15.0,29.21,600.0,2.88,01:55:45
83.0,14.2,90.2,10.8,84.3,15.0,30.18,600.0,2.88,01:55:51
83.0,14.1,90.2,10.8,84.3,15.0,29.21,600.0,2.88,01:55:58
83.0,14.2,90.3,10.8,84.3,15.0,29.21,600.0,2.88,01:56:04
83.0,14.2,90.3,10.8,84.3,15.0,29.69,600.0,2.88,01:56:11
83.0,14.2,90.2,10.8,84.3,15.0,29.69,600.0,2.88,01:56:17
83.0,14.1,90.2,10.8,84.3,15.0,29.69,600.0,2.88,01:56:24
83.0,14.2,90.3,10.8,84.3,15.0,29.21,600.0,2.88,01:56:31
83.0,14.2,90.2,10.7,84.2,15.0,30.67,600.0,2.88,01:56:37
83.0,14.2,90.2,10.7,84.3,15.0,30.67,600.0,2.88,01:56:44
83.0,14.2,90.2,10.7,84.3,15.0,30.18,600.0,2.88,01:56:53
83.0,14.2,90.2,10.7,84.2,15.0,30.67,600.0,2.88,01:57:00
83.0,14.2,90.2,10.7,84.2,15.0,29.69,600.0,2.88,01:57:06
83.0,14.2,90.2,10.7,84.2,15.0,29.69,600.0,2.88,01:57:13
83.0,14.2,90.2,10.7,84.2,15.0,29.21,600.0,2.88,01:57:22
83.0,14.2,90.3,10.7,84.2,15.0,30.18,600.0,2.88,01:57:31
83.0,14.2,90.2,10.7,84.2,15.0,29.69,600.0,2.88,01:57:43
83.0,14.2,90.2,10.7,84.2,15.0,30.18,600.0,2.88,01:57:52
83.0,14.1,90.2,10.7,84.2,15.0,29.69,600.0,2.88,01:57:58
83.0,14.1,90.2,10.7,84.2,15.0,29.69,600.0,2.88,01:58:05
83.0,14.2,90.2,10.7,84.2,15.0,30.18,600.0,2.88,01:58:11
83.0,14.1,90.2,10.7,84.2,15.0,29.21,600.0,2.88,01:58:18
83.0,14.1,90.2,10.7,84.2,15.0,29.69,600.0,2.88,01:58:25
83.0,14.1,90.2,10.7,84.3,15.0,29.69,600.0,2.88,01:58:31
83.0,14.2,90.2,10.7,84.2,15.0,30.18,600.0,2.88,01:58:38
83.0,14.2,90.2,10.7,84.3,15.0,30.18,600.0,2.88,01:58:47
83.0,14.1,90.3,10.7,84.2,15.0,30.18,600.0,2.88,01:58:54
83.0,14.1,90.2,10.7,84.2,15.0,28.72,600.0,2.88,01:59:00
83.0,14.1,90.2,10.7,84.2,15.0,30.18,600.0,2.88,01:59:07
83.0,14.1,90.2,10.7,84.2,15.0,30.18,600.0,2.88,01:59:13
83.0,14.1,90.2,10.7,84.3,15.0,29.21,600.0,2.88,01:59:20
83.0,14.1,90.3,10.7,84.2,15.0,29.69,600.0,2.88,01:59:26
83.0,14.1,90.2,10.7,84.3,15.0,30.18,600.0,2.88,01:59:33
82.9,14.1,90.2,10.7,84.3,15.0,29.21,600.0,2.88,01:59:40
83.0,14.1,90.2,10.7,84.3,15.0,29.21,600.0,2.88,01:59:46
82.9,14.1,90.2,10.7,84.2,15.0,29.21,600.0,2.88,01:59:55
83.0,14.1,90.2,10.7,84.3,15.0,30.18,600.0,2.88,02:00:02
83.0,14.1,90.2,10.6,84.3,14.9,28.72,600.0,2.88,02:00:09
83.0,14.1,90.2,10.6,84.3,15.0,29.69,600.0,2.88,02:00:15
83.0,14.1,90.3,10.7,84.2,15.0,29.69,600.0,2.88,02:00:24
83.0,14.1,90.2,10.6,84.2,14.9,29.69,600.0,2.88,02:00:31
83.0,14.1,90.2,10.6,84.2,14.9,30.18,600.0,2.88,02:00:37
83.0,14.1,90.2,10.6,84.2,14.9,31.15,600.0,2.88,02:00:44
83.0,14.1,90.2,10.6,84.2,15.0,29.69,600.0,2.88,02:00:51
83.0,14.1,90.2,10.6,84.2,15.0,29.69,600.0,2.88,02:00:57
83.0,14.1,90.2,10.6,84.2,14.9,30.18,600.0,2.88,02:01:04
82.9,14.1,90.2,10.6,84.2,14.9,30.18,600.0,2.88,02:01:13
83.0,14.1,90.2,10.6,84.2,15.0,29.21,600.0,2.88,02:01:22
83.0,14.1,90.2,10.6,84.2,14.9,29.69,600.0,2.88,02:01:31
82.9,14.1,90.2,10.6,84.3,15.0,29.69,600.0,2.88,02:01:38
                                                                                     31.15,1000.0,2.88,01:32:03
30.18,600.0,2.88,01:32:13
89.9,16.1,80.7,16.2,90.6,16.8,30.18,600.0,2.88,01:32:19
89.9,16.1,81.0,16.3,90.6,16.9,30.18,600.0,2.88,01:32:35
89.9,16.1,81.2,16.4,90.6,16.9,30.18,600.0,2.88,08:04:46
90.0,16.1,81.2,16.4,90.6,16.9,29.21,600.0,2.88,08:04:53
90.0,16.1,81.3,16.4,90.6,16.8,30.18,600.0,2.88,08:05:00
90.0,16.1,81.2,16.5,90.6,16.9,30.18,600.0,2.88,08:05:06
89.9,16.1,81.2,16.5,90.7,16.9,30.67,600.0,2.88,08:05:13
90.0,16.1,81.1,16.6,90.7,16.9,30.67,600.0,2.88,08:05:19
90.0,16.1,80.7,16.6,90.7,16.9,29.69,600.0,2.88,08:05:26
90.0,16.1,80.2,16.7,90.7,16.9,29.21,600.0,2.88,08:05:32
90.0,16.1,79.8,16.7,90.7,16.9,29.21,600.0,2.88,08:05:39
90.0,16.1,79.5,16.8,90.8,16.9,30.18,600.0,2.88,08:05:46
90.0,16.1,79.4,16.8,90.8,16.9,30.67,600.0,2.88,08:05:52
90.0,16.1,79.0,16.8,90.8,16.9,30.67,600.0,2.88,08:05:59
90.0,16.1,78.1,16.8,90.8,16.9,29.69,600.0,2.88,08:06:05
90.0,16.2,77.4,16.9,90.9,16.9,30.67,600.0,2.88,08:06:12
90.0,16.1,76.8,16.9,90.9,16.9,30.18,600.0,2.88,08:06:19
90.0,16.1,76.2,17.0,90.9,16.9,28.72,600.0,2.88,08:06:25
90.0,16.1,76.0,17.0,91.0,16.9,30.67,600.0,2.88,08:06:32
90.0,16.2,76.4,17.0,91.1,16.9,30.18,600.0,2.88,08:06:38
90.0,16.2,76.6,17.0,91.0,16.9,30.18,600.0,2.88,08:06:47
90.0,16.1,76.4,17.0,91.1,16.9,30.18,600.0,2.88,08:06:54
90.1,16.2,76.5,17.1,91.1,16.9,29.69,600.0,2.88,08:07:01
90.1,16.2,78.0,17.2,91.2,16.9,29.69,600.0,2.88,08:07:07
90.1,16.2,78.3,17.2,91.2,16.9,30.18,600.0,2.88,08:07:16
90.1,16.2,78.7,17.2,91.2,16.9,30.67,600.0,2.88,08:07:25
90.1,16.2,79.0,17.2,91.3,16.9,30.18,600.0,2.88,08:07:32
90.1,16.2,79.2,17.3,91.4,16.9,30.18,600.0,2.88,08:07:39
90.1,16.2,79.1,17.4,91.4,16.9,30.67,600.0,2.88,08:07:45
90.1,16.2,79.0,17.4,91.4,16.9,30.18,600.0,2.88,08:07:52
90.1,16.2,79.0,17.4,91.4,16.9,29.69,600.0,2.88,08:07:58
90.1,16.2,79.2,17.5,91.4,16.9,28.72,600.0,2.88,08:08:05
90.1,16.2,79.6,17.5,91.5,16.9,30.18,600.0,2.88,08:08:12
90.1,16.2,79.8,17.5,91.5,16.9,31.15,600.0,2.88,08:08:18
90.1,16.2,80.3,17.6,91.5,16.9,31.15,600.0,2.88,08:08:25
90.2,16.2,80.5,17.6,91.5,16.9,30.67,600.0,2.88,08:08:31
90.1,16.2,78.1,17.8,91.5,16.9,29.69,600.0,2.88,08:08:38
90.2,16.3,77.8,17.8,91.6,16.9,30.18,600.0,2.88,08:08:47
90.2,16.2,77.8,17.8,91.6,16.9,29.69,600.0,2.88,08:08:54
90.2,16.2,78.7,17.8,91.7,16.9,31.15,600.0,2.88,08:09:00
90.2,16.3,78.2,18.0,91.7,16.9,30.18,600.0,2.88,08:09:07
90.2,16.3,77.5,18.0,91.7,16.9,29.21,600.0,2.88,08:09:13
90.2,16.3,77.9,18.0,91.7,16.9,30.67,600.0,2.88,08:09:20
90.2,16.3,78.8,18.0,91.8,16.9,30.67,600.0,2.88,08:09:27
90.2,16.3,78.6,18.1,91.8,16.9,29.69,600.0,2.88,08:09:33
90.2,16.3,78.1,18.2,91.8,16.9,31.15,600.0,2.88,08:09:40
90.2,16.3,77.6,18.2,91.8,16.9,29.69,600.0,2.88,08:09:49
90.2,16.3,77.3,18.3,91.8,17.0,30.67,600.0,2.88,08:10:03
90.2,16.3,77.5,18.4,91.9,17.0,30.18,600.0,2.88,08:10:10
90.2,16.4,77.6,18.4,91.9,17.0,29.21,600.0,2.88,08:10:16
90.2,16.4,77.5,18.5,91.9,17.0,31.15,600.0,2.88,08:10:25
90.2,16.4,76.4,18.6,91.9,17.0,31.64,600.0,2.88,08:10:34
90.2,16.4,76.2,18.7,91.9,17.0,29.69,600.0,2.88,08:10:41
90.2,16.4,75.0,18.7,92.0,16.9,30.18,600.0,2.88,08:10:48
90.2,16.4,74.7,18.7,92.0,16.9,30.18,600.0,2.88,08:10:57
90.2,16.4,74.6,18.8,92.0,17.0,30.67,600.0,2.88,08:11:06
90.3,16.4,74.9,18.9,92.1,17.0,29.69,600.0,2.88,08:11:12
90.3,16.4,74.1,19.0,92.1,17.0,30.67,600.0,2.88,08:11:19
90.3,16.4,73.4,19.0,92.1,17.0,30.67,600.0,2.88,08:11:26
90.3,16.4,72.3,19.1,92.1,17.0,29.69,600.0,2.88,08:11:32
90.3,16.4,71.8,19.2,92.1,17.0,29.69,600.0,2.88,08:11:39
90.3,16.4,71.2,19.2,92.1,17.0,30.18,600.0,2.88,08:11:45
90.3,16.4,70.7,19.2,92.2,17.0,30.67,600.0,2.88,08:11:52
90.3,16.4,70.5,19.3,92.1,17.0,30.67,600.0,2.88,08:11:58
90.3,16.4,69.8,19.3,92.2,17.0,31.15,600.0,2.88,08:12:05
90.3,16.4,69.2,19.3,92.2,17.0,31.15,600.0,2.88,08:12:12
90.3,16.4,69.4,19.3,92.2,17.0,29.69,600.0,2.88,08:12:18
90.3,16.4,70.2,19.4,92.3,17.0,30.67,600.0,2.88,08:12:25
90.3,16.4,70.5,19.4,92.3,17.0,29.69,600.0,2.88,08:12:31
90.3,16.4,70.3,19.4,92.2,17.0,31.15,600.0,2.88,08:12:38
90.3,16.4,70.4,19.4,92.3,17.0,30.18,600.0,2.88,08:12:45
90.3,16.4,70.1,19.5,92.3,17.0,29.69,600.0,2.88,08:12:51
90.2,16.4,69.9,19.5,92.3,17.0,31.15,600.0,2.88,08:12:58
90.3,16.4,70.2,19.5,92.3,17.0,30.67,600.0,2.88,08:13:04
90.3,16.5,70.4,19.5,92.3,17.0,30.18,600.0,2.88,08:13:13
90.3,16.5,70.3,19.6,92.3,17.0,30.18,600.0,2.88,08:13:20
90.3,16.5,69.7,19.6,92.3,17.0,30.67,600.0,2.88,08:13:27
90.3,16.4,68.3,19.6,92.3,17.0,31.15,600.0,2.88,08:13:33
90.3,16.5,68.6,19.7,92.3,17.0,30.18,600.0,2.88,08:13:40
90.4,16.5,68.6,19.7,92.3,17.0,29.69,600.0,2.88,08:13:46
90.3,16.5,69.0,19.7,92.5,17.0,29.69,600.0,2.88,08:13:53
90.4,16.5,69.8,19.7,92.4,17.0,30.18,600.0,2.88,08:14:00
90.3,16.5,69.3,19.7,92.5,17.0,30.67,600.0,2.88,08:14:06
90.3,16.5,70.0,19.7,92.5,17.0,30.18,600.0,2.88,08:14:13
90.3,16.5,69.3,19.7,92.5,17.0,30.18,600.0,2.88,08:14:19
90.3,16.5,69.5,19.7,92.5,17.0,30.18,600.0,2.88,08:14:26
90.3,16.5,69.1,19.7,92.5,17.1,30.18,600.0,2.88,08:14:32
90.3,16.5,68.9,19.7,92.5,17.1,30.18,600.0,2.88,08:14:39
90.3,16.5,67.6,19.7,92.5,17.1,29.69,600.0,2.88,08:14:48
90.4,16.5,69.2,19.7,92.6,17.1,29.69,600.0,2.88,08:14:55
90.4,16.5,70.5,19.7,92.7,17.1,29.69,600.0,2.88,08:15:01
90.4,16.5,70.4,19.7,92.6,17.1,30.67,600.0,2.88,08:15:08
90.4,16.5,70.7,19.7,92.6,17.1,30.18,600.0,2.88,08:15:15
90.4,16.5,71.1,19.7,92.6,17.1,30.18,600.0,2.88,08:15:21
90.4,16.5,71.6,19.7,92.7,17.2,30.18,600.0,2.88,08:15:28
90.4,16.5,70.9,19.7,92.7,17.1,30.18,600.0,2.88,08:15:34
90.4,16.5,69.1,19.8,92.7,17.2,30.67,600.0,2.88,08:15:41
90.4,16.6,68.3,19.7,92.7,17.2,30.18,600.0,2.88,08:15:47
90.4,16.6,68.4,19.7,92.7,17.2,30.18,600.0,2.88,08:15:57
90.4,16.6,67.7,19.7,92.7,17.2,29.69,600.0,2.88,08:16:03
90.4,16.6,67.0,19.7,92.7,17.2,30.18,600.0,2.88,08:16:10
90.4,16.6,67.6,19.7,92.7,17.2,29.21,600.0,2.88,08:16:16
90.4,16.6,68.8,19.7,92.7,17.2,30.18,600.0,2.88,08:16:23
90.4,16.6,69.1,19.7,92.7,17.2,30.67,600.0,2.88,08:16:30
90.4,16.6,68.9,19.7,92.7,17.2,30.18,600.0,2.88,08:16:36
90.4,16.6,69.3,19.7,92.7,17.2,29.69,600.0,2.88,08:16:43
90.4,16.6,69.1,19.7,92.7,17.2,30.18,600.0,2.88,08:16:52
90.4,16.6,68.8,19.7,92.7,17.2,30.18,600.0,2.88,08:16:58
90.4,16.6,69.4,19.7,92.7,17.2,30.67,600.0,2.88,08:17:05
90.4,16.6,68.9,19.7,92.7,17.2,31.15,600.0,2.88,08:17:12
90.5,16.6,68.3,19.7,92.7,17.2,29.21,600.0,2.88,08:17:18
90.4,16.7,67.4,19.7,92.7,17.2,29.69,600.0,2.88,08:17:25
90.4,16.7,67.7,19.7,92.8,17.2,30.18,600.0,2.88,08:17:34
90.4,16.7,66.6,19.7,92.7,17.2,30.18,600.0,2.88,08:17:40
90.4,16.7,67.1,19.7,92.7,17.2,30.18,600.0,2.88,08:17:47
90.4,16.7,69.6,19.7,92.8,17.2,30.18,600.0,2.88,08:17:54
90.4,16.7,69.6,19.7,92.7,17.2,30.67,600.0,2.88,08:18:03
90.5,16.7,69.3,19.7,92.7,17.2,29.69,600.0,2.88,08:18:09
90.5,16.7,69.0,19.8,92.8,17.2,30.18,600.0,2.88,08:18:16
90.5,16.7,68.2,19.8,92.8,17.2,30.18,600.0,2.88,08:18:22
90.4,16.7,67.3,19.9,92.8,17.2,30.18,600.0,2.88,08:18:29
90.4,16.7,66.7,19.8,92.8,17.2,30.67,600.0,2.88,08:18:38
90.5,16.7,66.6,19.8,92.8,17.2,29.69,600.0,2.88,08:18:45
90.5,16.7,67.0,19.8,92.8,17.3,30.18,600.0,2.88,08:18:51
90.4,16.7,67.1,19.7,92.9,17.3,28.72,600.0,2.88,08:18:58
90.5,16.7,66.8,19.7,92.9,17.3,30.67,600.0,2.88,08:19:05
90.5,16.7,66.4,19.7,92.9,17.3,31.64,1800.0,2.88,08:19:11
90.5,16.7,66.2,19.7,92.8,17.3,30.18,600.0,2.88,08:19:20
90.5,16.8,66.0,19.7,92.9,17.3,30.67,600.0,2.88,08:19:27
90.5,16.7,66.2,19.7,92.9,17.3,30.67,600.0,2.88,08:19:33
90.4,16.7,66.9,19.6,92.9,17.4,30.67,600.0,2.88,08:19:40
90.5,16.8,67.4,19.6,92.9,17.4,29.69,600.0,2.88,08:19:47
90.5,16.8,67.9,19.6,92.9,17.4,29.69,600.0,2.88,08:19:53
90.5,16.8,68.4,19.5,92.9,17.4,31.15,600.0,2.88,08:20:00
90.5,16.8,69.3,19.6,92.9,17.4,30.18,600.0,2.88,08:20:06
90.5,16.8,69.0,19.6,92.9,17.4,30.67,600.0,2.88,08:20:15
90.5,16.8,67.6,19.6,92.9,17.4,31.64,600.0,2.88,08:20:22
90.6,16.8,66.7,19.6,93.0,17.4,29.69,600.0,2.88,08:20:29
90.5,16.8,66.9,19.6,93.0,17.4,30.18,600.0,2.88,08:20:35
90.6,16.8,67.7,19.6,93.0,17.4,30.67,600.0,2.88,08:20:42
90.5,16.8,67.7,19.6,93.0,17.4,31.64,600.0,2.88,08:20:48
90.6,16.8,68.2,19.6,93.0,17.4,30.67,600.0,2.88,08:20:55
90.6,16.8,68.3,19.7,93.0,17.4,30.67,600.0,2.88,08:21:02
90.6,16.9,67.2,19.7,93.0,17.4,30.18,600.0,2.88,08:21:08
90.6,16.9,67.2,19.7,93.1,17.4,30.18,600.0,2.88,08:21:15
90.6,16.9,67.4,19.7,93.1,17.4,30.18,600.0,2.88,08:21:21
90.6,16.9,68.4,19.7,93.2,17.4,30.18,600.0,2.88,08:21:28
90.6,16.9,68.8,19.7,93.2,17.4,30.67,600.0,2.88,08:21:34
90.5,16.9,69.6,19.7,93.2,17.5,30.67,600.0,2.88,08:21:41
90.5,16.9,69.3,19.7,93.2,17.5,30.67,600.0,2.88,08:21:48
90.6,16.9,68.7,19.7,93.2,17.5,30.18,600.0,2.88,08:21:54
90.6,16.9,67.0,19.8,93.2,17.5,29.69,600.0,2.88,08:22:01
90.6,16.9,66.5,19.9,93.2,17.5,30.18,600.0,2.88,08:22:07
90.6,16.9,66.5,19.9,93.2,17.5,31.64,600.0,2.88,08:22:17
90.6,16.9,66.5,19.9,93.2,17.5,30.18,600.0,2.88,08:22:23
90.6,16.9,66.5,19.9,93.2,17.5,29.69,600.0,2.88,08:22:30
90.6,16.9,66.2,19.9,93.2,17.5,30.67,600.0,2.88,08:22:36
90.6,17.0,66.7,20.0,93.2,17.5,29.69,600.0,2.88,08:22:43
90.6,17.0,66.7,20.0,93.2,17.5,29.69,600.0,2.88,08:22:52
90.6,17.0,69.6,20.0,93.2,17.5,30.67,600.0,2.88,08:22:59
90.6,17.0,69.3,20.0,93.1,17.5,30.18,600.0,2.88,08:23:05
90.7,17.0,69.6,20.1,93.1,17.5,30.67,600.0,2.88,08:23:14
90.6,17.0,68.2,20.1,93.2,17.5,31.15,600.0,2.88,08:23:21
90.6,17.0,67.3,20.1,93.1,17.5,29.69,600.0,2.88,08:23:27
90.7,17.0,68.2,20.1,93.2,17.5,31.15,600.0,2.88,08:23:34
90.7,17.0,67.0,20.1,93.2,17.5,31.64,600.0,2.88,08:23:41
90.6,17.0,66.8,20.2,93.1,17.5,30.18,600.0,2.88,08:23:47
90.6,17.0,67.4,20.3,93.2,17.6,30.18,600.0,2.88,08:23:54
90.6,17.0,67.5,20.3,93.2,17.6,30.18,600.0,2.88,08:24:00
90.7,17.0,67.4,20.3,93.2,17.6,30.18,600.0,2.88,08:24:07
90.7,17.0,66.8,20.3,93.2,17.6,30.18,600.0,2.88,08:24:14
90.7,17.0,66.9,20.4,93.2,17.6,30.67,600.0,2.88,08:24:20
90.6,17.0,67.4,20.4,93.2,17.6,30.18,600.0,2.88,08:24:27
90.7,17.1,66.9,20.5,93.2,17.6,29.69,600.0,2.88,08:24:33
