indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
33.59,600.0,2.88,03:05:19
32.13,600.0,2.88,03:05:25
33.1,600.0,2.88,03:05:34
32.13,600.0,2.88,03:05:41
34.08,600.0,2.88,03:05:50
33.1,600.0,2.88,03:05:59
33.1,600.0,2.88,03:06:08
32.62,600.0,2.88,03:06:20
33.59,600.0,2.88,03:06:27
32.13,600.0,2.88,03:06:33
34.08,600.0,2.88,03:06:40
32.13,600.0,2.88,03:06:49
33.1,600.0,2.88,03:06:58
33.59,600.0,2.88,03:07:05
32.62,600.0,2.88,03:07:11
33.1,600.0,2.88,03:07:18
33.1,600.0,2.88,03:07:27
33.59,600.0,2.88,03:07:34
33.59,600.0,2.88,03:07:43
32.62,600.0,2.88,03:07:52
34.08,600.0,2.88,03:08:01
33.1,600.0,2.88,03:08:08
33.59,600.0,2.88,03:08:17
33.59,600.0,2.88,03:08:23
32.62,600.0,2.88,03:08:37
33.59,600.0,2.88,03:08:47
33.1,600.0,2.88,03:08:56
32.62,600.0,2.88,03:09:05
33.1,600.0,2.88,03:09:17
33.59,600.0,2.88,03:09:26
33.1,600.0,2.88,03:09:32
33.1,600.0,2.88,03:09:39
32.62,600.0,2.88,03:09:50
33.59,600.0,2.88,03:09:57
33.59,600.0,2.88,03:10:11
32.13,600.0,2.88,03:10:18
34.08,600.0,2.88,03:10:27
33.1,600.0,2.88,03:10:34
32.13,600.0,2.88,03:10:40
32.62,600.0,2.88,03:10:47
32.13,600.0,2.88,03:10:53
33.1,600.0,2.88,03:11:00
33.1,600.0,2.88,03:11:07
32.62,600.0,2.88,03:11:13
32.62,600.0,2.88,03:11:20
32.13,600.0,2.88,03:11:26
33.1,600.0,2.88,03:11:33
32.13,600.0,2.88,03:11:39
32.13,600.0,2.88,03:11:46
33.1,600.0,2.88,03:11:53
33.59,600.0,2.88,03:11:59
32.62,600.0,2.88,03:12:06
32.62,600.0,2.88,03:12:12
32.62,600.0,2.88,03:12:19
33.1,600.0,2.88,03:12:26
33.1,600.0,2.88,03:12:32
33.1,600.0,2.88,03:12:41
32.62,600.0,2.88,03:12:58
33.59,600.0,2.88,03:13:05
32.62,600.0,2.88,03:13:14
33.1,600.0,2.88,03:13:23
32.62,600.0,2.88,03:13:32
33.59,600.0,2.88,03:13:41
33.59,600.0,2.88,03:13:48
32.62,600.0,2.88,03:13:57
32.62,600.0,2.88,03:14:06
33.1,600.0,2.88,03:14:18
32.13,600.0,2.88,03:14:24
33.1,600.0,2.88,03:14:31
32.62,600.0,2.88,03:14:42
33.1,600.0,2.88,03:14:49
33.1,600.0,2.88,03:14:56
32.62,600.0,2.88,03:15:02
32.62,600.0,2.88,03:15:09
32.13,600.0,2.88,03:15:15
32.62,600.0,2.88,03:15:25
33.1,600.0,2.88,03:15:31
33.59,600.0,2.88,03:15:38
32.62,600.0,2.88,03:15:44
33.59,600.0,2.88,03:15:51
32.62,600.0,2.88,03:15:58
33.59,600.0,2.88,03:16:04
33.1,600.0,2.88,03:16:11
34.08,600.0,2.88,03:16:17
32.62,600.0,2.88,03:16:24
33.1,600.0,2.88,03:16:30
32.62,600.0,2.88,03:16:37
32.13,600.0,2.88,03:16:44
32.62,600.0,2.88,03:16:50
33.1,600.0,2.88,03:16:57
33.1,600.0,2.88,03:17:03
32.62,600.0,2.88,03:17:10
32.62,600.0,2.88,03:17:17
33.1,600.0,2.88,03:17:23
33.59,600.0,2.88,03:17:30
33.1,600.0,2.88,03:17:36
32.62,600.0,2.88,03:17:43
32.62,600.0,2.88,03:17:50
32.13,600.0,2.88,03:17:56
33.1,600.0,2.88,03:18:03
33.1,600.0,2.88,03:18:09
32.62,600.0,2.88,03:18:18
31.64,600.0,2.88,03:18:25
33.1,600.0,2.88,03:18:34
32.62,600.0,2.88,03:18:41
32.13,600.0,2.88,03:18:47
33.59,600.0,2.88,03:18:54
32.62,600.0,2.88,03:19:01
33.1,600.0,2.88,03:19:07
32.62,600.0,2.88,03:19:14
32.62,600.0,2.88,03:19:23
32.62,600.0,2.88,03:19:29
32.62,600.0,2.88,03:19:36
32.13,600.0,2.88,03:19:43
32.13,600.0,2.88,03:19:49
32.62,600.0,2.88,03:19:56
32.13,600.0,2.88,03:20:08
33.1,600.0,2.88,03:20:19
32.62,600.0,2.88,03:20:28
33.59,600.0,2.88,03:20:37
32.62,600.0,2.88,03:20:47
32.62,600.0,2.88,03:20:53
32.62,600.0,2.88,03:21:05
32.13,600.0,2.88,03:21:11
32.62,600.0,2.88,03:21:20
32.13,600.0,2.88,03:21:30
33.59,600.0,2.88,03:21:39
33.1,600.0,2.88,03:21:48
32.62,600.0,2.88,03:21:54
33.1,600.0,2.88,03:22:04
31.15,600.0,2.88,03:22:13
32.13,600.0,2.88,03:22:22
32.13,600.0,2.88,03:22:28
32.62,600.0,2.88,03:22:38
33.1,600.0,2.88,03:22:49
32.62,600.0,2.88,03:22:56
31.64,600.0,2.88,03:23:02
33.1,600.0,2.88,03:23:09
33.1,600.0,2.88,03:23:16
32.62,600.0,2.88,03:23:22
33.1,600.0,2.88,03:23:29
32.13,600.0,2.88,03:23:35
32.62,600.0,2.88,03:23:42
32.62,600.0,2.88,03:23:51
32.62,600.0,2.88,03:23:58
32.13,600.0,2.88,03:24:04
32.62,600.0,2.88,03:24:11
32.13,600.0,2.88,03:24:20
32.13,600.0,2.88,03:24:27
32.13,600.0,2.88,03:24:33
31.64,600.0,2.88,03:24:42
31.64,600.0,2.88,03:24:49
32.62,600.0,2.88,03:24:55
32.13,600.0,2.88,03:25:02
32.13,600.0,2.88,03:25:09
31.64,600.0,2.88,03:25:15
32.62,600.0,2.88,03:25:22
31.64,600.0,2.88,03:25:36
33.1,600.0,2.88,03:25:43
32.62,600.0,2.88,03:25:49
32.62,600.0,2.88,03:25:56
32.13,600.0,2.88,03:26:02
33.59,600.0,2.88,03:26:09
32.62,600.0,2.88,03:26:16
33.1,600.0,2.88,03:26:22
32.62,600.0,2.88,03:26:29
32.62,600.0,2.88,03:26:35
33.1,600.0,2.88,03:26:42
33.1,600.0,2.88,03:26:49
32.13,600.0,2.88,03:26:55
32.13,600.0,2.88,03:27:02
32.13,600.0,2.88,03:27:08
33.59,600.0,2.88,03:27:15
32.13,600.0,2.88,03:27:21
32.13,600.0,2.88,03:27:28
33.1,600.0,2.88,03:27:35
32.13,600.0,2.88,03:27:41
31.15,600.0,2.88,03:27:48
32.62,600.0,2.88,03:27:54
32.62,600.0,2.88,03:28:01
33.59,600.0,2.88,03:28:08
33.1,600.0,2.88,03:28:14
32.62,600.0,2.88,03:28:21
33.1,600.0,2.88,03:28:27
31.15,600.0,2.88,03:28:34
31.64,600.0,2.88,03:28:41
32.62,600.0,2.88,03:28:47
33.1,600.0,2.88,03:28:54
32.62,600.0,2.88,03:29:03
32.62,600.0,2.88,03:29:09
32.62,600.0,2.88,03:29:16
32.13,600.0,2.88,03:29:23
32.13,600.0,2.88,03:29:29
31.64,600.0,2.88,03:29:36
32.62,600.0,2.88,03:29:42
32.62,600.0,2.88,03:29:49
32.62,600.0,2.88,03:29:58
32.13,600.0,2.88,03:30:05
32.13,600.0,2.88,03:30:14
32.13,600.0,2.88,03:30:20
32.62,600.0,2.88,03:30:27
33.1,600.0,2.88,03:30:34
32.13,600.0,2.88,03:30:40
32.62,600.0,2.88,03:30:47
32.13,600.0,2.88,03:30:53
32.13,600.0,2.88,03:31:00
32.62,600.0,2.88,03:31:07
31.64,600.0,2.88,03:31:13
32.62,600.0,2.88,03:31:20
32.62,600.0,2.88,03:31:26
32.13,600.0,2.88,03:31:33
32.13,600.0,2.88,03:31:40
32.62,600.0,2.88,03:31:46
32.13,600.0,2.88,03:31:58
32.62,600.0,2.88,03:32:12
32.13,600.0,2.88,03:32:21
33.1,600.0,2.88,03:32:30
33.1,600.0,2.88,03:32:39
32.62,600.0,2.88,03:32:49
33.1,600.0,2.88,03:32:58
33.1,1800.0,2.88,03:33:07
32.62,600.0,2.88,03:33:16
33.59,600.0,2.88,03:33:22
31.64,600.0,2.88,03:33:29
32.62,600.0,2.88,03:33:36
33.1,600.0,2.88,03:33:42
33.1,600.0,2.88,03:33:49
33.59,600.0,2.88,03:33:55
32.62,600.0,2.88,03:34:02
32.62,600.0,2.88,03:34:09
32.62,600.0,2.88,03:34:15
31.64,600.0,2.88,03:34:22
32.13,600.0,2.88,03:34:28
31.64,600.0,2.88,03:34:35
32.62,600.0,2.88,03:34:44
32.62,600.0,2.88,03:34:51
32.13,600.0,2.88,03:34:57
33.1,600.0,2.88,03:35:04
33.59,600.0,2.88,03:35:11
32.13,600.0,2.88,03:35:17
32.62,600.0,2.88,03:35:24
33.59,600.0,2.88,03:35:30
31.64,600.0,2.88,03:35:37
32.13,600.0,2.88,03:35:49
32.13,600.0,2.88,03:35:58
32.13,600.0,2.88,03:36:04
32.13,600.0,2.88,03:36:11
32.62,600.0,2.88,03:36:17
31.64,600.0,2.88,03:36:24
32.62,600.0,2.88,03:36:31
31.64,600.0,2.88,03:36:37
33.1,600.0,2.88,03:36:44
32.62,600.0,2.88,03:36:50
32.62,600.0,2.88,03:36:57
32.62,600.0,2.88,03:37:04
32.62,600.0,2.88,03:37:10
32.62,600.0,2.88,03:37:17
32.62,600.0,2.88,03:37:23
32.13,600.0,2.88,03:37:30
31.64,600.0,2.88,03:37:37
32.13,600.0,2.88,03:37:43
32.62,600.0,2.88,03:37:50
32.13,600.0,2.88,03:37:56
32.62,600.0,2.88,03:38:03
32.62,600.0,2.88,03:38:12
32.62,600.0,2.88,03:38:19
31.64,600.0,2.88,03:38:25
32.62,600.0,2.88,03:38:32
32.62,600.0,2.88,03:38:38
32.13,600.0,2.88,03:38:45
31.64,600.0,2.88,03:38:52
32.13,600.0,2.88,03:38:58
31.64,600.0,2.88,03:39:05
33.1,600.0,2.88,03:39:14
32.13,600.0,2.88,03:39:20
32.13,600.0,2.88,03:39:27
32.62,600.0,2.88,03:39:34
33.1,600.0,2.88,03:39:40
32.13,600.0,2.88,03:39:47
31.64,600.0,2.88,03:39:53
32.13,600.0,2.88,03:40:00
32.13,600.0,2.88,03:40:07
32.13,600.0,2.88,03:40:13
32.13,600.0,2.88,03:40:20
32.13,600.0,2.88,03:40:26
32.13,600.0,2.88,03:40:33
33.1,600.0,2.88,03:40:40
32.62,600.0,2.88,03:40:46
32.62,600.0,2.88,03:40:53
32.62,600.0,2.88,03:40:59
32.62,600.0,2.88,03:41:06
32.13,600.0,2.88,03:41:13
31.64,600.0,2.88,03:41:19
32.13,600.0,2.88,03:41:26
31.64,600.0,2.88,03:41:37
32.13,600.0,2.88,03:41:44
32.13,600.0,2.88,03:41:53
33.1,600.0,2.88,03:42:00
31.64,600.0,2.88,03:42:06
32.13,600.0,2.88,03:42:13
32.13,600.0,2.88,03:42:20
32.13,600.0,2.88,03:42:26
31.64,600.0,2.88,03:42:33
32.13,600.0,2.88,03:42:42
32.13,600.0,2.88,03:42:48
32.13,600.0,2.88,03:42:55
33.1,600.0,2.88,03:43:02
32.62,600.0,2.88,03:43:08
32.13,600.0,2.88,03:43:15
32.62,600.0,2.88,03:43:21
32.62,600.0,2.88,03:43:28
31.64,600.0,2.88,03:43:35
31.64,600.0,2.88,03:43:41
32.62,600.0,2.88,03:43:50
31.64,600.0,2.88,03:43:57
32.62,600.0,2.88,03:44:03
33.1,600.0,2.88,03:44:10
32.62,600.0,2.88,03:44:17
32.62,600.0,2.88,03:44:26
32.13,600.0,2.88,03:44:32
32.62,600.0,2.88,03:44:39
32.13,600.0,2.88,03:44:46
32.13,600.0,2.88,03:44:52
31.64,600.0,2.88,03:44:59
32.62,600.0,2.88,03:45:05
31.64,600.0,2.88,03:45:12
32.13,600.0,2.88,03:45:19
31.64,600.0,2.88,03:45:25
32.62,600.0,2.88,03:45:34
32.13,600.0,2.88,03:45:41
33.1,600.0,2.88,03:45:50
32.62,600.0,2.88,03:45:57
32.62,600.0,2.88,03:46:03
32.62,600.0,2.88,03:46:12
31.64,600.0,2.88,03:46:21
32.13,600.0,2.88,03:46:30
32.62,600.0,2.88,03:46:42
31.15,600.0,2.88,03:46:51
32.13,600.0,2.88,03:46:58
32.13,600.0,2.88,03:47:07
32.13,600.0,2.88,03:47:21
32.13,600.0,2.88,03:47:33
32.62,600.0,2.88,03:47:39
32.13,600.0,2.88,03:47:51
31.64,600.0,2.88,03:48:05
33.1,600.0,2.88,03:48:17
32.13,600.0,2.88,03:48:26
32.13,600.0,2.88,03:48:35
32.13,600.0,2.88,03:48:42
32.13,600.0,2.88,03:48:48
31.64,600.0,2.88,03:48:55
33.1,600.0,2.88,03:49:02
31.64,600.0,2.88,03:49:08
32.62,600.0,2.88,03:49:15
32.13,600.0,2.88,03:49:21
32.13,600.0,2.88,03:49:28
31.64,600.0,2.88,03:49:34
32.62,600.0,2.88,03:49:41
32.13,600.0,2.88,03:49:48
32.13,600.0,2.88,03:49:54
31.64,600.0,2.88,03:50:01
32.62,600.0,2.88,03:50:07
32.13,600.0,2.88,03:50:17
31.64,600.0,2.88,03:50:23
32.13,600.0,2.88,03:50:30
32.13,600.0,2.88,03:50:36
31.64,600.0,2.88,03:50:43
33.1,600.0,2.88,03:50:50
32.13,600.0,2.88,03:50:56
32.13,600.0,2.88,03:51:03
32.13,600.0,2.88,03:51:09
32.13,600.0,2.88,03:51:16
31.64,600.0,2.88,03:51:23
32.13,600.0,2.88,03:51:29
31.15,600.0,2.88,03:51:36
32.13,600.0,2.88,03:51:42
32.13,600.0,2.88,03:51:49
32.62,600.0,2.88,03:51:55
32.62,600.0,2.88,03:52:02
32.13,600.0,2.88,03:52:09
31.64,600.0,2.88,03:52:15
32.62,600.0,2.88,03:52:22
32.13,600.0,2.88,03:52:28
32.62,600.0,2.88,03:52:35
32.62,600.0,2.88,03:52:42
31.64,600.0,2.88,03:52:48
32.13,600.0,2.88,03:52:55
32.13,600.0,2.88,03:53:04
31.64,600.0,2.88,03:53:11
32.13,600.0,2.88,03:53:17
31.15,600.0,2.88,03:53:24
32.13,600.0,2.88,03:53:30
32.62,600.0,2.88,03:53:37
32.62,600.0,2.88,03:53:43
32.13,600.0,2.88,03:53:50
32.62,600.0,2.88,03:53:57
32.13,600.0,2.88,03:54:03
32.62,600.0,2.88,03:54:10
32.13,600.0,2.88,03:54:16
31.64,600.0,2.88,03:54:23
32.13,600.0,2.88,03:54:30
                           27.75,600.0,2.88,03:17:11
99.9,16.5,90.5,15.8,99.2,16.4,27.26,600.0,2.88,03:17:20
99.9,16.5,90.5,15.8,99.2,16.4,25.8,600.0,2.88,03:17:29
99.9,16.5,90.5,15.8,99.3,16.4,27.75,600.0,2.88,03:17:36
99.9,16.5,90.5,15.8,99.3,16.4,27.75,600.0,2.88,03:17:45
99.9,16.5,90.6,15.9,99.4,16.4,28.23,600.0,2.88,03:17:52
99.9,16.5,90.6,15.9,99.4,16.5,28.72,600.0,2.88,03:17:58
99.9,16.5,90.6,15.9,99.4,16.5,28.23,600.0,2.88,03:18:05
99.9,16.5,90.6,15.9,99.4,16.5,29.21,600.0,2.88,03:18:11
99.9,16.5,90.6,15.9,99.4,16.5,29.21,600.0,2.88,03:18:18
99.9,16.5,90.6,15.9,99.4,16.5,28.23,600.0,2.88,03:18:27
99.9,16.5,90.6,15.9,99.4,16.5,28.23,600.0,2.88,03:18:34
99.9,16.5,90.6,15.9,99.4,16.5,28.72,600.0,2.88,03:18:43
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:18:50
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:18:56
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:19:03
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:19:09
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:19:16
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:19:22
99.9,16.5,90.6,15.9,99.4,16.5,30.18,600.0,2.88,03:19:29
99.9,16.5,90.6,15.9,99.4,16.5,28.72,600.0,2.88,03:19:36
99.9,16.5,90.6,15.9,99.4,16.5,30.18,600.0,2.88,03:19:42
99.9,16.5,90.6,15.9,99.4,16.5,30.67,600.0,2.88,03:19:49
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:19:55
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:20:02
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:20:14
99.9,16.5,90.6,15.9,99.4,16.5,30.18,600.0,2.88,03:20:20
99.9,16.5,90.6,15.9,99.4,16.5,30.18,600.0,2.88,03:20:27
99.9,16.5,90.6,15.9,99.4,16.5,29.21,600.0,2.88,03:20:33
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:20:40
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:20:54
99.9,16.5,90.6,15.9,99.4,16.5,29.21,600.0,2.88,03:21:01
99.9,16.5,90.6,15.9,99.4,16.5,29.21,600.0,2.88,03:21:07
99.9,16.5,90.6,15.9,99.4,16.5,30.18,600.0,2.88,03:21:14
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:21:23
99.9,16.5,90.6,15.9,99.4,16.5,30.18,600.0,2.88,03:21:30
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:21:39
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:21:48
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:21:57
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:22:04
99.9,16.5,90.6,15.9,99.4,16.5,30.18,600.0,2.88,03:22:15
99.9,16.5,90.6,15.9,99.4,16.5,30.18,600.0,2.88,03:22:30
99.9,16.5,90.6,15.9,99.4,16.5,29.21,600.0,2.88,03:22:41
99.9,16.5,90.6,15.9,99.4,16.5,29.21,600.0,2.88,03:22:50
99.9,16.5,90.6,15.9,99.4,16.5,29.21,600.0,2.88,03:22:57
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:23:04
99.9,16.5,90.6,15.9,99.4,16.5,30.67,600.0,2.88,03:23:10
99.9,16.5,90.6,15.9,99.4,16.5,31.15,600.0,2.88,03:23:17
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:23:23
99.9,16.5,90.6,15.9,99.4,16.5,29.69,600.0,2.88,03:23:30
                                                                                                                  29.69,600.0,2.88,03:17:11
29.69,600.0,2.88,03:17:20
29.69,600.0,2.88,03:17:27
29.69,600.0,2.88,03:17:34
29.69,600.0,2.88,03:17:40
30.18,600.0,2.88,03:17:47
29.21,600.0,2.88,03:17:53
29.69,600.0,2.88,03:18:00
30.67,600.0,2.88,03:18:09
30.67,600.0,2.88,03:18:18
30.18,600.0,2.88,03:18:25
29.69,600.0,2.88,03:18:31
30.67,600.0,2.88,03:18:38
30.67,600.0,2.88,03:18:45
31.15,600.0,2.88,03:18:54
30.18,600.0,2.88,03:19:00
30.67,600.0,2.88,03:19:07
30.18,600.0,2.88,03:19:14
30.18,600.0,2.88,03:19:20
29.69,600.0,2.88,03:19:27
29.69,600.0,2.88,03:19:33
30.67,600.0,2.88,03:19:43
30.67,600.0,2.88,03:19:49
30.67,600.0,2.88,03:19:56
31.15,600.0,2.88,03:20:02
29.69,600.0,2.88,03:20:09
                                                                                 32.62,600.0,2.88,03:17:11
33.1,800.0,2.88,03:17:17
32.13,600.0,2.88,03:17:26
31.64,600.0,2.88,03:17:33
32.13,600.0,2.88,03:17:40
32.62,600.0,2.88,03:17:49
31.15,600.0,2.88,03:17:55
32.62,600.0,2.88,03:18:02
33.1,600.0,2.88,03:18:08
33.1,600.0,2.88,03:18:15
32.62,600.0,2.88,03:18:22
32.13,600.0,2.88,03:18:28
32.13,600.0,2.88,03:18:35
32.62,600.0,2.88,03:18:41
31.64,600.0,2.88,03:18:48
32.13,600.0,2.88,03:18:55
33.1,600.0,2.88,03:19:06
32.62,600.0,2.88,03:19:13
32.13,600.0,2.88,03:19:19
32.62,600.0,2.88,03:19:26
33.1,600.0,2.88,03:19:33
31.64,600.0,2.88,03:19:39
32.13,600.0,2.88,03:19:46
33.1,600.0,2.88,03:19:52
32.62,600.0,2.88,03:19:59
32.62,600.0,2.88,03:20:06
33.59,600.0,2.88,03:20:12
32.13,600.0,2.88,03:20:19
31.64,600.0,2.88,03:20:25
33.1,600.0,2.88,03:20:35
32.62,600.0,2.88,03:20:41
33.1,600.0,2.88,03:20:48
32.62,600.0,2.88,03:20:57
32.13,600.0,2.88,03:21:06
32.13,600.0,2.88,03:21:15
32.13,600.0,2.88,03:21:22
33.1,600.0,2.88,03:21:28
31.64,600.0,2.88,03:21:35
33.1,600.0,2.88,03:21:41
32.62,600.0,2.88,03:21:48
31.64,600.0,2.88,03:21:55
32.62,600.0,2.88,03:22:01
32.13,600.0,2.88,03:22:08
32.13,600.0,2.88,03:22:14
33.1,600.0,2.88,03:22:24
32.13,600.0,2.88,03:22:30
32.13,600.0,2.88,03:22:37
32.13,600.0,2.88,03:22:43
33.59,600.0,2.88,03:22:50
33.59,600.0,2.88,03:22:56
32.62,600.0,2.88,03:23:03
32.62,600.0,2.88,03:23:10
32.62,600.0,2.88,03:23:16
31.64,600.0,2.88,03:23:23
32.13,600.0,2.88,03:23:29
32.13,600.0,2.88,03:23:36
33.1,600.0,2.88,03:23:43
32.62,600.0,2.88,03:23:49
33.1,600.0,2.88,03:23:56
31.15,600.0,2.88,03:24:02
33.1,600.0,2.88,03:24:09
32.62,600.0,2.88,03:24:18
32.62,600.0,2.88,03:24:25
32.62,600.0,2.88,03:24:31
32.13,600.0,2.88,03:24:38
32.13,600.0,2.88,03:24:45
33.1,600.0,2.88,03:24:51
32.62,600.0,2.88,03:24:58
33.59,600.0,2.88,03:25:04
32.13,600.0,2.88,03:25:13
32.62,600.0,2.88,03:25:23
32.62,600.0,2.88,03:25:29
32.62,600.0,2.88,03:25:36
32.13,600.0,2.88,03:25:42
32.13,600.0,2.88,03:25:49
32.13,600.0,2.88,03:25:56
33.1,600.0,2.88,03:26:02
32.62,600.0,2.88,03:26:09
33.1,600.0,2.88,03:26:15
32.62,600.0,2.88,03:26:22
32.62,600.0,2.88,03:26:28
32.62,600.0,2.88,03:26:38
32.13,600.0,2.88,03:26:44
33.59,600.0,2.88,03:26:51
32.62,600.0,2.88,03:26:57
33.1,600.0,2.88,03:27:04
32.62,600.0,2.88,03:27:11
33.59,600.0,2.88,03:27:20
33.59,600.0,2.88,03:27:26
32.62,600.0,2.88,03:27:33
33.1,600.0,2.88,03:27:39
32.13,600.0,2.88,03:27:46
33.1,600.0,2.88,03:27:53
32.62,600.0,2.88,03:28:02
33.1,600.0,2.88,03:28:13
32.13,600.0,2.88,03:28:20
33.59,600.0,2.88,03:28:27
33.1,600.0,2.88,03:28:33
32.62,600.0,2.88,03:28:42
33.1,600.0,2.88,03:28:51
33.59,600.0,2.88,03:28:58
33.1,600.0,2.88,03:29:05
32.62,600.0,2.88,03:29:19
32.62,600.0,2.88,03:29:28
32.13,600.0,2.88,03:29:35
32.62,600.0,2.88,03:29:41
32.62,600.0,2.88,03:29:48
34.08,600.0,2.88,03:29:54
33.59,600.0,2.88,03:30:01
33.59,600.0,2.88,03:30:08
33.59,600.0,2.88,03:30:14
33.59,600.0,2.88,03:30:21
32.62,600.0,2.88,03:30:27
33.1,600.0,2.88,03:30:34
33.1,600.0,2.88,03:30:41
32.62,600.0,2.88,03:30:47
32.62,600.0,2.88,03:30:54
33.1,600.0,2.88,03:31:00
33.59,600.0,2.88,03:31:07
33.59,600.0,2.88,03:31:14
33.59,600.0,2.88,03:31:20
32.62,600.0,2.88,03:31:27
34.08,600.0,2.88,03:31:33
33.59,600.0,2.88,03:31:40
33.1,600.0,2.88,03:31:52
33.59,800.0,2.88,03:31:58
33.59,600.0,2.88,03:32:05
33.1,600.0,2.88,03:32:11
33.1,600.0,2.88,03:32:18
33.1,600.0,2.88,03:32:25
33.1,600.0,2.88,03:32:31
33.59,600.0,2.88,03:32:38
33.1,600.0,2.88,03:32:44
33.59,600.0,2.88,03:32:51
32.62,600.0,2.88,03:32:57
33.59,600.0,2.88,03:33:04
33.59,600.0,2.88,03:33:11
33.1,600.0,2.88,03:33:17
33.1,600.0,2.88,03:33:24
33.59,600.0,2.88,03:33:33
32.62,600.0,2.88,03:33:42
34.56,600.0,2.88,03:33:49
33.59,600.0,2.88,03:33:55
33.59,600.0,2.88,03:34:02
33.59,600.0,2.88,03:34:08
33.59,600.0,2.88,03:34:15
34.56,600.0,2.88,03:34:22
32.62,600.0,2.88,03:34:28
32.62,600.0,2.88,03:34:35
34.08,600.0,2.88,03:34:41
33.59,600.0,2.88,03:34:48
34.08,600.0,2.88,03:34:55
33.59,600.0,2.88,03:35:01
33.1,600.0,2.88,03:35:08
34.08,600.0,2.88,03:35:14
34.08,600.0,2.88,03:35:21
33.1,600.0,2.88,03:35:28
33.59,600.0,2.88,03:35:34
32.62,600.0,2.88,03:35:41
33.1,600.0,2.88,03:35:47
33.59,600.0,2.88,03:35:54
34.56,600.0,2.88,03:36:01
34.08,600.0,2.88,03:36:07
33.1,600.0,2.88,03:36:14
33.59,600.0,2.88,03:36:20
33.59,600.0,2.88,03:36:29
33.1,600.0,2.88,03:36:36
33.1,600.0,2.88,03:36:43
33.1,600.0,2.88,03:36:49
33.1,600.0,2.88,03:36:56
32.62,600.0,2.88,03:37:02
33.59,600.0,2.88,03:37:09
33.1,600.0,2.88,03:37:16
34.08,600.0,2.88,03:37:22
33.59,600.0,2.88,03:37:29
34.56,600.0,2.88,03:37:35
32.62,600.0,2.88,03:37:42
33.59,600.0,2.88,03:37:49
32.62,600.0,2.88,03:37:55
33.59,600.0,2.88,03:38:02
33.59,600.0,2.88,03:38:08
33.59,600.0,2.88,03:38:15
33.59,600.0,2.88,03:38:22
33.1,600.0,2.88,03:38:28
33.1,600.0,2.88,03:38:35
33.59,600.0,2.88,03:38:41
34.08,600.0,2.88,03:38:48
34.08,600.0,2.88,03:38:55
34.08,600.0,2.88,03:39:01
33.1,600.0,2.88,03:39:08
33.59,600.0,2.88,03:39:14
33.1,600.0,2.88,03:39:21
34.08,600.0,2.88,03:39:28
33.59,600.0,2.88,03:39:34
33.1,600.0,2.88,03:39:41
34.56,600.0,2.88,03:39:50
34.08,600.0,2.88,03:39:59
34.56,600.0,2.88,03:40:06
33.59,600.0,2.88,03:40:12
34.08,600.0,2.88,03:40:19
34.08,600.0,2.88,03:40:28
34.08,600.0,2.88,03:40:34
33.1,600.0,2.88,03:40:41
35.05,600.0,2.88,03:40:48
33.59,600.0,2.88,03:40:54
33.59,600.0,2.88,03:41:01
33.59,600.0,2.88,03:41:07
34.08,600.0,2.88,03:41:14
34.08,600.0,2.88,03:41:21
34.08,600.0,2.88,03:41:27
33.1,600.0,2.88,03:41:34
34.56,600.0,2.88,03:41:40
34.08,600.0,2.88,03:41:47
33.59,600.0,2.88,03:41:54
34.56,600.0,2.88,03:42:00
34.56,600.0,2.88,03:42:09
34.08,600.0,2.88,03:42:16
34.08,600.0,2.88,03:42:22
33.59,600.0,2.88,03:42:29
34.08,600.0,2.88,03:42:36
34.08,600.0,2.88,03:42:42
34.56,600.0,2.88,03:42:49
34.08,600.0,2.88,03:42:55
34.56,600.0,2.88,03:43:02
34.56,600.0,2.88,03:43:09
34.08,600.0,2.88,03:43:15
34.08,600.0,2.88,03:43:22
35.05,600.0,2.88,03:43:31
35.05,600.0,2.88,03:43:40
35.05,700.0,2.88,03:43:47
34.56,600.0,2.88,03:43:56
