indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
84.0,12.2,82.4,10.2,83.9,13.3,29.21,600.0,2.86,00:00:02
84.0,12.2,82.4,10.2,83.9,13.3,29.69,600.0,2.86,00:00:09
84.0,12.3,82.4,10.2,83.8,13.3,29.69,600.0,2.86,00:00:15
84.0,12.3,82.4,10.2,83.9,13.2,29.21,600.0,2.86,00:00:22
84.0,12.3,82.3,10.2,83.9,13.3,29.21,600.0,2.86,00:00:29
84.0,12.3,82.4,10.2,83.9,13.3,28.72,600.0,2.86,00:00:35
84.0,12.3,82.4,10.2,83.9,13.3,29.21,600.0,2.86,00:00:42
84.0,12.3,82.4,10.2,83.9,13.3,29.69,1800.0,2.86,00:00:48
84.0,12.3,82.4,10.2,83.9,13.3,30.18,600.0,2.86,00:00:55
84.0,12.2,82.4,10.2,83.9,13.3,29.69,600.0,2.86,00:01:01
84.1,12.2,82.3,10.2,83.9,13.3,30.18,600.0,2.86,00:01:08
84.1,12.2,82.4,10.2,83.9,13.3,30.18,600.0,2.86,00:01:15
84.0,12.3,82.5,10.1,83.9,13.3,29.21,600.0,2.86,00:01:21
84.1,12.3,82.5,10.1,83.9,13.3,29.69,600.0,2.86,00:01:28
84.1,12.3,82.5,10.1,83.9,13.3,29.69,600.0,2.86,00:01:34
84.1,12.2,82.6,10.1,83.9,13.3,29.69,600.0,2.86,00:01:43
84.0,12.3,82.6,10.1,83.9,13.3,30.18,600.0,2.86,00:01:50
84.1,12.2,82.7,10.1,83.9,13.3,30.18,600.0,2.86,00:01:57
84.1,12.3,82.7,10.1,83.9,13.3,29.69,600.0,2.86,00:02:06
84.1,12.2,82.8,10.1,83.9,13.2,29.21,600.0,2.86,00:02:15
84.1,12.2,82.9,10.1,83.9,13.2,30.18,600.0,2.86,00:02:21
84.1,12.3,82.8,10.1,83.9,13.2,28.72,600.0,2.86,00:02:28
84.1,12.3,82.8,10.1,83.9,13.2,29.21,600.0,2.86,00:02:35
84.1,12.3,82.9,10.1,83.9,13.3,30.18,600.0,2.86,00:02:41
84.1,12.2,82.9,10.1,83.9,13.3,29.21,600.0,2.86,00:02:48
84.1,12.3,83.0,10.1,83.9,13.3,29.69,600.0,2.86,00:02:57
84.1,12.2,82.9,10.1,83.9,13.2,30.18,600.0,2.86,00:03:04
84.1,12.2,83.0,10.1,83.9,13.2,28.23,600.0,2.86,00:03:10
84.1,12.3,82.9,10.1,83.9,13.2,29.69,700.0,2.86,00:03:17
84.1,12.3,82.9,10.1,83.9,13.3,29.21,600.0,2.86,00:03:23
84.1,12.3,82.9,10.1,83.9,13.2,29.21,600.0,2.86,00:03:32
84.1,12.3,83.0,10.1,83.9,13.2,30.18,600.0,2.86,00:03:44
84.1,12.3,83.0,10.1,83.9,13.2,29.69,600.0,2.86,00:03:53
84.1,12.3,83.0,10.1,83.9,13.3,29.21,600.0,2.86,00:04:00
84.1,12.3,83.0,10.1,83.9,13.2,29.69,600.0,2.86,00:04:06
84.1,12.3,83.0,10.1,83.9,13.2,29.21,600.0,2.86,00:04:13
84.1,12.2,83.0,10.1,83.9,13.2,30.67,600.0,2.86,00:04:20
84.1,12.2,83.0,10.1,83.9,13.2,30.67,600.0,2.86,00:04:26
84.1,12.3,83.0,10.1,83.9,13.2,29.21,600.0,2.86,00:04:35
84.1,12.2,83.0,10.1,83.9,13.2,29.21,600.0,2.86,00:04:42
84.1,12.3,83.1,10.1,83.9,13.2,29.21,600.0,2.86,00:04:51
84.1,12.3,83.2,10.1,83.9,13.2,29.69,600.0,2.86,00:04:58
84.2,12.3,83.1,10.1,83.9,13.2,30.18,600.0,2.86,00:05:04
84.1,12.3,83.1,10.1,83.9,13.2,30.18,600.0,2.86,00:05:11
84.1,12.2,83.1,10.1,83.9,13.2,29.21,600.0,2.86,00:05:22
84.1,12.2,83.1,10.0,83.9,13.2,29.21,600.0,2.86,00:05:31
84.1,12.3,83.0,10.0,83.9,13.2,29.21,600.0,2.86,00:05:38
84.1,12.2,83.1,10.1,83.9,13.2,30.18,600.0,2.86,00:05:45
84.1,12.2,83.0,10.0,83.9,13.2,29.69,600.0,2.86,00:05:51
84.1,12.2,83.1,10.0,83.9,13.2,29.21,600.0,2.86,00:05:58
84.2,12.2,83.2,10.0,83.9,13.2,29.69,600.0,2.86,00:06:07
84.2,12.3,83.1,10.0,83.9,13.2,29.69,600.0,2.86,00:06:14
84.1,12.3,83.1,10.0,83.9,13.2,29.21,600.0,2.86,00:06:20
84.1,12.3,83.2,10.0,83.9,13.2,30.67,600.0,2.86,00:06:29
84.2,12.3,83.2,10.0,83.9,13.2,29.69,600.0,2.86,00:06:36
84.1,12.2,83.2,10.0,83.8,13.2,30.18,600.0,2.86,00:06:42
84.1,12.2,83.2,10.0,83.9,13.2,29.21,600.0,2.86,00:06:49
84.1,12.2,83.2,10.0,83.8,13.2,30.18,600.0,2.86,00:06:58
84.1,12.3,83.2,10.0,83.9,13.2,29.69,600.0,2.86,00:07:05
84.2,12.2,83.2,10.0,83.9,13.2,29.69,600.0,2.86,00:07:11
84.1,12.2,83.3,10.0,83.8,13.2,30.18,600.0,2.86,00:07:18
84.1,12.2,83.3,10.0,83.9,13.2,30.18,600.0,2.86,00:07:24
84.1,12.3,83.3,10.0,83.9,13.2,29.69,600.0,2.86,00:07:31
84.1,12.3,83.3,10.0,83.8,13.2,30.18,600.0,2.86,00:07:40
84.2,12.2,83.3,10.0,83.8,13.2,28.23,600.0,2.86,00:07:47
84.1,12.3,83.3,10.0,83.9,13.2,29.69,600.0,2.86,00:07:53
84.1,12.2,83.3,10.0,83.9,13.2,29.69,600.0,2.86,00:08:00
84.2,12.3,83.3,10.0,83.9,13.1,29.69,600.0,2.86,00:08:06
84.2,12.2,83.3,10.0,83.9,13.2,29.69,600.0,2.86,00:08:13
84.2,12.2,83.3,10.0,83.9,13.2,30.18,600.0,2.86,00:08:20
84.1,12.3,83.3,10.0,83.9,13.2,29.69,600.0,2.86,00:08:26
84.1,12.2,83.3,10.0,83.9,13.2,30.67,600.0,2.86,00:08:33
84.2,12.2,83.3,10.0,83.9,13.2,30.18,600.0,2.86,00:08:39
84.1,12.2,83.3,10.0,83.8,13.2,29.69,600.0,2.86,00:08:46
84.1,12.2,83.3,10.0,83.9,13.2,29.21,600.0,2.86,00:08:53
84.1,12.2,83.3,10.0,83.9,13.2,30.18,600.0,2.86,00:08:59
84.1,12.2,83.3,10.0,83.9,13.2,30.18,600.0,2.86,00:09:06
84.1,12.2,83.3,10.1,83.8,13.2,29.21,600.0,2.86,00:09:12
84.1,12.2,83.2,10.1,83.9,13.1,29.21,600.0,2.86,00:09:19
84.1,12.2,83.3,10.1,83.9,13.2,29.69,600.0,2.86,00:09:26
84.2,12.2,83.2,10.1,83.9,13.1,29.69,600.0,2.86,00:09:35
84.1,12.2,83.3,10.0,83.9,13.2,29.21,600.0,2.86,00:09:44
84.1,12.2,83.3,10.1,83.9,13.2,30.18,600.0,2.86,00:09:53
84.1,12.2,83.3,10.1,83.9,13.2,30.67,600.0,2.86,00:10:02
84.1,12.2,83.3,10.1,83.9,13.1,29.69,600.0,2.86,00:10:11
84.1,12.2,83.2,10.1,83.9,13.2,28.72,600.0,2.86,00:10:18
84.1,12.2,83.2,10.1,83.8,13.1,29.69,600.0,2.86,00:10:27
84.1,12.2,83.2,10.1,83.9,13.1,29.21,600.0,2.86,00:10:33
84.1,12.2,83.2,10.1,83.9,13.2,30.18,600.0,2.86,00:10:40
84.1,12.2,83.2,10.1,83.9,13.2,29.21,600.0,2.86,00:10:49
84.1,12.2,83.2,10.1,83.9,13.1,29.69,600.0,2.86,00:10:56
84.1,12.2,83.2,10.1,83.9,13.1,29.69,600.0,2.86,00:11:02
84.1,12.2,83.2,10.1,83.9,13.2,29.21,600.0,2.86,00:11:09
84.2,12.2,83.2,10.1,83.9,13.1,30.18,600.0,2.86,00:11:15
84.2,12.2,83.1,10.1,83.9,13.1,30.18,600.0,2.86,00:11:22
84.2,12.2,83.1,10.1,83.9,13.1,29.21,600.0,2.86,00:11:29
84.2,12.2,83.1,10.1,83.9,13.1,29.21,600.0,2.86,00:11:35
84.2,12.2,83.0,10.1,83.9,13.1,30.18,600.0,2.86,00:11:44
84.1,12.2,83.0,10.1,83.9,13.1,28.72,600.0,2.86,00:11:51
84.2,12.2,83.0,10.1,83.9,13.1,29.69,600.0,2.86,00:11:57
84.2,12.2,83.0,10.1,83.9,13.1,30.67,600.0,2.86,00:12:04
84.1,12.2,83.0,10.0,83.9,13.1,29.21,600.0,2.86,00:12:11
84.2,12.2,83.0,10.1,83.9,13.1,29.69,600.0,2.86,00:12:17
84.2,12.2,83.0,10.1,83.9,13.1,29.21,600.0,2.86,00:12:24
84.1,12.2,83.0,10.1,83.9,13.1,30.67,600.0,2.86,00:12:30
