indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
93.4,23.6,69.5,22.5,96.0,23.2,35.05,600.0,2.88,10:21:17
93.4,23.6,70.4,22.5,96.0,23.2,34.56,600.0,2.88,10:21:23
93.3,23.6,70.9,22.5,96.0,23.2,34.08,600.0,2.88,10:21:30
93.3,23.6,70.9,22.5,95.9,23.2,34.08,600.0,2.88,10:21:36
93.3,23.6,70.5,22.4,95.9,23.2,34.08,600.0,2.88,10:21:46
93.3,23.6,69.4,22.5,95.9,23.3,34.56,600.0,2.88,10:21:52
93.3,23.6,69.3,22.5,95.8,23.3,35.05,600.0,2.88,10:21:59
93.3,23.6,68.9,22.4,95.8,23.3,34.56,600.0,2.88,10:22:08
93.3,23.6,69.1,22.4,95.8,23.3,34.56,600.0,2.88,10:22:14
93.2,23.6,69.1,22.4,95.8,23.3,34.56,600.0,2.88,10:22:21
93.2,23.6,69.4,22.3,95.8,23.3,33.59,600.0,2.88,10:22:28
93.2,23.6,69.3,22.3,95.7,23.3,34.08,600.0,2.88,10:22:34
93.2,23.6,69.5,22.3,95.7,23.3,34.56,600.0,2.88,10:22:43
93.2,23.7,69.6,22.3,95.7,23.4,34.56,600.0,2.88,10:22:50
93.1,23.7,69.8,22.2,95.7,23.4,35.54,600.0,2.88,10:22:57
93.1,23.7,69.7,22.2,95.6,23.4,34.56,600.0,2.88,10:23:06
93.1,23.7,69.6,22.2,95.6,23.4,35.54,600.0,2.88,10:23:12
93.1,23.8,70.0,22.2,95.6,23.4,35.05,600.0,2.88,10:23:19
93.0,23.8,69.8,22.2,95.5,23.4,34.56,600.0,2.88,10:23:25
93.0,23.8,70.7,22.1,95.5,23.4,34.56,600.0,2.88,10:23:32
93.0,23.8,71.2,22.1,95.5,23.4,34.56,600.0,2.88,10:23:39
92.9,23.8,71.2,22.1,95.5,23.5,34.56,600.0,2.88,10:23:45
92.9,23.8,72.3,22.1,95.4,23.5,34.56,600.0,2.88,10:23:57
92.9,23.8,72.5,22.1,95.4,23.5,34.08,600.0,2.88,10:24:11
92.8,23.8,72.7,22.1,95.4,23.5,35.05,600.0,2.88,10:24:18
92.8,23.9,72.7,22.2,95.4,23.5,35.05,600.0,2.88,10:24:24
92.8,23.9,72.0,22.1,95.3,23.5,35.05,600.0,2.88,10:24:33
92.7,23.9,71.3,22.1,95.4,23.5,35.05,600.0,2.88,10:24:40
92.7,23.9,71.1,22.1,95.3,23.5,34.56,600.0,2.88,10:24:46
92.7,23.9,71.1,22.1,95.3,23.6,34.56,600.0,2.88,10:24:58
92.7,23.9,71.1,22.1,95.2,23.6,34.08,600.0,2.88,10:25:05
92.7,23.9,70.3,22.1,95.2,23.6,34.08,600.0,2.88,10:25:11
92.7,23.9,70.4,22.1,95.2,23.6,34.56,600.0,2.88,10:25:18
92.6,23.9,70.3,22.1,95.2,23.6,34.56,600.0,2.88,10:25:27
92.6,23.9,70.3,22.0,95.2,23.6,35.05,600.0,2.88,10:25:34
92.6,23.9,71.2,22.0,95.2,23.6,35.54,600.0,2.88,10:25:40
92.5,23.9,71.6,22.0,95.1,23.6,35.54,600.0,2.88,10:25:47
92.5,23.9,71.4,22.0,95.1,23.6,35.54,600.0,2.88,10:25:53
92.5,23.9,70.8,22.0,95.1,23.6,34.08,600.0,2.88,10:26:00
92.5,24.0,70.7,22.0,95.0,23.6,35.05,600.0,2.88,10:26:07
92.4,23.9,70.4,22.0,95.1,23.6,34.08,600.0,2.88,10:26:13
92.4,24.0,70.3,21.9,95.0,23.6,35.54,600.0,2.88,10:26:20
92.3,24.0,70.5,21.9,95.0,23.6,35.54,600.0,2.88,10:26:29
92.3,24.0,70.1,21.9,95.0,23.6,35.54,600.0,2.88,10:26:35
92.3,24.0,69.9,21.9,95.0,23.6,35.54,600.0,2.88,10:26:42
92.3,24.0,69.9,21.9,94.9,23.6,35.54,600.0,2.88,10:26:49
92.2,24.0,70.7,21.9,94.9,23.6,34.56,600.0,2.88,10:26:55
92.2,24.0,70.3,21.8,94.9,23.6,35.05,600.0,2.88,10:27:02
92.2,24.0,70.3,21.7,94.9,23.6,35.05,600.0,2.88,10:27:08
92.2,24.0,70.9,21.7,94.9,23.7,34.56,600.0,2.88,10:27:15
92.1,24.0,71.1,21.7,94.9,23.7,35.05,600.0,2.88,10:27:21
92.1,24.0,70.9,21.7,94.8,23.7,35.05,600.0,2.88,10:27:28
92.0,24.0,71.0,21.7,94.8,23.7,34.56,600.0,2.88,10:27:37
92.0,24.0,71.0,21.7,94.8,23.7,35.05,600.0,2.88,10:27:44
92.0,24.0,70.7,21.6,94.8,23.7,35.05,600.0,2.88,10:27:50
91.9,24.0,71.0,21.6,94.8,23.7,36.02,600.0,2.88,10:27:57
91.9,24.0,71.6,21.5,94.8,23.7,35.05,600.0,2.88,10:28:04
91.9,24.0,71.9,21.5,94.8,23.8,35.05,600.0,2.88,10:28:10
91.9,24.0,72.8,21.5,94.7,23.8,35.05,600.0,2.88,10:28:17
91.8,24.0,73.0,21.5,94.7,23.8,35.05,600.0,2.88,10:28:26
91.8,24.0,73.0,21.5,94.7,23.8,36.02,600.0,2.88,10:28:32
91.8,24.0,72.8,21.5,94.7,23.8,37.0,600.0,2.88,10:28:39
91.8,24.0,72.7,21.5,94.7,23.8,35.05,600.0,2.88,10:28:46
91.7,24.0,73.0,21.4,94.7,23.8,35.54,600.0,2.88,10:28:55
91.7,24.0,72.9,21.4,94.7,23.8,35.54,600.0,2.88,10:29:01
91.7,24.0,73.3,21.4,94.7,23.8,35.54,600.0,2.88,10:29:08
91.7,24.0,73.7,21.4,94.6,23.8,34.56,600.0,2.88,10:29:14
91.6,24.0,72.9,21.4,94.6,23.8,34.08,600.0,2.88,10:29:21
91.6,24.0,72.8,21.4,94.6,23.8,35.54,600.0,2.88,10:29:28
91.6,24.0,72.7,21.4,94.6,23.8,35.05,600.0,2.88,10:29:34
91.6,24.0,72.8,21.4,94.6,23.8,35.05,600.0,2.88,10:29:41
91.5,24.0,72.8,21.4,94.6,23.8,35.54,600.0,2.88,10:29:47
91.6,24.0,72.5,21.4,94.6,23.8,35.05,600.0,2.88,10:29:54
91.6,24.0,72.5,21.4,94.6,23.8,35.05,600.0,2.88,10:30:01
91.5,24.0,72.7,21.4,94.6,23.8,34.56,600.0,2.88,10:30:10
91.5,24.0,73.2,21.4,94.6,23.8,34.08,600.0,2.88,10:30:16
91.6,24.0,73.3,21.4,94.6,23.8,35.05,600.0,2.88,10:30:23
91.6,24.0,74.0,21.4,94.6,23.8,34.56,600.0,2.88,10:30:29
91.6,24.0,73.9,21.4,94.6,23.8,36.02,600.0,2.88,10:30:36
91.6,24.0,73.1,21.4,94.6,23.8,35.54,600.0,2.88,10:30:45
91.6,24.0,73.1,21.4,94.6,23.8,35.54,600.0,2.88,10:30:52
91.6,24.0,73.5,21.4,94.7,23.8,35.54,600.0,2.88,10:30:58
91.6,24.0,73.8,21.5,94.7,23.8,35.54,600.0,2.88,10:31:07
91.7,24.0,73.8,21.5,94.7,23.8,35.54,600.0,2.88,10:31:14
91.7,24.0,73.4,21.5,94.7,23.8,35.05,600.0,2.88,10:31:21
91.7,24.0,73.3,21.5,94.7,23.8,34.56,600.0,2.88,10:31:35
91.7,24.0,73.2,21.5,94.7,23.8,34.56,600.0,2.88,10:31:41
91.7,24.0,72.2,21.5,94.7,23.8,35.54,600.0,2.88,10:31:48
91.7,24.0,72.7,21.5,94.7,23.9,36.02,600.0,2.88,10:31:55
91.7,24.0,73.2,21.6,94.7,23.9,35.54,600.0,2.88,10:32:01
91.7,24.0,72.6,21.6,94.7,23.9,35.05,600.0,2.88,10:32:08
91.7,24.0,71.8,21.6,94.7,23.9,35.05,600.0,2.88,10:32:17
91.7,24.0,71.3,21.6,94.7,23.9,35.05,600.0,2.88,10:32:26
91.7,24.0,71.5,21.6,94.8,23.9,35.54,600.0,2.88,10:32:33
91.8,24.0,71.5,21.6,94.8,23.9,35.05,600.0,2.88,10:32:44
91.8,24.0,72.2,21.6,94.8,23.9,35.54,600.0,2.88,10:32:53
91.9,24.0,72.9,21.6,94.8,23.9,35.54,600.0,2.88,10:33:00
91.9,24.0,72.8,21.6,94.9,23.9,35.05,600.0,2.88,10:33:06
91.9,24.0,72.6,21.7,94.9,23.9,34.08,600.0,2.88,10:33:13
92.0,24.0,72.9,21.7,94.9,23.9,35.05,600.0,2.88,10:33:20
92.0,24.0,73.0,21.7,94.9,23.9,35.05,600.0,2.88,10:33:26
92.0,24.0,73.1,21.7,94.9,23.9,36.02,600.0,2.88,10:33:33
92.0,24.0,72.0,21.7,95.0,23.9,35.54,600.0,2.88,10:33:39
92.1,24.0,71.9,21.7,95.0,23.9,35.05,600.0,2.88,10:33:49
92.1,24.0,71.8,21.7,95.0,23.9,35.54,600.0,2.88,10:33:58
92.1,24.0,71.4,21.7,95.0,23.9,35.54,600.0,2.88,10:34:04
92.1,24.0,72.0,21.8,95.0,23.9,35.54,600.0,2.88,10:34:11
92.1,24.0,72.8,21.8,95.0,23.9,36.02,600.0,2.88,10:34:20
92.1,24.0,71.9,21.8,95.0,23.9,35.05,600.0,2.88,10:34:29
92.1,24.0,71.8,21.9,95.0,23.9,35.54,600.0,2.88,10:34:38
92.1,24.0,72.4,21.9,95.1,23.9,36.02,600.0,2.88,10:34:45
92.1,24.0,72.2,21.9,95.1,24.0,35.05,600.0,2.88,10:34:54
92.1,24.0,72.1,21.9,95.1,24.0,34.56,600.0,2.88,10:35:00
92.1,24.0,70.9,21.9,95.0,24.0,35.54,600.0,2.88,10:35:07
92.1,24.0,70.8,22.0,95.1,24.0,35.54,600.0,2.88,10:35:21
92.1,24.0,70.8,22.0,95.0,24.0,35.05,600.0,2.88,10:35:30
92.1,24.1,71.1,22.0,95.0,24.0,35.05,600.0,2.88,10:35:39
92.1,24.1,71.4,22.0,95.1,24.0,36.02,600.0,2.88,10:35:46
92.0,24.1,72.2,22.0,95.1,24.0,36.02,600.0,2.88,10:35:53
92.1,24.1,72.6,22.0,95.1,24.0,35.54,600.0,2.88,10:36:02
92.1,24.1,72.6,22.1,95.1,24.0,36.02,600.0,2.88,10:36:11
92.1,24.1,70.6,22.1,95.1,24.0,34.56,600.0,2.88,10:36:17
92.1,24.2,70.9,22.1,95.1,24.0,35.05,600.0,2.88,10:36:24
92.2,24.2,70.8,22.1,95.1,24.0,36.02,600.0,2.88,10:36:33
92.2,24.2,71.5,22.2,95.1,24.0,36.02,600.0,2.88,10:36:42
92.2,24.2,71.6,22.2,95.2,24.0,35.05,600.0,2.88,10:36:54
92.3,24.2,71.7,22.2,95.2,24.0,35.05,600.0,2.88,10:37:00
92.3,24.2,71.0,22.3,95.3,24.0,35.54,600.0,2.88,10:37:07
92.4,24.2,70.7,22.3,95.3,24.0,35.05,600.0,2.88,10:37:14
50.0,24.0,71.3,22.4,95.4,24.1,35.05,600.0,2.88,10:37:20
92.2,24.3,70.1,22.5,95.4,24.1,34.56,600.0,2.88,10:37:29
92.5,24.2,69.2,22.5,95.5,24.1,35.54,600.0,2.88,10:37:36
92.6,24.2,68.7,22.5,95.5,24.1,35.54,600.0,2.88,10:37:43
92.7,24.2,69.0,22.6,95.6,24.1,35.54,600.0,2.88,10:37:49
92.8,24.3,69.0,22.6,95.6,24.1,35.54,600.0,2.88,10:37:56
92.8,24.3,68.5,22.6,95.6,24.2,36.51,600.0,2.88,10:38:02
92.9,24.3,68.7,22.6,95.7,24.2,36.02,600.0,2.88,10:38:09
93.0,24.3,69.0,22.6,95.7,24.2,35.54,600.0,2.88,10:38:15
93.1,24.4,69.0,22.7,95.8,24.2,35.54,600.0,2.88,10:38:22
93.2,24.4,69.1,22.7,95.8,24.2,36.02,600.0,2.88,10:38:29
93.2,24.4,68.5,22.7,95.9,24.2,35.05,600.0,2.88,10:38:35
93.3,24.4,67.9,22.7,95.9,24.2,36.51,600.0,2.88,10:38:42
93.3,24.4,68.0,22.8,95.9,24.2,36.51,600.0,2.88,10:38:48
93.3,24.4,67.9,22.8,95.9,24.2,35.05,600.0,2.88,10:38:55
93.4,24.5,67.9,22.8,95.9,24.2,36.02,600.0,2.88,10:39:02
93.5,24.5,68.5,22.8,95.9,24.2,35.54,600.0,2.88,10:39:08
93.5,24.5,68.4,22.8,95.9,24.3,36.02,600.0,2.88,10:39:15
93.5,24.5,68.2,22.8,95.9,24.4,36.02,600.0,2.88,10:39:21
93.5,24.5,68.3,22.9,95.9,24.4,35.05,600.0,2.88,10:39:30
93.6,24.6,68.3,22.9,95.9,24.4,36.51,600.0,2.88,10:39:37
93.6,24.6,67.9,23.0,95.9,24.4,35.54,600.0,2.88,10:39:49
93.6,24.6,68.0,23.0,95.8,24.4,36.02,600.0,2.88,10:39:55
93.6,24.7,67.8,23.0,95.9,24.4,36.51,600.0,2.88,10:40:02
93.6,24.7,68.4,23.1,95.9,24.4,35.54,600.0,2.88,10:40:08
93.6,24.7,68.5,23.1,95.8,24.4,36.51,600.0,2.88,10:40:18
93.6,24.8,67.6,23.1,95.8,24.5,35.54,600.0,2.88,10:40:24
93.6,24.8,67.2,23.1,95.8,24.5,36.02,600.0,2.88,10:40:33
93.6,24.8,67.8,23.1,95.7,24.5,36.51,600.0,2.88,10:40:42
93.6,24.9,69.4,23.2,95.7,24.6,37.0,600.0,2.88,10:40:52
93.6,24.9,69.7,23.2,95.7,24.6,36.51,600.0,2.88,10:41:01
93.6,25.0,69.2,23.3,95.6,24.6,36.51,600.0,2.88,10:41:10
93.6,25.0,69.3,23.3,95.5,24.7,36.02,600.0,2.88,10:41:21
93.5,25.0,69.3,23.4,95.5,24.7,36.02,600.0,2.88,10:41:30
93.4,25.0,69.7,23.5,95.5,24.7,36.51,600.0,2.88,10:41:37
93.4,25.0,70.1,23.5,95.5,24.7,37.48,600.0,2.88,10:41:43
93.4,25.0,70.3,23.6,95.4,24.7,36.02,600.0,2.88,10:41:50
93.4,25.0,70.2,23.6,95.3,24.8,36.51,600.0,2.88,10:41:59
93.3,25.1,70.0,23.6,95.3,24.8,36.51,600.0,2.88,10:42:05
93.3,25.1,67.9,23.6,95.2,24.8,36.51,600.0,2.88,10:42:12
93.2,25.2,67.0,23.7,95.2,24.8,36.02,600.0,2.88,10:42:19
93.2,25.2,67.8,23.8,95.1,24.9,36.02,600.0,2.88,10:42:33
93.2,25.2,67.6,23.8,95.1,25.0,36.02,600.0,2.88,10:42:42
93.2,25.3,68.0,23.8,95.1,25.0,37.0,600.0,2.88,10:42:49
93.2,25.3,67.9,23.9,95.0,25.0,36.51,600.0,2.88,10:42:58
93.2,25.3,67.6,23.9,95.0,25.0,37.0,600.0,2.88,10:43:04
93.2,25.3,67.3,23.9,95.0,25.0,37.0,600.0,2.88,10:43:11
93.2,25.3,67.3,23.9,94.9,25.0,37.0,600.0,2.88,10:43:17
93.2,25.4,66.9,24.0,94.9,25.0,37.0,600.0,2.88,10:43:26
93.2,25.4,66.8,24.0,94.9,25.1,37.0,600.0,2.88,10:43:36
93.4,25.5,67.8,24.0,94.9,25.0,36.51,600.0,2.88,10:43:45
93.4,25.5,69.0,24.2,94.9,25.1,37.48,600.0,2.88,10:43:54
93.4,25.5,67.6,24.2,94.9,25.2,36.51,600.0,2.88,10:44:00
93.4,25.5,65.8,24.2,94.9,25.2,36.51,600.0,2.88,10:44:07
93.5,25.5,65.2,24.2,94.8,25.2,36.51,600.0,2.88,10:44:16
93.5,25.6,65.9,24.3,94.8,25.3,36.51,600.0,2.88,10:44:25
93.5,25.6,66.2,24.3,94.8,25.3,37.0,600.0,2.88,10:44:34
93.5,25.6,66.2,24.3,94.7,25.3,36.51,600.0,2.88,10:44:41
93.5,25.6,66.0,24.4,94.7,25.3,37.0,600.0,2.88,10:44:48
93.4,25.6,66.6,24.4,94.6,25.4,37.48,600.0,2.88,10:44:59
93.4,25.7,66.8,24.4,94.6,25.4,37.48,600.0,2.88,10:45:06
93.4,25.7,66.7,24.4,94.5,25.4,36.51,600.0,2.88,10:45:12
93.4,25.8,66.5,24.4,94.5,25.4,37.97,600.0,2.88,10:45:19
93.4,25.8,65.4,24.4,94.5,25.4,37.0,600.0,2.88,10:45:26
93.3,25.8,64.6,24.4,94.4,25.5,37.0,600.0,2.88,10:45:32
93.3,25.8,65.0,24.4,94.4,25.5,37.48,600.0,2.88,10:45:41
93.2,25.8,66.1,24.4,94.3,25.5,37.97,600.0,2.88,10:45:48
93.2,25.9,66.2,24.4,94.2,25.6,37.97,600.0,2.88,10:45:57
93.0,26.0,66.3,24.4,94.2,25.6,37.48,600.0,2.88,10:46:04
93.0,26.0,65.0,24.4,94.1,25.6,37.48,600.0,2.88,10:46:13
93.0,26.0,65.1,24.3,94.0,25.6,37.0,600.0,2.88,10:46:22
92.9,26.0,65.2,24.3,94.0,25.7,37.0,600.0,2.88,10:46:36
92.7,26.0,65.1,24.3,93.9,25.7,37.0,600.0,2.88,10:46:43
92.7,26.0,65.4,24.3,93.8,25.7,37.48,600.0,2.88,10:46:49
92.6,26.0,65.6,24.2,93.8,25.7,37.97,600.0,2.88,10:46:56
92.6,26.0,65.9,24.3,93.6,25.8,38.46,600.0,2.88,10:47:02
92.5,26.1,65.6,24.2,93.6,25.8,37.48,600.0,2.88,10:47:14
92.5,26.1,66.4,24.2,93.6,25.8,37.0,600.0,2.88,10:47:21
92.4,26.1,65.8,24.2,93.4,25.8,37.48,600.0,2.88,10:47:27
92.3,26.1,64.8,24.1,93.4,25.9,37.97,600.0,2.88,10:47:36
92.3,26.1,64.9,24.0,93.3,25.9,37.48,600.0,2.88,10:47:45
92.2,26.2,65.3,24.0,93.3,25.9,37.97,600.0,2.88,10:47:52
92.2,26.2,65.4,23.9,93.2,26.0,37.97,600.0,2.88,10:47:58
92.1,26.2,66.2,23.9,93.2,26.0,38.95,600.0,2.88,10:48:08
92.0,26.2,65.9,23.8,93.1,26.0,37.97,600.0,2.88,10:48:14
91.9,26.2,65.2,23.7,93.1,26.0,37.97,600.0,2.88,10:48:21
91.8,26.2,65.2,23.5,93.0,26.0,37.48,600.0,2.88,10:48:30
91.8,26.2,65.1,23.4,92.9,26.0,37.97,600.0,2.88,10:48:42
91.7,26.2,65.4,23.3,92.9,26.0,38.46,600.0,2.88,10:48:48
91.6,26.2,65.8,23.2,92.8,26.0,37.48,600.0,2.88,10:48:57
91.6,26.2,66.6,23.2,92.8,26.0,37.97,600.0,2.88,10:49:04
91.5,26.3,66.4,23.1,92.7,26.1,37.0,600.0,2.88,10:49:10
91.5,26.3,66.6,23.1,92.6,26.0,36.51,600.0,2.88,10:49:20
91.4,26.2,66.6,22.9,92.6,26.1,38.95,600.0,2.88,10:49:29
91.4,26.3,66.8,22.9,92.6,26.1,37.97,600.0,2.88,10:49:35
91.3,26.3,67.0,22.8,92.6,26.1,37.48,600.0,2.88,10:49:42
91.2,26.3,68.0,22.7,92.5,26.1,37.48,600.0,2.88,10:49:48
91.2,26.3,68.3,22.7,92.5,26.1,37.0,600.0,2.88,10:49:58
91.2,26.3,68.7,22.6,92.4,26.1,37.0,600.0,2.88,10:50:04
91.1,26.3,68.7,22.6,92.3,26.1,37.97,600.0,2.88,10:50:13
91.1,26.3,69.7,22.5,92.3,26.1,37.0,600.0,2.88,10:50:22
90.9,26.3,69.8,22.5,92.3,26.2,38.46,600.0,2.88,10:50:29
90.9,26.3,69.9,22.5,92.2,26.2,37.48,600.0,2.88,10:50:36
90.8,26.3,70.1,22.5,92.2,26.2,37.97,600.0,2.88,10:50:42
90.8,26.3,69.5,22.5,92.2,26.2,37.48,600.0,2.88,10:50:49
90.7,26.3,69.1,22.4,92.2,26.2,37.48,600.0,2.88,10:50:58
90.7,26.3,69.2,22.4,92.2,26.2,37.0,600.0,2.88,10:51:07
90.6,26.3,69.8,22.3,92.1,26.2,38.46,600.0,2.88,10:51:14
90.6,26.3,70.2,22.3,92.1,26.2,37.97,600.0,2.88,10:51:20
90.6,26.3,70.6,22.3,92.1,26.2,37.48,600.0,2.88,10:51:29
90.5,26.2,70.8,22.3,92.1,26.2,37.97,600.0,2.88,10:51:36
90.4,26.3,69.9,22.3,92.0,26.2,37.48,600.0,2.88,10:51:42
90.4,26.3,69.9,22.3,92.0,26.2,37.97,600.0,2.88,10:51:54
90.3,26.3,70.7,22.3,92.0,26.2,36.51,600.0,2.88,10:52:01
90.3,26.3,70.8,22.3,92.0,26.2,37.0,600.0,2.88,10:52:07
90.3,26.3,70.1,22.2,91.9,26.2,37.48,600.0,2.88,10:52:14
90.2,26.2,70.2,22.2,91.9,26.2,37.0,600.0,2.88,10:52:20
90.1,26.2,69.9,22.2,91.9,26.2,36.51,600.0,2.88,10:52:27
90.1,26.2,70.0,22.2,91.8,26.2,37.48,600.0,2.88,10:52:36
90.1,26.2,70.0,22.2,91.8,26.2,37.97,600.0,2.88,10:52:43
90.1,26.2,70.0,22.2,91.8,26.2,37.48,600.0,2.88,10:52:49
90.0,26.2,69.7,22.1,91.8,26.2,37.97,600.0,2.88,10:52:56
90.0,26.2,70.4,22.1,91.8,26.2,37.97,600.0,2.88,10:53:05
90.0,26.2,70.3,22.1,91.8,26.2,37.0,600.0,2.88,10:53:12
90.0,26.1,69.9,22.1,91.7,26.2,37.48,600.0,2.88,10:53:18
89.9,26.2,69.2,22.1,91.7,26.2,37.0,600.0,2.88,10:53:27
89.9,26.2,69.2,22.0,91.7,26.2,37.0,600.0,2.88,10:53:34
89.8,26.1,69.4,22.0,91.7,26.2,37.48,600.0,2.88,10:53:40
89.8,26.1,69.4,21.9,91.7,26.3,38.46,600.0,2.88,10:53:47
89.8,26.1,69.9,21.9,91.7,26.2,38.46,600.0,2.88,10:53:54
89.8,26.1,70.1,21.9,91.7,26.2,37.97,600.0,2.88,10:54:00
89.7,26.1,69.8,21.9,91.7,26.2,37.48,600.0,2.88,10:54:07
89.7,26.1,71.0,21.8,91.7,26.2,37.48,600.0,2.88,10:54:13
89.6,26.1,71.1,21.8,91.6,26.2,38.46,600.0,2.88,10:54:23
89.6,26.1,71.4,21.7,91.6,26.2,37.97,600.0,2.88,10:54:29
89.6,26.1,70.8,21.7,91.6,26.2,37.48,600.0,2.88,10:54:36
89.6,26.0,70.8,21.7,91.6,26.2,37.48,600.0,2.88,10:54:42
89.5,26.0,70.7,21.7,91.5,26.2,37.48,600.0,2.88,10:54:51
89.5,26.0,70.8,21.6,91.5,26.2,37.97,600.0,2.88,10:55:00
89.5,26.0,71.0,21.6,91.5,26.2,37.48,600.0,2.88,10:55:07
89.4,26.0,71.0,21.6,91.5,26.2,37.0,600.0,2.88,10:55:14
89.4,26.0,70.6,21.6,91.5,26.2,37.97,600.0,2.88,10:55:20
89.4,26.0,71.0,21.5,91.5,26.2,37.48,600.0,2.88,10:55:27
89.4,26.0,71.5,21.5,91.5,26.2,38.46,600.0,2.88,10:55:33
89.3,26.0,71.8,21.5,91.4,26.2,37.48,600.0,2.88,10:55:40
89.3,26.0,71.9,21.5,91.4,26.2,37.48,600.0,2.88,10:55:47
89.3,26.0,72.1,21.5,91.5,26.2,37.48,600.0,2.88,10:55:53
89.3,25.9,71.7,21.5,91.5,26.2,37.48,600.0,2.88,10:56:00
89.2,25.9,71.2,21.5,91.4,26.2,37.48,600.0,2.88,10:56:06
89.2,25.9,71.5,21.5,91.4,26.1,36.51,600.0,2.88,10:56:13
89.2,25.8,71.9,21.4,91.4,26.1,37.48,600.0,2.88,10:56:20
89.2,25.8,71.9,21.4,91.4,26.1,37.0,600.0,2.88,10:56:26
89.1,25.8,71.8,21.4,91.4,26.1,37.97,600.0,2.88,10:56:35
89.1,25.8,71.8,21.4,91.4,26.1,37.0,600.0,2.88,10:56:42
89.0,25.8,72.0,21.4,91.4,26.1,37.0,600.0,2.88,10:56:48
89.1,25.8,72.1,21.3,91.4,26.1,37.48,600.0,2.88,10:56:55
89.0,25.8,72.4,21.3,91.4,26.1,37.0,600.0,2.88,10:57:02
89.0,25.8,72.8,21.3,91.4,26.1,37.48,600.0,2.88,10:57:11
89.0,25.7,72.9,21.3,91.4,26.1,37.97,600.0,2.88,10:57:17
89.0,25.7,72.1,21.3,91.4,26.1,37.0,600.0,2.88,10:57:26
88.9,25.7,72.3,21.3,91.4,26.0,37.48,600.0,2.88,10:57:36
88.9,25.6,72.5,21.2,91.4,26.0,37.48,600.0,2.88,10:57:45
88.9,25.6,72.7,21.2,91.4,26.0,36.51,600.0,2.88,10:57:51
88.9,25.6,72.4,21.1,91.4,26.0,37.48,600.0,2.88,10:57:58
88.8,25.6,72.9,21.1,91.4,26.0,37.97,600.0,2.88,10:58:04
88.8,25.6,73.0,21.1,91.4,26.0,36.51,600.0,2.88,10:58:11
88.8,25.6,73.3,21.1,91.4,26.0,37.0,600.0,2.88,10:58:18
88.7,25.6,73.8,21.1,91.5,26.0,36.02,600.0,2.88,10:58:24
88.7,25.6,73.4,21.1,91.5,26.0,37.48,600.0,2.88,10:58:33
88.7,25.6,73.4,21.1,91.5,26.0,35.54,600.0,2.88,10:58:40
88.7,25.5,73.0,21.1,91.4,26.0,37.0,600.0,2.88,10:58:49
88.6,25.5,72.1,21.1,91.5,26.0,37.48,600.0,2.88,10:58:56
88.6,25.5,71.9,21.0,91.4,26.0,37.48,600.0,2.88,10:59:02
88.6,25.5,72.8,21.0,91.4,26.0,37.48,600.0,2.88,10:59:09
88.6,25.5,72.9,20.9,91.4,26.0,37.0,600.0,2.88,10:59:18
88.6,25.4,73.0,20.9,91.4,26.0,37.48,600.0,2.88,10:59:24
88.5,25.4,73.4,20.9,91.4,25.9,37.97,600.0,2.88,10:59:31
88.5,25.4,73.7,20.9,91.4,25.9,37.48,600.0,2.88,10:59:38
88.5,25.4,73.3,20.8,91.4,25.9,37.48,600.0,2.88,10:59:44
88.6,25.4,73.2,20.8,91.4,25.9,37.0,600.0,2.88,10:59:51
88.5,25.3,73.3,20.8,91.4,25.8,36.51,600.0,2.88,10:59:57
88.5,25.3,73.0,20.8,91.4,25.8,36.51,600.0,2.88,11:00:06
88.4,25.3,73.4,20.7,91.4,25.8,37.0,600.0,2.88,11:00:13
88.4,25.3,73.7,20.7,91.3,25.8,37.0,600.0,2.88,11:00:20
88.5,25.3,73.4,20.7,91.3,25.8,36.51,600.0,2.88,11:00:26
88.4,25.3,73.3,20.7,91.3,25.8,37.0,600.0,2.88,11:00:33
88.4,25.2,74.2,20.7,91.3,25.8,37.0,600.0,2.88,11:00:39
88.4,25.2,74.4,20.7,91.3,25.8,37.48,600.0,2.88,11:00:49
88.4,25.2,74.7,20.6,91.4,25.8,37.48,600.0,2.88,11:00:55
88.4,25.2,74.5,20.6,91.4,25.8,36.51,600.0,2.88,11:01:02
88.4,25.1,74.2,20.6,91.4,25.7,36.51,600.0,2.88,11:01:08
88.4,25.1,73.6,20.6,91.4,25.8,36.51,600.0,2.88,11:01:15
88.4,25.1,74.0,20.5,91.4,25.8,37.0,600.0,2.88,11:01:21
88.4,25.0,74.0,20.5,91.4,25.7,37.48,600.0,2.88,11:01:31
88.4,25.0,73.8,20.5,91.5,25.7,36.02,600.0,2.88,11:01:37
88.3,25.0,73.4,20.5,91.4,25.7,37.0,600.0,2.88,11:01:44
88.3,25.0,73.8,20.5,91.4,25.6,36.51,600.0,2.88,11:01:50
88.3,25.0,73.9,20.5,91.4,25.6,36.51,600.0,2.88,11:01:57
88.3,25.0,73.8,20.5,91.5,25.6,37.0,600.0,2.88,11:02:03
88.3,25.0,73.8,20.5,91.5,25.6,36.51,600.0,2.88,11:02:10
88.3,25.0,73.5,20.5,91.5,25.6,36.51,600.0,2.88,11:02:17
88.3,25.0,73.5,20.4,91.5,25.6,36.02,600.0,2.88,11:02:26
