indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
81.3,21.9,68.4,22.2,99.9,22.5,34.08,600.0,2.88,14:14:45
81.3,21.9,68.5,22.2,99.9,22.6,35.05,600.0,2.88,14:14:52
81.2,21.9,68.0,22.2,99.9,22.5,34.08,600.0,2.88,14:15:01
81.2,21.9,67.7,22.1,99.9,22.5,35.05,600.0,2.88,14:15:10
81.2,21.9,67.7,22.1,99.9,22.6,34.56,600.0,2.88,14:15:16
81.2,21.9,68.1,22.1,99.9,22.6,35.05,600.0,2.88,14:15:23
81.1,21.9,68.7,22.1,99.9,22.5,34.56,600.0,2.88,14:15:30
81.2,21.9,68.8,22.1,99.9,22.5,34.08,600.0,2.88,14:15:41
81.1,21.9,68.9,22.1,99.9,22.6,34.56,600.0,2.88,14:15:48
81.1,21.9,69.0,22.1,99.9,22.6,34.08,600.0,2.88,14:15:57
81.1,21.9,69.2,22.1,99.9,22.6,35.05,600.0,2.88,14:16:04
81.1,21.9,69.1,22.1,99.9,22.5,33.59,600.0,2.88,14:16:10
81.0,21.9,68.9,22.1,99.9,22.5,35.05,600.0,2.88,14:16:19
81.1,21.9,68.7,22.1,99.9,22.6,34.08,600.0,2.88,14:16:26
81.1,21.9,68.8,22.1,99.9,22.5,35.54,600.0,2.88,14:16:32
81.0,21.9,68.8,22.0,99.9,22.5,34.56,600.0,2.88,14:16:39
81.0,21.9,69.2,22.0,99.9,22.6,34.56,600.0,2.88,14:16:46
81.0,21.9,69.4,22.0,99.9,22.5,34.56,600.0,2.88,14:16:52
81.0,21.9,69.3,22.0,99.9,22.6,33.59,600.0,2.88,14:16:59
80.9,21.9,68.9,22.0,99.9,22.5,34.08,600.0,2.88,14:17:05
80.9,21.9,68.7,22.0,99.9,22.6,34.56,600.0,2.88,14:17:12
80.9,21.9,68.6,22.0,99.9,22.5,34.56,600.0,2.88,14:17:19
80.9,21.9,68.7,22.0,99.9,22.5,33.59,600.0,2.88,14:17:25
80.9,21.9,68.8,22.0,99.9,22.5,34.56,600.0,2.88,14:17:32
80.9,21.9,68.8,22.0,99.9,22.6,35.05,600.0,2.88,14:17:38
80.9,21.9,69.2,22.0,99.9,22.5,34.56,600.0,2.88,14:17:45
80.9,21.9,68.8,21.9,99.9,22.6,35.05,600.0,2.88,14:17:51
80.9,21.9,68.9,21.9,99.9,22.5,35.05,600.0,2.88,14:17:58
80.9,21.9,69.2,21.9,99.9,22.6,33.59,600.0,2.88,14:18:05
80.9,21.9,69.4,21.9,99.9,22.5,35.54,600.0,2.88,14:18:11
80.9,21.9,69.4,21.9,99.9,22.5,34.56,600.0,2.88,14:18:18
80.9,21.9,69.5,21.9,99.9,22.5,35.05,600.0,2.88,14:18:24
80.9,21.9,69.7,21.9,99.9,22.5,34.08,600.0,2.88,14:18:31
80.9,21.9,70.1,21.9,99.9,22.5,34.56,600.0,2.88,14:18:38
80.9,21.9,69.9,21.9,99.9,22.5,34.56,600.0,2.88,14:18:44
80.9,21.9,69.8,21.9,99.9,22.5,33.59,600.0,2.88,14:18:51
80.9,21.8,70.0,21.9,99.9,22.5,35.05,600.0,2.88,14:19:00
80.9,21.8,70.1,21.9,99.9,22.5,34.08,600.0,2.88,14:19:06
80.9,21.8,70.3,21.9,99.9,22.5,34.56,600.0,2.88,14:19:16
80.9,21.8,70.0,21.9,99.9,22.5,33.59,600.0,2.88,14:19:25
80.9,21.8,68.8,21.9,99.9,22.5,35.05,600.0,2.88,14:19:34
81.0,21.8,69.2,21.9,99.9,22.5,34.56,600.0,2.88,14:19:43
81.0,21.8,69.5,21.9,99.9,22.5,35.05,600.0,2.88,14:19:50
81.0,21.8,69.4,22.0,99.9,22.5,35.05,600.0,2.88,14:19:56
81.0,21.8,69.3,22.0,99.9,22.5,34.56,600.0,2.88,14:20:05
81.1,21.8,69.7,22.0,99.9,22.5,35.54,600.0,2.88,14:20:12
81.1,21.8,69.7,22.0,99.9,22.5,34.56,600.0,2.88,14:20:21
81.1,21.8,69.4,22.0,99.9,22.5,34.08,600.0,2.88,14:20:28
81.1,21.8,69.3,22.1,99.9,22.5,34.08,600.0,2.88,14:20:37
81.1,21.8,69.2,22.1,99.9,22.5,34.56,600.0,2.88,14:20:46
81.1,21.8,69.0,22.1,99.9,22.5,34.08,600.0,2.88,14:20:52
81.1,21.8,69.0,22.1,99.9,22.5,34.56,600.0,2.88,14:21:04
81.1,21.8,69.3,22.1,99.9,22.5,34.56,600.0,2.88,14:21:11
81.1,21.8,67.6,22.1,99.9,22.5,34.56,600.0,2.88,14:21:17
81.1,21.9,67.9,22.1,99.9,22.5,34.56,600.0,2.88,14:21:26
81.1,21.8,68.7,22.1,99.9,22.5,34.56,600.0,2.88,14:21:35
81.1,21.8,68.4,22.1,99.9,22.5,33.59,600.0,2.88,14:21:42
81.1,21.8,68.6,22.1,99.9,22.5,34.08,600.0,2.88,14:21:49
81.1,21.8,69.0,22.1,99.9,22.5,35.05,600.0,2.88,14:21:58
81.1,21.9,68.7,22.1,99.9,22.5,34.08,600.0,2.88,14:22:04
81.1,21.8,68.6,22.1,99.9,22.5,34.56,600.0,2.88,14:22:13
81.2,21.8,68.3,22.1,99.9,22.5,35.05,600.0,2.88,14:22:20
81.2,21.8,68.4,22.1,99.9,22.5,33.59,600.0,2.88,14:22:27
81.2,21.8,68.5,22.1,99.9,22.5,35.05,600.0,2.88,14:22:36
81.2,21.9,68.9,22.1,99.9,22.5,34.56,600.0,2.88,14:22:42
81.2,21.9,68.9,22.1,99.9,22.5,34.08,600.0,2.88,14:22:51
81.2,21.9,69.1,22.1,99.9,22.5,34.56,600.0,2.88,14:23:00
81.2,21.9,69.7,22.1,99.9,22.5,34.08,600.0,2.88,14:23:07
81.2,21.9,69.4,22.1,99.9,22.5,33.59,600.0,2.88,14:23:14
81.2,21.9,69.3,22.1,99.9,22.5,34.56,600.0,2.88,14:23:20
81.3,21.9,69.1,22.1,99.9,22.5,34.08,600.0,2.88,14:23:27
81.3,21.9,69.2,22.2,99.9,22.5,35.05,600.0,2.88,14:23:36
81.3,21.9,69.6,22.2,99.9,22.5,35.05,600.0,2.88,14:23:45
81.2,21.9,69.7,22.2,99.9,22.5,33.1,600.0,2.88,14:23:54
81.3,21.9,69.9,22.2,99.9,22.5,34.08,600.0,2.88,14:24:03
81.3,21.9,70.3,22.3,99.9,22.5,34.08,600.0,2.88,14:24:12
81.3,21.9,70.5,22.3,99.9,22.5,34.08,600.0,2.88,14:24:19
81.3,21.9,70.4,22.3,99.9,22.5,34.56,600.0,2.88,14:24:26
81.3,21.9,70.4,22.4,99.9,22.5,34.08,600.0,2.88,14:24:35
81.3,21.9,69.4,22.5,99.9,22.5,34.08,600.0,2.88,14:24:41
81.3,21.9,69.4,22.5,99.9,22.5,34.56,600.0,2.88,14:24:53
81.3,21.9,69.2,22.5,99.9,22.5,35.05,600.0,2.88,14:25:02
81.3,21.9,69.2,22.5,99.9,22.5,35.05,600.0,2.88,14:25:16
81.2,21.9,69.4,22.5,99.9,22.5,33.59,600.0,2.88,14:25:23
81.3,21.9,68.4,22.6,99.9,22.5,34.56,600.0,2.88,14:25:29
81.2,21.9,68.4,22.6,99.9,22.5,34.56,600.0,2.88,14:25:39
81.2,21.9,68.6,22.6,99.9,22.6,35.05,600.0,2.88,14:25:48
81.2,21.9,69.1,22.6,99.9,22.5,34.56,600.0,2.88,14:25:54
81.2,21.9,69.5,22.6,99.9,22.5,34.56,600.0,2.88,14:26:01
81.2,21.9,69.3,22.7,99.9,22.5,35.05,600.0,2.88,14:26:07
81.1,21.9,69.6,22.7,99.9,22.5,34.08,600.0,2.88,14:26:17
81.1,21.9,69.6,22.7,99.9,22.6,34.08,600.0,2.88,14:26:23
81.1,21.9,69.4,22.7,99.9,22.5,35.54,600.0,2.88,14:26:30
81.1,21.9,69.6,22.7,99.9,22.5,34.56,600.0,2.88,14:26:36
81.1,21.9,69.8,22.8,99.9,22.6,33.59,600.0,2.88,14:26:43
81.1,21.9,69.7,22.8,99.9,22.6,34.56,600.0,2.88,14:26:49
81.1,21.9,68.9,22.8,99.9,22.5,34.56,600.0,2.88,14:26:56
81.1,21.9,69.0,22.8,99.9,22.5,35.54,600.0,2.88,14:27:03
81.1,21.9,69.4,22.8,99.9,22.6,36.02,600.0,2.88,14:27:09
81.1,21.9,69.9,22.8,99.9,22.6,34.08,600.0,2.88,14:27:16
81.0,21.9,69.5,22.8,99.9,22.5,34.56,600.0,2.88,14:27:22
81.1,21.9,69.3,22.9,99.9,22.6,33.59,600.0,2.88,14:27:29
81.0,21.9,69.5,22.9,99.9,22.5,35.05,600.0,2.88,14:27:46
81.1,21.9,69.3,22.9,99.9,22.6,34.08,600.0,2.88,14:27:52
81.0,21.9,68.7,22.9,99.9,22.6,35.05,600.0,2.88,14:28:01
81.1,21.9,68.7,22.9,99.9,22.5,34.56,600.0,2.88,14:28:11
81.1,21.9,68.5,22.9,99.9,22.6,34.56,600.0,2.88,14:28:17
81.1,21.9,68.8,22.9,99.9,22.6,35.05,600.0,2.88,14:28:24
81.1,21.9,68.8,22.9,99.9,22.6,35.05,600.0,2.88,14:28:33
81.1,21.9,69.1,22.9,99.9,22.6,34.08,600.0,2.88,14:28:39
81.1,21.9,69.4,23.0,99.9,22.6,33.59,600.0,2.88,14:28:46
81.1,21.9,68.9,23.0,99.9,22.6,35.05,600.0,2.88,14:28:58
81.1,21.9,69.1,22.9,99.9,22.6,34.08,600.0,2.88,14:29:04
81.1,21.9,69.0,23.0,99.9,22.6,33.1,600.0,2.88,14:29:11
81.1,21.9,68.8,22.9,99.9,22.6,35.05,600.0,2.88,14:29:17
81.1,21.9,68.7,22.9,99.9,22.6,34.08,600.0,2.88,14:29:24
81.1,21.9,68.7,22.9,99.9,22.6,35.54,600.0,2.88,14:29:31
81.1,21.9,68.3,22.9,99.9,22.6,35.05,600.0,2.88,14:29:37
81.1,21.9,68.5,22.9,99.9,22.6,35.05,600.0,2.88,14:29:44
81.1,21.9,68.5,22.9,99.9,22.6,35.54,600.0,2.88,14:29:50
81.0,21.9,68.1,22.9,99.9,22.6,35.05,600.0,2.88,14:29:57
81.0,21.9,68.1,22.9,99.9,22.6,34.56,600.0,2.88,14:30:03
81.0,21.9,67.9,22.9,99.9,22.6,34.56,600.0,2.88,14:30:10
81.0,21.9,67.6,22.9,99.9,22.6,34.08,600.0,2.88,14:30:17
81.0,21.9,67.9,22.9,99.9,22.6,34.08,600.0,2.88,14:30:23
81.1,21.9,68.3,22.9,99.9,22.6,34.56,600.0,2.88,14:30:30
81.0,21.9,68.4,22.9,99.9,22.6,34.08,600.0,2.88,14:30:36
81.1,21.9,68.6,22.9,99.9,22.6,35.05,600.0,2.88,14:30:43
81.1,21.9,68.5,23.0,99.9,22.6,35.05,600.0,2.88,14:30:50
81.1,21.9,68.4,23.0,99.9,22.6,33.59,600.0,2.88,14:30:56
81.1,21.9,68.4,23.0,99.9,22.6,35.05,600.0,2.88,14:31:03
81.1,21.9,68.7,23.0,99.9,22.6,35.05,600.0,2.88,14:31:09
81.1,21.9,68.8,23.0,99.9,22.6,34.08,600.0,2.88,14:31:16
81.1,21.9,69.1,23.1,99.9,22.6,35.05,600.0,2.88,14:31:23
81.2,21.9,68.9,23.1,99.9,22.6,34.56,600.0,2.88,14:31:29
81.1,21.9,68.8,23.1,99.9,22.6,35.54,600.0,2.88,14:31:36
81.2,21.9,68.6,23.1,99.9,22.6,34.56,600.0,2.88,14:31:42
81.2,21.9,68.5,23.1,99.9,22.6,35.05,600.0,2.88,14:31:49
81.2,21.9,68.2,23.1,99.9,22.6,34.56,600.0,2.88,14:31:55
81.2,21.9,68.0,23.2,99.9,22.6,35.54,600.0,2.88,14:32:02
81.3,21.9,68.2,23.2,99.9,22.6,34.08,600.0,2.88,14:32:09
81.2,21.9,68.4,23.2,99.9,22.6,35.05,600.0,2.88,14:32:15
81.3,21.9,68.9,23.2,99.9,22.6,34.56,600.0,2.88,14:32:22
81.3,21.9,69.0,23.2,99.9,22.6,34.08,600.0,2.88,14:32:28
81.3,21.9,68.0,23.2,99.9,22.6,34.56,600.0,2.88,14:32:35
81.3,21.9,68.2,23.3,99.9,22.6,35.05,600.0,2.88,14:32:42
81.3,21.9,67.5,23.3,99.9,22.6,35.54,600.0,2.88,14:32:48
81.3,21.9,67.3,23.3,99.9,22.6,33.59,600.0,2.88,14:32:55
81.2,21.9,67.4,23.3,99.9,22.6,34.56,600.0,2.88,14:33:01
81.3,21.9,67.5,23.3,99.9,22.6,35.05,600.0,2.88,14:33:08
81.2,21.9,67.4,23.3,99.9,22.6,33.1,600.0,2.88,14:33:14
81.2,21.9,67.5,23.3,99.9,22.6,34.08,600.0,2.88,14:33:21
81.2,21.9,66.7,23.3,99.9,22.6,35.05,600.0,2.88,14:33:28
81.2,21.9,67.2,23.3,99.9,22.6,35.54,600.0,2.88,14:33:34
81.2,21.9,67.5,23.3,99.9,22.6,34.08,600.0,2.88,14:33:41
81.2,21.9,67.3,23.2,99.9,22.6,34.56,600.0,2.88,14:33:47
81.2,21.9,67.5,23.2,99.9,22.6,34.56,600.0,2.88,14:33:54
81.1,21.9,67.0,23.2,99.9,22.6,35.54,600.0,2.88,14:34:01
81.2,21.9,66.8,23.2,99.9,22.6,34.08,600.0,2.88,14:34:07
81.1,21.9,67.5,23.2,99.9,22.6,35.05,600.0,2.88,14:34:14
81.2,21.9,67.9,23.2,99.9,22.6,34.56,600.0,2.88,14:34:20
81.2,21.9,67.6,23.3,99.9,22.6,34.56,600.0,2.88,14:34:27
81.1,21.9,67.8,23.3,99.9,22.6,34.56,600.0,2.88,14:34:34
81.2,21.9,68.0,23.3,99.9,22.6,34.56,600.0,2.88,14:34:40
81.2,21.9,67.7,23.3,99.9,22.6,35.54,600.0,2.88,14:34:47
81.1,21.9,67.5,23.3,99.9,22.6,35.05,600.0,2.88,14:34:53
81.2,21.9,67.6,23.3,99.9,22.6,34.56,600.0,2.88,14:35:00
81.2,21.9,67.9,23.4,99.9,22.6,34.56,600.0,2.88,14:35:06
81.2,21.9,67.5,23.4,99.9,22.6,34.56,600.0,2.88,14:35:13
81.2,22.0,67.5,23.4,99.9,22.6,35.05,600.0,2.88,14:35:20
81.2,22.0,67.6,23.4,99.9,22.6,35.54,600.0,2.88,14:35:26
81.2,21.9,67.7,23.4,99.9,22.6,35.05,600.0,2.88,14:35:33
81.2,22.0,67.7,23.4,99.9,22.6,35.05,600.0,2.88,14:35:39
81.2,22.0,67.3,23.5,99.9,22.6,35.05,600.0,2.88,14:35:46
81.2,22.0,67.4,23.5,99.9,22.6,34.56,600.0,2.88,14:35:53
81.2,22.0,67.5,23.5,99.9,22.6,34.56,600.0,2.88,14:35:59
81.3,22.0,67.1,23.5,99.9,22.6,35.05,600.0,2.88,14:36:06
81.2,22.0,67.1,23.5,99.9,22.6,33.1,600.0,2.88,14:36:12
81.3,22.0,67.3,23.5,99.9,22.6,34.56,600.0,2.88,14:36:19
81.3,22.0,66.7,23.5,99.9,22.7,35.05,600.0,2.88,14:36:26
81.3,22.0,66.7,23.5,99.9,22.6,35.05,600.0,2.88,14:36:32
81.3,22.0,67.0,23.6,99.9,22.6,35.54,600.0,2.88,14:36:39
81.3,22.0,66.9,23.6,99.9,22.6,35.05,600.0,2.88,14:36:45
81.3,22.0,67.1,23.6,99.9,22.6,34.56,600.0,2.88,14:36:54
81.4,22.0,67.2,23.6,99.9,22.6,35.05,600.0,2.88,14:37:01
81.4,22.0,66.9,23.6,99.9,22.7,35.05,600.0,2.88,14:37:08
81.4,22.0,66.8,23.6,99.9,22.7,34.56,600.0,2.88,14:37:14
81.4,22.0,66.6,23.6,99.9,22.6,35.05,600.0,2.88,14:37:21
81.3,22.0,66.3,23.6,99.9,22.7,35.05,600.0,2.88,14:37:27
81.4,22.0,66.2,23.6,99.9,22.6,34.56,600.0,2.88,14:37:34
81.4,22.0,66.0,23.6,99.9,22.7,34.08,600.0,2.88,14:37:40
81.4,22.0,65.9,23.6,99.9,22.7,34.08,600.0,2.88,14:37:50
81.4,22.0,66.2,23.6,99.9,22.6,35.54,600.0,2.88,14:37:56
81.4,22.0,66.0,23.6,99.9,22.7,35.05,600.0,2.88,14:38:03
81.3,22.0,66.5,23.6,99.9,22.7,35.54,600.0,2.88,14:38:09
81.4,22.1,66.7,23.6,99.9,22.7,34.08,600.0,2.88,14:38:16
81.3,22.1,66.2,23.6,99.9,22.7,34.56,600.0,2.88,14:38:23
81.4,22.1,65.7,23.6,99.9,22.7,35.05,600.0,2.88,14:38:29
81.4,22.1,65.6,23.6,99.9,22.7,34.56,600.0,2.88,14:38:36
81.4,22.1,65.9,23.6,99.9,22.7,34.56,600.0,2.88,14:38:42
81.3,22.1,66.2,23.6,99.9,22.7,35.05,600.0,2.88,14:38:49
81.4,22.1,66.6,23.7,99.9,22.7,34.08,600.0,2.88,14:38:55
81.4,22.1,66.8,23.6,99.9,22.7,34.56,600.0,2.88,14:39:02
81.4,22.1,67.2,23.7,99.9,22.7,34.08,600.0,2.88,14:39:09
81.4,22.1,67.1,23.7,99.9,22.7,35.05,600.0,2.88,14:39:15
81.4,22.1,66.6,23.7,99.9,22.7,34.08,600.0,2.88,14:39:22
81.4,22.1,66.2,23.7,99.9,22.7,35.05,600.0,2.88,14:39:31
81.4,22.1,66.2,23.7,99.9,22.7,34.08,600.0,2.88,14:39:38
81.4,22.1,66.0,23.7,99.9,22.7,34.56,600.0,2.88,14:39:44
81.4,22.1,65.9,23.7,99.9,22.7,34.08,600.0,2.88,14:39:51
81.4,22.1,65.6,23.8,99.9,22.7,34.56,600.0,2.88,14:39:57
81.4,22.1,65.8,23.8,99.9,22.7,34.56,600.0,2.88,14:40:04
81.4,22.1,65.0,23.8,99.9,22.7,35.05,600.0,2.88,14:40:10
81.4,22.1,64.9,23.8,99.9,22.7,35.05,600.0,2.88,14:40:17
81.4,22.1,65.3,23.7,99.9,22.7,34.56,600.0,2.88,14:40:24
81.4,22.2,65.8,23.7,99.9,22.7,34.56,600.0,2.88,14:40:30
81.4,22.2,65.6,23.7,99.9,22.7,35.54,600.0,2.88,14:40:37
81.4,22.2,65.7,23.7,99.9,22.8,35.05,600.0,2.88,14:40:46
81.4,22.2,64.3,23.7,99.9,22.8,35.05,600.0,2.88,14:40:53
81.4,22.1,63.7,23.6,99.9,22.7,34.56,600.0,2.88,14:40:59
81.4,22.2,64.6,23.6,99.9,22.7,34.56,600.0,2.88,14:41:06
81.4,22.2,65.3,23.6,99.9,22.8,35.05,600.0,2.88,14:41:12
81.4,22.2,65.4,23.6,99.9,22.8,35.05,600.0,2.88,14:41:19
81.4,22.2,65.1,23.6,99.9,22.8,34.56,600.0,2.88,14:41:25
81.4,22.2,65.4,23.6,99.9,22.8,35.05,600.0,2.88,14:41:32
81.4,22.2,65.7,23.6,99.9,22.8,34.56,600.0,2.88,14:41:39
81.4,22.2,65.9,23.6,99.9,22.8,34.56,600.0,2.88,14:41:45
81.4,22.2,66.2,23.6,99.9,22.8,35.05,600.0,2.88,14:41:52
81.4,22.2,66.1,23.6,99.9,22.8,34.08,600.0,2.88,14:41:58
81.3,22.2,65.8,23.6,99.9,22.8,35.54,600.0,2.88,14:42:05
81.3,22.2,66.0,23.6,99.9,22.8,35.05,600.0,2.88,14:42:12
81.3,22.2,66.1,23.6,99.9,22.8,35.54,600.0,2.88,14:42:18
81.3,22.2,66.5,23.6,99.9,22.8,35.05,600.0,2.88,14:42:25
81.3,22.2,65.8,23.6,99.9,22.8,34.56,600.0,2.88,14:42:31
81.3,22.2,65.9,23.6,99.9,22.8,34.56,600.0,2.88,14:42:38
81.3,22.2,65.8,23.6,99.9,22.8,34.56,600.0,2.88,14:42:44
81.3,22.2,66.2,23.7,99.9,22.8,34.56,600.0,2.88,14:42:51
81.3,22.2,66.7,23.7,99.9,22.8,35.05,600.0,2.88,14:42:58
81.3,22.2,66.4,23.7,99.9,22.8,34.08,600.0,2.88,14:43:04
81.3,22.2,66.5,23.7,99.9,22.8,35.05,600.0,2.88,14:43:11
81.3,22.2,66.6,23.8,99.9,22.8,36.02,600.0,2.88,14:43:17
81.3,22.2,66.5,23.8,99.9,22.8,34.56,600.0,2.88,14:43:24
81.3,22.2,66.5,23.8,99.9,22.8,35.05,600.0,2.88,14:43:31
81.2,22.3,66.2,23.8,99.9,22.8,34.56,600.0,2.88,14:43:37
81.3,22.3,66.3,23.8,99.9,22.8,35.54,600.0,2.88,14:43:44
81.3,22.3,66.4,23.9,99.9,22.8,35.05,600.0,2.88,14:43:50
81.3,22.3,66.7,23.9,99.9,22.8,35.05,600.0,2.88,14:43:57
81.2,22.3,67.0,23.9,99.9,22.8,34.56,600.0,2.88,14:44:04
81.2,22.3,67.1,23.9,99.9,22.8,34.56,600.0,2.88,14:44:10
81.2,22.3,66.7,23.9,99.9,22.9,35.05,600.0,2.88,14:44:19
81.2,22.3,66.4,23.9,99.9,22.8,34.08,600.0,2.88,14:44:26
81.2,22.3,65.8,23.9,99.9,22.8,35.05,600.0,2.88,14:44:32
81.2,22.3,66.2,23.9,99.9,22.9,35.54,600.0,2.88,14:44:39
81.1,22.3,66.4,23.9,99.9,22.9,35.54,600.0,2.88,14:44:46
81.1,22.3,66.2,23.9,99.9,22.9,35.54,600.0,2.88,14:44:52
81.1,22.3,66.1,23.9,99.9,22.9,34.56,600.0,2.88,14:44:59
81.1,22.3,66.2,23.8,99.9,22.9,35.05,600.0,2.88,14:45:05
81.1,22.3,66.3,23.8,99.9,22.9,35.54,600.0,2.88,14:45:12
81.1,22.3,66.4,23.8,99.9,22.9,35.05,600.0,2.88,14:45:19
81.0,22.3,66.5,23.8,99.9,22.9,36.02,600.0,2.88,14:45:25
81.0,22.3,66.4,23.8,99.9,22.9,34.56,600.0,2.88,14:45:32
81.0,22.3,66.6,23.8,99.9,22.9,35.05,600.0,2.88,14:45:38
81.0,22.3,66.6,23.8,99.9,22.9,35.54,600.0,2.88,14:45:45
81.1,22.3,66.5,23.8,99.9,22.9,35.05,600.0,2.88,14:45:51
81.0,22.3,66.3,23.7,99.9,22.9,35.05,600.0,2.88,14:45:58
81.0,22.3,66.0,23.8,99.9,22.9,35.54,600.0,2.88,14:46:05
81.0,22.3,65.8,23.7,99.9,22.9,35.54,600.0,2.88,14:46:11
81.0,22.3,64.8,23.7,99.9,22.9,34.56,600.0,2.88,14:46:20
81.0,22.3,65.2,23.6,99.9,22.9,35.05,600.0,2.88,14:46:27
81.0,22.3,65.8,23.6,99.9,22.9,34.56,600.0,2.88,14:46:33
81.0,22.3,65.5,23.6,99.9,22.9,34.08,600.0,2.88,14:46:40
81.0,22.3,65.5,23.6,99.9,22.9,34.08,600.0,2.88,14:46:47
80.9,22.3,65.3,23.6,99.9,22.9,35.05,600.0,2.88,14:46:53
81.0,22.3,65.5,23.6,99.9,22.9,35.54,600.0,2.88,14:47:00
80.9,22.3,65.8,23.6,99.9,22.9,34.08,600.0,2.88,14:47:06
80.9,22.4,66.1,23.6,99.9,22.9,34.56,600.0,2.88,14:47:13
80.9,22.3,66.6,23.6,99.9,22.9,35.54,600.0,2.88,14:47:20
80.9,22.3,66.7,23.6,99.9,22.9,35.05,600.0,2.88,14:47:26
81.0,22.3,66.5,23.6,99.9,22.9,35.05,600.0,2.88,14:47:33
80.9,22.4,66.5,23.6,99.9,22.9,34.56,600.0,2.88,14:47:39
80.9,22.4,66.6,23.6,99.9,22.9,35.54,600.0,2.88,14:47:46
80.9,22.4,66.9,23.6,99.9,22.9,35.05,600.0,2.88,14:47:53
81.0,22.3,66.8,23.6,99.9,22.9,34.56,600.0,2.88,14:47:59
80.9,22.3,66.6,23.6,99.9,22.9,36.02,600.0,2.88,14:48:06
80.9,22.3,66.5,23.6,99.9,23.0,34.08,600.0,2.88,14:48:12
80.9,22.4,65.4,23.6,99.9,22.9,34.56,600.0,2.88,14:48:21
80.9,22.4,65.4,23.6,99.9,22.9,35.05,600.0,2.88,14:48:28
80.9,22.4,65.4,23.6,99.9,22.9,34.56,600.0,2.88,14:48:35
80.9,22.4,65.9,23.6,99.9,22.9,35.05,600.0,2.88,14:48:41
80.9,22.4,65.9,23.6,99.9,23.0,34.56,600.0,2.88,14:48:48
80.9,22.4,66.2,23.6,99.9,23.0,36.51,600.0,2.88,14:48:54
80.8,22.4,66.3,23.5,99.9,23.0,35.05,600.0,2.88,14:49:01
80.8,22.4,66.1,23.5,99.9,23.0,34.56,600.0,2.88,14:49:08
80.8,22.4,65.6,23.5,99.9,23.0,35.05,600.0,2.88,14:49:14
80.8,22.4,65.2,23.5,99.9,23.0,34.08,600.0,2.88,14:49:21
80.7,22.4,65.7,23.5,99.9,23.0,35.05,600.0,2.88,14:49:27
80.7,22.4,66.4,23.5,99.9,23.0,35.05,600.0,2.88,14:49:34
80.7,22.4,66.1,23.5,99.9,23.0,35.05,600.0,2.88,14:49:40
80.7,22.4,65.5,23.5,99.9,23.0,36.02,600.0,2.88,14:49:47
80.7,22.4,65.7,23.5,99.9,23.0,35.54,600.0,2.88,14:49:56
80.6,22.4,65.8,23.4,99.9,23.0,34.56,600.0,2.88,14:50:03
80.6,22.4,66.2,23.4,99.9,23.0,35.54,600.0,2.88,14:50:09
80.6,22.4,66.4,23.4,99.9,23.0,35.54,600.0,2.88,14:50:16
80.6,22.4,66.6,23.4,99.9,23.0,35.05,600.0,2.88,14:50:23
80.6,22.4,66.7,23.4,99.9,23.0,35.54,600.0,2.88,14:50:29
80.6,22.4,67.1,23.4,99.9,23.0,35.05,600.0,2.88,14:50:36
80.5,22.4,67.0,23.4,99.9,23.0,34.08,600.0,2.88,14:50:47
80.5,22.4,67.1,23.4,99.9,23.0,36.02,600.0,2.88,14:50:54
80.6,22.4,66.5,23.4,99.9,23.0,35.05,600.0,2.88,14:51:01
80.5,22.4,66.4,23.4,99.9,23.0,35.05,600.0,2.88,14:51:07
80.5,22.3,65.9,23.3,99.9,23.0,34.56,600.0,2.88,14:51:14
80.5,22.3,66.2,23.3,99.9,23.0,35.05,600.0,2.88,14:51:20
80.5,22.4,65.9,23.3,99.9,23.0,36.02,600.0,2.88,14:51:27
80.5,22.4,66.2,23.3,99.9,23.0,34.08,600.0,2.88,14:51:33
80.5,22.3,66.2,23.2,99.9,23.0,34.56,600.0,2.88,14:51:40
80.5,22.3,66.7,23.2,99.9,23.0,35.05,600.0,2.88,14:51:47
80.5,22.3,66.6,23.2,99.9,23.0,35.05,600.0,2.88,14:51:53
80.5,22.3,66.4,23.2,99.9,23.0,35.05,600.0,2.88,14:52:00
80.5,22.4,65.9,23.1,99.9,23.0,34.56,600.0,2.88,14:52:09
80.4,22.3,66.0,23.1,99.9,23.0,34.56,600.0,2.88,14:52:15
80.5,22.3,66.5,23.1,99.9,23.0,34.56,600.0,2.88,14:52:22
80.4,22.3,66.2,23.1,99.9,23.0,34.56,600.0,2.88,14:52:31
80.4,22.3,65.8,23.0,99.9,23.0,35.05,600.0,2.88,14:52:38
80.4,22.3,65.9,23.0,99.9,23.0,35.05,600.0,2.88,14:52:47
80.4,22.3,66.0,23.0,99.9,23.0,34.56,600.0,2.88,14:52:53
80.3,22.3,66.4,22.9,99.9,23.0,36.02,600.0,2.88,14:53:00
80.4,22.3,66.0,22.9,99.9,23.0,34.56,600.0,2.88,14:53:07
80.3,22.3,65.8,22.9,99.9,23.0,34.56,600.0,2.88,14:53:13
80.4,22.3,66.2,22.9,99.9,23.0,35.05,600.0,2.88,14:53:20
80.3,22.3,66.4,22.8,99.9,23.0,34.56,600.0,2.88,14:53:26
80.3,22.3,67.1,22.8,99.9,23.0,33.59,600.0,2.88,14:53:33
