indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
84.3,18.1,83.6,15.9,89.7,18.9,30.67,600.0,2.87,00:39:46
84.4,18.1,83.6,16.0,89.7,18.9,30.18,600.0,2.87,00:39:53
84.4,18.1,83.6,16.0,89.7,18.9,30.67,600.0,2.87,00:39:59
84.4,18.1,83.6,16.0,89.7,18.9,32.13,600.0,2.87,00:40:06
84.3,18.1,83.6,16.0,89.7,18.9,31.15,600.0,2.87,00:40:13
84.4,18.1,83.6,16.0,89.7,18.9,30.67,600.0,2.87,00:40:19
84.4,18.1,83.5,16.0,89.7,18.9,30.18,600.0,2.87,00:40:26
84.4,18.1,83.4,16.0,89.7,18.9,32.13,600.0,2.87,00:40:32
84.4,18.1,83.4,16.0,89.7,18.9,31.64,600.0,2.87,00:40:39
84.4,18.1,83.4,16.0,89.7,18.9,30.18,600.0,2.87,00:40:46
84.4,18.1,83.4,16.0,89.7,18.9,31.15,600.0,2.87,00:40:52
84.4,18.1,83.4,16.0,89.7,18.9,31.15,600.0,2.87,00:40:59
84.4,18.1,83.4,16.0,89.7,18.9,30.18,600.0,2.87,00:41:05
84.4,18.1,83.4,16.0,89.7,18.9,29.69,600.0,2.87,00:41:12
84.3,18.1,83.3,16.0,89.7,18.9,30.67,600.0,2.87,00:41:18
84.4,18.1,83.3,16.0,89.7,18.9,30.18,600.0,2.87,00:41:25
84.4,18.1,83.3,16.0,89.7,18.9,30.18,600.0,2.87,00:41:32
84.4,18.1,83.3,16.0,89.7,18.9,31.15,600.0,2.87,00:41:38
84.3,18.1,83.3,16.0,89.6,18.9,30.18,600.0,2.87,00:41:45
84.4,18.1,83.3,16.0,89.6,18.9,30.67,600.0,2.87,00:41:51
84.4,18.1,83.3,16.0,89.6,18.9,30.67,600.0,2.87,00:41:58
84.3,18.1,83.2,16.0,89.6,18.9,31.15,600.0,2.87,00:42:05
84.4,18.1,83.3,16.0,89.7,18.9,30.67,600.0,2.87,00:42:11
84.3,18.1,83.2,16.0,89.6,18.9,30.67,600.0,2.87,00:42:18
84.3,18.1,83.2,16.0,89.6,18.8,30.67,600.0,2.87,00:42:24
84.4,18.1,83.3,16.0,89.6,18.8,30.18,600.0,2.87,00:42:31
84.3,18.1,83.3,16.0,89.6,18.9,30.67,600.0,2.87,00:42:37
84.3,18.1,83.2,16.0,89.6,18.9,29.69,600.0,2.87,00:42:44
84.3,18.1,83.3,16.0,89.6,18.8,30.67,600.0,2.87,00:42:51
84.4,18.1,83.2,16.0,89.6,18.9,30.67,600.0,2.87,00:42:57
84.3,18.1,83.3,16.0,89.6,18.8,31.15,600.0,2.87,00:43:04
84.3,18.1,83.2,16.0,89.6,18.8,31.15,600.0,2.87,00:43:10
84.3,18.1,83.3,16.0,89.6,18.8,30.67,600.0,2.87,00:43:17
84.3,18.1,83.3,16.0,89.6,18.8,30.67,600.0,2.87,00:43:24
84.3,18.1,83.2,16.0,89.6,18.8,30.67,600.0,2.87,00:43:30
84.3,18.1,83.2,16.0,89.6,18.8,29.69,600.0,2.87,00:43:39
84.3,18.1,83.2,16.0,89.6,18.8,30.67,600.0,2.87,00:43:46
84.3,18.1,83.2,16.0,89.6,18.8,30.67,600.0,2.87,00:43:52
84.3,18.1,83.3,16.0,89.6,18.8,30.67,600.0,2.87,00:43:59
84.3,18.1,83.2,16.0,89.6,18.8,30.67,600.0,2.87,00:44:08
84.3,18.1,83.2,16.0,89.6,18.8,31.15,600.0,2.87,00:44:15
84.3,18.0,83.2,16.0,89.6,18.8,30.67,600.0,2.87,00:44:24
84.3,18.0,83.2,16.0,89.6,18.8,30.18,600.0,2.87,00:44:30
84.2,18.0,83.1,16.0,89.6,18.8,30.67,600.0,2.87,00:44:37
84.3,18.0,83.1,16.0,89.6,18.8,29.69,600.0,2.87,00:44:44
84.3,18.0,83.0,16.0,89.5,18.8,31.15,600.0,2.87,00:44:53
84.2,18.0,83.0,16.0,89.6,18.8,31.64,600.0,2.87,00:45:02
84.3,18.0,83.0,16.0,89.6,18.8,30.18,600.0,2.87,00:45:08
84.2,18.0,83.0,16.0,89.5,18.8,30.67,600.0,2.87,00:45:15
84.2,18.0,83.0,16.1,89.5,18.8,31.64,600.0,2.87,00:45:22
84.2,18.0,83.0,16.1,89.5,18.8,30.67,600.0,2.87,00:45:28
84.2,18.0,83.0,16.1,89.5,18.8,30.18,600.0,2.87,00:45:35
84.2,18.0,83.0,16.1,89.5,18.8,31.15,600.0,2.87,00:45:41
84.2,18.0,83.0,16.1,89.6,18.8,30.67,600.0,2.87,00:45:48
84.2,18.0,83.0,16.1,89.5,18.8,31.15,600.0,2.87,00:45:55
84.2,18.0,82.9,16.1,89.6,18.8,31.15,600.0,2.87,00:46:04
84.2,18.0,82.9,16.1,89.6,18.8,30.67,600.0,2.87,00:46:13
84.2,18.0,82.9,16.1,89.5,18.8,30.67,600.0,2.87,00:46:22
84.2,18.0,82.9,16.1,89.6,18.8,31.15,600.0,2.87,00:46:28
84.2,18.0,82.8,16.1,89.6,18.8,31.15,600.0,2.87,00:46:35
84.2,18.0,82.8,16.1,89.5,18.8,30.67,600.0,2.87,00:46:42
84.1,18.0,82.8,16.1,89.6,18.8,29.69,600.0,2.87,00:46:48
84.1,18.0,82.8,16.1,89.5,18.8,30.18,600.0,2.87,00:46:55
84.1,18.0,82.7,16.1,89.5,18.8,30.67,600.0,2.87,00:47:04
84.1,18.0,82.8,16.1,89.6,18.8,30.18,600.0,2.87,00:47:13
84.1,18.0,82.8,16.1,89.6,18.8,31.15,600.0,2.87,00:47:22
84.1,18.0,82.7,16.1,89.6,18.8,30.67,600.0,2.87,00:47:29
84.1,18.0,82.7,16.1,89.6,18.8,30.67,600.0,2.87,00:47:35
84.1,18.0,82.6,16.1,89.6,18.8,30.67,600.0,2.87,00:47:42
84.1,18.0,82.7,16.1,89.6,18.8,30.67,600.0,2.87,00:47:54
84.1,18.0,82.6,16.1,89.6,18.8,30.18,600.0,2.87,00:48:00
84.1,18.0,82.5,16.1,89.7,18.8,30.67,600.0,2.87,00:48:07
84.1,18.0,82.5,16.1,89.6,18.8,30.67,600.0,2.87,00:48:13
84.1,18.0,82.5,16.1,89.6,18.8,30.67,600.0,2.87,00:48:20
84.1,18.0,82.5,16.1,89.6,18.8,30.18,600.0,2.87,00:48:27
84.1,18.0,82.4,16.1,89.6,18.8,31.15,600.0,2.87,00:48:33
84.1,18.0,82.4,16.1,89.6,18.8,31.15,600.0,2.87,00:48:40
84.1,18.0,82.4,16.1,89.6,18.8,31.15,600.0,2.87,00:48:49
84.1,18.0,82.4,16.1,89.6,18.8,31.15,600.0,2.87,00:48:55
84.1,18.0,82.4,16.1,89.7,18.8,29.69,600.0,2.87,00:49:02
84.1,18.0,82.4,16.1,89.6,18.8,29.69,600.0,2.87,00:49:09
84.1,18.0,82.4,16.1,89.7,18.7,31.15,600.0,2.87,00:49:15
84.1,18.0,82.4,16.1,89.6,18.7,30.18,600.0,2.87,00:49:22
84.1,18.0,82.4,16.1,89.6,18.8,30.67,600.0,2.87,00:49:28
84.1,18.0,82.4,16.1,89.7,18.7,30.18,600.0,2.87,00:49:35
84.1,18.0,82.4,16.1,89.7,18.7,30.67,600.0,2.87,00:49:41
84.1,18.0,82.4,16.1,89.7,18.7,30.18,600.0,2.87,00:49:48
84.1,18.0,82.4,16.1,89.7,18.7,30.18,600.0,2.87,00:50:02
84.1,18.0,82.4,16.1,89.7,18.7,31.64,600.0,2.87,00:50:09
84.1,18.0,82.3,16.1,89.7,18.7,30.67,600.0,2.87,00:50:15
84.1,18.0,82.3,16.1,89.7,18.7,30.18,600.0,2.87,00:50:22
84.1,18.0,82.3,16.1,89.7,18.7,30.18,600.0,2.87,00:50:29
84.1,18.0,82.3,16.1,89.7,18.7,31.15,600.0,2.87,00:50:35
84.1,18.0,82.3,16.1,89.7,18.7,30.67,600.0,2.87,00:50:49
84.1,18.0,82.3,16.1,89.7,18.7,30.18,600.0,2.87,00:50:58
84.1,18.0,82.4,16.1,89.7,18.7,30.18,600.0,2.87,00:51:05
84.1,18.0,82.4,16.1,89.7,18.7,30.18,600.0,2.87,00:51:12
84.0,17.9,82.4,16.1,89.7,18.7,30.67,600.0,2.87,00:51:21
84.0,17.9,82.4,16.1,89.8,18.7,30.18,600.0,2.87,00:51:27
84.1,18.0,82.4,16.1,89.7,18.7,30.18,600.0,2.87,00:51:36
84.1,18.0,82.5,16.1,89.8,18.7,30.18,600.0,2.87,00:51:43
84.1,17.9,82.4,16.1,89.8,18.7,30.67,600.0,2.87,00:51:52
84.1,17.9,82.4,16.1,89.8,18.7,30.67,600.0,2.87,00:51:59
84.1,17.9,82.5,16.1,89.8,18.7,30.18,600.0,2.87,00:52:05
84.1,17.9,82.4,16.1,89.8,18.7,31.15,600.0,2.87,00:52:12
84.0,17.9,82.4,16.1,89.8,18.7,30.18,600.0,2.87,00:52:19
84.1,17.9,82.4,16.1,89.8,18.7,30.18,600.0,2.87,00:52:25
84.0,17.9,82.4,16.1,89.8,18.7,30.18,600.0,2.87,00:52:32
84.1,17.9,82.4,16.1,89.8,18.7,31.15,600.0,2.87,00:52:38
84.1,17.9,82.3,16.1,89.8,18.7,31.15,600.0,2.87,00:52:47
84.1,17.9,82.4,16.1,89.8,18.7,30.18,600.0,2.87,00:52:54
84.1,17.9,82.4,16.1,89.8,18.7,29.69,600.0,2.87,00:53:01
84.1,17.9,82.4,16.1,89.8,18.7,30.18,600.0,2.87,00:53:10
84.1,17.9,82.4,16.1,89.8,18.7,29.69,600.0,2.87,00:53:16
84.1,17.9,82.3,16.1,89.8,18.7,31.15,600.0,2.87,00:53:23
84.1,17.9,82.4,16.1,89.8,18.7,29.69,600.0,2.87,00:53:32
84.1,17.9,82.4,16.1,89.8,18.7,31.15,600.0,2.87,00:53:39
84.1,17.9,82.3,16.1,89.8,18.7,30.67,600.0,2.87,00:53:45
84.1,17.9,82.3,16.1,89.8,18.7,30.18,600.0,2.87,00:53:52
84.1,17.9,82.3,16.1,89.9,18.7,31.64,600.0,2.87,00:53:58
84.1,17.9,82.3,16.1,89.9,18.7,29.69,600.0,2.87,00:54:07
84.1,17.8,82.4,16.1,89.9,18.7,31.15,600.0,2.87,00:54:14
84.1,17.9,82.4,16.0,89.8,18.7,31.15,600.0,2.87,00:54:21
84.1,17.9,82.4,16.0,89.9,18.7,31.15,600.0,2.87,00:54:30
84.1,17.9,82.4,16.1,89.9,18.7,31.64,600.0,2.87,00:54:39
84.1,17.9,82.5,16.0,89.8,18.7,30.67,600.0,2.87,00:54:48
84.2,17.9,82.6,16.0,89.8,18.7,29.69,600.0,2.87,00:54:55
84.1,17.8,82.6,16.0,89.9,18.7,30.67,600.0,2.87,00:55:01
84.1,17.9,82.6,16.0,89.9,18.7,30.67,600.0,2.87,00:55:08
84.1,17.8,82.6,16.0,89.9,18.7,30.18,600.0,2.87,00:55:14
84.1,17.9,82.6,16.0,89.9,18.7,30.18,600.0,2.87,00:55:23
84.1,17.8,82.6,16.0,89.9,18.7,31.15,600.0,2.87,00:55:30
84.1,17.9,82.5,16.0,89.9,18.6,29.69,600.0,2.87,00:55:37
84.1,17.9,82.6,16.0,89.9,18.7,30.67,600.0,2.87,00:55:43
84.1,17.8,82.6,16.0,89.9,18.6,30.67,600.0,2.87,00:55:50
84.1,17.9,82.6,16.0,89.9,18.6,31.64,600.0,2.87,00:55:59
84.1,17.8,82.6,16.0,89.9,18.7,30.18,600.0,2.87,00:56:08
84.1,17.8,82.6,16.0,89.8,18.7,31.15,600.0,2.87,00:56:15
84.1,17.9,82.5,16.0,89.9,18.7,30.67,600.0,2.87,00:56:21
84.1,17.9,82.6,16.0,89.9,18.6,29.69,600.0,2.87,00:56:30
84.1,17.8,82.6,16.0,89.9,18.6,30.67,600.0,2.87,00:56:37
84.1,17.8,82.6,16.0,89.9,18.7,30.67,600.0,2.87,00:56:43
84.1,17.8,82.6,16.0,89.9,18.6,30.67,600.0,2.87,00:56:53
84.1,17.8,82.6,16.0,89.8,18.6,31.64,600.0,2.87,00:57:02
84.1,17.8,82.7,16.0,89.9,18.6,31.15,600.0,2.87,00:57:08
84.1,17.8,82.7,16.0,89.9,18.6,31.15,600.0,2.87,00:57:15
84.1,17.8,82.7,16.0,89.9,18.6,30.18,600.0,2.87,00:57:24
84.1,17.8,82.7,16.0,89.9,18.7,30.18,600.0,2.87,00:57:33
84.1,17.8,82.7,16.0,89.9,18.7,29.69,600.0,2.87,00:57:42
84.1,17.8,82.7,16.0,89.9,18.6,31.15,600.0,2.87,00:57:51
84.1,17.8,82.8,16.0,90.0,18.7,30.67,600.0,2.87,00:57:58
84.1,17.8,82.8,16.0,90.0,18.6,30.67,600.0,2.87,00:58:04
84.1,17.8,82.8,16.0,89.9,18.6,30.18,600.0,2.87,00:58:11
84.1,17.8,82.8,16.0,89.9,18.6,30.67,600.0,2.87,00:58:18
84.1,17.8,82.8,16.0,90.0,18.6,30.67,600.0,2.87,00:58:27
84.1,17.8,82.9,16.0,90.0,18.6,30.18,600.0,2.87,00:58:36
84.1,17.8,82.9,16.0,90.0,18.6,31.15,600.0,2.87,00:58:42
84.1,17.8,82.9,16.0,90.0,18.6,30.67,600.0,2.87,00:58:52
84.1,17.8,83.0,16.0,90.0,18.6,29.21,600.0,2.87,00:58:58
84.1,17.8,83.0,16.0,90.0,18.6,30.67,600.0,2.87,00:59:12
84.1,17.8,83.0,16.0,89.9,18.6,32.13,600.0,2.87,00:59:19
84.1,17.8,83.1,16.0,89.9,18.6,31.15,600.0,2.87,00:59:26
84.1,17.8,83.1,16.0,90.0,18.6,30.67,600.0,2.87,00:59:32
84.1,17.8,83.1,16.0,90.0,18.6,31.15,600.0,2.87,00:59:39
84.1,17.8,83.2,16.0,90.0,18.6,30.18,600.0,2.87,00:59:45
84.1,17.8,83.2,16.0,89.9,18.6,30.67,600.0,2.87,00:59:52
84.1,17.8,83.2,16.0,89.9,18.6,31.64,600.0,2.87,00:59:58
84.1,17.8,83.1,16.0,90.0,18.6,31.15,600.0,2.87,01:00:05
84.1,17.8,83.1,16.0,90.0,18.6,30.18,600.0,2.87,01:00:12
84.1,17.8,83.0,16.0,90.0,18.6,31.15,600.0,2.87,01:00:18
84.1,17.8,82.9,16.0,90.0,18.6,30.18,600.0,2.87,01:00:25
84.1,17.8,82.9,16.0,90.0,18.6,31.15,600.0,2.87,01:00:42
84.0,17.8,82.9,16.0,90.0,18.6,31.15,600.0,2.87,01:00:48
84.1,17.8,82.9,16.0,90.0,18.6,29.21,600.0,2.87,01:00:57
84.1,17.8,82.9,16.0,90.0,18.6,30.67,600.0,2.87,01:01:06
84.0,17.8,82.9,16.0,90.0,18.6,30.67,600.0,2.87,01:01:15
84.0,17.8,82.9,16.0,90.0,18.6,29.69,600.0,2.87,01:01:22
84.0,17.8,82.9,16.0,90.0,18.6,30.18,600.0,2.87,01:01:29
84.1,17.8,82.9,16.0,90.0,18.6,30.67,600.0,2.87,01:01:35
84.1,17.8,82.9,16.0,90.0,18.6,30.67,600.0,2.87,01:01:47
84.1,17.8,82.9,15.9,90.0,18.6,30.18,600.0,2.87,01:01:53
84.0,17.8,82.9,16.0,90.0,18.6,30.18,600.0,2.87,01:02:00
84.1,17.8,82.8,16.0,90.0,18.6,31.15,600.0,2.87,01:02:07
84.1,17.8,82.8,16.0,90.0,18.6,29.69,600.0,2.87,01:02:13
84.1,17.8,82.8,15.9,90.0,18.6,30.18,600.0,2.87,01:02:20
84.0,17.8,82.8,15.9,90.0,18.6,30.67,600.0,2.87,01:02:26
84.1,17.8,82.8,16.0,90.0,18.6,30.18,600.0,2.87,01:02:33
84.0,17.8,82.8,16.0,90.0,18.6,30.18,600.0,2.87,01:02:40
84.0,17.8,82.8,16.0,90.0,18.6,30.67,600.0,2.87,01:02:46
84.0,17.8,82.8,16.0,90.1,18.6,30.18,600.0,2.87,01:02:53
84.1,17.8,82.8,16.0,90.0,18.6,30.67,600.0,2.87,01:03:02
84.1,17.8,82.8,16.0,90.0,18.5,30.67,600.0,2.87,01:03:08
84.1,17.8,82.7,16.0,90.1,18.6,30.67,600.0,2.87,01:03:15
84.0,17.8,82.7,16.0,90.1,18.6,30.18,600.0,2.87,01:03:22
84.1,17.8,82.7,16.0,90.1,18.6,30.67,600.0,2.87,01:03:28
84.1,17.8,82.7,16.0,90.1,18.6,31.15,600.0,2.87,01:03:35
84.1,17.8,82.7,16.0,90.1,18.6,31.15,600.0,2.87,01:03:41
84.1,17.8,82.7,16.0,90.1,18.6,30.67,600.0,2.87,01:03:48
84.1,17.8,82.7,16.0,90.1,18.6,30.67,600.0,2.87,01:03:55
84.1,17.8,82.6,16.0,90.2,18.6,30.18,600.0,2.87,01:04:01
84.1,17.8,82.6,16.0,90.1,18.6,29.69,600.0,2.87,01:04:08
84.1,17.8,82.6,16.0,90.2,18.6,30.18,600.0,2.87,01:04:14
84.1,17.8,82.6,16.0,90.1,18.5,30.67,600.0,2.87,01:04:21
84.1,17.8,82.6,16.0,90.1,18.5,31.15,600.0,2.87,01:04:27
84.0,17.8,82.5,16.0,90.1,18.5,30.67,600.0,2.87,01:04:34
84.1,17.8,82.6,16.0,90.1,18.5,30.67,600.0,2.87,01:04:41
84.1,17.8,82.6,16.0,90.1,18.5,30.18,600.0,2.87,01:04:47
84.1,17.8,82.6,16.0,90.1,18.5,30.67,600.0,2.87,01:04:54
84.1,17.8,82.7,16.0,90.1,18.5,30.67,600.0,2.87,01:05:00
84.1,17.8,82.7,16.0,90.2,18.5,29.69,600.0,2.87,01:05:07
84.1,17.8,82.8,16.0,90.2,18.5,29.69,600.0,2.87,01:05:14
84.0,17.8,82.8,16.0,90.2,18.5,29.69,600.0,2.87,01:05:20
84.1,17.8,82.7,16.0,90.2,18.5,30.18,600.0,2.87,01:05:27
84.1,17.8,82.7,16.0,90.2,18.5,30.67,600.0,2.87,01:05:33
84.0,17.8,82.7,16.0,90.1,18.5,31.64,600.0,2.87,01:05:40
84.1,17.8,82.7,16.0,90.2,18.5,30.67,600.0,2.87,01:05:46
84.1,17.8,82.7,16.0,90.2,18.5,31.64,600.0,2.87,01:05:58
84.1,17.7,82.7,16.0,90.2,18.5,31.15,600.0,2.87,01:06:05
84.1,17.8,82.6,16.0,90.2,18.5,30.67,600.0,2.87,01:06:11
84.0,17.7,82.6,16.0,90.2,18.5,29.69,600.0,2.87,01:06:18
84.0,17.8,82.6,16.0,90.2,18.5,31.15,600.0,2.87,01:06:27
84.1,17.7,82.6,16.0,90.2,18.5,30.67,600.0,2.87,01:06:34
84.1,17.7,82.6,16.0,90.2,18.5,30.18,600.0,2.87,01:06:40
84.1,17.8,82.7,16.0,90.2,18.5,31.15,600.0,2.87,01:06:49
84.1,17.7,82.7,16.0,90.2,18.5,31.15,600.0,2.87,01:06:56
84.1,17.8,82.7,16.0,90.2,18.5,31.15,600.0,2.87,01:07:02
84.1,17.7,82.8,16.0,90.3,18.5,30.18,600.0,2.87,01:07:14
84.1,17.7,82.8,16.0,90.3,18.5,29.69,600.0,2.87,01:07:21
84.1,17.7,82.8,16.0,90.2,18.5,30.18,600.0,2.87,01:07:27
84.1,17.7,82.8,16.0,90.3,18.5,30.18,600.0,2.87,01:07:34
84.1,17.7,82.8,16.0,90.3,18.5,31.15,600.0,2.87,01:07:40
84.1,17.7,82.8,16.1,90.3,18.5,29.69,600.0,2.87,01:07:47
84.1,17.7,82.7,16.0,90.3,18.5,30.67,600.0,2.87,01:07:59
84.1,17.7,82.5,16.1,90.3,18.5,31.15,600.0,2.87,01:08:08
84.1,17.8,82.5,16.0,90.3,18.5,31.15,600.0,2.87,01:08:14
84.1,17.8,82.5,16.0,90.3,18.5,30.67,600.0,2.87,01:08:21
84.1,17.7,82.4,16.1,90.3,18.5,30.67,600.0,2.87,01:08:28
84.1,17.8,82.4,16.1,90.3,18.5,30.18,600.0,2.87,01:08:37
84.1,17.7,82.5,16.1,90.3,18.5,31.15,600.0,2.87,01:08:43
84.1,17.7,82.4,16.1,90.3,18.5,29.69,600.0,2.87,01:08:50
84.1,17.7,82.4,16.1,90.3,18.5,32.13,600.0,2.87,01:08:56
84.1,17.7,82.4,16.1,90.3,18.5,30.67,600.0,2.87,01:09:03
84.1,17.7,82.4,16.1,90.3,18.5,31.15,600.0,2.87,01:09:10
84.1,17.7,82.4,16.1,90.3,18.5,30.67,600.0,2.87,01:09:16
84.1,17.7,82.4,16.1,90.3,18.5,30.67,600.0,2.87,01:09:23
84.1,17.7,82.3,16.1,90.3,18.5,31.15,600.0,2.87,01:09:29
84.1,17.7,82.3,16.1,90.3,18.5,30.67,600.0,2.87,01:09:36
84.1,17.7,82.3,16.1,90.3,18.5,30.18,600.0,2.87,01:09:48
84.1,17.7,82.2,16.1,90.3,18.5,31.15,600.0,2.87,01:09:54
84.1,17.7,82.2,16.1,90.3,18.5,29.69,600.0,2.87,01:10:01
84.1,17.7,82.2,16.1,90.4,18.5,29.21,600.0,2.87,01:10:07
84.1,17.7,82.2,16.1,90.3,18.5,30.18,600.0,2.87,01:10:14
84.1,17.7,82.1,16.1,90.3,18.5,31.15,600.0,2.87,01:10:23
84.1,17.7,82.2,16.1,90.3,18.5,31.15,600.0,2.87,01:10:30
84.1,17.7,82.2,16.1,90.3,18.5,31.15,600.0,2.87,01:10:36
84.1,17.7,82.2,16.1,90.3,18.5,30.67,600.0,2.87,01:10:48
84.1,17.7,82.3,16.1,90.3,18.5,30.67,600.0,2.87,01:11:00
84.1,17.7,82.2,16.2,90.3,18.5,30.67,600.0,2.87,01:11:06
84.1,17.7,82.2,16.1,90.3,18.5,30.67,600.0,2.87,01:11:13
84.1,17.7,82.3,16.1,90.3,18.5,29.69,600.0,2.87,01:11:19
84.1,17.7,82.2,16.2,90.3,18.5,30.67,600.0,2.87,01:11:26
84.1,17.7,82.1,16.2,90.4,18.5,30.18,600.0,2.87,01:11:35
84.2,17.7,82.1,16.2,90.3,18.5,31.15,600.0,2.87,01:11:44
84.2,17.7,82.1,16.2,90.3,18.5,30.18,600.0,2.87,01:11:51
84.1,17.7,82.0,16.2,90.4,18.5,31.15,600.0,2.87,01:11:57
84.2,17.7,82.0,16.2,90.4,18.5,30.67,600.0,2.87,01:12:04
84.2,17.7,82.0,16.2,90.4,18.5,31.15,600.0,2.87,01:12:10
84.1,17.6,82.0,16.2,90.3,18.5,30.18,600.0,2.87,01:12:17
84.2,17.7,82.0,16.2,90.4,18.5,30.67,600.0,2.87,01:12:24
84.2,17.7,82.0,16.2,90.4,18.5,30.67,600.0,2.87,01:12:33
84.2,17.7,82.0,16.2,90.4,18.5,30.67,600.0,2.87,01:12:39
84.2,17.7,82.1,16.2,90.4,18.5,30.18,600.0,2.87,01:12:46
84.2,17.7,82.1,16.2,90.4,18.5,30.18,600.0,2.87,01:12:53
84.2,17.7,82.1,16.1,90.4,18.5,29.21,600.0,2.87,01:12:59
84.2,17.7,82.0,16.2,90.4,18.4,29.69,600.0,2.87,01:13:06
84.2,17.7,82.1,16.2,90.4,18.5,29.69,600.0,2.87,01:13:15
84.2,17.7,82.1,16.2,90.4,18.5,29.69,600.0,2.87,01:13:21
84.2,17.7,82.1,16.2,90.4,18.5,32.13,600.0,2.87,01:13:28
84.2,17.7,82.1,16.2,90.3,18.5,30.67,600.0,2.87,01:13:35
84.2,17.7,82.1,16.2,90.3,18.5,31.64,600.0,2.87,01:13:41
84.2,17.6,82.1,16.2,90.4,18.4,30.67,600.0,2.87,01:13:48
84.2,17.7,82.2,16.2,90.3,18.4,30.67,600.0,2.87,01:13:54
84.2,17.7,82.2,16.2,90.4,18.4,30.67,600.0,2.87,01:14:01
84.2,17.7,82.2,16.2,90.4,18.5,30.18,600.0,2.87,01:14:08
84.1,17.7,82.3,16.2,90.3,18.4,31.64,600.0,2.87,01:14:14
84.2,17.7,82.3,16.2,90.4,18.5,31.15,600.0,2.87,01:14:21
84.2,17.7,82.4,16.2,90.4,18.5,30.18,600.0,2.87,01:14:30
84.2,17.7,82.4,16.2,90.4,18.4,30.67,600.0,2.87,01:14:36
84.1,17.7,82.5,16.2,90.4,18.4,31.64,600.0,2.87,01:14:46
84.1,17.7,82.5,16.2,90.4,18.5,30.18,600.0,2.87,01:14:52
84.2,17.7,82.6,16.2,90.4,18.4,30.67,600.0,2.87,01:14:59
84.2,17.7,82.6,16.2,90.4,18.5,30.18,600.0,2.87,01:15:05
84.2,17.7,82.6,16.2,90.4,18.4,30.67,600.0,2.87,01:15:12
84.2,17.7,82.7,16.2,90.4,18.4,30.67,600.0,2.87,01:15:18
84.2,17.6,82.7,16.2,90.4,18.4,30.18,600.0,2.87,01:15:25
84.2,17.7,82.7,16.2,90.4,18.5,30.18,600.0,2.87,01:15:32
84.2,17.7,82.7,16.1,90.4,18.4,30.18,600.0,2.87,01:15:41
84.2,17.7,82.7,16.1,90.4,18.4,30.18,600.0,2.87,01:15:47
84.2,17.7,82.8,16.1,90.5,18.4,30.67,600.0,2.87,01:16:04
84.2,17.7,82.8,16.1,90.4,18.4,30.67,600.0,2.87,01:16:13
84.2,17.7,83.0,16.2,90.4,18.5,30.67,600.0,2.87,01:16:22
84.2,17.7,82.9,16.1,90.5,18.4,30.67,600.0,2.87,01:16:29
84.2,17.7,82.9,16.1,90.5,18.4,30.67,600.0,2.87,01:16:38
84.2,17.7,83.0,16.1,90.4,18.4,30.67,600.0,2.87,01:16:45
84.2,17.7,83.0,16.1,90.4,18.5,30.67,600.0,2.87,01:16:54
84.2,17.7,82.8,16.1,90.4,18.4,29.69,600.0,2.87,01:17:08
84.2,17.6,82.8,16.1,90.3,18.4,31.15,600.0,2.87,01:17:35
84.2,17.7,82.7,16.1,90.4,18.4,31.15,600.0,2.87,01:17:49
84.2,17.7,82.7,16.1,90.4,18.4,31.64,600.0,2.87,01:17:58
84.2,17.7,82.7,16.1,90.4,18.4,30.18,600.0,2.87,01:18:05
84.2,17.7,82.7,16.1,90.4,18.4,30.18,600.0,2.87,01:18:11
84.2,17.7,82.7,16.1,90.4,18.4,29.69,600.0,2.87,01:18:23
84.2,17.6,82.7,16.1,90.4,18.4,30.18,600.0,2.87,01:18:29
84.2,17.6,82.7,16.1,90.4,18.4,31.15,600.0,2.87,01:18:38
84.2,17.6,82.7,16.1,90.4,18.4,31.15,600.0,2.87,01:18:50
84.2,17.6,82.8,16.0,90.3,18.4,31.15,600.0,2.87,01:19:02
84.2,17.6,82.8,16.1,90.4,18.4,30.67,600.0,2.87,01:19:18
84.2,17.7,82.9,16.0,90.4,18.4,30.18,600.0,2.87,01:19:25
84.2,17.6,82.9,16.0,90.4,18.4,30.67,600.0,2.87,01:19:32
84.2,17.7,83.0,16.0,90.4,18.4,30.18,600.0,2.87,01:19:46
84.2,17.7,83.1,16.0,90.4,18.4,30.67,600.0,2.87,01:19:52
84.2,17.6,83.2,16.0,90.4,18.4,30.18,600.0,2.87,01:19:59
84.2,17.6,83.2,16.0,90.4,18.4,31.15,600.0,2.87,01:20:06
84.2,17.6,83.3,16.0,90.3,18.4,29.69,600.0,2.87,01:20:22
84.2,17.6,83.3,16.0,90.4,18.4,30.67,600.0,2.87,01:20:29
84.2,17.6,83.3,16.0,90.4,18.4,30.67,600.0,2.87,01:20:35
84.2,17.6,83.4,16.0,90.4,18.4,30.67,600.0,2.87,01:20:42
84.2,17.6,83.5,16.0,90.4,18.4,30.67,600.0,2.87,01:20:49
84.3,17.6,83.5,16.0,90.4,18.4,30.18,600.0,2.87,01:20:58
84.2,17.6,83.6,16.0,90.3,18.4,29.21,600.0,2.87,01:21:07
84.2,17.6,83.7,16.0,90.4,18.4,30.18,600.0,2.87,01:21:13
