indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:19:29
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:19:38
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:19:45
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:19:51
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:19:58
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:20:05
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:20:11
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:20:23
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:20:29
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:20:36
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:20:43
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:20:49
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:20:56
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:21:02
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:21:09
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:21:16
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:21:25
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:21:31
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:21:40
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:21:47
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:21:59
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:22:05
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:22:12
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:22:18
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:22:25
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:22:32
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:22:38
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:22:45
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:22:51
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:22:58
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:23:05
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:23:11
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:23:18
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:23:24
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:23:31
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:23:38
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:23:44
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:23:51
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:23:57
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:24:04
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:24:11
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:24:17
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:24:24
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:24:30
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:24:37
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:24:44
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:24:50
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:24:57
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:25:03
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:25:10
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:25:17
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:25:26
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:25:32
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:25:39
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:25:45
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:25:52
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:25:59
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:26:05
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:26:12
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:26:18
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:26:25
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:26:32
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:26:38
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:26:45
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:26:51
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:26:58
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:27:05
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:27:11
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:27:18
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:27:24
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:27:31
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:27:37
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:27:44
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:27:51
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:27:57
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:28:04
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:28:13
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:28:22
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:28:31
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:28:38
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:28:44
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:28:51
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:28:58
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:29:04
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:29:11
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:29:17
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:29:24
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:29:31
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:29:37
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:29:44
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:29:50
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:29:57
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:30:04
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:30:13
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:30:19
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:30:31
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:30:38
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:30:44
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:30:53
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:31:00
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:31:06
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:31:13
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:31:20
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:31:26
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:31:33
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:31:42
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:31:49
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:31:55
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:32:02
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:32:11
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:32:17
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:32:24
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:32:31
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:32:37
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:32:44
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:32:50
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:32:57
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:33:04
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:33:10
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:33:17
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:33:26
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:33:32
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:33:39
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:33:46
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:33:52
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:33:59
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:34:05
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:34:12
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:34:19
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:34:25
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:34:32
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:34:38
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:34:45
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:34:52
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:34:58
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:35:05
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:35:11
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:35:18
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:35:25
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:35:31
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:35:38
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:35:44
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:35:51
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:35:57
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:36:04
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:36:13
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:36:20
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:36:26
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:36:33
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:36:40
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:36:46
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:36:53
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:36:59
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:37:06
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:37:15
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:37:24
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:37:41
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:37:50
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:38:02
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:38:08
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:38:20
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:38:32
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:38:41
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:38:47
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:38:59
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:39:06
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:39:15
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:39:24
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:39:43
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:39:52
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:40:01
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:40:10
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:40:19
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:40:31
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:40:43
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:40:52
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:41:01
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:41:15
96.8,24.4,48.0,4.7,99.9,25.6,30.18,600.0,2.88,01:41:27
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:41:33
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:41:43
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:41:57
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:42:06
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:42:20
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:42:29
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:42:43
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:42:53
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:43:02
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:43:13
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:43:25
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:43:34
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:43:46
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:43:52
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:44:06
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:44:21
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:44:27
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:44:34
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:44:51
96.8,24.4,48.0,4.7,99.9,25.6,31.15,700.0,2.88,01:44:57
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:45:04
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:45:23
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:45:30
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:45:36
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:45:43
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:45:49
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:45:58
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:46:05
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:46:12
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:46:21
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:46:27
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:46:36
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:46:43
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:46:52
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:47:01
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:47:08
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:47:15
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:47:21
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:47:33
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:47:42
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:47:48
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:47:58
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:48:04
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:48:11
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:48:17
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:48:24
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:48:33
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:48:40
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:48:46
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:48:53
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:48:59
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:49:06
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:49:15
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:49:24
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:49:31
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:49:40
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:49:47
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:49:53
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:50:00
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:50:06
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:50:13
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:50:20
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:50:26
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:50:35
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:50:42
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:50:48
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:50:55
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:51:02
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:51:13
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:51:22
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:51:29
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:51:36
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:51:42
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:51:51
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:51:58
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:52:05
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:52:11
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:52:18
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:52:24
96.8,24.4,48.0,4.7,99.9,25.6,31.64,700.0,2.88,01:52:31
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:52:37
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:52:44
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:52:51
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:53:02
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:53:09
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:53:16
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:53:22
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:53:29
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:53:35
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:53:42
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:53:48
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:53:55
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:54:02
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:54:08
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:54:15
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:54:27
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:54:33
96.8,24.4,48.0,4.7,99.9,25.6,30.18,600.0,2.88,01:54:42
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:54:49
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:54:55
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:55:02
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:55:11
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:55:18
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:55:24
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:55:31
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:55:38
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:55:44
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:55:51
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:55:57
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:56:04
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:56:10
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:56:17
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:56:24
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:56:30
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:56:37
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:56:43
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:56:55
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:57:02
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:57:11
96.8,24.4,48.0,4.7,99.9,25.6,32.62,600.0,2.88,01:57:20
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:57:29
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:57:36
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:57:42
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:57:49
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:57:55
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:58:02
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:58:09
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:58:15
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:58:22
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:58:28
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:58:35
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:58:42
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:58:48
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:58:55
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:59:01
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:59:08
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:59:15
96.8,24.4,48.0,4.7,99.9,25.6,30.67,600.0,2.88,01:59:24
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,01:59:30
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:59:39
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:59:46
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,01:59:53
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,01:59:59
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:00:06
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:00:12
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:00:19
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:00:26
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:00:32
96.8,24.4,48.0,4.7,99.9,25.6,31.64,600.0,2.88,02:00:39
96.8,24.4,48.0,4.7,99.9,25.6,32.13,600.0,2.88,02:00:45
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:00:52
96.8,24.4,48.0,4.7,99.9,25.6,31.15,600.0,2.88,02:00:59
