indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
81.2,12.5,89.8,11.4,81.5,13.6,29.69,600.0,2.84,01:41:41
81.2,12.5,89.8,11.5,81.5,13.7,30.18,600.0,2.84,01:41:50
81.2,12.5,89.8,11.4,81.5,13.6,30.67,600.0,2.84,01:41:56
81.2,12.5,89.8,11.5,81.5,13.6,29.21,600.0,2.84,01:42:03
81.2,12.5,89.8,11.4,81.6,13.6,29.21,600.0,2.84,01:42:10
81.2,12.5,89.8,11.5,81.6,13.6,30.18,600.0,2.84,01:42:16
81.2,12.5,89.8,11.5,81.6,13.6,29.21,600.0,2.84,01:42:23
81.2,12.5,89.8,11.4,81.6,13.6,28.72,600.0,2.84,01:42:29
81.2,12.5,89.8,11.4,81.6,13.6,29.69,600.0,2.84,01:42:36
81.2,12.5,89.8,11.4,81.6,13.6,29.21,600.0,2.84,01:42:43
81.2,12.5,89.8,11.4,81.6,13.6,29.21,600.0,2.84,01:42:49
81.2,12.5,89.8,11.4,81.5,13.6,29.69,600.0,2.84,01:42:56
81.2,12.5,89.8,11.4,81.5,13.6,30.18,600.0,2.84,01:43:02
81.2,12.5,89.8,11.5,81.5,13.6,28.72,600.0,2.84,01:43:09
81.2,12.5,89.8,11.5,81.5,13.7,29.21,600.0,2.84,01:43:15
81.2,12.5,89.8,11.5,81.6,13.6,29.69,600.0,2.84,01:43:22
81.2,12.5,89.8,11.5,81.5,13.6,28.72,600.0,2.84,01:43:36
81.2,12.5,89.8,11.5,81.5,13.6,28.72,600.0,2.84,01:43:43
81.2,12.5,89.8,11.5,81.5,13.6,29.21,600.0,2.84,01:43:49
81.2,12.5,89.8,11.5,81.5,13.6,29.69,600.0,2.84,01:43:56
81.2,12.5,89.8,11.5,81.5,13.6,29.69,600.0,2.84,01:44:05
81.2,12.5,89.8,11.5,81.5,13.6,30.67,600.0,2.84,01:44:12
81.2,12.5,89.8,11.5,81.5,13.6,29.69,600.0,2.84,01:44:23
81.2,12.5,89.8,11.5,81.5,13.6,29.21,600.0,2.84,01:44:30
81.2,12.5,89.8,11.5,81.6,13.6,30.18,600.0,2.84,01:44:37
81.2,12.5,89.8,11.5,81.6,13.6,28.72,600.0,2.84,01:44:48
81.2,12.5,89.8,11.5,81.6,13.6,29.69,600.0,2.84,01:44:57
81.2,12.5,89.8,11.5,81.6,13.6,29.69,600.0,2.84,01:45:09
81.2,12.5,89.8,11.5,81.6,13.6,30.67,600.0,2.84,01:45:16
81.1,12.5,89.8,11.5,81.6,13.6,29.21,600.0,2.84,01:45:30
81.2,12.5,89.8,11.5,81.7,13.6,29.21,600.0,2.84,01:45:36
81.2,12.5,89.8,11.5,81.7,13.6,29.21,600.0,2.84,01:45:48
81.2,12.5,89.8,11.5,81.7,13.6,29.69,600.0,2.84,01:45:55
                                                                                                                  50.0,24.0,79.0,15.6,87.2,18.9,29.69,600.0,2.84,01:35:21
75.8,17.5,78.6,15.8,87.2,18.9,29.69,600.0,2.84,01:35:31
75.8,17.5,78.8,15.8,87.1,18.9,29.69,600.0,2.84,01:35:37
75.8,17.6,79.5,16.0,87.0,18.9,29.69,600.0,2.84,01:35:44
75.8,17.6,79.6,16.0,86.8,18.9,30.18,600.0,2.84,10:28:38
75.8,17.6,78.2,16.0,86.8,19.0,29.21,600.0,2.84,10:28:47
75.9,17.6,77.5,16.1,86.8,19.0,30.67,600.0,2.84,10:28:56
75.9,17.6,77.7,16.2,86.8,19.0,30.67,600.0,2.84,10:29:03
75.9,17.7,77.5,16.2,86.9,19.0,30.18,600.0,2.84,10:29:10
75.9,17.7,76.9,16.2,86.9,19.0,30.18,600.0,2.84,10:29:19
75.9,17.7,76.1,16.3,86.9,19.1,29.69,600.0,2.84,10:29:25
76.0,17.7,75.7,16.3,86.9,19.0,30.67,600.0,2.84,10:29:32
76.0,17.8,75.9,16.3,86.9,19.0,31.15,600.0,2.84,10:29:38
75.9,17.8,75.8,16.2,86.9,19.1,31.15,600.0,2.84,10:29:45
76.0,17.8,75.8,16.3,86.8,19.1,29.69,600.0,2.84,10:29:52
76.0,17.8,76.1,16.3,86.8,19.1,30.67,600.0,2.84,10:29:58
76.0,17.8,76.7,16.3,86.8,19.1,31.15,600.0,2.84,10:30:07
76.0,17.8,77.6,16.3,86.7,19.1,31.15,600.0,2.84,10:30:16
75.9,17.8,77.7,16.3,86.7,19.2,31.15,600.0,2.84,10:30:26
76.0,17.9,77.3,16.4,86.7,19.2,30.18,600.0,2.84,10:30:35
76.0,17.9,77.2,16.4,86.7,19.2,29.69,600.0,2.84,10:30:44
76.0,18.0,77.6,16.4,86.7,19.2,30.67,600.0,2.84,10:30:53
76.0,18.0,76.7,16.4,86.6,19.2,30.67,600.0,2.84,10:30:59
76.0,18.0,75.8,16.5,86.7,19.3,30.18,600.0,2.84,10:31:06
76.0,18.0,75.3,16.5,86.6,19.3,29.69,600.0,2.84,10:31:13
75.9,18.0,75.5,16.5,86.6,19.3,30.18,600.0,2.84,10:31:19
75.9,18.0,75.5,16.5,86.5,19.3,30.18,600.0,2.84,10:31:26
75.9,18.0,75.8,16.5,86.5,19.4,31.15,600.0,2.84,10:31:32
75.9,18.0,75.8,16.5,86.4,19.4,31.15,600.0,2.84,10:31:42
75.9,18.1,76.4,16.5,86.4,19.4,31.15,600.0,2.84,10:31:48
75.9,18.1,76.9,16.6,86.4,19.4,29.69,600.0,2.84,10:31:55
75.9,18.1,76.9,16.6,86.4,19.4,30.67,600.0,2.84,10:32:01
75.9,18.1,76.9,16.6,86.3,19.4,30.18,600.0,2.84,10:32:08
75.8,18.1,76.4,16.7,86.2,19.5,29.69,600.0,2.84,10:32:14
75.8,18.2,76.6,16.7,86.2,19.5,30.67,600.0,2.84,10:32:21
75.9,18.2,77.2,16.8,86.3,19.5,31.15,600.0,2.84,10:32:28
75.8,18.2,76.7,16.8,86.2,19.5,31.15,600.0,2.84,10:32:34
75.8,18.2,76.0,16.9,86.1,19.5,30.67,600.0,2.84,10:32:41
75.9,18.3,75.3,16.9,86.2,19.5,30.67,600.0,2.84,10:32:47
75.8,18.3,75.2,16.9,86.2,19.5,31.64,600.0,2.84,10:32:54
75.8,18.3,75.1,16.9,86.1,19.6,30.18,600.0,2.84,10:33:01
75.8,18.3,75.0,17.0,86.1,19.6,30.18,600.0,2.84,10:33:07
75.8,18.3,75.2,17.0,86.1,19.7,31.15,600.0,2.84,10:33:16
75.8,18.4,75.6,17.0,86.1,19.7,30.18,600.0,2.84,10:33:23
75.8,18.4,75.8,17.2,86.1,19.7,30.18,600.0,2.84,10:33:29
75.8,18.4,75.7,17.2,86.1,19.7,31.15,600.0,2.84,10:33:39
75.8,18.5,75.7,17.2,86.1,19.7,31.15,600.0,2.84,10:33:45
75.7,18.5,75.3,17.3,86.1,19.7,31.64,600.0,2.84,10:33:52
75.7,18.5,75.7,17.4,86.0,19.7,31.15,600.0,2.84,10:33:58
75.7,18.5,76.3,17.4,86.0,19.8,30.67,600.0,2.84,10:34:05
75.7,18.5,76.8,17.5,86.0,19.9,30.18,600.0,2.84,10:34:11
75.7,18.5,76.8,17.5,86.0,19.9,30.18,600.0,2.84,10:34:18
75.7,18.6,76.8,17.6,85.9,19.9,30.18,600.0,2.84,10:34:25
75.7,18.6,75.8,17.7,85.9,19.9,30.18,600.0,2.84,10:34:31
75.7,18.7,75.1,17.8,85.9,20.0,29.69,600.0,2.84,10:34:40
75.7,18.7,74.1,17.8,85.9,20.0,30.18,600.0,2.84,10:34:49
75.7,18.7,73.9,17.9,85.8,20.0,31.15,600.0,2.84,10:34:56
75.7,18.7,73.4,18.0,85.8,20.0,30.67,600.0,2.84,10:35:03
75.7,18.8,73.1,18.0,85.7,20.0,31.64,600.0,2.84,10:35:09
75.6,18.8,72.9,18.0,85.7,20.0,30.67,600.0,2.84,10:35:18
75.6,18.8,72.8,18.0,85.7,20.1,30.18,600.0,2.84,10:35:27
75.5,18.8,72.2,18.1,85.7,20.1,31.15,600.0,2.84,10:35:34
75.5,18.9,72.2,18.1,85.6,20.1,31.64,600.0,2.84,10:35:41
75.5,18.9,72.2,18.1,85.5,20.2,31.64,600.0,2.84,10:35:47
75.5,18.9,72.5,18.1,85.4,20.3,31.64,600.0,2.84,10:35:56
75.5,18.9,72.2,18.1,85.5,20.3,31.15,600.0,2.84,10:36:03
75.5,19.0,72.2,18.2,85.4,20.3,30.67,600.0,2.84,10:36:10
75.4,19.0,72.3,18.2,85.4,20.3,32.13,600.0,2.84,10:36:16
75.4,19.0,73.3,18.3,85.3,20.3,31.64,600.0,2.84,10:36:25
75.4,19.0,72.8,18.4,85.3,20.3,31.15,600.0,2.84,10:36:34
75.4,19.1,72.6,18.4,85.3,20.4,32.13,600.0,2.84,10:36:43
75.4,19.1,72.9,18.4,85.3,20.5,31.15,600.0,2.84,10:36:50
75.4,19.1,73.1,18.5,85.2,20.5,31.64,600.0,2.84,10:36:57
75.4,19.2,73.6,18.6,85.2,20.5,31.15,600.0,2.84,10:37:03
75.3,19.2,72.5,18.7,85.2,20.5,31.64,600.0,2.84,10:37:12
75.4,19.2,72.2,18.7,85.2,20.5,31.64,600.0,2.84,10:37:21
75.4,19.2,71.4,18.8,85.2,20.6,31.15,600.0,2.84,10:37:28
75.3,19.3,71.6,18.9,85.2,20.6,32.13,600.0,2.84,10:37:37
75.3,19.3,71.5,18.9,85.1,20.7,31.64,600.0,2.84,10:37:51
75.3,19.4,71.6,18.9,85.1,20.7,32.13,600.0,2.84,10:37:58
75.2,19.4,72.2,18.9,85.0,20.7,32.13,600.0,2.84,10:38:04
75.2,19.4,72.4,18.9,85.0,20.8,31.64,600.0,2.84,10:38:11
75.2,19.5,72.6,18.9,84.9,20.8,32.62,600.0,2.84,10:38:18
75.2,19.5,71.6,19.0,84.9,20.8,31.15,600.0,2.84,10:38:27
75.2,19.5,71.2,19.0,84.7,20.9,31.64,600.0,2.84,10:38:36
75.1,19.5,71.0,19.0,84.7,20.9,31.64,600.0,2.84,10:38:48
75.1,19.6,70.7,19.0,84.7,20.9,32.13,600.0,2.84,10:38:54
75.0,19.6,70.8,19.0,84.7,21.0,32.13,600.0,2.84,10:39:01
75.0,19.6,70.9,19.0,84.6,21.0,31.64,600.0,2.84,10:39:07
75.0,19.7,70.5,19.0,84.5,21.0,31.64,600.0,2.84,10:39:14
75.0,19.7,70.3,19.0,84.4,21.1,31.64,600.0,2.84,10:39:23
74.9,19.7,69.6,19.0,84.4,21.1,31.15,600.0,2.84,10:39:32
74.9,19.7,69.6,19.0,84.4,21.1,31.15,600.0,2.84,10:39:39
74.9,19.7,69.0,19.0,84.3,21.1,32.13,600.0,2.84,10:39:45
74.8,19.8,69.5,19.0,84.3,21.1,32.62,600.0,2.84,10:39:54
74.8,19.8,70.4,19.1,84.2,21.2,31.15,600.0,2.84,10:40:01
74.8,19.9,70.7,19.1,84.2,21.2,31.64,600.0,2.84,10:40:08
74.7,19.9,71.0,19.1,84.2,21.3,31.64,600.0,2.84,10:40:14
74.7,19.9,71.5,19.1,84.2,21.3,32.13,600.0,2.84,10:40:21
74.6,19.9,72.0,19.1,84.1,21.3,32.13,600.0,2.84,10:40:27
74.6,19.9,71.8,19.1,84.1,21.4,32.62,600.0,2.84,10:40:34
74.5,20.0,71.8,19.1,84.0,21.4,31.64,600.0,2.84,10:40:41
74.5,20.0,70.8,19.1,83.9,21.4,32.13,600.0,2.84,10:40:47
74.5,20.0,69.7,19.1,83.9,21.5,31.64,600.0,2.84,10:40:54
74.4,20.0,69.2,19.1,83.9,21.5,32.13,600.0,2.84,10:41:03
74.4,20.0,69.9,19.1,83.9,21.5,32.13,600.0,2.84,10:41:12
74.3,20.0,70.4,19.1,83.8,21.5,33.59,600.0,2.84,10:41:18
74.2,20.1,69.7,19.1,83.8,21.5,32.13,600.0,2.84,10:41:25
74.2,20.1,69.6,19.1,83.7,21.5,33.59,600.0,2.84,10:41:32
74.1,20.1,69.2,19.1,83.7,21.5,32.13,600.0,2.84,10:41:38
74.0,20.1,69.3,19.1,83.8,21.6,32.62,600.0,2.84,10:41:47
74.0,20.2,69.4,19.0,83.7,21.7,31.64,600.0,2.84,10:41:54
73.9,20.2,69.4,19.0,83.7,21.7,32.13,600.0,2.84,10:42:03
73.9,20.3,69.7,19.0,83.6,21.7,33.1,600.0,2.84,10:42:10
73.8,20.3,70.2,19.0,83.6,21.7,32.13,600.0,2.84,10:42:16
73.7,20.3,70.5,19.0,83.6,21.7,31.64,600.0,2.84,10:42:23
73.7,20.3,70.1,19.0,83.5,21.7,32.13,600.0,2.84,10:42:29
73.7,20.3,70.1,19.0,83.5,21.8,33.1,600.0,2.84,10:42:36
73.6,20.3,70.4,19.0,83.5,21.8,32.13,600.0,2.84,10:42:43
73.5,20.3,70.9,19.0,83.4,21.9,32.62,600.0,2.84,10:42:49
73.5,20.3,71.4,19.0,83.4,21.9,32.13,600.0,2.84,10:42:56
73.4,20.4,71.4,19.0,83.3,21.9,32.13,600.0,2.84,10:43:02
73.4,20.4,71.0,19.0,83.3,21.9,31.64,600.0,2.84,10:43:14
73.3,20.5,70.8,19.0,83.2,21.9,32.62,600.0,2.84,10:43:21
73.3,20.5,70.9,19.0,83.2,22.0,32.13,600.0,2.84,10:43:27
73.2,20.5,70.4,18.9,83.2,22.0,34.08,1800.0,2.84,10:43:34
73.2,20.5,69.3,18.8,83.2,22.0,32.62,600.0,2.84,10:43:43
73.2,20.5,69.0,18.8,83.0,22.1,31.64,600.0,2.84,10:43:52
73.1,20.5,70.3,18.7,83.0,22.1,33.1,600.0,2.84,10:44:01
73.1,20.5,70.7,18.6,83.0,22.1,31.64,600.0,2.84,10:44:15
73.0,20.6,71.9,18.6,82.9,22.1,32.13,600.0,2.84,10:44:24
73.0,20.6,72.6,18.6,82.9,22.2,32.62,600.0,2.84,10:44:31
73.0,20.6,72.1,18.6,82.9,22.2,32.62,600.0,2.84,10:44:38
72.9,20.6,72.0,18.6,82.9,22.2,33.1,600.0,2.84,10:44:47
72.9,20.6,72.6,18.6,82.9,22.3,31.64,600.0,2.84,10:44:56
72.9,20.7,73.0,18.6,82.9,22.3,32.62,600.0,2.84,10:45:05
72.9,20.7,72.5,18.6,82.8,22.3,32.62,600.0,2.84,10:45:11
72.8,20.7,72.3,18.6,82.8,22.3,32.62,600.0,2.84,10:45:23
72.8,20.7,72.2,18.6,82.8,22.4,32.13,600.0,2.84,10:45:30
72.8,20.7,71.5,18.7,82.7,22.4,33.1,600.0,2.84,10:45:36
72.8,20.8,70.7,18.7,82.8,22.5,33.1,600.0,2.84,10:45:45
72.9,20.8,70.4,18.7,82.8,22.5,33.1,600.0,2.84,10:45:55
72.8,20.8,70.3,18.7,82.7,22.5,32.13,600.0,2.84,10:46:04
72.8,20.8,70.5,18.7,82.7,22.5,33.1,600.0,2.84,10:46:13
72.8,20.9,70.5,18.7,82.7,22.5,33.1,600.0,2.84,10:46:22
72.8,20.9,71.4,18.6,82.7,22.6,33.59,600.0,2.84,10:46:28
72.8,20.9,71.8,18.6,82.7,22.6,34.08,600.0,2.84,10:46:35
72.8,20.9,72.0,18.6,82.7,22.6,33.59,600.0,2.84,10:46:42
72.7,20.9,71.9,18.6,82.6,22.6,33.1,600.0,2.84,10:46:48
72.7,21.0,72.0,18.6,82.6,22.6,33.1,600.0,2.84,10:46:57
72.7,21.0,72.3,18.5,82.5,22.7,33.1,600.0,2.84,10:47:04
72.7,21.0,71.7,18.5,82.5,22.7,32.62,600.0,2.84,10:47:11
72.6,21.0,70.8,18.4,82.5,22.7,33.1,600.0,2.84,10:47:17
72.6,21.0,70.9,18.4,82.4,22.8,33.1,600.0,2.84,10:47:24
72.6,21.1,70.8,18.3,82.4,22.8,32.13,600.0,2.84,10:47:38
72.5,21.1,35.5,9.0,82.3,22.8,32.62,600.0,2.84,10:47:44
72.4,21.1,72.0,18.1,82.2,22.8,33.59,600.0,2.84,10:47:51
72.4,21.1,73.0,18.0,82.2,22.9,33.59,600.0,2.84,10:48:01
72.3,21.1,73.8,18.0,82.2,22.9,33.59,600.0,2.84,10:48:07
72.3,21.1,74.3,18.0,82.1,22.9,34.08,600.0,2.84,10:48:14
72.2,21.1,73.8,18.0,82.0,22.9,32.62,600.0,2.84,10:48:23
72.1,21.1,74.0,18.0,82.1,22.9,33.59,600.0,2.84,10:48:30
72.1,21.2,73.5,18.0,82.0,23.0,33.59,600.0,2.84,10:48:36
72.1,21.2,72.5,18.0,82.0,23.0,33.59,600.0,2.84,10:48:43
72.0,21.2,72.2,18.0,81.9,23.0,33.1,600.0,2.84,10:48:49
72.0,21.2,72.0,17.9,81.9,23.0,34.08,600.0,2.84,10:48:56
71.9,21.3,72.1,18.0,81.9,23.0,34.08,600.0,2.84,10:49:02
71.9,21.3,72.2,18.0,81.8,23.0,33.1,600.0,2.84,10:49:09
71.8,21.3,72.1,18.0,81.8,23.1,32.62,600.0,2.84,10:49:16
71.8,21.3,71.8,18.0,81.8,23.1,33.59,600.0,2.84,10:49:22
71.7,21.3,72.1,18.0,81.8,23.1,33.1,600.0,2.84,10:49:31
71.7,21.3,72.3,18.0,81.9,23.1,33.59,600.0,2.84,10:49:40
71.7,21.3,72.7,18.0,81.8,23.1,34.56,600.0,2.84,10:49:47
71.6,21.4,72.7,18.0,81.8,23.2,33.59,600.0,2.84,10:49:54
71.6,21.4,73.0,17.9,81.8,23.2,33.1,600.0,2.84,10:50:03
71.6,21.4,72.9,17.9,81.8,23.2,34.08,600.0,2.84,10:50:09
71.6,21.4,72.9,17.9,81.8,23.2,34.08,600.0,2.84,10:50:26
71.5,21.4,72.6,17.9,81.8,23.3,33.1,600.0,2.84,10:50:33
71.4,21.4,72.6,18.0,81.7,23.3,33.59,600.0,2.84,10:50:39
71.4,21.5,72.6,18.0,81.7,23.3,34.56,600.0,2.84,10:50:48
71.4,21.5,72.6,17.9,81.7,23.3,33.59,600.0,2.84,10:50:55
71.3,21.5,72.3,17.9,81.7,23.3,33.1,600.0,2.84,10:51:02
71.3,21.5,72.3,17.8,81.6,23.3,33.1,600.0,2.84,10:51:13
71.2,21.5,72.6,17.9,81.6,23.4,33.59,600.0,2.84,10:51:20
71.2,21.5,72.5,17.8,81.6,23.4,33.59,600.0,2.84,10:51:26
71.2,21.5,73.4,17.8,81.5,23.4,33.59,600.0,2.84,10:51:33
71.2,21.5,73.9,17.8,81.6,23.4,34.08,600.0,2.84,10:51:42
71.1,21.5,73.9,17.9,81.5,23.4,33.59,600.0,2.84,10:51:51
71.1,21.6,73.9,17.9,81.5,23.4,33.59,600.0,2.84,10:51:58
71.0,21.6,73.2,17.9,81.5,23.5,32.62,600.0,2.84,10:52:04
71.0,21.6,72.4,17.9,81.5,23.5,33.59,600.0,2.84,10:52:11
70.9,21.6,73.2,18.0,81.5,23.5,33.59,600.0,2.84,10:52:18
71.0,21.6,73.6,18.0,81.5,23.5,34.56,600.0,2.84,10:52:24
70.9,21.6,72.6,18.0,81.4,23.5,33.59,600.0,2.84,10:52:31
70.9,21.7,72.4,18.0,81.4,23.5,33.59,600.0,2.84,10:52:37
70.9,21.7,72.1,18.0,81.4,23.6,33.1,600.0,2.84,10:52:44
70.8,21.7,71.7,18.0,81.4,23.6,34.56,600.0,2.84,10:52:50
70.8,21.7,70.9,18.0,81.4,23.6,34.08,600.0,2.84,10:52:57
70.8,21.7,70.9,18.0,81.3,23.6,33.1,600.0,2.84,10:53:04
70.7,21.7,71.8,17.9,81.3,23.6,33.1,600.0,2.84,10:53:10
70.7,21.7,72.6,17.8,81.2,23.6,33.1,600.0,2.84,10:53:17
70.6,21.7,72.3,17.8,81.2,23.6,33.59,600.0,2.84,10:53:26
70.6,21.7,72.3,17.8,81.2,23.6,33.1,600.0,2.84,10:53:33
70.6,21.7,72.1,17.8,81.2,23.6,34.56,600.0,2.84,10:53:42
70.5,21.7,71.6,17.8,81.2,23.6,33.59,600.0,2.84,10:53:48
70.4,21.7,71.3,17.7,81.1,23.6,34.08,600.0,2.84,10:53:55
70.4,21.7,71.0,17.7,81.1,23.7,33.1,600.0,2.84,10:54:01
70.3,21.7,71.2,17.6,81.1,23.7,33.59,600.0,2.84,10:54:08
70.3,21.7,72.3,17.6,81.1,23.7,34.08,600.0,2.84,10:54:17
70.3,21.7,72.2,17.6,81.1,23.8,34.56,600.0,2.84,10:54:24
70.2,21.8,72.3,17.6,81.0,23.7,34.08,600.0,2.84,10:54:30
70.2,21.8,71.8,17.6,81.0,23.8,34.56,600.0,2.84,10:54:37
70.2,21.8,71.5,17.5,81.0,23.8,33.1,600.0,2.84,10:54:43
70.0,21.8,71.5,17.5,81.0,23.8,33.59,600.0,2.84,10:54:50
70.0,21.8,71.2,17.5,81.0,23.8,34.56,600.0,2.84,10:54:57
69.9,21.8,71.4,17.5,80.9,23.8,35.05,600.0,2.84,10:55:03
69.9,21.8,72.1,17.5,80.9,23.8,34.08,600.0,2.84,10:55:12
69.7,21.9,72.1,17.5,80.9,23.8,33.59,600.0,2.84,10:55:19
69.7,21.9,71.8,17.5,80.8,23.9,34.08,600.0,2.84,10:55:28
69.7,21.9,72.1,17.5,80.8,23.9,34.56,600.0,2.84,10:55:37
69.6,21.9,73.2,17.5,80.8,23.9,33.59,600.0,2.84,10:55:44
69.5,21.9,73.3,17.5,80.8,23.9,33.59,600.0,2.84,10:55:50
69.5,21.9,73.0,17.5,80.8,23.9,34.56,600.0,2.84,10:55:57
69.4,21.9,73.3,17.5,80.8,23.9,33.59,600.0,2.84,10:56:03
69.4,21.9,72.9,17.5,80.8,23.9,34.08,600.0,2.84,10:56:10
69.4,21.9,72.3,17.5,80.7,23.9,33.59,600.0,2.84,10:56:17
69.3,21.9,71.9,17.5,80.7,23.9,32.62,600.0,2.84,10:56:23
69.3,21.9,71.6,17.5,80.7,23.9,34.56,600.0,2.84,10:56:30
69.3,21.9,71.8,17.6,80.7,24.0,34.56,600.0,2.84,10:56:36
69.2,21.9,72.3,17.6,80.7,24.0,33.59,600.0,2.84,10:56:43
69.2,21.9,72.8,17.6,80.7,23.9,34.08,600.0,2.84,10:56:50
69.1,21.9,73.0,17.6,80.7,24.0,34.08,600.0,2.84,10:56:56
69.1,21.9,72.7,17.6,80.7,24.0,34.08,600.0,2.84,10:57:03
69.1,21.9,73.0,17.6,80.7,24.0,34.56,600.0,2.84,10:57:09
69.0,21.9,73.6,17.6,80.7,24.0,33.59,600.0,2.84,10:57:16
69.0,21.9,72.7,17.6,80.7,24.0,33.59,600.0,2.84,10:57:23
69.0,21.9,72.1,17.7,80.7,24.0,34.56,600.0,2.84,10:57:29
68.9,21.9,71.5,17.7,80.6,24.0,34.08,600.0,2.84,10:57:36
68.9,21.9,71.8,17.7,80.6,24.0,34.56,600.0,2.84,10:57:42
68.8,21.9,72.2,17.7,80.6,24.0,34.08,600.0,2.84,10:57:51
68.8,21.9,72.5,17.7,80.5,24.0,34.08,600.0,2.84,10:57:58
68.7,21.9,72.3,17.7,80.5,24.0,34.56,600.0,2.84,10:58:05
68.7,21.9,72.5,17.7,80.6,24.0,34.08,600.0,2.84,10:58:11
68.7,21.9,73.0,17.8,80.5,24.0,34.56,600.0,2.84,10:58:18
68.7,21.9,73.2,17.8,80.5,24.0,34.56,600.0,2.84,10:58:24
68.6,21.9,73.3,17.8,80.5,24.0,33.59,600.0,2.84,10:58:31
68.6,21.9,74.0,17.8,80.5,24.0,34.08,600.0,2.84,10:58:37
68.6,21.9,73.5,17.8,80.5,24.0,33.1,600.0,2.84,10:58:44
68.6,21.9,72.9,17.8,80.5,24.0,34.08,600.0,2.84,10:58:51
68.5,21.9,72.6,17.8,80.4,24.0,35.05,600.0,2.84,10:58:57
68.5,21.9,72.7,17.8,80.4,24.0,35.05,600.0,2.84,10:59:04
68.5,22.0,71.9,17.8,80.4,24.0,34.56,600.0,2.84,10:59:10
68.4,22.0,72.0,17.9,80.4,24.0,35.54,600.0,2.84,10:59:17
68.4,22.0,71.7,17.9,80.4,24.0,34.08,600.0,2.84,10:59:24
68.3,22.0,71.9,17.9,80.4,24.0,33.59,600.0,2.84,10:59:33
68.3,22.0,72.4,18.0,80.4,24.0,34.08,600.0,2.84,10:59:42
68.3,22.0,72.2,18.0,80.4,24.0,33.59,600.0,2.84,10:59:48
68.3,22.0,73.1,18.0,80.4,24.1,34.56,600.0,2.84,10:59:58
68.3,22.0,71.5,18.0,80.4,24.0,35.54,600.0,2.84,11:00:09
68.3,22.0,71.5,18.0,80.4,24.1,33.59,600.0,2.84,11:00:16
68.2,22.0,71.5,18.0,80.4,24.0,35.05,600.0,2.84,11:00:22
68.2,22.0,70.4,18.1,80.4,24.1,34.56,600.0,2.84,11:00:31
68.2,22.0,70.1,18.1,80.4,24.1,34.56,600.0,2.84,11:00:38
68.2,22.0,70.4,18.1,80.4,24.1,33.59,600.0,2.84,11:00:45
68.2,22.0,70.8,18.1,80.4,24.1,34.08,600.0,2.84,11:00:51
68.2,22.0,71.1,18.1,80.4,24.1,34.08,600.0,2.84,11:00:58
68.2,22.0,71.9,18.1,80.4,24.1,34.08,600.0,2.84,11:01:04
68.2,22.0,72.1,18.1,80.4,24.1,34.56,600.0,2.84,11:01:11
68.2,22.0,71.8,18.1,80.4,24.1,33.59,600.0,2.84,11:01:18
68.2,22.0,71.6,18.1,80.4,24.1,33.59,600.0,2.84,11:01:24
68.2,22.0,71.4,18.1,80.4,24.2,34.56,600.0,2.84,11:01:31
68.1,22.0,71.2,18.1,80.4,24.2,34.56,600.0,2.84,11:01:37
68.1,22.0,70.7,18.1,80.4,24.2,34.56,600.0,2.84,11:01:44
68.1,22.0,69.9,18.1,80.4,24.2,34.56,600.0,2.84,11:01:51
68.1,22.0,70.1,18.1,80.3,24.2,34.56,600.0,2.84,11:02:02
68.1,22.0,70.3,18.2,80.4,24.2,34.56,600.0,2.84,11:02:09
68.1,22.0,70.5,18.2,80.4,24.2,34.08,600.0,2.84,11:02:15
68.1,22.1,70.2,18.1,80.4,24.2,34.56,600.0,2.84,11:02:22
68.0,22.0,70.5,18.1,80.4,24.2,33.59,600.0,2.84,11:02:28
68.0,22.1,70.6,18.1,80.4,24.2,34.56,600.0,2.84,11:02:35
68.0,22.0,70.5,18.1,80.4,24.2,35.05,600.0,2.84,11:02:44
68.0,22.1,71.0,18.1,80.3,24.2,33.59,600.0,2.84,11:02:51
67.9,22.1,71.0,18.1,80.4,24.2,34.56,600.0,2.84,11:02:57
67.9,22.1,71.0,18.1,80.3,24.2,34.56,600.0,2.84,11:03:06
67.8,22.1,70.6,18.1,80.4,24.2,35.05,600.0,2.84,11:03:13
67.8,22.1,70.0,18.1,80.3,24.2,35.05,600.0,2.84,11:03:20
67.8,22.1,70.1,18.1,80.3,24.2,34.56,600.0,2.84,11:03:26
67.8,22.1,70.0,18.1,80.3,24.2,34.56,600.0,2.84,11:03:35
67.8,22.1,70.8,18.1,80.3,24.2,33.1,600.0,2.84,11:03:44
67.7,22.1,70.7,18.1,80.3,24.2,35.05,600.0,2.84,11:03:54
67.7,22.1,70.5,18.1,80.3,24.2,34.56,600.0,2.84,11:04:00
67.6,22.1,70.7,18.1,80.3,24.2,35.05,600.0,2.84,11:04:07
67.7,22.1,70.4,18.1,80.3,24.2,34.08,600.0,2.84,11:04:18
67.6,22.1,70.9,18.1,80.2,24.3,33.59,600.0,2.84,11:04:25
67.6,22.1,71.0,18.1,80.2,24.3,34.08,600.0,2.84,11:04:37
67.6,22.1,70.5,18.1,80.2,24.3,35.05,600.0,2.84,11:04:43
67.5,22.1,70.5,18.1,80.2,24.3,33.59,600.0,2.84,11:04:50
67.5,22.1,71.8,18.0,80.2,24.3,34.56,600.0,2.84,11:04:59
