indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
59.3,20.8,67.5,16.5,64,22,31.15,600.0,2.65,13:01:57
59.4,20.8,67.5,16.5,64,22,31.64,600.0,2.65,13:02:04
59.5,20.8,68.4,16.4,64,22,31.15,600.0,2.65,13:02:10
59.6,20.8,68.6,16.4,64,22,32.13,600.0,2.65,13:02:22
59.6,20.8,68.4,16.4,64,22,30.67,600.0,2.65,13:02:34
59.7,20.8,68.6,16.4,64,22,31.64,1800.0,2.65,13:02:43
59.5,20.8,67.9,16.4,64,22,30.67,600.0,2.65,13:02:49
59.5,20.8,67.9,16.4,64,22,30.67,600.0,2.65,13:02:59
59.5,20.7,68.2,16.4,64,22,30.67,600.0,2.65,13:03:08
59.6,20.7,68.7,16.4,64,22,31.15,800.0,2.65,13:03:17
59.9,20.7,69.0,16.4,64,22,32.13,1800.0,2.65,13:03:23
59.9,20.7,68.2,16.4,64,22,32.13,1800.0,2.65,13:03:38
59.9,20.7,68.2,16.0,65,22,32.13,1800.0,2.65,13:05:11
59.3,20.5,68.2,16.0,65,22,31.64,600.0,2.65,13:05:22
59.4,20.5,68.4,16.0,65,22,31.15,600.0,2.65,13:05:32
59.5,20.5,68.8,16.0,65,22,31.15,600.0,2.65,13:05:38
59.6,20.5,69.0,15.9,65,22,30.67,600.0,2.65,13:05:47
59.7,20.4,69.0,15.9,65,22,32.13,600.0,2.65,13:05:54
59.6,20.4,69.3,15.8,65,22,30.67,700.0,2.65,13:06:00
59.6,20.4,69.4,15.8,65,22,31.15,600.0,2.65,13:06:12
59.6,20.4,69.4,15.8,65,22,31.64,600.0,2.65,13:06:19
59.6,20.4,3311.4,7.9,65,22,32.62,1800.0,2.65,13:06:25
59.5,20.3,69.4,15.8,65,22,31.15,600.0,2.65,13:06:32
59.5,20.4,69.5,15.8,65,22,30.67,600.0,2.65,13:06:38
59.4,20.4,69.5,15.8,65,22,30.18,600.0,2.65,13:06:45
59.6,20.4,69.4,15.8,65,22,30.18,600.0,2.65,13:06:52
59.8,20.3,69.5,15.7,65,22,31.64,600.0,2.65,13:07:01
59.6,20.3,69.3,15.7,65,22,31.15,600.0,2.65,13:07:07
59.6,20.3,69.4,15.7,65,22,29.69,600.0,2.65,13:07:14
59.5,20.3,69.3,15.6,65,22,30.67,600.0,2.65,13:07:26
59.8,20.3,69.5,15.6,65,22,30.18,600.0,2.65,13:07:32
59.9,20.3,69.8,15.6,65,22,30.67,600.0,2.65,13:07:39
59.9,20.3,70.2,15.6,65,22,30.67,600.0,2.65,13:07:45
59.8,20.3,70.3,15.6,65,22,29.69,600.0,2.65,13:07:52
59.9,20.3,70.2,15.6,65,22,31.64,1800.0,2.65,13:07:58
60.0,20.3,70.2,15.6,65,22,30.67,600.0,2.65,13:08:08
60.0,20.3,70.2,15.6,65,22,31.64,600.0,2.65,13:08:14
60.0,20.3,70.2,15.6,65,22,30.67,600.0,2.65,13:08:21
60.2,20.3,70.8,15.6,65,22,30.67,600.0,2.65,13:08:32
60.4,20.3,70.7,15.6,65,22,30.67,600.0,2.65,13:08:42
60.3,20.3,70.5,15.6,65,22,31.15,600.0,2.65,13:08:48
60.3,20.3,70.5,15.6,65,22,30.67,600.0,2.65,13:08:55
60.2,20.3,70.3,15.6,65,22,29.69,600.0,2.65,13:09:01
60.3,20.3,70.4,15.6,65,22,31.15,600.0,2.65,13:09:10
60.4,20.2,70.9,15.6,65,22,30.67,600.0,2.65,13:09:20
60.4,20.2,70.9,15.6,65,22,30.67,600.0,2.65,13:09:29
60.4,20.2,70.9,15.6,65,22,31.64,600.0,2.65,13:09:35
60.2,20.2,70.7,15.6,65,22,30.18,600.0,2.65,13:09:42
60.3,20.2,70.4,15.6,65,22,30.67,600.0,2.65,13:09:48
60.0,20.1,70.3,15.6,65,22,31.15,600.0,2.65,13:09:55
60.2,20.1,69.4,15.5,65,22,30.18,600.0,2.65,13:10:04
60.2,20.1,69.3,15.5,65,22,32.13,600.0,2.65,13:10:18
60.5,20.1,69.9,15.4,65,22,31.15,600.0,2.65,13:10:25
60.6,20.1,70.5,15.3,65,22,31.64,600.0,2.65,13:10:32
60.4,20.1,70.5,15.3,65,22,30.18,600.0,2.65,13:10:38
60.4,20.0,70.5,15.3,65,22,30.18,600.0,2.65,13:10:45
60.4,20.0,71.2,15.2,66,22,30.67,600.0,2.65,13:10:51
60.3,20.0,71.2,15.2,66,22,30.67,600.0,2.65,13:11:03
60.3,20.0,71.3,15.2,66,22,31.15,600.0,2.65,13:11:10
60.3,20.0,71.1,15.2,66,22,30.67,600.0,2.65,13:11:16
60.2,20.0,71.1,15.2,66,22,30.18,600.0,2.65,13:11:23
60.3,20.0,71.0,15.2,66,22,30.18,600.0,2.65,13:11:29
60.1,20.0,70.7,15.2,66,22,30.67,600.0,2.65,13:11:36
60.0,20.0,71.1,15.1,66,22,30.67,600.0,2.65,13:11:45
60.0,20.0,71.1,15.2,66,22,30.18,600.0,2.65,13:11:52
60.2,19.9,71.2,15.2,66,22,30.67,600.0,2.65,13:11:58
60.3,19.9,71.0,15.2,66,22,30.67,600.0,2.65,13:12:05
60.2,19.9,71.3,15.2,66,22,30.18,600.0,2.65,13:12:11
60.1,19.9,71.3,15.2,66,22,30.67,600.0,2.65,13:12:20
60.1,19.9,71.2,15.2,66,22,29.69,600.0,2.65,13:12:27
60.4,19.9,71.4,15.2,66,22,29.69,600.0,2.65,13:12:34
60.2,19.9,71.0,15.2,66,22,30.67,700.0,2.65,13:12:40
60.4,19.8,70.8,15.2,66,22,30.18,600.0,2.65,13:12:49
60.5,19.8,70.6,15.2,66,22,30.67,800.0,2.65,13:12:56
60.6,19.7,70.9,15.1,66,22,30.67,600.0,2.65,13:13:03
60.6,19.7,71.1,15.2,66,22,31.15,600.0,2.65,13:13:09
60.4,19.7,70.9,15.2,66,22,30.18,600.0,2.65,13:13:16
60.4,19.7,70.9,15.1,66,22,30.18,600.0,2.65,13:13:22
60.4,19.7,71.0,15.1,66,22,30.18,600.0,2.65,13:13:29
60.4,19.7,70.8,15.1,66,22,29.69,600.0,2.65,13:13:36
60.4,19.7,71.2,15.0,66,22,30.18,600.0,2.65,13:13:42
60.4,19.7,70.9,15.1,66,22,30.67,600.0,2.65,13:13:49
60.4,19.7,70.6,15.0,66,22,30.18,600.0,2.65,13:13:55
60.5,19.7,70.7,15.0,66,22,29.69,600.0,2.65,13:14:02
60.6,19.6,70.7,15.0,66,22,30.18,600.0,2.65,13:14:08
60.6,19.6,71.0,15.0,66,22,30.67,600.0,2.65,13:14:15
60.6,19.6,71.3,15.0,66,22,30.18,600.0,2.65,13:14:22
60.4,19.6,71.0,15.0,66,22,29.69,600.0,2.65,13:14:28
60.5,19.5,71.2,15.1,66,22,29.69,700.0,2.65,13:14:35
60.7,19.5,71.3,15.1,66,22,31.15,600.0,2.65,13:14:46
60.7,19.5,71.1,15.1,66,22,30.67,600.0,2.65,13:14:53
60.9,19.5,71.2,15.1,66,22,29.69,600.0,2.65,13:15:00
60.7,19.5,71.1,15.2,66,22,31.15,600.0,2.65,13:15:06
60.8,19.5,71.1,15.1,66,22,30.67,600.0,2.65,13:15:18
60.8,19.5,71.2,15.2,66,22,29.69,600.0,2.65,13:15:27
60.8,19.5,71.2,15.2,66,22,29.69,600.0,2.65,13:15:34
60.9,19.5,71.1,15.2,66,22,30.67,600.0,2.65,13:15:40
60.9,19.4,70.9,15.2,66,22,30.18,600.0,2.65,13:15:47
61.0,19.4,70.9,15.2,66,22,29.69,600.0,2.65,13:15:53
60.9,19.4,71.0,15.2,66,22,29.69,600.0,2.65,13:16:00
61.1,19.4,70.9,15.2,66,22,29.21,600.0,2.65,13:16:07
61.0,19.4,70.5,15.2,66,22,29.21,600.0,2.65,13:16:13
61.0,19.4,70.7,15.1,66,22,30.18,600.0,2.65,13:16:20
61.0,19.4,70.8,15.1,66,22,30.67,600.0,2.65,13:16:26
61.0,19.4,70.6,15.1,66,22,29.69,600.0,2.65,13:16:33
60.9,19.4,70.5,15.1,66,22,30.18,600.0,2.65,13:16:39
60.8,19.4,70.7,15.1,66,22,30.18,800.0,2.65,13:16:46
60.9,19.4,70.9,15.1,66,22,30.18,600.0,2.65,13:16:55
60.9,19.4,70.9,15.1,66,22,30.67,600.0,2.65,13:17:04
60.8,19.4,70.8,15.2,66,22,29.69,600.0,2.65,13:17:11
60.7,19.4,71.0,15.2,66,22,30.18,600.0,2.65,13:17:20
60.9,19.4,71.2,15.2,66,22,30.18,600.0,2.65,13:17:27
60.9,19.4,71.1,15.2,66,22,30.18,700.0,2.65,13:17:33
60.8,19.4,71.0,15.3,66,22,30.67,600.0,2.65,13:17:40
60.9,19.5,71.2,15.4,66,22,29.69,600.0,2.65,13:17:46
61.2,19.5,70.9,15.5,66,22,29.69,600.0,2.65,13:17:53
61.2,19.5,70.8,15.5,66,22,30.18,600.0,2.65,13:18:05
61.3,19.5,70.9,15.6,66,22,30.67,600.0,2.65,13:18:14
61.6,19.5,71.2,15.6,66,22,29.21,600.0,2.65,13:18:20
61.5,19.5,71.0,15.7,66,22,29.69,600.0,2.65,13:18:29
61.5,19.5,70.5,15.8,67,22,30.67,800.0,2.65,13:18:36
61.5,19.5,70.0,15.8,67,22,29.69,800.0,2.65,13:18:45
61.2,19.5,69.6,15.8,67,22,30.18,600.0,2.65,13:18:52
61.2,19.5,69.3,15.9,67,22,29.21,600.0,2.65,13:18:58
61.3,19.5,69.3,15.9,67,22,29.21,600.0,2.65,13:19:07
61.2,19.5,68.9,15.8,67,22,30.67,600.0,2.65,13:19:14
61.1,19.5,69.0,15.9,67,22,29.69,600.0,2.65,13:19:21
61.1,19.5,68.7,15.8,67,22,30.18,600.0,2.65,13:19:27
61.1,19.5,68.3,15.8,67,22,29.21,600.0,2.65,13:19:39
61.1,19.5,68.5,15.8,67,22,30.18,600.0,2.65,13:19:48
60.8,19.5,68.2,15.8,67,22,29.21,600.0,2.65,13:19:57
60.9,19.5,68.5,15.7,67,22,29.69,600.0,2.65,13:20:04
59.3,15.5,67.4,11.5,63,16,37.0,1800.0,2.65,18:38:48
59.3,15.5,67.4,11.5,63,16,34.56,600.0,2.65,18:38:59
59.0,15.6,67.5,11.5,63,16,35.05,600.0,2.65,18:39:06
59.0,15.6,67.3,11.6,63,16,35.05,600.0,2.65,18:39:12
59.0,15.6,67.2,11.5,63,16,34.56,600.0,2.65,18:39:22
58.8,15.6,67.3,11.5,63,16,33.59,600.0,2.65,18:39:28
58.7,15.6,67.6,11.6,63,16,33.1,600.0,2.65,18:39:40
58.7,15.6,67.4,11.5,63,16,33.59,600.0,2.65,18:39:46
58.6,15.6,67.2,11.6,63,16,34.08,600.0,2.65,18:39:53
58.5,15.6,67.1,11.6,63,16,32.13,600.0,2.65,18:40:00
58.6,15.6,67.4,11.6,63,16,33.1,600.0,2.65,18:40:06
58.6,15.6,67.6,11.6,63,16,32.62,600.0,2.65,18:40:13
58.5,15.6,67.6,11.6,63,16,32.62,600.0,2.65,18:40:19
58.5,15.6,67.6,11.6,63,16,31.64,600.0,2.65,18:40:26
58.5,15.6,67.4,11.6,63,16,32.13,600.0,2.65,18:40:35
58.4,15.6,67.5,11.6,62,16,31.64,600.0,2.65,18:40:44
58.4,15.6,67.6,11.6,62,16,31.64,600.0,2.65,18:40:53
58.4,15.6,67.5,11.6,62,16,31.64,600.0,2.65,18:41:00
58.4,15.6,67.6,11.6,62,16,30.67,600.0,2.65,18:41:06
58.5,15.6,67.8,11.6,62,16,30.67,600.0,2.65,18:41:13
58.5,15.7,67.5,11.6,62,16,30.18,600.0,2.65,18:41:20
58.4,15.7,67.3,11.6,62,16,30.18,600.0,2.65,18:41:26
58.4,15.7,66.5,11.6,62,16,30.67,600.0,2.65,18:41:33
58.3,15.7,66.6,11.6,62,16,30.67,600.0,2.65,18:41:42
58.4,15.7,66.8,11.6,62,16,29.21,600.0,2.65,18:41:48
58.5,15.6,66.9,11.6,62,16,30.18,600.0,2.65,18:41:55
58.5,15.7,67.2,11.6,62,16,31.15,600.0,2.65,18:42:02
58.4,15.7,67.5,11.6,62,16,29.69,600.0,2.65,18:42:11
58.5,15.7,67.2,11.6,62,16,30.18,600.0,2.65,18:42:17
58.5,15.7,67.1,11.6,62,16,30.18,600.0,2.65,18:42:24
58.4,15.7,67.0,11.6,62,16,30.18,600.0,2.65,18:42:31
58.4,15.7,67.0,11.6,62,16,29.21,600.0,2.65,18:42:40
58.3,15.7,67.0,11.6,62,16,30.67,700.0,2.65,18:42:46
58.3,15.7,67.1,11.6,62,16,29.69,600.0,2.65,18:42:53
58.2,15.7,67.1,11.6,62,16,29.69,600.0,2.65,18:43:02
58.4,15.7,67.2,11.6,62,16,31.15,600.0,2.65,18:43:09
58.4,15.7,67.1,11.6,62,16,29.69,600.0,2.65,18:43:15
58.5,15.7,67.3,11.5,62,16,30.18,600.0,2.65,18:43:22
58.5,15.8,67.4,11.5,62,16,30.18,700.0,2.65,18:43:28
58.6,15.7,67.5,11.5,62,16,30.18,600.0,2.65,18:43:37
58.6,15.7,67.6,11.5,62,16,29.21,600.0,2.65,18:43:44
58.6,15.7,67.7,11.5,62,16,29.69,600.0,2.65,18:43:51
58.6,15.8,67.8,11.5,62,16,30.18,600.0,2.65,18:44:02
58.6,15.8,67.6,11.5,62,16,30.18,600.0,2.65,18:44:09
58.6,15.8,67.2,11.5,62,16,30.18,600.0,2.65,18:44:18
58.5,15.8,67.0,11.5,62,16,29.21,600.0,2.65,18:44:25
58.4,15.8,67.0,11.5,62,16,29.21,600.0,2.65,18:44:31
58.4,15.8,67.1,11.5,62,16,29.69,600.0,2.65,18:44:40
58.4,15.8,66.7,11.5,62,16,30.18,600.0,2.65,18:44:47
58.4,15.8,66.2,11.5,62,16,31.15,600.0,2.65,18:44:53
58.3,15.8,66.1,11.5,62,16,29.69,600.0,2.65,18:45:00
58.3,15.8,66.1,11.5,62,16,30.18,600.0,2.65,18:45:07
58.2,15.8,65.9,11.5,62,16,29.21,600.0,2.65,18:45:13
58.0,15.7,66.2,11.5,62,16,29.69,600.0,2.65,18:45:20
58.0,15.7,66.2,11.5,62,16,30.18,600.0,2.65,18:45:29
58.0,15.7,66.5,11.5,62,16,30.67,600.0,2.65,18:45:35
57.9,15.7,66.6,11.5,62,16,29.69,600.0,2.65,18:45:42
57.9,15.7,67.0,11.5,62,16,29.69,600.0,2.65,18:45:49
57.8,15.7,67.1,11.5,62,16,29.69,600.0,2.65,18:45:58
57.9,15.7,67.0,11.5,62,16,30.18,600.0,2.65,18:46:04
58.0,15.7,67.0,11.5,62,16,32.13,600.0,2.65,18:46:11
58.0,15.7,66.9,11.5,62,16,30.67,600.0,2.65,18:46:18
58.1,15.7,67.0,11.5,62,16,30.67,600.0,2.65,18:46:24
58.0,15.6,67.2,11.5,62,16,30.18,600.0,2.65,18:46:33
58.1,15.7,66.8,11.5,62,16,29.69,600.0,2.65,18:46:40
57.9,15.7,66.8,11.5,62,16,29.69,600.0,2.65,18:46:46
57.9,15.7,67.1,11.5,62,16,30.18,600.0,2.65,18:46:53
57.8,15.7,66.8,11.5,62,16,29.69,600.0,2.65,18:47:00
57.8,15.6,67.0,11.5,62,16,29.21,600.0,2.65,18:47:06
58.0,15.6,67.1,11.5,62,16,30.67,600.0,2.65,18:47:18
58.1,15.6,67.0,11.5,62,16,31.15,600.0,2.65,18:47:24
58.2,15.6,66.6,11.5,62,16,31.64,600.0,2.65,18:47:31
58.1,15.6,66.5,11.5,62,16,29.69,600.0,2.65,18:47:45
58.2,15.6,66.4,11.5,62,16,30.67,600.0,2.65,18:47:54
58.2,15.6,66.7,11.5,62,16,29.69,600.0,2.65,18:48:01
58.1,15.6,66.7,11.5,62,16,30.67,600.0,2.65,18:48:13
58.2,15.6,66.8,11.5,62,16,30.18,600.0,2.65,18:48:22
58.1,15.6,66.3,11.5,62,16,29.21,600.0,2.65,18:48:28
57.9,15.6,65.6,11.5,62,16,28.72,600.0,2.65,18:48:35
57.6,15.6,65.2,11.5,62,16,29.69,600.0,2.65,18:48:41
57.3,15.6,65.2,11.5,62,16,29.69,600.0,2.65,18:48:48
57.2,15.6,65.4,11.5,62,16,30.18,600.0,2.65,18:48:57
57.2,15.6,65.8,11.5,62,16,30.67,600.0,2.65,18:49:04
57.4,15.6,66.0,11.5,62,16,30.18,600.0,2.65,18:49:10
57.5,15.6,65.8,11.5,62,16,30.18,600.0,2.65,18:49:17
57.4,15.6,65.7,11.5,62,16,29.69,600.0,2.65,18:49:23
57.3,15.6,65.7,11.4,62,16,30.67,600.0,2.65,18:49:30
57.4,15.6,65.4,11.5,62,16,29.69,600.0,2.65,18:49:37
57.4,15.6,65.6,11.4,62,16,29.69,600.0,2.65,18:49:43
57.1,15.6,65.3,11.4,62,16,30.18,600.0,2.65,18:49:50
57.1,15.6,64.8,11.4,62,16,30.18,600.0,2.65,18:49:56
57.0,15.6,65.0,11.4,62,16,30.67,600.0,2.65,18:50:03
57.0,15.6,64.8,11.4,62,16,31.15,600.0,2.65,18:50:10
56.9,15.6,65.0,11.4,62,16,29.21,600.0,2.65,18:50:19
57.0,15.6,64.8,11.4,62,16,29.69,600.0,2.65,18:50:25
57.0,15.6,65.0,11.4,62,16,30.18,600.0,2.65,18:50:32
56.9,15.6,64.9,11.4,62,16,30.67,600.0,2.65,18:50:38
56.9,15.6,65.1,11.4,62,16,29.69,600.0,2.65,18:50:45
56.7,15.6,65.1,11.4,62,16,29.69,600.0,2.65,18:50:52
56.6,15.6,65.2,11.4,62,16,29.69,600.0,2.65,18:50:58
56.6,15.6,65.1,11.4,62,16,30.67,600.0,2.65,18:51:10
56.5,15.6,64.7,11.4,62,16,29.69,600.0,2.65,18:51:16
56.5,15.6,64.4,11.4,62,16,30.18,600.0,2.65,18:51:23
56.3,15.6,64.6,11.4,62,16,31.64,600.0,2.65,18:51:32
56.2,15.7,64.6,11.4,62,16,29.21,600.0,2.65,18:51:41
56.2,15.7,64.7,11.4,62,16,28.72,600.0,2.65,18:51:48
56.2,15.7,64.7,11.4,62,16,30.67,600.0,2.65,18:51:54
56.2,15.8,64.3,11.4,62,16,29.69,600.0,2.65,18:52:01
56.3,15.8,64.4,11.4,62,16,29.21,600.0,2.65,18:52:10
56.2,15.8,64.8,11.4,62,16,29.69,600.0,2.65,18:52:17
56.2,15.8,64.8,11.4,62,16,30.18,600.0,2.65,18:52:23
56.2,15.8,65.1,11.4,62,16,29.21,600.0,2.65,18:52:30
56.0,15.8,65.2,11.4,62,16,29.69,600.0,2.65,18:52:36
56.0,15.9,65.1,11.4,62,16,30.18,600.0,2.65,18:52:43
56.1,15.9,64.9,11.4,62,16,31.15,600.0,2.65,18:52:50
56.1,15.9,64.8,11.4,62,16,30.67,600.0,2.65,18:52:56
56.0,16.0,65.1,11.4,62,16,29.21,600.0,2.65,18:53:03
56.1,16.0,65.0,11.4,62,16,29.69,600.0,2.65,18:53:09
56.0,16.0,64.7,11.4,62,16,30.18,600.0,2.65,18:53:19
55.8,16.0,64.2,11.4,62,16,30.18,600.0,2.65,18:53:25
55.7,16.0,64.1,11.4,62,16,30.18,600.0,2.65,18:53:32
55.7,16.0,64.1,11.4,62,16,29.69,600.0,2.65,18:53:38
55.7,16.0,64.4,11.4,62,16,30.67,600.0,2.65,18:53:47
55.7,16.0,64.5,11.4,62,16,30.18,600.0,2.65,18:53:57
55.7,16.0,64.7,11.4,62,16,29.69,600.0,2.65,18:54:03
55.9,16.0,65.0,11.4,62,16,30.67,600.0,2.65,18:54:12
56.0,16.0,64.7,11.3,62,16,30.67,700.0,2.65,18:54:19
56.0,16.0,64.4,11.3,62,16,29.69,600.0,2.65,18:54:25
55.9,16.0,64.6,11.4,62,16,29.69,600.0,2.65,18:54:32
56.0,16.0,65.1,11.3,62,16,30.67,600.0,2.65,18:54:39
56.0,16.0,65.1,11.3,62,16,30.18,600.0,2.65,18:54:48
56.1,16.0,65.2,11.4,62,16,28.72,600.0,2.65,18:54:54
56.1,15.9,65.0,11.3,62,16,29.69,600.0,2.65,18:55:01
56.1,15.9,64.7,11.3,62,16,30.18,600.0,2.65,18:55:07
56.1,15.9,64.6,11.3,62,16,29.69,600.0,2.65,18:55:14
56.0,15.9,64.5,11.3,62,16,30.67,600.0,2.65,18:55:21
56.0,15.9,64.2,11.3,62,16,29.69,600.0,2.65,18:55:27
55.9,15.8,63.9,11.3,62,16,29.69,600.0,2.65,18:55:34
55.9,15.8,63.8,11.3,62,16,30.67,600.0,2.65,18:55:43
                           55.6,15.6,3307.7,5.5,50,24,28.23,1800.0,2.65,18:50:27
55.5,15.4,61.4,11.1,62,16,28.23,600.0,2.65,18:50:39
55.4,15.4,61.2,11.1,62,16,27.26,600.0,2.65,18:50:51
55.4,15.3,61.3,11.1,62,16,27.75,600.0,2.65,19:00:32
55.6,15.3,61.9,11.1,62,16,27.75,600.0,2.65,19:00:39
55.6,15.3,61.8,11.1,62,16,27.75,600.0,2.65,19:00:45
55.5,15.3,61.9,11.1,62,16,27.26,600.0,2.65,19:00:57
55.3,15.3,62.5,11.1,62,16,27.26,600.0,2.65,19:01:04
55.3,15.3,61.9,11.1,62,16,27.75,600.0,2.65,19:01:15
55.1,15.2,61.7,11.1,62,16,28.72,600.0,2.65,19:01:24
55.0,15.2,61.5,11.1,62,16,28.23,600.0,2.65,19:01:31
54.8,15.2,61.5,11.1,62,16,27.75,600.0,2.65,19:01:38
54.6,15.2,61.3,11.1,62,16,28.72,600.0,2.65,19:01:44
54.7,15.2,61.0,11.0,62,16,29.21,600.0,2.65,19:01:51
54.8,15.2,60.8,11.0,62,16,27.75,600.0,2.65,19:01:57
54.3,15.1,61.1,11.0,62,16,28.72,600.0,2.65,19:02:04
54.0,15.1,61.1,11.0,62,16,29.21,600.0,2.65,19:02:13
53.7,15.0,61.1,11.0,62,16,28.72,600.0,2.65,19:02:20
53.7,15.0,61.3,11.0,62,16,29.69,600.0,2.65,19:02:29
53.7,15.0,61.6,10.9,62,16,28.72,600.0,2.65,19:02:35
53.9,15.0,61.7,10.9,62,16,28.72,600.0,2.65,19:02:42
54.0,15.0,62.0,10.9,62,16,28.72,600.0,2.65,19:02:49
54.1,15.0,61.9,10.9,62,16,28.72,600.0,2.65,19:02:55
54.2,15.0,61.8,10.9,62,16,29.21,600.0,2.65,19:03:02
54.2,15.0,61.9,10.8,62,16,29.21,600.0,2.65,19:03:08
54.3,15.0,61.8,10.8,62,16,29.69,600.0,2.65,19:03:15
