indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
90.6,16.1,81.1,14.6,91.8,16.8,29.21,600.0,2.88,00:39:37
90.6,16.1,81.0,14.6,91.8,16.8,31.15,600.0,2.88,00:39:43
90.6,16.0,81.1,14.6,91.8,16.8,30.18,600.0,2.88,00:39:50
90.5,16.1,81.2,14.6,91.9,16.8,30.18,600.0,2.88,00:39:59
90.6,16.1,81.2,14.6,91.8,16.8,30.18,600.0,2.88,00:40:08
90.6,16.0,81.2,14.6,91.8,16.8,29.69,600.0,2.88,00:40:15
90.5,16.1,81.1,14.6,91.9,16.8,30.18,600.0,2.88,00:40:21
90.6,16.1,81.0,14.6,91.9,16.8,29.69,600.0,2.88,00:40:31
90.5,16.1,80.9,14.6,91.9,16.8,29.69,600.0,2.88,00:40:40
90.6,16.0,80.9,14.6,91.9,16.8,31.15,600.0,2.88,00:40:49
90.5,16.0,81.0,14.6,91.9,16.8,30.18,600.0,2.88,00:40:55
90.6,16.0,81.0,14.6,91.9,16.8,30.18,600.0,2.88,00:41:04
90.6,16.1,81.2,14.6,91.9,16.8,30.67,600.0,2.88,00:41:11
90.5,16.0,81.3,14.6,91.9,16.8,30.18,600.0,2.88,00:41:18
90.5,16.1,81.3,14.6,91.9,16.8,30.18,600.0,2.88,00:41:24
90.5,16.0,81.3,14.6,91.9,16.8,29.21,600.0,2.88,00:41:31
90.5,16.0,81.4,14.6,92.0,16.8,30.67,600.0,2.88,00:41:37
90.5,16.0,81.3,14.6,91.9,16.8,31.15,600.0,2.88,00:41:47
90.5,16.0,81.6,14.6,91.9,16.8,30.18,600.0,2.88,00:41:53
90.5,16.0,81.6,14.6,92.0,16.8,29.21,600.0,2.88,00:42:00
90.5,16.1,81.6,14.6,92.0,16.8,29.69,600.0,2.88,00:42:06
90.5,16.0,81.6,14.6,92.0,16.8,30.18,600.0,2.88,00:42:13
90.5,16.0,81.5,14.6,92.0,16.8,30.67,600.0,2.88,00:42:19
90.5,16.0,81.5,14.6,92.0,16.8,31.15,600.0,2.88,00:42:26
90.5,16.0,81.5,14.6,92.0,16.8,29.21,600.0,2.88,00:42:33
90.5,16.0,81.5,14.6,92.0,16.8,30.67,600.0,2.88,00:42:39
90.6,16.0,81.4,14.6,92.0,16.8,29.69,600.0,2.88,00:42:46
90.6,16.0,81.4,14.6,92.0,16.8,29.69,600.0,2.88,00:42:52
90.5,16.0,81.4,14.6,92.0,16.8,29.69,600.0,2.88,00:42:59
90.5,16.0,81.4,14.6,92.1,16.8,30.18,600.0,2.88,00:43:06
90.5,16.0,81.4,14.6,92.0,16.8,30.67,600.0,2.88,00:43:12
90.6,16.0,81.4,14.6,92.0,16.8,30.18,600.0,2.88,00:43:19
90.5,16.0,81.5,14.6,92.0,16.8,30.18,600.0,2.88,00:43:25
90.6,16.0,81.5,14.6,92.0,16.8,29.69,600.0,2.88,00:43:32
90.5,16.0,81.6,14.6,92.1,16.8,29.21,600.0,2.88,00:43:38
90.5,16.0,81.5,14.6,92.0,16.8,29.69,600.0,2.88,00:43:45
90.5,16.0,81.4,14.5,92.0,16.8,30.18,600.0,2.88,00:43:52
90.5,16.0,81.5,14.6,92.1,16.8,29.69,600.0,2.88,00:43:58
90.5,16.0,81.5,14.6,92.0,16.8,30.18,600.0,2.88,00:44:07
90.5,16.0,81.5,14.5,92.0,16.8,30.67,600.0,2.88,00:44:16
90.5,16.0,81.5,14.5,92.1,16.8,30.18,600.0,2.88,00:44:23
90.5,16.0,81.4,14.5,92.0,16.8,30.18,600.0,2.88,00:44:30
90.5,16.0,81.6,14.5,92.0,16.8,30.18,600.0,2.88,00:44:36
90.5,16.0,81.7,14.5,92.1,16.8,29.69,600.0,2.88,00:44:43
90.5,16.0,81.8,14.5,92.0,16.8,31.15,600.0,2.88,00:44:49
90.5,16.0,81.7,14.5,92.0,16.8,31.15,600.0,2.88,00:44:56
90.5,16.0,81.5,14.5,92.0,16.8,30.67,600.0,2.88,00:45:03
90.5,16.0,81.4,14.5,92.1,16.8,31.15,600.0,2.88,00:45:09
90.5,16.0,81.4,14.5,92.1,16.8,29.69,600.0,2.88,00:45:16
90.5,16.0,81.3,14.5,92.1,16.8,30.67,600.0,2.88,00:45:22
90.5,16.0,81.3,14.5,92.1,16.8,29.69,600.0,2.88,00:45:29
90.5,16.0,81.3,14.5,92.1,16.8,29.69,600.0,2.88,00:45:36
90.5,16.0,81.2,14.5,92.1,16.8,30.67,600.0,2.88,00:45:42
90.5,16.0,81.2,14.5,92.1,16.8,30.67,600.0,2.88,00:45:49
90.5,16.0,81.3,14.5,92.1,16.8,30.18,600.0,2.88,00:45:55
90.5,16.0,81.4,14.5,92.1,16.8,30.67,600.0,2.88,00:46:02
90.5,16.0,81.4,14.5,92.1,16.8,29.69,600.0,2.88,00:46:08
90.5,16.0,81.5,14.5,92.1,16.8,29.69,600.0,2.88,00:46:15
90.5,16.0,81.5,14.5,92.1,16.8,30.67,600.0,2.88,00:46:22
90.5,16.0,81.6,14.5,92.1,16.8,29.69,600.0,2.88,00:46:31
90.5,16.0,81.6,14.5,92.1,16.8,30.67,600.0,2.88,00:46:37
90.5,16.0,81.6,14.5,92.1,16.8,29.69,600.0,2.88,00:46:44
90.5,16.0,81.6,14.5,92.1,16.8,31.15,600.0,2.88,00:46:50
90.5,16.0,81.6,14.5,92.1,16.8,31.15,600.0,2.88,00:46:57
90.5,16.0,81.7,14.5,92.1,16.8,31.15,600.0,2.88,00:47:04
90.5,16.0,81.7,14.4,92.1,16.8,30.67,600.0,2.88,00:47:10
90.5,16.0,81.7,14.5,92.1,16.8,29.69,600.0,2.88,00:47:19
90.5,16.0,81.7,14.4,92.1,16.8,30.18,600.0,2.88,00:47:26
90.5,16.0,81.8,14.5,92.1,16.8,30.18,600.0,2.88,00:47:33
90.4,16.0,82.0,14.4,92.1,16.8,30.67,600.0,2.88,00:47:39
90.5,16.0,82.1,14.4,92.1,16.8,29.69,600.0,2.88,00:47:46
90.4,16.0,82.2,14.4,92.1,16.8,30.67,600.0,2.88,00:47:52
90.4,16.0,82.2,14.4,92.1,16.8,29.69,600.0,2.88,00:47:59
90.5,16.0,82.2,14.4,92.1,16.8,30.67,600.0,2.88,00:48:05
90.5,16.0,82.3,14.4,92.1,16.8,29.21,600.0,2.88,00:48:12
90.4,16.0,82.3,14.4,92.1,16.8,30.18,600.0,2.88,00:48:19
90.4,16.0,82.4,14.4,92.1,16.8,30.18,600.0,2.88,00:48:28
90.5,16.0,82.4,14.4,92.1,16.8,29.69,600.0,2.88,00:48:37
90.5,16.0,82.4,14.4,92.2,16.8,29.69,600.0,2.88,00:48:43
90.4,16.0,82.5,14.4,92.2,16.8,29.21,600.0,2.88,00:48:50
90.4,16.0,82.4,14.4,92.1,16.8,29.69,600.0,2.88,00:48:57
90.4,16.0,82.5,14.4,92.1,16.8,30.18,600.0,2.88,00:49:03
90.5,16.0,82.6,14.4,92.1,16.8,31.15,600.0,2.88,00:49:12
90.5,16.0,82.7,14.4,92.1,16.8,31.15,600.0,2.88,00:49:21
90.5,16.0,82.7,14.4,92.1,16.8,30.18,600.0,2.88,00:49:28
90.5,16.0,82.8,14.4,92.2,16.8,30.18,600.0,2.88,00:49:35
90.5,16.0,82.8,14.4,92.1,16.8,30.67,600.0,2.88,00:49:44
90.5,16.0,82.8,14.4,92.1,16.8,30.18,600.0,2.88,00:49:50
90.4,16.0,82.6,14.4,92.1,16.8,30.18,600.0,2.88,00:50:02
90.4,16.0,82.5,14.3,92.1,16.8,29.69,600.0,2.88,00:50:09
90.5,16.0,82.5,14.3,92.1,16.8,30.18,600.0,2.88,00:50:15
90.5,16.0,82.5,14.3,92.1,16.8,30.18,600.0,2.88,00:50:22
90.4,16.0,82.5,14.3,92.1,16.8,30.18,600.0,2.88,00:50:28
90.4,16.0,82.5,14.3,92.2,16.8,29.69,600.0,2.88,00:50:37
90.4,16.0,82.6,14.3,92.2,16.8,30.67,600.0,2.88,00:50:47
90.4,16.0,82.6,14.3,92.2,16.8,29.21,600.0,2.88,00:50:53
90.5,16.0,82.7,14.3,92.2,16.8,29.69,600.0,2.88,00:51:00
90.5,16.0,82.7,14.3,92.2,16.8,30.18,600.0,2.88,00:51:06
90.4,16.0,82.7,14.3,92.2,16.8,30.18,600.0,2.88,00:51:13
90.5,16.0,82.7,14.3,92.2,16.8,29.69,600.0,2.88,00:51:19
90.4,16.0,82.8,14.3,92.2,16.8,30.67,600.0,2.88,00:51:26
90.4,16.0,82.8,14.3,92.2,16.8,29.69,600.0,2.88,00:51:35
90.5,16.0,82.8,14.3,92.2,16.8,30.18,600.0,2.88,00:51:49
90.5,16.0,82.8,14.3,92.2,16.8,30.18,600.0,2.88,00:51:58
90.4,16.0,82.8,14.3,92.2,16.8,29.69,600.0,2.88,00:52:05
90.4,16.0,82.7,14.3,92.2,16.8,29.69,600.0,2.88,00:52:12
90.4,16.0,82.6,14.3,92.2,16.8,29.69,600.0,2.88,00:52:18
90.4,16.0,82.6,14.3,92.2,16.8,30.18,600.0,2.88,00:52:25
90.4,16.0,82.6,14.3,92.2,16.8,31.64,600.0,2.88,00:52:31
90.4,16.0,82.6,14.3,92.2,16.8,31.15,600.0,2.88,00:52:38
90.4,16.0,82.6,14.3,92.2,16.8,30.67,600.0,2.88,00:52:45
90.4,16.0,82.7,14.3,92.2,16.8,30.18,600.0,2.88,00:52:51
90.4,16.0,82.7,14.3,92.2,16.8,30.67,600.0,2.88,00:52:58
90.4,16.0,82.8,14.3,92.2,16.8,30.18,600.0,2.88,00:53:04
90.4,16.0,82.8,14.3,92.2,16.8,30.67,600.0,2.88,00:53:11
90.5,16.0,82.8,14.2,92.2,16.8,29.69,600.0,2.88,00:53:18
90.4,16.0,82.9,14.2,92.2,16.8,30.18,600.0,2.88,00:53:27
90.4,16.0,82.8,14.2,92.2,16.8,30.18,600.0,2.88,00:53:33
90.5,16.0,82.8,14.3,92.2,16.8,30.18,600.0,2.88,00:53:40
90.4,16.0,82.9,14.3,92.2,16.8,30.18,600.0,2.88,00:53:46
90.4,16.0,83.0,14.2,92.2,16.8,28.72,600.0,2.88,00:53:56
90.4,16.0,83.0,14.2,92.2,16.8,30.67,600.0,2.88,00:54:07
90.4,16.0,82.9,14.2,92.2,16.8,29.21,600.0,2.88,00:54:16
90.4,16.0,82.9,14.2,92.2,16.8,29.69,600.0,2.88,00:54:25
90.4,16.0,82.8,14.2,92.2,16.8,30.67,600.0,2.88,00:54:32
90.4,16.0,82.8,14.2,92.2,16.8,31.15,600.0,2.88,00:54:39
90.4,16.0,82.9,14.2,92.2,16.8,29.69,600.0,2.88,00:54:45
90.4,16.0,82.9,14.2,92.2,16.8,29.69,600.0,2.88,00:54:52
90.4,16.0,82.9,14.2,92.2,16.8,30.67,600.0,2.88,00:54:58
90.4,16.0,83.0,14.2,92.3,16.8,31.15,600.0,2.88,00:55:05
90.4,16.0,83.0,14.2,92.2,16.8,30.18,600.0,2.88,00:55:12
90.4,16.0,83.0,14.2,92.2,16.8,30.67,600.0,2.88,00:55:18
90.4,16.0,83.2,14.2,92.2,16.8,31.15,600.0,2.88,00:55:27
90.4,16.0,83.2,14.2,92.2,16.8,29.69,600.0,2.88,00:55:36
90.4,16.0,83.1,14.2,92.2,16.8,30.18,600.0,2.88,00:55:43
90.4,16.0,83.2,14.2,92.2,16.8,29.21,600.0,2.88,00:55:49
90.4,16.0,83.3,14.2,92.2,16.8,29.69,600.0,2.88,00:55:56
90.4,16.0,83.3,14.2,92.2,16.8,30.67,600.0,2.88,00:56:03
90.4,16.0,83.3,14.2,92.2,16.8,30.18,600.0,2.88,00:56:09
90.4,16.0,83.3,14.2,92.2,16.8,30.18,600.0,2.88,00:56:16
90.4,16.0,83.3,14.2,92.2,16.8,31.15,600.0,2.88,00:56:22
90.3,16.0,83.4,14.2,92.2,16.8,28.72,600.0,2.88,00:56:29
90.4,16.0,83.4,14.2,92.2,16.8,30.18,600.0,2.88,00:56:36
90.3,16.0,83.4,14.2,92.2,16.8,29.69,600.0,2.88,00:56:42
90.4,16.0,83.3,14.2,92.2,16.8,30.67,600.0,2.88,00:56:49
90.4,16.0,83.4,14.1,92.2,16.8,30.18,600.0,2.88,00:56:55
90.4,16.0,83.3,14.2,92.2,16.8,30.18,600.0,2.88,00:57:02
90.3,16.0,83.4,14.2,92.2,16.8,30.18,600.0,2.88,00:57:09
90.4,16.0,83.3,14.1,92.3,16.8,30.18,600.0,2.88,00:57:15
90.4,16.0,83.3,14.1,92.2,16.8,30.18,600.0,2.88,00:57:22
90.4,16.0,83.4,14.1,92.2,16.8,29.21,600.0,2.88,00:57:28
90.4,16.0,83.4,14.1,92.2,16.8,29.21,600.0,2.88,00:57:35
90.4,16.0,83.4,14.1,92.3,16.8,30.67,600.0,2.88,00:57:41
90.4,16.0,83.4,14.1,92.3,16.8,30.67,600.0,2.88,00:57:48
90.4,16.0,83.4,14.1,92.3,16.8,29.69,600.0,2.88,00:57:55
90.4,16.0,83.4,14.1,92.2,16.8,30.67,600.0,2.88,00:58:01
90.4,16.0,83.5,14.1,92.2,16.8,30.67,600.0,2.88,00:58:08
90.4,16.0,83.6,14.1,92.2,16.8,29.69,600.0,2.88,00:58:14
90.3,16.0,83.6,14.1,92.2,16.8,30.67,600.0,2.88,00:58:21
90.4,16.0,83.7,14.1,92.3,16.8,30.18,600.0,2.88,00:58:28
90.4,16.0,83.7,14.1,92.2,16.8,30.67,600.0,2.88,00:58:34
90.4,16.0,83.7,14.1,92.2,16.8,29.69,600.0,2.88,00:58:41
90.4,16.0,83.9,14.1,92.3,16.8,30.18,600.0,2.88,00:58:50
90.4,16.0,83.9,14.1,92.3,16.8,29.69,600.0,2.88,00:58:56
90.3,16.0,83.9,14.1,92.2,16.8,30.67,600.0,2.88,00:59:03
90.3,16.0,83.8,14.1,92.3,16.8,30.18,600.0,2.88,00:59:10
90.4,16.0,83.8,14.1,92.2,16.8,30.67,600.0,2.88,00:59:16
90.3,16.0,83.8,14.1,92.2,16.8,30.18,600.0,2.88,00:59:23
90.4,16.0,83.8,14.1,92.3,16.8,29.69,600.0,2.88,00:59:29
90.3,15.9,83.7,14.1,92.3,16.8,29.69,600.0,2.88,00:59:36
90.4,16.0,83.7,14.1,92.3,16.8,30.67,600.0,2.88,00:59:43
90.4,16.0,83.7,14.1,92.3,16.8,30.67,600.0,2.88,00:59:49
90.4,16.0,83.8,14.1,92.2,16.8,29.21,600.0,2.88,00:59:56
90.4,16.0,83.7,14.1,92.2,16.8,30.18,600.0,2.88,01:00:02
90.4,16.0,83.6,14.0,92.2,16.8,29.69,600.0,2.88,01:00:09
90.4,16.0,83.6,14.1,92.3,16.8,29.69,600.0,2.88,01:00:15
90.4,16.0,83.5,14.0,92.3,16.8,31.15,600.0,2.88,01:00:22
90.4,16.0,83.5,14.0,92.3,16.8,30.67,600.0,2.88,01:00:29
90.4,15.9,83.5,14.0,92.2,16.8,30.67,600.0,2.88,01:00:35
90.4,16.0,83.4,14.0,92.2,16.8,29.69,600.0,2.88,01:00:42
90.4,16.0,83.4,14.0,92.2,16.8,30.18,600.0,2.88,01:00:48
90.4,16.0,83.4,14.0,92.2,16.8,30.18,600.0,2.88,01:00:55
90.4,16.0,83.5,14.0,92.3,16.8,29.69,600.0,2.88,01:01:02
90.4,15.9,83.5,14.0,92.2,16.8,30.18,600.0,2.88,01:01:08
90.4,16.0,83.5,14.0,92.2,16.8,30.18,600.0,2.88,01:01:15
90.4,16.0,83.5,14.0,92.2,16.8,29.69,600.0,2.88,01:01:21
90.4,16.0,83.5,14.0,92.2,16.8,29.69,600.0,2.88,01:01:28
90.3,15.9,83.5,14.0,92.2,16.8,30.67,600.0,2.88,01:01:35
90.4,15.9,83.6,14.0,92.3,16.8,30.18,600.0,2.88,01:01:41
90.4,15.9,83.6,14.0,92.3,16.7,30.18,600.0,2.88,01:01:48
90.4,16.0,83.6,14.0,92.3,16.8,30.18,600.0,2.88,01:01:54
90.4,15.9,83.5,14.0,92.2,16.7,30.67,600.0,2.88,01:02:01
90.4,16.0,83.5,14.0,92.3,16.8,30.18,600.0,2.88,01:02:07
90.4,16.0,83.6,14.0,92.3,16.8,30.18,600.0,2.88,01:02:14
90.3,15.9,83.6,14.0,92.3,16.8,30.18,600.0,2.88,01:02:21
90.4,15.9,83.6,14.0,92.2,16.7,29.21,600.0,2.88,01:02:27
90.4,16.0,83.6,14.0,92.2,16.7,30.18,600.0,2.88,01:02:34
90.3,16.0,83.7,14.0,92.3,16.7,30.18,600.0,2.88,01:02:40
90.4,16.0,83.8,14.0,92.3,16.8,30.67,600.0,2.88,01:02:47
90.4,16.0,83.9,14.0,92.3,16.7,29.69,600.0,2.88,01:02:54
90.3,15.9,84.0,14.0,92.3,16.7,30.18,600.0,2.88,01:03:00
90.3,15.9,84.1,14.0,92.2,16.7,30.18,600.0,2.88,01:03:07
90.3,15.9,84.2,14.0,92.3,16.7,29.69,600.0,2.88,01:03:13
90.3,15.9,84.2,14.0,92.3,16.7,29.69,600.0,2.88,01:03:22
90.3,15.9,84.3,14.0,92.3,16.8,30.67,600.0,2.88,01:03:29
90.4,15.9,84.4,13.9,92.3,16.8,29.21,600.0,2.88,01:03:36
90.4,15.9,84.5,14.0,92.3,16.8,30.18,600.0,2.88,01:03:42
90.3,15.9,84.6,14.0,92.3,16.8,31.15,600.0,2.88,01:03:49
90.3,15.9,84.7,13.9,92.3,16.7,30.67,600.0,2.88,01:03:55
90.4,15.9,84.7,13.9,92.3,16.7,29.21,600.0,2.88,01:04:02
90.3,15.9,84.8,13.9,92.3,16.8,30.67,600.0,2.88,01:04:09
90.3,15.9,84.9,13.9,92.3,16.8,30.67,600.0,2.88,01:04:15
90.3,15.9,85.0,13.9,92.3,16.8,30.18,600.0,2.88,01:04:22
90.4,15.9,85.0,13.9,92.3,16.7,29.69,600.0,2.88,01:04:28
90.3,15.9,85.1,13.9,92.3,16.7,29.69,600.0,2.88,01:04:35
90.3,15.9,85.0,13.9,92.3,16.8,30.18,600.0,2.88,01:04:41
90.3,15.9,85.0,13.9,92.3,16.8,30.67,700.0,2.88,01:04:48
90.3,15.9,85.0,13.9,92.2,16.7,30.18,600.0,2.88,01:04:55
90.3,15.9,85.1,13.9,92.3,16.7,30.18,600.0,2.88,01:05:01
90.3,15.9,85.1,13.9,92.3,16.8,30.18,600.0,2.88,01:05:08
90.3,15.9,85.1,13.9,92.3,16.7,30.67,600.0,2.88,01:05:14
90.4,15.9,85.1,13.9,92.3,16.7,29.69,600.0,2.88,01:05:21
90.4,15.9,85.1,13.9,92.3,16.8,30.18,600.0,2.88,01:05:28
90.3,15.9,85.1,13.9,92.3,16.8,30.18,600.0,2.88,01:05:34
90.3,15.9,85.2,13.9,92.3,16.7,29.69,600.0,2.88,01:05:41
90.4,15.9,85.1,13.9,92.3,16.7,30.18,600.0,2.88,01:05:47
90.4,15.9,85.1,13.9,92.3,16.7,30.67,600.0,2.88,01:05:54
90.4,15.9,85.0,13.9,92.3,16.7,30.18,600.0,2.88,01:06:00
90.3,15.9,85.0,13.9,92.3,16.7,29.69,600.0,2.88,01:06:10
90.3,15.9,85.0,13.9,92.3,16.7,30.67,600.0,2.88,01:06:16
90.3,15.9,85.0,13.9,92.3,16.7,29.69,600.0,2.88,01:06:23
90.3,15.9,85.0,13.9,92.3,16.8,29.69,600.0,2.88,01:06:29
90.3,15.9,85.0,13.9,92.3,16.8,30.18,600.0,2.88,01:06:36
90.3,15.9,85.1,13.9,92.3,16.7,29.69,600.0,2.88,01:06:43
90.4,15.9,85.1,13.9,92.3,16.7,29.21,600.0,2.88,01:06:49
90.3,15.9,85.1,13.9,92.3,16.7,30.67,600.0,2.88,01:06:56
90.3,15.9,85.1,13.9,92.3,16.7,30.67,600.0,2.88,01:07:02
90.4,15.9,85.1,13.9,92.3,16.7,30.18,600.0,2.88,01:07:09
90.3,15.9,85.0,13.9,92.2,16.7,29.69,600.0,2.88,01:07:18
90.3,15.9,85.0,13.9,92.3,16.7,30.18,600.0,2.88,01:07:25
90.3,15.9,85.0,13.9,92.3,16.7,30.18,600.0,2.88,01:07:31
90.4,15.9,85.0,13.9,92.3,16.7,29.69,600.0,2.88,01:07:38
90.3,15.9,85.0,13.9,92.2,16.7,29.69,600.0,2.88,01:07:44
90.3,15.9,84.9,13.9,92.3,16.7,30.67,600.0,2.88,01:07:51
90.3,15.9,85.0,13.9,92.3,16.7,30.18,600.0,2.88,01:07:58
90.3,15.9,84.9,13.9,92.3,16.8,30.67,600.0,2.88,01:08:04
90.3,15.9,84.9,13.9,92.3,16.7,30.18,600.0,2.88,01:08:11
90.3,15.9,84.9,13.9,92.3,16.7,30.18,600.0,2.88,01:08:17
90.3,15.8,84.8,13.9,92.3,16.7,30.67,600.0,2.88,01:08:24
90.3,15.9,84.8,13.9,92.3,16.7,29.21,600.0,2.88,01:08:30
90.3,15.9,84.7,13.9,92.3,16.7,30.18,600.0,2.88,01:08:37
90.3,15.9,84.7,13.9,92.3,16.7,28.72,600.0,2.88,01:08:44
90.3,15.9,84.7,13.9,92.3,16.8,29.69,600.0,2.88,01:08:50
90.3,15.9,84.7,13.9,92.3,16.7,30.18,600.0,2.88,01:08:57
90.3,15.9,84.7,13.9,92.3,16.7,30.67,600.0,2.88,01:09:03
90.3,15.9,84.7,13.9,92.3,16.7,29.69,600.0,2.88,01:09:10
90.3,15.9,84.6,13.9,92.3,16.7,30.18,600.0,2.88,01:09:19
90.3,15.9,84.6,13.9,92.2,16.7,30.18,600.0,2.88,01:09:26
90.3,15.8,84.6,13.9,92.3,16.7,30.18,600.0,2.88,01:09:32
90.3,15.9,84.6,13.9,92.3,16.7,30.18,600.0,2.88,01:09:39
90.3,15.8,84.6,13.9,92.3,16.7,29.21,600.0,2.88,01:09:45
90.3,15.8,84.6,13.9,92.3,16.7,29.69,600.0,2.88,01:09:52
90.3,15.8,84.6,13.9,92.3,16.7,30.67,600.0,2.88,01:09:59
90.3,15.9,84.6,13.9,92.3,16.7,29.69,600.0,2.88,01:10:05
90.3,15.9,84.6,13.9,92.3,16.7,30.18,600.0,2.88,01:10:12
90.3,15.8,84.6,13.9,92.2,16.7,29.69,600.0,2.88,01:10:18
90.3,15.8,84.6,13.9,92.3,16.7,30.67,600.0,2.88,01:10:25
90.3,15.8,84.5,13.9,92.3,16.7,31.15,600.0,2.88,01:10:32
90.3,15.8,84.6,13.9,92.2,16.7,30.18,600.0,2.88,01:10:38
90.3,15.8,84.6,13.9,92.3,16.7,30.18,600.0,2.88,01:10:45
90.3,15.8,84.6,13.9,92.2,16.7,29.69,600.0,2.88,01:10:51
90.3,15.8,84.6,13.9,92.2,16.7,31.15,600.0,2.88,01:11:00
90.3,15.8,84.7,13.9,92.2,16.7,29.69,600.0,2.88,01:11:07
90.3,15.8,84.6,13.9,92.3,16.7,30.67,700.0,2.88,01:11:14
90.2,15.9,84.6,13.9,92.3,16.7,30.18,600.0,2.88,01:11:20
90.2,15.8,84.5,13.9,92.2,16.7,30.18,600.0,2.88,01:11:27
90.3,15.8,84.5,13.9,92.2,16.7,30.18,600.0,2.88,01:11:33
90.3,15.8,84.5,13.9,92.2,16.7,30.18,600.0,2.88,01:11:40
90.3,15.8,84.5,13.9,92.3,16.7,30.18,600.0,2.88,01:11:47
90.2,15.8,84.5,13.8,92.2,16.7,29.21,600.0,2.88,01:11:53
90.2,15.8,84.4,13.9,92.3,16.7,29.21,600.0,2.88,01:12:00
90.3,15.8,84.4,13.9,92.2,16.7,30.67,600.0,2.88,01:12:06
90.3,15.8,84.4,13.8,92.2,16.7,30.67,600.0,2.88,01:12:13
90.3,15.8,84.4,13.8,92.3,16.7,30.67,600.0,2.88,01:12:19
90.3,15.8,84.3,13.8,92.3,16.7,30.18,600.0,2.88,01:12:26
90.3,15.8,84.4,13.8,92.3,16.7,31.15,600.0,2.88,01:12:33
90.3,15.8,84.4,13.8,92.2,16.7,30.18,600.0,2.88,01:12:39
90.2,15.8,84.5,13.8,92.3,16.7,30.67,600.0,2.88,01:12:46
90.3,15.8,84.5,13.8,92.2,16.7,29.69,600.0,2.88,01:12:52
90.3,15.8,84.5,13.8,92.3,16.7,30.18,600.0,2.88,01:12:59
90.3,15.8,84.5,13.8,92.3,16.7,28.72,600.0,2.88,01:13:06
90.3,15.8,84.6,13.8,92.2,16.7,30.67,600.0,2.88,01:13:12
90.3,15.8,84.5,13.7,92.3,16.7,29.69,600.0,2.88,01:13:19
90.3,15.8,84.5,13.8,92.3,16.7,29.69,600.0,2.88,01:13:25
90.3,15.8,84.5,13.8,92.3,16.7,29.21,600.0,2.88,01:13:32
90.3,15.8,84.5,13.7,92.3,16.7,30.67,600.0,2.88,01:13:39
90.3,15.8,84.6,13.8,92.3,16.7,29.69,600.0,2.88,01:13:45
90.3,15.8,84.6,13.8,92.3,16.7,30.67,600.0,2.88,01:13:52
90.3,15.8,84.6,13.8,92.3,16.7,30.18,600.0,2.88,01:13:58
90.3,15.8,84.6,13.8,92.2,16.7,30.67,600.0,2.88,01:14:05
                                                                                                                  26.77,900.0,2.88,00:17:11
91.4,14.6,91.4,13.5,93.7,15.5,27.26,600.0,2.88,00:17:20
91.3,14.6,91.4,13.5,93.7,15.5,26.77,600.0,2.88,00:17:34
91.4,14.6,91.4,13.5,93.7,15.5,27.26,600.0,2.88,06:45:05
91.3,14.6,91.4,13.5,93.7,15.5,27.75,600.0,2.88,06:45:14
91.4,14.6,91.4,13.5,93.8,15.5,28.23,600.0,2.88,06:45:20
91.4,14.6,91.3,13.5,93.8,15.5,28.23,600.0,2.88,06:45:27
91.4,14.6,91.3,13.5,93.9,15.5,28.72,600.0,2.88,06:45:34
91.4,14.6,91.3,13.5,93.8,15.5,27.75,600.0,2.88,06:45:40
91.4,14.6,91.4,13.5,93.9,15.5,28.72,600.0,2.88,06:45:47
91.4,14.6,91.3,13.5,93.9,15.5,27.75,600.0,2.88,06:45:53
91.4,14.6,91.3,13.5,94.0,15.5,27.75,600.0,2.88,06:46:00
91.4,14.6,91.4,13.5,93.9,15.5,28.23,600.0,2.88,06:46:06
91.4,14.6,91.3,13.5,94.0,15.5,28.72,600.0,2.88,06:46:13
91.4,14.6,91.3,13.5,94.0,15.5,28.72,600.0,2.88,06:46:22
91.4,14.6,91.3,13.5,94.0,15.5,28.23,600.0,2.88,06:46:29
91.4,14.6,91.3,13.5,94.1,15.5,28.72,600.0,2.88,06:46:35
91.4,14.6,91.3,13.5,94.1,15.5,29.69,600.0,2.88,06:46:42
91.4,14.6,91.3,13.5,94.1,15.5,29.69,600.0,2.88,06:46:49
91.4,14.6,91.3,13.5,94.1,15.4,30.18,600.0,2.88,06:46:58
91.4,14.7,91.2,13.5,94.2,15.4,29.21,600.0,2.88,06:47:04
91.4,14.7,91.3,13.5,94.2,15.5,29.21,600.0,2.88,06:47:11
91.4,14.6,91.3,13.6,94.2,15.5,29.21,600.0,2.88,06:47:20
91.4,14.7,91.2,13.6,94.3,15.5,29.69,600.0,2.88,06:47:27
91.4,14.7,91.2,13.6,94.3,15.4,28.72,600.0,2.88,06:47:33
91.4,14.7,91.2,13.6,94.4,15.5,29.69,600.0,2.88,06:47:40
91.5,14.7,91.2,13.6,94.3,15.4,29.21,600.0,2.88,06:47:49
91.4,14.7,91.2,13.6,94.4,15.4,29.69,600.0,2.88,06:47:55
91.5,14.7,91.2,13.6,94.4,15.4,29.69,600.0,2.88,06:48:02
91.4,14.7,91.2,13.6,94.4,15.4,29.21,600.0,2.88,06:48:09
91.4,14.7,91.2,13.6,94.4,15.4,29.69,600.0,2.88,06:48:15
91.4,14.7,91.2,13.6,94.5,15.4,29.69,600.0,2.88,06:48:22
