indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
91.9,15.0,80.0,15.6,99.9,14.4,29.69,600.0,2.9,07:54:12
91.8,15.0,79.4,15.6,99.9,14.4,28.72,600.0,2.9,07:54:19
91.8,15.0,79.5,15.6,99.9,14.4,29.69,600.0,2.9,07:54:25
91.9,15.0,79.7,15.7,99.9,14.5,29.21,600.0,2.9,07:54:32
91.9,15.0,79.2,15.8,99.9,14.5,29.21,600.0,2.9,07:54:38
91.9,15.1,79.2,15.8,99.9,14.5,30.18,800.0,2.9,07:54:45
91.9,15.1,78.9,15.9,99.9,14.5,30.18,600.0,2.9,07:54:52
91.9,15.1,78.7,15.9,99.9,14.5,29.69,600.0,2.9,07:55:03
91.9,15.1,78.7,15.9,99.9,14.5,29.21,600.0,2.9,07:55:10
91.9,15.1,78.7,15.9,99.9,14.5,29.21,600.0,2.9,07:55:16
91.9,15.1,78.7,15.9,99.9,14.5,29.69,600.0,2.9,07:55:23
91.9,15.1,78.7,15.9,99.9,14.5,28.72,600.0,2.9,07:55:40
91.9,15.1,78.7,15.9,99.9,14.5,28.72,600.0,2.9,07:55:49
91.9,15.1,78.7,15.9,99.9,14.5,29.69,600.0,2.9,07:55:55
91.9,15.1,78.7,15.9,99.9,14.5,29.21,600.0,2.9,07:56:07
29.21,1800.0,2.9,07:51:33
28.72,600.0,2.9,07:51:50
29.21,600.0,2.9,07:51:59
29.21,600.0,2.9,07:52:06
29.69,600.0,2.9,07:52:12
91.1,18.5,72.0,19.8,99.9,18.2,29.69,600.0,2.9,07:52:24
91.2,18.5,73.0,19.9,99.9,18.2,29.21,600.0,2.9,07:52:32
91.3,18.6,73.3,20.0,99.9,18.3,29.69,600.0,2.9,07:52:39
91.4,18.6,72.1,20.0,99.9,18.3,30.18,600.0,2.9,10:32:33
91.4,18.6,71.2,20.1,99.9,18.3,29.21,600.0,2.9,10:32:40
91.4,18.6,71.1,20.1,99.9,18.3,29.69,600.0,2.9,10:32:47
91.5,18.7,70.9,20.2,99.9,18.3,30.18,600.0,2.9,10:32:53
91.5,18.7,71.1,20.3,99.9,18.3,30.67,600.0,2.9,10:33:00
91.5,18.7,71.6,20.4,99.9,18.3,30.18,600.0,2.9,10:33:06
91.5,18.7,71.7,20.5,99.9,18.4,29.69,600.0,2.9,10:33:16
91.6,18.8,71.7,20.5,99.9,18.4,31.15,600.0,2.9,10:33:22
91.6,18.8,71.2,20.6,99.9,18.4,30.18,600.0,2.9,10:33:29
91.7,18.8,70.0,20.6,99.9,18.4,30.18,600.0,2.9,10:33:35
91.7,18.9,69.9,20.7,99.9,18.4,30.18,600.0,2.9,10:33:42
91.8,18.9,70.1,20.8,99.9,18.4,30.18,600.0,2.9,10:33:48
91.8,18.9,69.8,20.9,99.9,18.4,30.18,600.0,2.9,10:33:55
91.8,18.9,69.6,21.0,99.9,18.5,29.21,600.0,2.9,10:34:02
91.9,19.0,68.9,21.0,99.9,18.5,30.18,600.0,2.9,10:34:08
91.9,19.0,69.4,21.1,99.9,18.5,29.21,600.0,2.9,10:34:15
91.9,19.0,68.9,21.1,99.9,18.5,29.69,600.0,2.9,10:34:21
92.0,19.0,68.6,21.2,99.9,18.5,31.15,600.0,2.9,10:34:28
92.0,19.1,68.7,21.3,99.9,18.6,31.15,600.0,2.9,10:34:35
92.0,19.1,68.7,21.4,99.9,18.6,31.15,600.0,2.9,10:34:41
92.1,19.1,68.0,21.4,99.9,18.6,31.15,600.0,2.9,10:34:48
92.1,19.2,67.6,21.5,99.9,18.6,29.69,600.0,2.9,10:34:54
50.0,24.0,67.5,21.6,99.9,18.6,30.18,600.0,2.9,10:35:03
91.9,19.3,67.9,21.7,99.9,18.7,31.15,600.0,2.9,10:35:13
92.1,19.3,67.2,21.7,99.9,18.7,30.18,600.0,2.9,10:35:19
92.2,19.3,66.1,21.9,99.9,18.7,30.67,600.0,2.9,10:35:26
92.2,19.3,66.0,21.9,99.9,18.8,30.67,600.0,2.9,10:35:35
92.3,19.4,66.2,22.0,99.9,18.8,31.15,600.0,2.9,10:35:41
92.3,19.4,66.5,22.2,99.9,18.8,30.18,600.0,2.9,10:35:51
92.3,19.4,66.5,22.2,99.9,18.8,29.69,600.0,2.9,10:36:00
92.4,19.5,66.5,22.3,99.9,18.9,30.67,600.0,2.9,10:36:06
50.0,24.0,67.3,22.5,99.9,19.0,31.64,600.0,2.9,10:36:13
92.2,19.7,66.9,22.5,99.9,19.0,31.15,600.0,2.9,10:36:30
92.5,19.6,66.7,22.6,99.9,19.0,31.15,600.0,2.9,10:36:36
92.5,19.7,66.0,22.7,99.9,19.0,31.15,600.0,2.9,10:36:43
92.5,19.7,65.4,22.8,99.9,19.0,31.15,600.0,2.9,10:36:49
92.6,19.7,64.9,22.9,99.9,19.1,31.15,600.0,2.9,10:36:56
92.6,19.7,64.3,23.0,99.9,19.1,30.18,600.0,2.9,10:37:02
92.6,19.8,64.2,23.1,99.9,19.2,31.64,600.0,2.9,10:37:09
92.6,19.8,64.0,23.2,99.9,19.2,31.15,600.0,2.9,10:37:18
92.6,19.9,63.7,23.2,99.9,19.2,31.15,600.0,2.9,10:37:27
92.7,19.9,64.3,23.4,99.9,19.2,31.15,600.0,2.9,10:37:34
92.7,20.0,64.1,23.4,99.9,19.3,30.67,600.0,2.9,10:37:40
92.7,20.0,64.7,23.5,99.9,19.3,31.64,600.0,2.9,10:37:47
92.8,20.0,64.4,23.6,99.9,19.3,31.15,600.0,2.9,10:37:54
92.8,20.0,63.6,23.6,99.9,19.4,31.15,600.0,2.9,10:38:00
92.8,20.0,62.9,23.6,99.9,19.4,32.13,600.0,2.9,10:38:07
92.8,20.1,62.7,23.7,99.9,19.4,32.13,600.0,2.9,10:38:13
92.9,20.1,62.5,23.8,99.9,19.5,31.15,600.0,2.9,10:38:20
92.8,20.2,62.4,23.9,99.9,19.5,31.64,600.0,2.9,10:38:27
92.9,20.3,61.9,23.9,99.9,19.5,31.64,600.0,2.9,10:38:33
92.8,20.3,61.2,24.0,99.9,19.5,32.13,600.0,2.9,10:38:40
92.9,20.3,61.2,24.0,99.9,19.6,31.64,600.0,2.9,10:38:46
92.9,20.3,61.0,24.0,99.9,19.6,31.64,600.0,2.9,10:38:53
92.9,20.4,60.6,24.0,99.9,19.7,31.64,600.0,2.9,10:39:00
92.9,20.4,60.5,24.1,99.9,19.7,32.62,600.0,2.9,10:39:06
93.0,20.5,59.7,24.2,99.9,19.7,31.64,600.0,2.9,10:39:13
92.9,20.5,59.2,24.2,99.9,19.7,31.64,600.0,2.9,10:39:19
92.9,20.5,59.4,24.2,99.9,19.7,31.64,600.0,2.9,10:39:26
93.0,20.6,60.5,24.2,99.9,19.8,31.64,600.0,2.9,10:39:32
92.9,20.6,62.5,24.3,99.9,19.9,32.62,600.0,2.9,10:39:42
93.0,20.6,62.9,24.4,99.9,19.9,31.64,600.0,2.9,10:39:48
92.9,20.7,62.3,24.4,99.9,19.9,32.13,600.0,2.9,10:39:55
93.0,20.7,61.7,24.5,99.9,20.0,32.13,600.0,2.9,10:40:01
92.9,20.7,62.0,24.5,99.9,20.0,31.64,600.0,2.9,10:40:13
92.9,20.8,60.5,24.6,99.9,20.0,32.62,600.0,2.9,10:40:20
92.9,20.8,59.7,24.6,99.9,20.1,32.13,600.0,2.9,10:40:26
93.0,20.9,58.5,24.7,99.9,20.1,32.62,600.0,2.9,10:40:33
92.9,20.9,58.4,24.7,99.9,20.1,33.1,600.0,2.9,10:40:39
93.0,20.9,59.1,24.7,99.9,20.2,32.13,600.0,2.9,10:40:46
93.0,21.0,60.0,24.8,99.9,20.2,32.62,600.0,2.9,10:40:53
93.0,21.0,61.2,24.8,99.9,20.3,31.64,600.0,2.9,10:40:59
93.0,21.1,62.7,24.9,99.9,20.3,32.62,600.0,2.9,10:41:06
93.0,21.1,63.3,25.0,99.9,20.3,32.62,600.0,2.9,10:41:12
93.0,21.1,62.9,25.0,99.9,20.3,32.13,600.0,2.9,10:41:19
93.0,21.1,61.8,25.0,99.9,20.4,32.62,600.0,2.9,10:41:25
93.0,21.2,61.2,25.1,99.9,20.5,33.1,600.0,2.9,10:41:32
93.0,21.3,60.1,25.2,99.9,20.5,32.13,600.0,2.9,10:41:39
92.9,21.3,59.4,25.2,99.9,20.5,32.13,600.0,2.9,10:41:45
93.0,21.3,59.3,25.3,99.9,20.5,32.62,600.0,2.9,10:41:52
93.0,21.4,59.2,25.4,99.9,20.5,33.1,600.0,2.9,10:41:58
93.0,21.4,58.0,25.4,99.9,20.6,33.1,600.0,2.9,10:42:05
93.0,21.4,59.1,25.5,99.9,20.6,33.1,600.0,2.9,10:42:12
93.0,21.5,59.6,25.5,99.9,20.7,33.1,600.0,2.9,10:42:18
93.0,21.5,59.6,25.5,99.9,20.7,32.62,600.0,2.9,10:42:25
93.0,21.5,59.1,25.6,99.9,20.8,33.1,600.0,2.9,10:42:36
93.0,21.6,59.2,25.6,99.9,20.8,33.1,600.0,2.9,10:42:43
93.0,21.7,59.5,25.6,99.9,20.8,32.62,600.0,2.9,10:42:50
93.0,21.7,58.7,25.8,99.9,20.9,32.62,600.0,2.9,10:42:56
93.0,21.7,58.0,25.8,99.9,20.9,33.1,600.0,2.9,10:43:03
93.0,21.7,57.4,25.8,99.9,20.9,32.62,600.0,2.9,10:43:09
93.0,21.8,56.7,25.8,99.9,21.0,33.1,600.0,2.9,10:43:16
93.0,21.9,56.4,25.9,99.9,21.0,33.1,600.0,2.9,10:43:22
93.0,21.9,56.6,25.9,99.9,21.1,34.08,600.0,2.9,10:43:32
93.0,21.9,58.5,26.0,99.9,21.1,33.59,600.0,2.9,10:43:38
93.0,21.9,58.1,26.0,99.9,21.1,32.62,600.0,2.9,10:43:45
93.0,22.0,58.2,26.0,99.9,21.1,33.1,600.0,2.9,10:43:51
93.0,22.0,59.5,26.0,99.9,21.2,33.1,600.0,2.9,10:43:58
93.0,22.1,59.8,26.0,99.9,21.3,33.1,600.0,2.9,10:44:05
93.1,22.1,58.2,26.1,99.9,21.3,33.1,600.0,2.9,10:44:11
93.0,22.1,57.7,26.2,99.9,21.3,33.59,600.0,2.9,10:44:20
93.0,22.2,56.7,26.2,99.9,21.4,34.56,600.0,2.9,10:44:27
93.0,22.2,55.5,26.2,99.9,21.4,33.1,600.0,2.9,10:44:33
93.0,22.3,55.2,26.2,99.9,21.5,33.59,600.0,2.9,10:44:40
93.0,22.3,55.2,26.3,99.9,21.5,33.59,600.0,2.9,10:44:47
93.0,22.3,56.0,26.3,99.9,21.5,34.08,600.0,2.9,10:44:53
93.0,22.4,56.7,26.4,99.9,21.5,34.08,600.0,2.9,10:45:00
93.0,22.5,56.5,26.4,99.9,21.6,33.1,600.0,2.9,10:45:06
93.1,22.5,56.4,26.4,99.9,21.7,33.59,600.0,2.9,10:45:15
93.0,22.5,56.2,26.4,99.9,21.7,33.59,600.0,2.9,10:45:22
93.0,22.5,58.0,26.4,99.9,21.7,34.56,600.0,2.9,10:45:29
93.0,22.6,58.4,26.5,99.9,21.7,35.05,600.0,2.9,10:45:35
93.0,22.6,57.6,26.5,99.9,21.7,33.59,600.0,2.9,10:45:42
92.9,22.6,57.1,26.5,99.9,21.8,34.08,600.0,2.9,10:45:48
92.9,22.7,57.4,26.5,99.9,21.9,35.05,600.0,2.9,10:45:55
92.9,22.7,58.1,26.6,99.9,21.9,34.08,600.0,2.9,10:46:02
92.8,22.8,57.4,26.6,99.9,21.9,34.08,600.0,2.9,10:46:08
92.9,22.8,56.9,26.7,99.9,21.9,35.05,600.0,2.9,10:46:15
92.8,22.8,57.2,26.7,99.9,22.0,34.08,600.0,2.9,10:46:24
92.8,22.9,57.5,26.7,99.9,22.0,33.59,600.0,2.9,10:46:30
92.8,22.9,58.4,26.7,99.9,22.0,35.54,600.0,2.9,10:46:37
92.8,22.9,58.0,26.8,99.9,22.1,35.54,600.0,2.9,10:46:44
92.8,23.0,56.9,26.8,99.9,22.1,35.05,600.0,2.9,10:46:50
92.8,23.0,56.2,26.8,99.9,22.1,35.05,600.0,2.9,10:46:57
92.8,23.0,55.7,26.9,99.9,22.2,35.05,600.0,2.9,10:47:06
92.8,23.1,55.3,26.9,99.9,22.2,34.56,600.0,2.9,10:47:12
92.7,23.1,56.5,26.9,99.9,22.3,35.05,600.0,2.9,10:47:19
92.7,23.2,56.9,26.9,99.9,22.3,35.54,600.0,2.9,10:47:28
92.7,23.2,57.0,27.0,99.9,22.4,35.05,600.0,2.9,10:47:35
92.7,23.3,56.7,27.0,99.9,22.5,34.56,600.0,2.9,10:47:44
92.7,23.3,56.5,27.0,99.9,22.5,34.56,600.0,2.9,10:47:53
92.6,23.4,55.7,27.0,99.9,22.5,35.54,600.0,2.9,10:48:02
92.6,23.4,55.7,27.1,99.9,22.6,35.54,600.0,2.9,10:48:09
92.6,23.4,55.8,27.1,99.9,22.6,35.05,600.0,2.9,10:48:15
92.6,23.5,56.3,27.1,99.9,22.7,35.54,600.0,2.9,10:48:22
92.6,23.6,56.4,27.1,99.9,22.7,34.08,600.0,2.9,10:48:31
92.6,23.6,55.2,27.1,99.9,22.7,35.05,600.0,2.9,10:48:40
92.6,23.6,54.8,27.2,99.9,22.8,35.05,600.0,2.9,10:48:47
92.6,23.6,55.5,27.2,99.9,22.8,36.02,600.0,2.9,10:48:53
92.6,23.6,55.8,27.2,99.9,22.8,35.05,600.0,2.9,10:49:00
92.5,23.6,56.1,27.2,99.9,22.9,36.02,600.0,2.9,10:49:06
92.5,23.8,55.8,27.2,99.9,22.9,34.56,600.0,2.9,10:49:13
92.5,23.8,54.7,27.2,99.9,23.0,36.02,600.0,2.9,10:49:20
92.5,23.8,54.3,27.3,99.9,23.0,35.54,600.0,2.9,10:49:26
92.5,23.8,54.2,27.3,99.9,23.0,35.05,600.0,2.9,10:49:35
92.5,23.9,54.0,27.3,99.9,23.1,35.05,600.0,2.9,10:49:42
92.5,23.9,53.7,27.4,99.9,23.1,35.54,600.0,2.9,10:49:49
92.5,24.0,53.7,27.4,99.9,23.1,35.05,600.0,2.9,10:49:55
92.5,24.0,55.8,27.4,99.9,23.2,36.02,600.0,2.9,10:50:02
92.5,24.0,57.2,27.4,99.9,23.2,34.56,600.0,2.9,10:50:08
92.5,24.0,55.4,27.4,99.9,23.2,36.02,600.0,2.9,10:50:17
92.5,24.1,54.7,27.4,99.9,23.3,35.54,600.0,2.9,10:50:24
92.5,24.1,54.5,27.5,99.9,23.3,35.54,600.0,2.9,10:50:31
92.5,24.2,54.2,27.5,99.9,23.4,35.54,600.0,2.9,10:50:37
92.5,24.2,53.6,27.5,99.9,23.4,35.54,600.0,2.9,10:50:44
92.4,24.2,55.1,27.5,99.9,23.4,37.0,700.0,2.9,10:50:50
92.4,24.2,56.1,27.5,99.9,23.5,35.54,600.0,2.9,10:50:57
92.3,24.3,55.0,27.5,99.9,23.5,35.05,600.0,2.9,10:51:03
92.3,24.4,56.3,27.5,99.9,23.5,36.51,600.0,2.9,10:51:10
92.3,24.4,56.8,27.5,99.9,23.6,35.54,600.0,2.9,10:51:17
92.3,24.4,55.7,27.5,99.9,23.6,37.0,600.0,2.9,10:51:23
92.3,24.4,54.5,27.5,99.9,23.6,36.51,600.0,2.9,10:51:30
92.3,24.5,56.2,27.5,99.9,23.6,37.48,600.0,2.9,10:51:36
92.2,24.5,56.4,27.5,99.9,23.7,37.0,600.0,2.9,10:51:43
92.2,24.5,55.8,27.5,99.9,23.8,37.0,600.0,2.9,10:51:50
92.2,24.6,54.4,27.5,99.9,23.8,36.51,600.0,2.9,10:51:59
92.2,24.6,55.5,27.5,99.9,23.8,37.0,600.0,2.9,10:52:05
92.1,24.6,55.2,27.5,99.9,23.9,36.02,600.0,2.9,10:52:12
92.1,24.7,54.5,27.5,99.9,23.9,36.02,600.0,2.9,10:52:18
92.1,24.7,53.1,27.5,99.9,23.9,36.02,600.0,2.9,10:52:25
92.1,24.7,52.7,27.5,99.9,24.0,36.51,600.0,2.9,10:52:32
92.1,24.7,52.9,27.5,99.9,24.0,36.51,600.0,2.9,10:52:38
92.1,24.8,54.4,27.5,99.9,24.0,36.02,600.0,2.9,10:52:45
92.1,24.8,53.7,27.5,99.9,24.0,37.0,600.0,2.9,10:52:51
92.0,24.8,53.7,27.5,99.9,24.1,37.48,600.0,2.9,10:53:01
92.1,24.9,54.2,27.5,99.9,24.1,37.0,600.0,2.9,10:53:07
92.0,25.0,54.2,27.6,99.9,24.2,36.51,700.0,2.9,10:53:14
92.0,25.0,54.1,27.6,99.9,24.2,37.0,600.0,2.9,10:53:22
92.0,25.0,55.1,27.7,99.9,24.2,37.0,600.0,2.9,10:53:29
92.0,25.0,56.7,27.7,99.9,24.3,37.0,600.0,2.9,10:53:35
92.0,25.0,56.9,27.7,99.9,24.3,36.51,600.0,2.9,10:53:42
92.0,25.1,55.7,27.8,99.9,24.4,36.02,600.0,2.9,10:53:49
92.0,25.1,54.2,27.8,99.9,24.4,36.51,600.0,2.9,10:53:58
92.0,25.2,53.5,27.9,99.9,24.4,36.51,600.0,2.9,10:54:04
92.0,25.2,52.3,27.9,99.9,24.4,37.0,600.0,2.9,10:54:11
92.0,25.2,52.5,27.9,99.9,24.5,37.48,600.0,2.9,10:54:18
92.0,25.3,53.1,27.9,99.9,24.6,36.51,600.0,2.9,10:54:27
92.0,25.3,52.9,27.9,99.9,24.6,37.48,600.0,2.9,10:54:38
91.9,25.4,52.8,27.9,99.9,24.6,37.48,600.0,2.9,10:54:45
91.8,25.4,53.2,27.9,99.9,24.7,37.97,600.0,2.9,10:54:51
91.8,25.5,53.1,28.0,99.9,24.7,37.0,600.0,2.9,10:55:01
91.7,25.5,53.7,28.0,99.9,24.8,37.97,600.0,2.9,10:55:10
91.6,25.5,53.4,27.9,99.9,24.9,37.0,600.0,2.9,10:55:24
91.6,25.6,53.4,27.9,99.9,25.0,37.48,600.0,2.9,10:55:33
91.5,25.6,52.1,27.9,99.9,25.0,38.46,600.0,2.9,10:55:42
                                                                                                                39.43,700.0,2.9,10:54:05
38.46,600.0,2.9,10:54:14
38.46,600.0,2.9,10:54:20
38.46,700.0,2.9,10:54:27
38.95,600.0,2.9,10:54:34
38.95,600.0,2.9,10:54:48
90.9,26.0,53.4,27.8,99.9,25.5,38.95,600.0,2.9,10:54:55
90.9,26.0,54.0,27.8,99.9,25.6,39.92,600.0,2.9,10:57:47
90.8,26.1,53.4,27.8,99.9,25.6,38.46,600.0,2.9,10:57:57
90.7,26.2,53.3,27.8,99.9,25.6,39.92,600.0,2.9,10:58:06
90.7,26.2,53.1,27.8,99.9,25.6,38.46,600.0,2.9,10:58:15
90.6,26.2,52.9,27.8,99.9,25.6,38.95,600.0,2.9,10:58:24
90.6,26.2,53.0,27.7,99.9,25.7,39.43,600.0,2.9,10:58:33
90.5,26.2,55.4,27.8,99.9,25.8,38.46,600.0,2.9,10:58:40
90.5,26.3,55.3,27.8,99.9,25.8,38.95,600.0,2.9,10:58:49
90.4,26.3,55.2,27.8,99.9,25.8,39.43,600.0,2.9,10:58:55
90.3,26.3,55.2,27.8,99.9,25.8,38.95,600.0,2.9,10:59:02
90.3,26.4,55.6,27.8,99.9,25.8,39.43,600.0,2.9,10:59:09
90.3,26.4,54.0,27.8,99.9,25.8,39.43,600.0,2.9,10:59:15
90.2,26.4,53.9,27.8,99.9,25.9,39.92,600.0,2.9,10:59:22
90.0,26.4,51.8,27.8,99.9,25.9,39.92,600.0,2.9,10:59:31
90.1,26.4,51.7,27.8,99.9,26.0,39.43,600.0,2.9,10:59:47
90.0,26.4,51.3,27.8,99.9,26.0,38.95,600.0,2.9,10:59:57
89.9,26.5,54.2,27.8,99.9,26.0,38.95,600.0,2.9,11:00:03
89.9,26.5,53.5,27.8,99.9,26.1,38.46,600.0,2.9,11:00:12
89.8,26.5,53.4,27.8,99.9,26.1,38.95,600.0,2.9,11:00:21
89.8,26.5,54.4,27.8,99.9,26.1,38.95,600.0,2.9,11:00:31
89.8,26.5,56.1,27.8,99.9,26.2,40.41,600.0,2.9,11:00:45
89.7,26.6,53.7,27.8,99.9,26.2,39.92,600.0,2.9,11:00:54
89.7,26.6,52.9,27.7,99.9,26.2,38.95,600.0,2.9,11:01:03
89.8,26.6,52.8,27.7,99.9,26.3,38.95,600.0,2.9,11:01:12
89.8,26.6,52.9,27.7,99.9,26.3,38.95,600.0,2.9,11:01:21
89.8,26.6,54.3,27.7,99.9,26.4,39.92,600.0,2.9,11:01:30
89.7,26.7,52.7,27.7,99.9,26.4,38.95,600.0,2.9,11:01:39
89.7,26.7,53.3,27.7,99.9,26.4,39.43,600.0,2.9,11:01:54
89.6,26.7,55.0,27.7,99.9,26.4,39.43,600.0,2.9,11:02:03
89.6,26.8,53.7,27.6,99.9,26.4,39.92,600.0,2.9,11:02:12
89.5,26.8,52.3,27.7,99.9,26.5,38.95,600.0,2.9,11:02:23
89.5,26.8,52.2,27.7,99.9,26.5,39.92,600.0,2.9,11:02:30
89.5,26.8,52.9,27.7,99.9,26.5,38.95,600.0,2.9,11:02:39
89.5,26.8,53.4,27.7,99.9,26.5,38.95,600.0,2.9,11:02:48
89.5,26.9,53.3,27.7,99.9,26.6,39.92,600.0,2.9,11:03:00
89.5,26.9,51.8,27.7,99.9,26.6,39.43,600.0,2.9,11:03:09
89.5,26.9,52.1,27.6,99.9,26.6,40.41,600.0,2.9,11:03:16
89.5,26.9,54.4,27.6,99.9,26.6,39.43,600.0,2.9,11:03:25
89.4,26.9,55.7,27.6,99.9,26.7,39.92,600.0,2.9,11:03:31
89.4,27.0,56.2,27.7,99.9,26.7,39.92,600.0,2.9,11:03:38
89.3,27.0,55.7,27.7,99.9,26.7,40.41,600.0,2.9,11:03:44
89.3,27.0,55.3,27.7,99.9,26.7,39.43,600.0,2.9,11:03:51
89.3,27.0,55.4,27.7,99.9,26.8,39.43,600.0,2.9,11:03:58
89.3,27.0,54.1,27.7,99.9,26.8,40.41,600.0,2.9,11:04:04
89.2,27.0,53.9,27.7,99.9,26.8,38.95,600.0,2.9,11:04:11
89.2,27.0,53.7,27.7,99.9,26.8,39.43,800.0,2.9,11:04:17
89.2,27.0,54.0,27.7,99.9,26.8,39.43,600.0,2.9,11:04:24
89.2,27.1,53.0,27.7,99.9,26.9,39.43,600.0,2.9,11:04:31
89.1,27.1,53.7,27.7,99.9,26.9,39.43,600.0,2.9,11:04:37
89.1,27.1,55.2,27.7,99.9,26.9,38.95,600.0,2.9,11:04:44
89.1,27.1,53.5,27.6,99.9,27.0,39.43,600.0,2.9,11:04:50
89.1,27.1,53.9,27.7,99.9,27.0,40.41,600.0,2.9,11:05:02
89.0,27.1,53.9,27.6,99.9,27.0,39.43,600.0,2.9,11:05:11
89.0,27.1,53.1,27.6,99.9,27.0,40.41,600.0,2.9,11:05:18
89.0,27.1,51.9,27.6,99.9,27.1,39.43,600.0,2.9,11:05:24
89.0,27.2,53.2,27.6,99.9,27.1,39.43,600.0,2.9,11:05:33
89.0,27.2,52.4,27.5,99.9,27.1,39.43,600.0,2.9,11:05:42
88.9,27.2,54.0,27.5,99.9,27.1,39.43,600.0,2.9,11:05:52
88.9,27.2,54.6,27.5,99.9,27.2,39.43,600.0,2.9,11:06:06
88.9,27.2,54.7,27.5,99.9,27.2,39.43,600.0,2.9,11:06:12
88.9,27.2,53.2,27.5,99.9,27.2,39.92,600.0,2.9,11:06:19
88.8,27.2,53.7,27.5,99.9,27.2,39.43,600.0,2.9,11:06:28
88.8,27.2,53.6,27.4,99.9,27.2,40.41,600.0,2.9,11:06:35
88.8,27.3,52.7,27.4,99.9,27.3,39.92,600.0,2.9,11:06:41
88.7,27.3,52.0,27.4,99.9,27.3,39.92,600.0,2.9,11:06:50
88.7,27.3,53.7,27.4,99.9,27.3,39.43,600.0,2.9,11:06:57
88.7,27.3,54.6,27.4,99.9,27.3,39.92,600.0,2.9,11:07:09
88.7,27.3,54.0,27.4,99.9,27.4,40.89,600.0,2.9,11:07:18
88.7,27.3,53.6,27.3,99.9,27.4,40.41,600.0,2.9,11:07:24
88.7,27.3,52.8,27.4,99.9,27.4,39.92,600.0,2.9,11:07:31
88.7,27.4,52.7,27.4,99.9,27.4,39.43,600.0,2.9,11:07:37
88.8,27.3,52.0,27.4,99.9,27.4,39.92,600.0,2.9,11:07:44
88.9,27.3,53.0,27.4,99.9,27.4,40.41,600.0,2.9,11:07:51
88.9,27.3,54.2,27.4,99.9,27.5,39.43,600.0,2.9,11:07:57
89.2,27.2,54.0,27.4,99.9,27.5,40.89,600.0,2.9,11:08:06
89.0,27.4,54.1,27.4,99.9,27.5,39.43,600.0,2.9,11:08:13
89.0,27.4,52.4,27.4,99.9,27.5,39.43,600.0,2.9,11:08:22
89.0,27.4,52.9,27.4,99.9,27.5,39.92,600.0,2.9,11:08:29
