indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
86.4,24.4,54.5,27.7,95.7,22.5,35.05,1800.0,2.9,09:19:19
86.4,24.4,54.7,27.7,95.7,22.5,35.05,600.0,2.9,09:19:31
86.5,24.4,54.3,27.7,95.7,22.5,35.54,600.0,2.9,09:19:37
86.4,24.5,53.9,27.7,95.6,22.5,35.54,600.0,2.9,09:19:46
86.4,24.5,54.7,27.7,95.6,22.5,34.56,600.0,2.9,09:19:55
86.3,24.5,52.8,27.7,95.5,22.5,34.56,600.0,2.9,09:20:02
86.3,24.5,52.5,27.7,95.5,22.5,34.08,600.0,2.9,09:20:11
86.2,24.5,52.5,27.7,95.5,22.6,34.56,600.0,2.9,09:20:18
86.1,24.5,52.3,27.7,95.5,22.6,34.56,600.0,2.9,09:20:27
86.1,24.6,53.4,27.6,95.5,22.6,35.05,600.0,2.9,09:20:33
86.0,24.6,53.7,27.6,95.5,22.6,35.05,600.0,2.9,09:20:40
86.0,24.6,53.7,27.6,95.4,22.6,34.56,600.0,2.9,09:20:49
86.0,24.6,54.0,27.6,95.5,22.6,34.08,600.0,2.9,09:20:58
86.0,24.6,54.2,27.6,95.5,22.6,35.05,600.0,2.9,09:21:05
86.0,24.6,53.4,27.7,95.5,22.7,34.56,600.0,2.9,09:21:11
86.0,24.6,53.1,27.7,95.4,22.7,34.56,600.0,2.9,09:21:18
85.9,24.6,53.4,27.7,95.4,22.7,34.56,600.0,2.9,09:21:27
85.9,24.6,54.1,27.7,95.4,22.7,34.56,600.0,2.9,09:21:34
85.9,24.6,54.3,27.7,95.4,22.7,35.05,600.0,2.9,09:21:40
85.9,24.7,54.6,27.8,95.4,22.7,34.56,600.0,2.9,09:21:49
85.9,24.7,53.7,27.8,95.4,22.8,34.56,600.0,2.9,09:21:56
85.9,24.7,52.7,27.8,95.4,22.8,34.08,600.0,2.9,09:22:03
85.8,24.7,53.2,27.8,95.4,22.8,34.08,600.0,2.9,09:22:12
85.8,24.7,52.7,27.8,95.3,22.8,35.54,600.0,2.9,09:22:21
85.8,24.7,52.8,27.8,95.3,22.8,35.05,600.0,2.9,09:22:30
85.7,24.7,52.8,27.8,95.2,22.8,35.05,600.0,2.9,09:22:39
85.7,24.7,53.2,27.8,95.3,22.8,35.05,600.0,2.9,09:22:46
85.6,24.8,52.5,27.8,95.2,22.8,34.56,600.0,2.9,09:22:52
85.6,24.8,52.4,27.8,95.2,22.9,34.56,600.0,2.9,09:23:09
85.6,24.8,52.6,27.8,95.2,22.9,35.05,600.0,2.9,09:23:15
85.6,24.8,52.6,27.8,95.2,22.9,35.05,600.0,2.9,09:23:25
85.5,24.8,53.4,27.9,95.2,22.9,34.56,600.0,2.9,09:23:31
85.5,24.8,52.9,27.9,95.2,22.9,34.56,600.0,2.9,09:23:43
85.5,24.8,52.6,27.9,95.2,23.0,35.05,600.0,2.9,09:23:52
85.5,24.8,52.1,27.9,95.2,23.0,35.54,600.0,2.9,09:24:01
85.5,24.8,53.6,27.9,95.1,23.0,34.56,600.0,2.9,09:24:10
85.5,24.9,53.4,28.0,95.2,23.0,36.02,600.0,2.9,09:24:19
85.5,24.9,52.8,28.0,95.1,23.0,36.02,600.0,2.9,09:24:28
85.5,24.9,52.9,28.0,95.1,23.0,35.54,600.0,2.9,09:24:37
85.5,24.9,53.7,28.0,95.1,23.1,35.54,600.0,2.9,09:24:44
36.51,900.0,2.9,09:23:25
85.2,25.0,52.0,27.9,94.9,23.2,35.54,600.0,2.9,09:23:35
50.0,24.0,52.1,27.9,94.9,23.2,35.05,600.0,2.9,09:25:58
84.8,25.0,53.3,27.8,94.8,23.3,35.54,600.0,2.9,09:26:17
85.1,25.0,51.8,27.8,94.7,23.3,34.08,600.0,2.9,09:26:25
85.1,25.0,52.2,27.7,94.7,23.3,35.05,600.0,2.9,09:26:34
85.1,25.0,51.2,27.7,94.7,23.3,34.56,600.0,2.9,09:26:44
85.2,25.0,51.3,27.6,94.7,23.3,36.51,600.0,2.9,09:26:50
85.1,25.0,51.7,27.6,94.7,23.3,35.54,600.0,2.9,09:26:57
85.2,25.0,52.1,27.6,94.7,23.4,34.56,600.0,2.9,09:27:03
85.2,25.0,51.7,27.5,94.7,23.4,35.54,600.0,2.9,09:27:10
