indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
73.9,8.8,79.2,7.4,70.3,9.7,27.75,600.0,2.84,02:07:19
73.9,8.7,79.3,7.4,70.2,9.7,29.21,600.0,2.84,02:07:26
73.8,8.7,79.3,7.4,70.3,9.7,28.72,600.0,2.84,02:07:32
73.9,8.7,79.3,7.4,70.3,9.7,29.21,600.0,2.84,02:07:42
73.9,8.7,79.3,7.4,70.3,9.7,28.72,600.0,2.84,02:07:48
73.9,8.7,79.2,7.4,70.3,9.7,28.72,600.0,2.84,02:07:55
73.9,8.7,79.3,7.4,70.3,9.7,28.72,600.0,2.84,02:08:01
73.9,8.7,79.3,7.4,70.3,9.7,29.21,600.0,2.84,02:08:08
73.9,8.7,79.3,7.4,70.3,9.7,29.21,600.0,2.84,02:08:15
73.9,8.8,79.3,7.4,70.3,9.7,27.26,600.0,2.84,02:08:26
74.0,8.7,79.3,7.4,70.2,9.6,29.21,600.0,2.84,02:08:33
73.9,8.8,79.3,7.4,70.3,9.6,28.72,600.0,2.84,02:08:39
73.9,8.7,79.4,7.4,70.3,9.7,29.21,600.0,2.84,02:08:46
73.9,8.7,79.4,7.4,70.3,9.6,28.23,600.0,2.84,02:08:55
73.9,8.7,79.4,7.4,70.3,9.7,28.72,600.0,2.84,02:09:04
73.9,8.7,79.5,7.4,70.3,9.7,28.72,600.0,2.84,02:09:11
74.0,8.7,79.4,7.4,70.3,9.6,28.72,600.0,2.84,02:09:17
74.0,8.7,79.5,7.4,70.3,9.7,28.72,600.0,2.84,02:09:24
74.0,8.7,79.5,7.4,70.3,9.7,28.72,600.0,2.84,02:09:30
73.9,8.7,79.6,7.3,70.3,9.6,28.23,600.0,2.84,02:09:37
74.0,8.7,79.7,7.4,70.3,9.7,29.69,600.0,2.84,02:09:44
73.9,8.7,79.7,7.4,70.3,9.6,28.72,600.0,2.84,02:09:53
74.0,8.7,79.8,7.4,70.3,9.7,28.23,600.0,2.84,02:09:59
74.0,8.7,79.8,7.4,70.3,9.6,28.72,600.0,2.84,02:10:08
74.0,8.7,79.8,7.4,70.3,9.6,28.23,600.0,2.84,02:10:20
73.9,8.7,79.8,7.4,70.3,9.6,28.72,600.0,2.84,02:10:27
73.9,8.7,79.8,7.4,70.3,9.7,28.72,600.0,2.84,02:10:33
74.0,8.7,79.7,7.4,70.3,9.6,28.72,600.0,2.84,02:10:40
73.9,8.7,79.7,7.4,70.4,9.6,28.23,600.0,2.84,02:10:49
74.0,8.7,79.6,7.4,70.3,9.6,28.72,600.0,2.84,02:10:58
74.0,8.7,79.6,7.4,70.3,9.6,28.23,600.0,2.84,02:11:05
74.0,8.8,79.5,7.4,70.3,9.7,28.23,600.0,2.84,02:11:11
74.0,8.7,79.5,7.4,70.3,9.6,28.23,600.0,2.84,02:11:20
                                                      28.23,1800.0,2.84,02:04:38
69.3,13.1,72.9,9.3,71.2,16.5,28.23,700.0,2.84,02:04:45
69.3,13.0,72.9,9.3,71.2,16.6,28.23,600.0,2.84,02:04:54
69.3,13.0,72.0,9.5,71.1,16.6,28.72,600.0,2.84,07:28:02
69.3,13.1,72.0,9.5,71.1,16.6,28.72,600.0,2.84,07:28:11
69.4,13.1,72.0,9.5,71.0,16.6,27.75,600.0,2.84,07:28:18
69.4,13.1,71.9,9.6,71.1,16.6,29.21,600.0,2.84,07:28:27
69.4,13.1,71.6,9.7,71.0,16.7,28.23,600.0,2.84,07:28:33
69.4,13.1,71.6,9.7,71.0,16.7,29.69,600.0,2.84,07:28:50
69.4,13.1,70.9,9.7,71.0,16.7,28.72,600.0,2.84,07:28:59
69.4,13.1,70.5,9.8,71.0,16.7,27.75,600.0,2.84,07:29:08
69.4,13.1,70.3,9.8,71.0,16.7,30.18,600.0,2.84,07:29:17
69.4,13.1,70.5,9.8,71.0,16.7,29.69,600.0,2.84,07:29:24
69.4,13.1,70.4,9.9,71.0,16.7,29.21,600.0,2.84,07:29:30
69.4,13.1,70.2,10.0,71.0,16.7,29.69,600.0,2.84,07:29:37
69.5,13.2,70.1,10.0,71.0,16.7,29.69,600.0,2.84,07:29:44
69.4,13.2,70.1,10.0,71.0,16.8,29.69,600.0,2.84,07:29:55
69.5,13.2,70.1,10.1,71.0,16.8,30.18,600.0,2.84,07:30:04
69.4,13.2,69.6,10.1,70.9,16.8,29.69,600.0,2.84,07:30:11
69.4,13.3,69.5,10.2,70.9,16.8,30.18,600.0,2.84,07:30:20
69.4,13.3,69.5,10.2,70.9,16.8,30.67,600.0,2.84,07:30:29
69.4,13.3,70.2,10.3,70.9,16.9,29.69,600.0,2.84,07:30:36
69.5,13.3,70.4,10.3,70.8,16.9,30.18,600.0,2.84,07:30:45
69.5,13.3,70.1,10.3,70.8,16.9,30.18,600.0,2.84,07:30:52
69.5,13.3,69.8,10.3,70.8,16.9,30.67,600.0,2.84,07:30:58
69.5,13.3,69.6,10.4,70.8,17.0,30.18,600.0,2.84,07:31:05
69.5,13.3,69.6,10.4,70.8,17.0,30.18,600.0,2.84,07:31:11
69.4,13.4,69.7,10.4,70.7,17.0,30.67,600.0,2.84,07:31:18
69.5,13.4,69.1,10.5,70.7,17.0,30.18,600.0,2.84,07:31:24
69.4,13.4,69.1,10.5,70.7,17.0,29.69,600.0,2.84,07:31:36
69.5,13.5,69.4,10.6,70.7,17.0,29.69,600.0,2.84,07:31:43
69.5,13.5,69.1,10.6,70.7,17.1,29.69,600.0,2.84,07:31:49
69.5,13.5,68.7,10.7,70.6,17.1,29.21,600.0,2.84,07:31:56
69.4,13.5,68.5,10.7,70.6,17.2,29.69,600.0,2.84,07:32:02
69.5,13.5,68.6,10.8,70.5,17.2,30.67,600.0,2.84,07:32:09
69.5,13.5,68.6,10.8,70.4,17.2,29.69,600.0,2.84,07:32:21
69.4,13.5,68.1,10.9,70.4,17.2,30.18,600.0,2.84,07:32:27
69.4,13.5,68.2,11.0,70.4,17.3,30.18,600.0,2.84,07:32:34
69.4,13.6,68.2,11.0,70.3,17.3,29.69,600.0,2.84,07:32:40
69.5,13.6,68.3,11.1,70.3,17.4,30.18,600.0,2.84,07:32:50
69.5,13.6,68.5,11.1,70.2,17.4,29.69,600.0,2.84,07:32:56
69.4,13.7,68.7,11.1,70.1,17.5,30.67,600.0,2.84,07:33:05
69.5,13.7,68.7,11.1,70.1,17.5,30.18,600.0,2.84,07:33:12
69.5,13.7,67.6,11.3,70.1,17.5,30.67,600.0,2.84,07:33:18
69.5,13.7,67.3,11.3,70.0,17.5,31.15,600.0,2.84,07:33:25
69.5,13.7,67.1,11.4,70.0,17.5,30.67,600.0,2.84,07:33:32
69.5,13.8,67.8,11.4,70.0,17.6,31.15,600.0,2.84,07:33:41
69.5,13.8,67.5,11.4,69.9,17.6,30.67,600.0,2.84,07:33:47
69.5,13.9,67.5,11.5,69.9,17.6,30.18,600.0,2.84,07:33:54
69.5,13.9,67.2,11.5,69.8,17.7,29.21,600.0,2.84,07:34:08
69.5,13.9,66.9,11.6,69.8,17.8,29.69,600.0,2.84,07:34:15
69.5,13.9,66.8,11.6,69.7,17.8,31.15,600.0,2.84,07:34:24
69.4,13.9,66.4,11.7,69.7,17.8,29.69,600.0,2.84,07:34:30
69.4,13.9,66.3,11.7,69.6,17.8,30.18,600.0,2.84,07:34:37
69.4,14.0,66.4,11.7,69.5,17.9,30.67,600.0,2.84,07:34:43
69.4,14.0,66.6,11.7,69.4,18.0,30.67,600.0,2.84,07:34:53
69.4,14.0,66.5,11.7,69.4,18.0,30.18,600.0,2.84,07:34:59
69.4,14.1,66.5,11.7,69.4,18.0,30.67,600.0,2.84,07:35:08
69.4,14.1,66.0,11.7,69.3,18.0,30.67,600.0,2.84,07:35:15
69.4,14.1,66.0,11.8,69.3,18.1,29.69,600.0,2.84,07:35:27
69.4,14.2,65.7,11.8,69.2,18.1,30.67,600.0,2.84,07:35:33
69.4,14.2,65.7,11.8,69.2,18.2,30.18,600.0,2.84,07:35:40
69.3,14.2,65.4,11.8,69.1,18.2,29.69,600.0,2.84,07:35:46
69.3,14.2,65.3,11.9,69.1,18.3,30.67,600.0,2.84,07:35:53
69.3,14.2,65.2,11.8,69.1,18.3,30.18,600.0,2.84,07:36:02
69.3,14.3,65.1,11.9,69.0,18.3,31.15,600.0,2.84,07:36:09
69.3,14.3,65.4,11.8,69.0,18.4,31.64,600.0,2.84,07:36:15
69.2,14.3,65.4,11.8,68.9,18.4,30.18,600.0,2.84,07:36:22
69.2,14.3,65.4,11.8,68.9,18.5,30.67,600.0,2.84,07:36:28
69.2,14.4,65.5,11.8,68.9,18.5,30.18,600.0,2.84,07:36:35
69.2,14.4,65.9,11.8,68.9,18.5,31.15,600.0,2.84,07:36:42
69.2,14.4,65.9,11.8,68.9,18.6,29.69,600.0,2.84,07:36:48
69.1,14.4,66.0,11.8,68.8,18.6,30.18,600.0,2.84,07:36:55
69.1,14.5,66.0,11.8,68.7,18.6,30.18,600.0,2.84,07:37:01
69.1,14.5,66.0,11.8,68.7,18.7,31.15,600.0,2.84,07:37:08
69.0,14.5,66.0,11.8,68.7,18.7,30.18,600.0,2.84,07:37:14
69.0,14.6,65.9,11.8,68.6,18.8,30.18,600.0,2.84,07:37:24
69.0,14.6,65.3,11.7,68.6,18.8,29.69,600.0,2.84,07:37:35
69.0,14.6,65.5,11.7,68.5,18.8,31.64,600.0,2.84,07:37:42
68.9,14.7,65.4,11.7,68.5,18.9,31.64,600.0,2.84,07:37:51
68.9,14.7,65.5,11.7,68.4,18.9,30.18,600.0,2.84,07:37:57
68.9,14.7,65.4,11.7,68.4,19.0,30.18,600.0,2.84,07:38:07
68.9,14.8,65.7,11.7,68.3,19.0,31.64,600.0,2.84,07:38:16
68.8,14.8,65.9,11.7,68.3,19.1,30.67,600.0,2.84,07:38:25
68.8,14.8,66.0,11.7,68.2,19.1,31.64,600.0,2.84,07:38:31
68.7,14.9,65.5,11.7,68.2,19.2,31.15,600.0,2.84,07:38:38
68.7,14.9,65.8,11.7,68.2,19.2,30.67,600.0,2.84,07:38:45
68.7,14.9,66.0,11.6,68.2,19.2,31.15,600.0,2.84,07:38:51
68.6,14.9,66.1,11.5,68.1,19.3,30.18,600.0,2.84,07:38:58
68.6,15.0,65.7,11.6,68.1,19.3,30.18,600.0,2.84,07:39:04
68.6,15.0,65.5,11.6,68.0,19.3,32.13,600.0,2.84,07:39:11
68.5,15.0,65.5,11.6,68.0,19.4,31.15,600.0,2.84,07:39:18
68.5,15.0,66.5,11.6,68.0,19.4,30.67,600.0,2.84,07:39:29
68.4,15.0,66.3,11.6,68.0,19.5,31.15,600.0,2.84,07:39:36
68.4,15.0,66.6,11.6,67.9,19.5,30.18,600.0,2.84,07:39:42
68.4,15.1,67.0,11.7,67.9,19.5,32.13,600.0,2.84,07:39:49
68.3,15.1,67.2,11.7,67.9,19.5,31.15,600.0,2.84,07:39:55
68.3,15.2,67.1,11.7,67.8,19.6,31.15,600.0,2.84,07:40:02
68.3,15.2,66.8,11.8,67.8,19.6,30.18,600.0,2.84,07:40:11
68.3,15.2,66.7,11.8,67.7,19.7,31.15,600.0,2.84,07:40:20
68.2,15.3,66.7,11.9,67.7,19.7,31.15,600.0,2.84,07:40:29
68.2,15.3,66.3,11.9,67.7,19.7,31.15,600.0,2.84,07:40:36
68.2,15.3,66.3,11.9,67.6,19.9,31.15,600.0,2.84,07:40:45
68.2,15.3,65.4,12.0,67.6,19.9,31.15,600.0,2.84,07:41:04
68.2,15.4,65.4,12.0,67.6,20.0,30.67,600.0,2.84,07:41:11
68.2,15.4,65.6,12.1,67.5,20.0,31.64,600.0,2.84,07:41:20
68.1,15.4,65.3,12.1,67.5,20.0,32.13,600.0,2.84,07:41:32
68.0,15.5,65.6,12.1,67.5,20.1,31.15,600.0,2.84,07:41:38
68.0,15.5,65.8,12.1,67.5,20.1,31.15,600.0,2.84,07:41:45
67.9,15.6,66.1,12.2,67.5,20.1,31.64,600.0,2.84,07:41:51
67.9,15.6,65.5,12.1,67.5,20.2,32.13,600.0,2.84,07:41:58
67.9,15.6,65.4,12.1,67.4,20.3,32.13,600.0,2.84,07:42:07
67.8,15.6,65.3,12.1,67.4,20.3,31.15,600.0,2.84,07:42:14
67.8,15.6,65.4,12.1,67.3,20.3,31.64,600.0,2.84,07:42:20
67.8,15.6,65.4,12.0,67.3,20.4,31.15,600.0,2.84,07:42:29
67.7,15.6,65.3,12.0,67.3,20.4,31.64,600.0,2.84,07:42:44
67.6,15.7,65.3,12.0,67.2,20.5,33.1,600.0,2.84,07:42:55
67.5,15.8,65.0,12.0,67.2,20.5,31.15,600.0,2.84,07:43:02
67.5,15.8,65.5,11.9,67.2,20.5,32.13,600.0,2.84,07:43:08
67.5,15.8,65.5,11.9,67.2,20.5,32.13,600.0,2.84,07:43:18
67.4,15.8,64.7,11.9,67.2,20.6,31.64,600.0,2.84,07:43:24
67.3,15.8,65.1,11.9,67.1,20.6,32.13,600.0,2.84,07:43:33
67.3,15.9,64.8,11.8,67.1,20.7,32.62,600.0,2.84,07:43:42
67.3,15.9,64.8,11.8,67.1,20.7,32.13,600.0,2.84,07:43:51
67.2,16.0,64.8,11.8,67.0,20.7,32.62,600.0,2.84,07:43:58
67.2,16.0,64.8,11.8,67.0,20.8,33.1,600.0,2.84,07:44:05
67.1,16.0,65.1,11.7,67.0,20.8,32.62,600.0,2.84,07:44:11
67.1,16.0,65.1,11.7,66.9,20.8,33.1,600.0,2.84,07:44:18
67.1,16.0,65.0,11.7,66.9,20.9,33.1,600.0,2.84,07:44:24
67.0,16.0,65.3,11.7,66.9,20.9,31.15,600.0,2.84,07:44:31
67.0,16.0,65.8,11.7,66.9,20.9,32.13,600.0,2.84,07:44:40
66.9,16.1,65.9,11.7,66.9,21.0,31.64,600.0,2.84,07:44:49
66.9,16.1,65.6,11.7,66.8,21.0,32.13,600.0,2.84,07:44:56
66.9,16.1,65.5,11.8,66.8,21.1,33.59,600.0,2.84,07:45:05
66.8,16.2,65.9,11.8,66.8,21.1,32.13,600.0,2.84,07:45:12
66.8,16.2,65.8,11.8,66.8,21.1,32.13,600.0,2.84,07:45:18
66.8,16.2,65.7,11.9,66.8,21.1,32.13,600.0,2.84,07:45:25
66.8,16.2,65.1,11.9,66.7,21.1,31.64,600.0,2.84,07:45:31
66.8,16.2,65.2,11.9,66.7,21.2,32.62,600.0,2.84,07:45:40
66.7,16.3,65.5,12.0,66.7,21.3,32.13,600.0,2.84,07:45:47
66.8,16.3,65.5,12.0,66.7,21.3,31.64,600.0,2.84,07:45:56
66.7,16.4,65.4,12.0,66.7,21.3,33.1,600.0,2.84,07:46:03
66.7,16.4,65.7,12.0,66.6,21.4,32.13,600.0,2.84,07:46:09
66.7,16.4,65.1,12.0,66.6,21.4,33.1,600.0,2.84,07:46:16
66.6,16.4,65.1,12.0,66.6,21.4,31.64,600.0,2.84,07:46:22
66.6,16.4,65.0,12.0,66.6,21.4,32.13,600.0,2.84,07:46:29
66.5,16.5,65.0,12.0,66.5,21.5,32.62,600.0,2.84,07:46:41
66.5,16.5,64.8,12.1,66.5,21.5,32.62,600.0,2.84,07:46:47
66.5,16.5,64.8,12.1,66.5,21.6,33.1,600.0,2.84,07:46:59
66.5,16.5,64.7,12.1,66.4,21.6,32.13,600.0,2.84,07:47:05
66.4,16.6,64.7,12.1,66.4,21.6,33.59,600.0,2.84,07:47:15
66.5,16.6,64.8,12.2,66.4,21.7,32.62,600.0,2.84,07:47:21
66.4,16.6,65.0,12.2,66.3,21.7,32.13,600.0,2.84,07:47:30
66.4,16.6,65.6,12.2,66.4,21.7,33.59,600.0,2.84,07:47:39
66.4,16.6,65.6,12.2,66.3,21.8,33.1,600.0,2.84,07:47:51
66.4,16.7,65.4,12.2,66.2,21.9,34.08,600.0,2.84,07:47:58
66.4,16.7,65.2,12.2,66.2,21.9,33.1,600.0,2.84,07:48:07
66.4,16.7,65.1,12.2,66.2,21.9,33.1,600.0,2.84,07:48:13
66.3,16.8,65.0,12.2,66.2,21.9,33.1,600.0,2.84,07:48:20
66.3,16.8,64.4,12.2,66.2,21.9,32.62,600.0,2.84,07:48:27
66.2,16.8,64.0,12.2,66.2,22.0,32.62,600.0,2.84,07:48:33
66.2,16.8,64.0,12.3,66.1,22.0,33.1,600.0,2.84,07:48:40
66.1,16.9,64.5,12.3,66.1,22.1,32.62,600.0,2.84,07:48:46
66.1,16.9,64.5,12.3,66.1,22.1,33.1,600.0,2.84,07:49:00
66.0,16.9,64.8,12.3,66.0,22.1,33.59,600.0,2.84,07:49:07
66.0,16.9,65.2,12.3,66.0,22.2,33.59,600.0,2.84,07:49:21
65.9,17.0,66.3,12.3,65.9,22.2,34.08,600.0,2.84,07:49:30
65.9,17.0,66.4,12.3,65.9,22.3,33.1,600.0,2.84,07:49:39
65.8,17.0,66.2,12.4,65.9,22.3,33.59,600.0,2.84,07:49:51
65.7,17.0,65.4,12.5,65.9,22.3,33.59,600.0,2.84,07:49:58
65.7,17.0,65.5,12.5,65.8,22.4,34.56,600.0,2.84,07:50:04
65.7,17.1,65.2,12.5,65.8,22.5,33.59,600.0,2.84,07:50:16
65.7,17.1,64.5,12.5,65.8,22.5,33.59,600.0,2.84,07:50:22
65.6,17.2,64.4,12.5,65.7,22.5,33.1,600.0,2.84,07:50:29
65.6,17.2,64.0,12.6,65.7,22.5,33.59,600.0,2.84,07:50:36
65.6,17.2,63.6,12.6,65.7,22.5,33.1,600.0,2.84,07:50:42
65.6,17.2,63.3,12.7,65.7,22.5,33.1,600.0,2.84,07:50:49
65.5,17.2,63.4,12.7,65.6,22.6,33.59,600.0,2.84,07:50:58
65.5,17.2,63.5,12.7,65.6,22.7,33.59,600.0,2.84,07:51:10
65.4,17.2,63.6,12.7,65.6,22.7,34.08,600.0,2.84,07:51:16
65.4,17.3,63.6,12.7,65.6,22.7,33.59,600.0,2.84,07:51:23
65.4,17.3,63.6,12.7,65.5,22.7,33.59,600.0,2.84,07:51:29
65.4,17.4,63.8,12.8,65.5,22.8,35.54,600.0,2.84,07:51:36
65.4,17.4,63.7,12.8,65.4,22.8,34.56,600.0,2.84,07:51:43
65.3,17.4,63.6,12.9,65.5,22.8,34.56,600.0,2.84,07:51:49
65.3,17.4,63.7,12.9,65.4,22.8,33.59,600.0,2.84,07:51:56
65.3,17.4,63.9,13.0,65.4,22.9,34.08,600.0,2.84,07:52:02
65.2,17.4,63.9,13.0,65.3,22.9,34.56,600.0,2.84,07:52:11
65.2,17.5,63.7,13.0,65.3,23.0,34.08,600.0,2.84,07:52:18
65.1,17.5,63.4,13.1,65.3,23.0,33.59,600.0,2.84,07:52:25
65.1,17.5,62.2,13.0,65.3,23.0,34.56,600.0,2.84,07:52:31
65.0,17.5,62.1,13.1,65.2,23.1,35.05,600.0,2.84,07:52:43
64.9,17.5,62.2,13.1,65.2,23.1,34.56,600.0,2.84,07:52:49
64.8,17.5,62.6,13.0,65.2,23.1,34.56,600.0,2.84,07:52:56
64.8,17.6,62.8,13.0,65.1,23.1,35.05,600.0,2.84,07:53:03
64.8,17.6,62.8,13.0,65.1,23.2,35.05,600.0,2.84,07:53:12
64.7,17.6,63.1,13.0,65.1,23.2,34.56,600.0,2.84,07:53:18
64.7,17.6,62.5,13.0,65.0,23.3,34.08,600.0,2.84,07:53:25
64.7,17.6,62.6,12.9,65.0,23.3,34.08,600.0,2.84,07:53:34
64.6,17.7,62.8,12.9,65.0,23.3,34.08,600.0,2.84,07:53:41
64.6,17.7,62.8,12.9,65.0,23.4,35.05,600.0,2.84,07:53:47
64.5,17.8,62.9,12.8,64.9,23.4,34.56,600.0,2.84,07:53:56
64.5,17.8,62.9,12.8,64.8,23.4,35.54,600.0,2.84,07:54:05
64.4,17.8,63.3,12.7,64.9,23.5,35.54,600.0,2.84,07:54:14
64.4,17.8,63.7,12.7,64.8,23.5,35.05,600.0,2.84,07:54:21
64.3,17.8,63.8,12.7,64.8,23.5,34.56,600.0,2.84,07:54:30
64.3,17.8,64.6,12.7,64.7,23.6,35.05,600.0,2.84,07:54:39
64.3,17.9,64.8,12.7,64.7,23.6,35.05,600.0,2.84,07:54:48
64.4,17.9,64.7,12.8,64.7,23.6,36.02,600.0,2.84,07:54:55
64.3,18.0,64.6,12.8,64.6,23.6,35.54,600.0,2.84,07:55:07
64.3,18.0,64.4,12.9,64.6,23.6,35.54,600.0,2.84,07:55:16
64.3,18.0,64.4,12.9,64.6,23.6,34.56,600.0,2.84,07:55:22
64.3,18.0,64.5,12.9,64.6,23.7,35.05,600.0,2.84,07:55:29
64.2,18.0,63.5,13.0,64.6,23.8,35.05,600.0,2.84,07:55:36
64.2,18.0,63.2,13.1,64.5,23.8,36.02,600.0,2.84,07:55:42
64.1,18.0,63.0,13.1,64.5,23.8,34.56,600.0,2.84,07:55:49
64.1,18.1,63.2,13.1,64.5,23.9,34.56,600.0,2.84,07:55:55
64.1,18.1,63.2,13.1,64.5,23.9,35.05,600.0,2.84,07:56:02
64.1,18.1,62.8,13.1,64.4,23.9,35.05,600.0,2.84,07:56:08
64.0,18.1,62.4,13.1,64.4,23.9,35.05,600.0,2.84,07:56:15
64.0,18.1,62.4,13.1,64.4,24.0,35.05,600.0,2.84,07:56:22
63.9,18.2,62.6,13.1,64.3,24.0,35.05,600.0,2.84,07:56:28
63.9,18.2,62.8,13.1,64.3,24.0,34.56,600.0,2.84,07:56:42
63.8,18.2,63.1,13.1,64.2,24.0,35.05,600.0,2.84,07:56:49
63.8,18.2,62.9,13.1,64.2,24.0,35.54,600.0,2.84,07:56:56
63.7,18.2,62.1,13.1,64.2,24.1,35.54,600.0,2.84,07:57:02
63.7,18.3,61.9,13.0,64.2,24.2,35.05,600.0,2.84,07:57:09
63.6,18.3,62.3,13.0,64.2,24.2,36.02,600.0,2.84,07:57:15
63.6,18.3,62.7,13.0,64.1,24.2,36.02,600.0,2.84,07:57:27
63.6,18.3,62.7,13.0,64.1,24.2,36.02,600.0,2.84,07:57:39
63.6,18.4,62.7,13.0,64.0,24.2,35.54,600.0,2.84,07:57:45
63.5,18.4,62.8,12.9,64.0,24.3,35.54,600.0,2.84,07:57:52
63.5,18.4,62.9,12.9,64.0,24.3,35.54,600.0,2.84,07:57:58
63.5,18.4,63.0,12.8,64.0,24.4,36.02,600.0,2.84,07:58:07
63.4,18.4,63.0,12.8,64.0,24.4,36.02,600.0,2.84,07:58:14
63.3,18.5,63.0,12.8,63.9,24.4,35.54,600.0,2.84,07:58:21
63.3,18.5,63.0,12.8,63.9,24.4,35.54,600.0,2.84,07:58:27
63.2,18.5,63.1,12.7,63.9,24.4,36.02,600.0,2.84,07:58:34
63.2,18.5,63.1,12.7,63.8,24.5,35.54,600.0,2.84,07:58:40
63.1,18.5,63.2,12.7,63.8,24.5,35.54,600.0,2.84,07:58:47
63.0,18.6,63.5,12.7,63.8,24.5,36.02,600.0,2.84,07:58:54
63.0,18.6,63.7,12.7,63.8,24.5,35.54,600.0,2.84,07:59:00
63.0,18.6,63.4,12.6,63.7,24.6,35.05,600.0,2.84,07:59:07
62.9,18.6,63.2,12.6,63.7,24.6,36.02,600.0,2.84,07:59:16
62.9,18.6,63.3,12.6,63.7,24.6,36.51,600.0,2.84,07:59:22
62.8,18.6,63.4,12.6,63.6,24.7,35.54,600.0,2.84,07:59:32
62.8,18.7,63.5,12.6,63.7,24.7,36.02,600.0,2.84,07:59:38
62.8,18.7,63.5,12.6,63.6,24.7,36.51,600.0,2.84,07:59:45
62.7,18.7,63.4,12.6,63.6,24.7,35.54,600.0,2.84,07:59:54
62.6,18.7,63.6,12.6,63.5,24.8,36.02,600.0,2.84,08:00:00
62.6,18.8,63.3,12.7,63.5,24.8,35.54,600.0,2.84,08:00:07
62.5,18.8,63.5,12.7,63.5,24.8,36.02,600.0,2.84,08:00:14
62.5,18.8,63.3,12.7,63.4,24.8,36.51,600.0,2.84,08:00:20
62.5,18.8,63.7,12.6,63.4,24.9,36.02,600.0,2.84,08:00:27
62.5,18.8,63.5,12.6,63.4,25.0,36.51,600.0,2.84,08:00:33
62.4,18.9,63.4,12.6,63.4,25.0,35.54,600.0,2.84,08:00:43
62.4,18.9,63.5,12.6,63.3,25.0,36.02,600.0,2.84,08:00:49
62.4,18.9,63.7,12.5,63.3,25.0,36.51,600.0,2.84,08:00:56
62.4,18.9,63.9,12.5,63.3,25.0,36.51,600.0,2.84,08:01:02
62.4,18.9,63.8,12.5,63.3,25.0,36.51,600.0,2.84,08:01:11
62.3,19.0,63.7,12.5,63.2,25.0,36.51,600.0,2.84,08:01:18
62.3,19.0,63.5,12.5,63.2,25.1,36.02,600.0,2.84,08:01:25
62.3,19.0,63.7,12.5,63.2,25.1,36.51,600.0,2.84,08:01:34
62.2,19.0,63.7,12.5,63.1,25.2,35.54,600.0,2.84,08:01:40
62.2,19.0,63.6,12.5,63.1,25.2,37.0,600.0,2.84,08:01:52
62.1,19.1,63.5,12.5,63.1,25.2,36.51,600.0,2.84,08:01:58
62.1,19.1,63.6,12.5,63.1,25.2,37.48,600.0,2.84,08:02:05
62.1,19.1,63.7,12.5,63.0,25.3,37.0,600.0,2.84,08:02:12
62.1,19.1,63.4,12.5,63.0,25.3,36.02,600.0,2.84,08:02:18
62.1,19.1,63.4,12.5,63.0,25.3,36.02,600.0,2.84,08:02:25
62.1,19.2,63.7,12.5,62.9,25.3,36.02,600.0,2.84,08:02:31
62.0,19.2,63.8,12.6,62.9,25.4,36.51,600.0,2.84,08:02:41
61.9,19.2,63.7,12.6,62.9,25.4,36.51,600.0,2.84,08:02:50
61.9,19.2,63.8,12.7,62.9,25.4,36.51,600.0,2.84,08:02:56
61.8,19.3,64.0,12.7,62.8,25.5,37.0,600.0,2.84,08:03:03
61.8,19.3,64.0,12.7,62.8,25.5,37.48,600.0,2.84,08:03:12
61.7,19.3,63.1,12.8,62.7,25.5,37.48,600.0,2.84,08:03:19
61.7,19.3,63.4,12.8,62.8,25.5,36.51,600.0,2.84,08:03:25
61.6,19.3,63.6,12.8,62.7,25.5,37.48,600.0,2.84,08:03:32
61.5,19.4,63.3,12.8,62.7,25.6,37.48,600.0,2.84,08:03:38
61.5,19.4,63.3,12.8,62.6,25.6,37.0,600.0,2.84,08:03:47
61.4,19.4,63.3,12.8,62.6,25.6,37.48,600.0,2.84,08:03:54
61.4,19.4,62.3,12.8,62.6,25.6,37.0,600.0,2.84,08:04:01
61.4,19.4,62.6,12.8,62.6,25.6,37.48,600.0,2.84,08:04:07
61.4,19.5,62.5,12.8,62.5,25.6,37.48,600.0,2.84,08:04:14
61.4,19.5,62.6,12.8,62.5,25.7,37.0,600.0,2.84,08:04:20
61.4,19.5,63.1,12.8,62.5,25.8,37.48,600.0,2.84,08:04:29
61.4,19.5,63.2,12.8,62.5,25.8,37.0,600.0,2.84,08:04:36
61.4,19.5,63.1,12.8,62.5,25.8,37.97,600.0,2.84,08:04:43
61.4,19.5,62.6,12.8,62.4,25.8,37.0,600.0,2.84,08:04:49
61.3,19.5,62.4,12.8,62.5,25.8,37.48,600.0,2.84,08:04:58
61.4,19.5,62.3,12.8,62.4,25.9,37.0,600.0,2.84,08:05:07
61.3,19.6,62.5,12.9,62.4,25.9,37.48,600.0,2.84,08:05:14
61.3,19.7,63.4,12.9,62.3,25.9,37.0,600.0,2.84,08:05:21
61.3,19.7,63.4,12.9,62.3,26.0,37.0,600.0,2.84,08:05:32
61.3,19.7,62.9,13.0,62.3,26.0,37.0,600.0,2.84,08:05:39
61.2,19.7,62.8,13.0,62.3,26.0,37.48,600.0,2.84,08:05:45
61.2,19.7,62.8,13.0,62.2,26.0,37.0,600.0,2.84,08:05:52
61.2,19.7,62.9,12.9,62.2,26.0,37.0,600.0,2.84,08:05:59
