indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
65.1,22.9,69.1,20.0,99.9,25.2,35.05,600.0,2.84,11:18:11
65.1,22.9,69.1,20.0,99.9,25.2,35.05,600.0,2.84,11:18:18
65.1,22.9,69.1,20.0,99.9,25.2,35.05,600.0,2.84,11:18:30
65.1,22.9,69.1,20.0,99.9,25.2,35.05,600.0,2.84,11:18:36
65.1,22.9,69.1,20.0,99.9,25.2,35.05,600.0,2.84,11:18:45
65.1,22.9,69.1,20.0,99.9,25.2,36.02,600.0,2.84,11:18:54
65.2,22.8,69.1,20.0,99.9,25.2,34.56,600.0,2.84,11:19:14
65.1,22.9,68.5,19.9,99.9,25.2,35.05,600.0,2.84,11:19:20
65.1,22.8,68.1,19.9,99.9,25.2,34.56,600.0,2.84,11:19:29
65.1,22.8,68.3,19.9,99.9,25.2,34.56,600.0,2.84,11:19:43
65.1,22.8,68.3,19.9,99.9,25.1,35.54,600.0,2.84,11:19:55
65.1,22.8,69.1,19.8,99.9,25.1,35.05,600.0,2.84,11:20:09
65.1,22.8,0,0,99.9,25.1,35.05,600.0,2.84,11:20:16
65.1,22.8,68.8,19.7,99.9,25.1,34.08,600.0,2.84,11:21:00
65.1,22.8,68.3,19.6,99.9,25.0,35.54,600.0,2.84,11:21:42
65.1,22.7,68.3,19.6,99.9,25.0,34.56,600.0,2.84,11:21:51
65.1,22.7,68.3,19.6,99.9,25.0,34.56,600.0,2.84,11:21:58
65.1,22.7,68.3,19.6,99.9,25.0,34.56,600.0,2.84,11:22:04
65.1,22.7,68.3,19.6,99.9,25.0,35.05,600.0,2.84,11:22:11
65.1,22.7,69.3,19.5,99.9,25.0,34.56,600.0,2.84,11:22:28
65.1,22.7,0,0,99.9,25.0,35.54,600.0,2.84,11:22:39
65.1,22.6,0,0,99.9,25.0,35.05,600.0,2.84,11:23:24
65.0,22.6,0,0,99.9,25.0,34.56,600.0,2.84,11:23:53
65.0,22.6,34.2,-9.7,99.9,25.0,34.56,600.0,2.84,11:24:05
65.1,22.6,34.2,-9.7,99.9,25.0,35.05,600.0,2.84,11:24:11
65.1,22.5,34.2,-9.7,99.9,24.9,35.05,600.0,2.84,11:24:20
65.0,22.5,34.2,-9.7,99.9,25.0,35.54,600.0,2.84,11:24:29
65.0,22.5,34.2,-9.7,99.9,24.9,34.56,600.0,2.84,11:25:01
65.1,22.5,34.2,-9.7,99.9,24.8,34.08,600.0,2.84,11:25:15
65.0,22.5,34.2,-9.7,48.7,24.9,35.05,600.0,2.84,11:25:27
65.0,22.5,34.2,-9.7,99.9,24.8,35.05,600.0,2.84,11:25:41
65.0,22.5,0,0,99.9,24.8,34.56,600.0,2.84,11:25:48
65.0,22.5,0,0,99.9,24.8,34.08,600.0,2.84,11:26:32
65.0,22.4,0,0,99.9,24.7,34.08,600.0,2.84,11:27:16
65.1,22.2,0,0,99.9,24.7,34.56,600.0,2.84,11:27:55
65.0,22.2,0,0,99.9,24.6,34.56,600.0,2.84,11:28:14
65.1,22.2,0,0,99.9,24.6,35.54,600.0,2.84,11:28:34
65.1,22.2,0,0,99.9,24.6,35.05,600.0,2.84,11:28:43
65.1,22.2,0,0,99.9,24.6,34.08,600.0,2.84,11:28:57
65.1,22.2,0,0,99.9,24.5,34.56,600.0,2.84,11:29:06
65.2,22.1,69.8,18.9,99.9,24.5,35.05,600.0,2.84,11:29:35
65.2,22.1,68.9,18.9,99.9,24.5,34.56,600.0,2.84,11:29:47
65.2,22.1,0,0,99.9,24.4,34.56,600.0,2.84,11:30:04
65.2,22.1,0,0,99.9,24.4,34.56,600.0,2.84,11:30:51
65.3,22.0,0,0,99.9,24.4,34.08,600.0,2.84,11:31:35
65.4,22.0,0,0,99.9,24.4,34.08,600.0,2.84,11:31:41
65.4,22.0,34.9,-9.5,99.9,24.4,34.56,600.0,2.84,11:31:53
65.4,22.0,34.9,-9.5,99.9,24.4,34.08,600.0,2.84,11:32:02
65.4,22.0,34.9,-9.5,99.9,24.4,34.08,600.0,2.84,11:32:19
65.4,22.0,34.9,-9.5,99.9,24.4,35.05,600.0,2.84,11:32:25
65.5,22.0,34.9,-9.5,99.9,24.2,34.08,600.0,2.84,11:32:37
65.5,22.0,70.5,19.1,99.9,24.3,33.59,600.0,2.84,11:32:51
65.6,22.0,70.5,19.1,99.9,24.2,34.56,600.0,2.84,11:33:23
65.7,21.9,70.5,19.1,99.9,24.2,33.59,600.0,2.84,11:33:40
65.7,21.9,70.5,19.1,99.9,24.2,34.08,600.0,2.84,11:33:49
65.8,21.9,70.5,19.1,99.9,24.2,34.08,600.0,2.84,11:34:19
65.8,21.9,0,0,99.9,24.2,33.59,600.0,2.84,11:34:38
65.9,21.9,0,0,99.9,24.2,34.08,600.0,2.84,11:35:22
66.0,21.9,0,0,99.9,24.2,34.56,600.0,2.84,11:35:29
66.0,21.9,0,0,99.9,24.2,34.56,600.0,2.84,11:35:58
66.1,21.9,0,0,99.9,24.2,34.56,600.0,2.84,11:36:05
66.1,22.0,0,0,99.9,24.2,33.59,600.0,2.84,11:36:34
66.2,22.0,0,0,99.9,24.2,34.08,600.0,2.84,11:36:46
66.2,22.0,0,0,99.9,24.2,33.59,600.0,2.84,11:36:52
66.2,22.0,0,0,99.9,24.2,34.56,600.0,2.84,11:37:02
66.2,22.0,0,0,99.9,24.2,34.56,600.0,2.84,11:37:08
66.2,22.0,0,0,99.9,24.2,34.56,600.0,2.84,11:37:17
66.3,22.0,0,0,99.9,24.2,33.59,600.0,2.84,11:37:26
66.3,22.0,0,0,99.9,24.2,34.08,600.0,2.84,11:37:33
66.3,22.0,0,0,99.9,24.2,33.59,600.0,2.84,11:38:15
66.4,22.0,0,0,99.9,24.2,33.1,600.0,2.84,11:38:59
66.4,22.1,0,0,99.9,24.2,33.1,600.0,2.84,11:39:43
66.4,22.1,0,0,99.9,24.2,33.59,600.0,2.84,11:40:27
66.5,22.1,66.9,20.3,99.9,24.2,34.08,600.0,2.84,11:41:11
66.5,22.1,66.6,20.3,99.9,24.2,34.56,600.0,2.84,11:41:30
66.5,22.1,66.3,20.3,99.9,24.2,34.56,600.0,2.84,11:41:57
66.5,22.2,66.3,20.3,99.9,24.2,33.1,600.0,2.84,11:42:04
66.5,22.2,0,0,99.9,24.2,34.08,600.0,2.84,11:42:20
66.4,22.2,0,0,99.9,24.2,35.05,600.0,2.84,11:43:05
66.3,22.2,0,0,99.9,24.2,34.56,600.0,2.84,11:43:11
66.3,22.2,0,0,99.9,24.2,34.08,600.0,2.84,11:43:31
66.3,22.2,0,0,99.9,24.2,34.56,600.0,2.84,11:44:13
66.2,22.2,0,0,99.9,24.2,34.08,600.0,2.84,11:45:02
66.0,22.2,0,0,99.9,24.2,33.59,600.0,2.84,11:45:18
65.9,22.2,0,0,99.9,24.2,35.05,600.0,2.84,11:45:25
66.0,22.2,0,0,99.9,24.2,34.08,600.0,2.84,11:45:37
65.9,22.2,0,0,99.9,24.2,33.59,600.0,2.84,11:45:48
65.9,22.2,0,0,99.9,24.2,33.1,600.0,2.84,11:45:55
65.9,22.2,0,0,99.9,24.2,35.05,600.0,2.84,11:46:39
65.8,22.2,0,0,99.9,24.2,34.56,600.0,2.84,11:46:45
65.8,22.1,0,0,99.9,24.2,34.56,600.0,2.84,11:46:52
65.8,22.2,0,0,99.9,24.2,34.56,600.0,2.84,11:46:58
65.8,22.1,0,0,99.9,24.2,34.56,600.0,2.84,11:47:05
65.8,22.1,0,0,99.9,24.2,35.05,600.0,2.84,11:47:39
65.7,22.1,0,0,99.9,24.2,34.08,600.0,2.84,11:47:49
65.7,22.1,0,0,99.9,24.2,36.02,600.0,2.84,11:48:25
65.7,22.1,0,0,99.9,24.2,33.59,600.0,2.84,11:48:42
65.7,22.1,0,0,99.9,24.2,34.56,600.0,2.84,11:48:49
65.7,22.1,0,0,99.9,24.2,34.08,600.0,2.84,11:49:00
65.6,22.0,0,0,99.9,24.2,33.59,600.0,2.84,11:49:12
65.6,22.0,0,0,99.9,24.2,33.59,600.0,2.84,11:49:56
65.7,22.0,0,0,99.9,24.2,34.56,600.0,2.84,11:50:05
65.7,22.0,0,0,99.9,24.1,34.08,600.0,2.84,11:50:14
65.7,22.0,0,0,99.9,24.1,34.56,600.0,2.84,11:50:21
65.6,22.0,0,0,99.9,24.1,33.59,600.0,2.84,11:50:43
65.7,21.9,70.4,18.5,99.9,24.0,33.59,600.0,2.84,11:50:54
65.7,21.9,70.5,18.5,99.9,24.0,34.08,600.0,2.84,11:51:19
65.7,21.9,70.5,18.5,99.9,24.0,34.56,600.0,2.84,11:51:30
65.7,21.9,70.5,18.5,99.9,24.0,33.59,600.0,2.84,11:51:40
65.7,21.9,70.5,18.5,99.9,24.0,35.54,600.0,2.84,11:51:49
65.7,21.9,70.9,18.3,99.9,24.0,34.56,600.0,2.84,11:51:58
65.7,21.9,71.8,18.3,99.9,24.0,33.59,600.0,2.84,11:52:32
65.7,21.9,72.2,18.3,99.9,24.0,33.59,600.0,2.84,11:52:46
65.8,21.9,72.2,18.3,99.9,24.0,33.1,600.0,2.84,11:52:55
65.7,21.9,72.2,18.3,99.9,24.0,34.08,600.0,2.84,11:53:12
65.7,21.9,0,0,99.9,24.0,33.59,600.0,2.84,11:53:36
65.8,21.9,0,0,99.9,24.0,33.59,600.0,2.84,11:54:21
65.9,21.9,0,0,99.9,23.9,34.56,600.0,2.84,11:55:05
65.9,21.8,0,0,99.9,23.9,34.08,600.0,2.84,11:55:14
65.9,21.8,0,0,99.9,23.9,32.62,600.0,2.84,11:55:23
66.0,21.7,0,0,99.9,23.9,34.08,600.0,2.84,11:56:07
66.0,21.7,0,0,99.9,23.9,33.59,600.0,2.84,11:56:49
66.1,21.7,0,0,99.9,23.9,33.59,600.0,2.84,11:56:58
66.1,21.7,0,0,99.9,23.9,34.08,600.0,2.84,11:57:05
66.1,21.7,0,0,99.9,23.9,34.08,600.0,2.84,11:57:11
66.1,21.7,0,0,99.9,23.9,32.62,600.0,2.84,11:57:20
66.1,21.7,0,0,99.9,23.8,32.62,600.0,2.84,11:57:27
66.1,21.7,0,0,99.9,23.9,34.08,600.0,2.84,11:57:36
66.1,21.7,71.8,18.7,99.9,23.8,33.59,600.0,2.84,11:57:45
66.1,21.7,73.2,18.7,99.9,23.9,34.56,600.0,2.84,11:57:52
66.1,21.7,73.2,18.7,99.9,23.8,34.08,600.0,2.84,11:58:16
66.2,21.7,73.2,18.7,99.9,23.8,33.59,600.0,2.84,11:58:33
66.2,21.7,73.2,18.7,99.9,23.8,33.1,600.0,2.84,11:58:45
66.2,21.7,72.1,18.9,99.9,23.8,33.59,600.0,2.84,11:58:51
66.3,21.7,72.1,18.9,99.9,23.8,33.59,600.0,2.84,11:59:13
66.3,21.7,72.1,18.9,99.9,23.8,34.08,600.0,2.84,11:59:20
66.3,21.7,72.1,18.9,99.9,23.8,34.56,600.0,2.84,11:59:31
66.3,21.7,72.1,18.9,99.9,23.8,34.08,600.0,2.84,11:59:43
66.4,21.7,72.1,18.9,99.9,23.8,34.08,600.0,2.84,11:59:55
66.4,21.7,0,0,99.9,23.8,33.59,600.0,2.84,12:00:06
66.4,21.7,0,0,99.9,23.8,33.59,600.0,2.84,12:00:51
66.4,21.7,0,0,99.9,23.8,33.59,600.0,2.84,12:01:10
66.4,21.7,0,0,99.9,23.8,34.08,600.0,2.84,12:01:19
66.4,21.7,0,0,99.9,23.8,33.59,600.0,2.84,12:01:25
66.4,21.7,0,0,99.9,23.8,34.08,600.0,2.84,12:01:35
66.4,21.7,0,0,99.9,23.8,34.08,600.0,2.84,12:01:41
66.4,21.7,0,0,99.9,23.8,33.59,600.0,2.84,12:01:48
66.4,21.7,70.5,19.0,99.9,23.8,34.56,600.0,2.84,12:02:04
66.4,21.7,70.5,19.0,99.9,23.8,33.1,600.0,2.84,12:02:11
66.4,21.7,70.5,19.0,99.9,23.8,33.59,600.0,2.84,12:02:26
66.4,21.7,70.5,19.0,99.9,23.8,32.62,600.0,2.84,12:03:05
66.4,21.7,70.5,19.0,99.9,23.8,33.59,600.0,2.84,12:03:44
66.4,21.7,71.0,18.6,99.9,23.8,33.59,600.0,2.84,12:03:53
66.3,21.7,71.0,18.6,99.9,23.8,33.59,600.0,2.84,12:04:00
66.3,21.7,0,0,99.9,23.8,34.08,600.0,2.84,12:04:07
66.3,21.7,71.9,18.5,99.9,23.8,34.08,600.0,2.84,12:04:53
66.3,21.7,71.9,18.5,99.9,23.8,33.59,600.0,2.84,12:05:00
66.3,21.7,71.9,18.5,99.9,23.8,33.1,600.0,2.84,12:05:30
66.3,21.7,71.9,18.5,99.9,23.8,33.59,600.0,2.84,12:05:41
66.3,21.7,71.6,18.3,99.9,23.8,34.08,600.0,2.84,12:05:50
66.3,21.7,72.0,18.3,99.9,23.7,35.05,600.0,2.84,12:06:00
66.2,21.7,72.0,18.3,99.9,23.7,33.1,600.0,2.84,12:06:14
66.2,21.7,72.1,18.2,99.9,23.8,33.59,600.0,2.84,12:06:30
66.3,21.7,72.1,18.2,99.9,23.7,33.1,600.0,2.84,12:06:47
66.2,21.7,71.8,18.2,99.9,23.7,33.59,600.0,2.84,12:06:54
66.2,21.7,71.8,18.2,99.9,23.7,32.62,600.0,2.84,12:07:00
66.2,21.7,71.8,18.2,99.9,23.7,33.59,600.0,2.84,12:07:14
66.2,21.7,71.8,18.2,99.9,23.7,33.59,600.0,2.84,12:07:21
66.2,21.6,71.8,18.2,99.9,23.7,33.1,600.0,2.84,12:07:28
66.2,21.6,71.8,18.2,99.9,23.6,33.59,600.0,2.84,12:07:34
66.2,21.6,71.8,18.2,99.9,23.6,33.1,600.0,2.84,12:08:14
66.3,21.6,35.8,-9.0,99.9,23.7,33.59,600.0,2.84,12:08:25
66.2,21.6,35.8,-9.0,99.9,23.6,33.1,600.0,2.84,12:08:35
66.2,21.6,35.8,-9.0,99.9,23.6,34.08,600.0,2.84,12:08:59
66.2,21.6,35.8,-9.0,99.9,23.6,33.59,600.0,2.84,12:09:11
66.2,21.5,35.8,-9.0,99.9,23.6,33.1,600.0,2.84,12:09:30
66.2,21.5,35.8,-9.0,99.9,23.6,34.08,600.0,2.84,12:09:39
66.2,21.5,35.8,-9.0,99.9,23.6,33.1,600.0,2.84,12:10:16
66.2,21.5,35.8,-9.0,99.9,23.6,34.08,600.0,2.84,12:10:23
66.2,21.5,35.8,-9.0,99.9,23.6,33.1,600.0,2.84,12:10:29
66.2,21.5,35.8,-9.0,99.9,23.6,33.59,600.0,2.84,12:10:41
66.2,21.5,35.8,-9.0,99.9,23.6,33.59,600.0,2.84,12:10:50
66.2,21.5,35.8,-9.0,99.9,23.6,33.59,600.0,2.84,12:11:04
66.2,21.5,35.8,-9.0,99.9,23.6,34.56,600.0,2.84,12:11:11
66.2,21.5,35.8,-9.0,99.9,23.6,34.08,600.0,2.84,12:11:25
66.2,21.5,35.8,-9.0,99.9,23.6,33.1,600.0,2.84,12:11:34
66.3,21.5,35.8,-9.0,99.9,23.6,34.08,600.0,2.84,12:11:43
66.3,21.5,35.8,-9.0,99.9,23.6,33.59,600.0,2.84,12:11:55
66.3,21.5,35.8,-9.0,99.9,23.6,33.59,600.0,2.84,12:12:06
66.3,21.5,35.8,-9.0,99.9,23.6,33.1,600.0,2.84,12:12:26
66.3,21.5,35.8,-9.0,99.9,23.6,33.1,600.0,2.84,12:12:32
66.3,21.5,35.8,-9.0,99.9,23.6,33.1,600.0,2.84,12:12:39
66.4,21.5,35.8,-9.0,99.9,23.6,33.59,600.0,2.84,12:12:48
66.4,21.5,72.7,17.8,99.9,23.6,33.59,600.0,2.84,12:12:54
66.3,21.5,72.7,17.8,99.9,23.6,32.62,600.0,2.84,12:13:01
66.4,21.5,72.7,17.8,99.9,23.6,33.1,600.0,2.84,12:13:08
66.4,21.5,72.7,17.8,99.9,23.6,34.08,600.0,2.84,12:13:14
66.4,21.5,72.7,17.8,99.9,23.6,34.56,600.0,2.84,12:13:26
66.4,21.4,72.7,17.8,99.9,23.5,32.62,600.0,2.84,12:13:35
66.4,21.4,72.7,17.8,99.9,23.5,32.62,600.0,2.84,12:13:42
66.4,21.4,72.7,17.8,99.9,23.5,34.08,600.0,2.84,12:13:51
66.5,21.4,72.7,17.8,99.9,23.5,34.08,600.0,2.84,12:14:00
66.5,21.4,72.7,17.8,99.9,23.6,33.59,600.0,2.84,12:14:09
66.5,21.4,72.7,17.8,99.9,23.5,34.08,600.0,2.84,12:14:18
66.5,21.4,72.7,17.8,99.9,23.5,34.08,600.0,2.84,12:14:40
66.5,21.4,72.7,17.8,99.9,23.5,33.1,600.0,2.84,12:14:54
66.5,21.4,72.7,17.8,99.9,23.5,33.1,600.0,2.84,12:15:01
66.5,21.4,72.7,17.8,99.9,23.5,33.1,600.0,2.84,12:15:45
66.6,21.4,72.7,17.8,99.9,23.5,33.59,600.0,2.84,12:15:52
66.6,21.4,72.7,17.8,99.9,23.5,32.62,600.0,2.84,12:16:01
66.5,21.4,72.7,17.8,99.9,23.5,33.59,600.0,2.84,12:16:08
66.6,21.4,72.7,17.8,99.9,23.5,33.59,600.0,2.84,12:16:14
66.5,21.4,72.7,17.8,99.9,23.5,34.08,600.0,2.84,12:16:23
66.5,21.4,72.7,17.8,99.9,23.5,33.1,600.0,2.84,12:17:03
66.5,21.4,72.7,17.8,99.9,23.5,33.1,600.0,2.84,12:17:24
66.5,21.3,72.7,17.8,99.9,23.5,32.62,600.0,2.84,12:17:39
66.5,21.3,72.7,17.8,99.9,23.5,33.59,600.0,2.84,12:17:53
66.5,21.3,72.7,17.8,99.9,23.4,33.59,600.0,2.84,12:18:02
66.5,21.3,72.7,17.8,99.9,23.4,34.08,600.0,2.84,12:18:16
66.5,21.3,0,0,99.9,23.4,33.1,600.0,2.84,12:18:25
66.5,21.3,0,0,99.9,23.4,33.1,600.0,2.84,12:19:10
66.5,21.3,0,0,99.9,23.4,32.62,600.0,2.84,12:19:19
66.5,21.3,74.0,17.3,99.9,23.4,33.59,600.0,2.84,12:19:30
66.5,21.3,74.0,17.3,99.9,23.3,35.05,600.0,2.84,12:19:47
66.5,21.3,74.0,17.3,99.9,23.4,33.1,600.0,2.84,12:19:59
66.4,21.2,74.0,17.3,99.9,23.4,34.08,600.0,2.84,12:20:06
66.5,21.2,74.0,17.3,99.9,23.3,33.59,600.0,2.84,12:20:15
66.5,21.2,74.0,17.3,99.9,23.3,33.1,600.0,2.84,12:20:29
66.5,21.2,74.0,17.3,99.9,23.3,33.1,600.0,2.84,12:20:38
66.5,21.2,74.0,17.3,99.9,23.3,33.59,600.0,2.84,12:20:55
66.5,21.1,74.0,17.3,99.9,23.3,33.59,600.0,2.84,12:21:04
66.5,21.1,74.0,17.3,99.9,23.3,33.1,600.0,2.84,12:21:15
66.5,21.1,74.0,17.3,99.9,23.3,33.1,600.0,2.84,12:21:27
66.5,21.1,74.0,17.3,99.9,23.3,33.59,600.0,2.84,12:21:34
66.5,21.1,74.0,17.3,99.9,23.3,32.13,600.0,2.84,12:21:40
66.5,21.1,74.0,17.3,99.9,23.3,32.62,600.0,2.84,12:21:49
66.5,21.1,74.0,17.3,99.9,23.3,33.59,600.0,2.84,12:21:56
66.5,21.1,74.0,17.3,99.9,23.3,33.59,600.0,2.84,12:22:10
66.5,21.1,0,0,99.9,23.2,33.1,600.0,2.84,12:22:27
66.5,21.1,74.0,17.3,99.9,23.2,33.1,600.0,2.84,12:23:12
66.6,21.1,74.8,17.3,99.9,23.2,34.56,600.0,2.84,12:23:22
66.6,21.1,75.4,17.4,99.9,23.2,33.1,600.0,2.84,12:23:31
66.6,21.1,75.4,17.4,99.9,23.2,33.59,600.0,2.84,12:23:47
66.6,21.1,75.4,17.4,99.9,23.2,33.1,600.0,2.84,12:23:54
66.7,21.1,74.8,17.4,99.9,23.2,33.59,600.0,2.84,12:24:03
66.7,21.1,74.7,17.4,99.9,23.2,34.08,600.0,2.84,12:24:10
66.7,21.1,74.7,17.4,99.9,23.2,33.1,600.0,2.84,12:24:16
66.7,21.1,74.7,17.4,99.9,23.2,34.08,600.0,2.84,12:24:23
66.7,21.0,74.2,17.4,99.9,23.2,34.08,600.0,2.84,12:24:29
66.7,21.1,74.2,17.4,99.9,23.2,33.1,600.0,2.84,12:24:36
66.7,21.0,73.6,17.4,99.9,23.1,33.59,600.0,2.84,12:24:43
66.7,21.0,73.6,17.4,99.9,23.1,32.62,600.0,2.84,12:24:54
66.7,21.0,73.6,17.4,99.9,23.1,32.62,600.0,2.84,12:25:01
66.7,21.0,73.6,17.4,99.9,23.1,33.1,600.0,2.84,12:25:07
66.7,21.0,74.0,17.4,99.9,23.1,33.1,600.0,2.84,12:25:14
66.7,21.0,74.0,17.4,99.9,23.1,33.1,600.0,2.84,12:25:21
66.8,21.0,74.0,17.4,99.9,23.1,33.1,600.0,2.84,12:25:35
66.7,21.0,73.9,17.4,99.9,23.1,33.59,600.0,2.84,12:25:41
66.8,21.0,74.4,17.4,99.9,23.1,33.59,600.0,2.84,12:25:48
66.7,21.0,74.4,17.4,99.9,23.1,34.08,600.0,2.84,12:25:55
66.7,21.0,74.4,17.4,99.9,23.1,33.1,600.0,2.84,12:26:01
66.8,21.0,74.4,17.4,99.9,23.1,32.13,600.0,2.84,12:26:08
66.8,21.0,74.4,17.4,99.9,23.1,34.08,600.0,2.84,12:26:14
66.8,21.0,74.4,17.4,99.9,23.1,32.62,600.0,2.84,12:26:26
66.8,21.0,74.4,17.4,99.9,23.1,34.08,600.0,2.84,12:26:33
66.8,21.0,74.4,17.4,99.9,23.1,34.08,600.0,2.84,12:26:44
66.8,21.0,74.4,17.4,99.9,23.1,33.59,600.0,2.84,12:26:51
66.8,21.0,74.4,17.4,99.9,23.1,33.59,600.0,2.84,12:26:57
66.8,21.0,74.4,17.4,99.9,23.1,32.13,600.0,2.84,12:27:04
66.8,20.9,74.4,17.4,99.9,23.1,32.62,600.0,2.84,12:27:11
66.8,21.0,74.4,17.4,99.9,23.1,33.1,600.0,2.84,12:27:20
66.8,21.0,74.4,17.4,99.9,23.0,32.62,600.0,2.84,12:27:26
66.8,21.0,74.2,17.4,99.9,23.0,33.1,600.0,2.84,12:27:33
66.8,20.9,0,0,99.9,23.0,33.59,600.0,2.84,12:27:42
66.9,20.9,74.4,17.5,99.9,23.0,33.1,600.0,2.84,12:28:26
66.9,20.9,0,0,99.9,23.0,34.08,600.0,2.84,12:28:43
66.9,20.9,0,0,99.9,23.0,32.62,600.0,2.84,12:29:28
67.0,20.9,0,0,99.9,23.0,32.62,600.0,2.84,12:29:37
67.0,20.9,0,0,74.3,22.9,33.1,600.0,2.84,12:29:46
67.0,20.9,0,0,99.9,23.0,33.59,600.0,2.84,12:29:53
67.0,20.9,0,0,99.9,23.0,33.59,600.0,2.84,12:30:02
67.0,20.9,74.2,17.6,99.9,22.9,33.1,600.0,2.84,12:30:19
67.1,20.9,74.2,17.6,99.9,23.0,34.56,600.0,2.84,12:30:25
67.1,20.9,74.2,17.6,99.9,22.9,33.1,600.0,2.84,12:30:37
67.1,20.9,74.2,17.6,99.9,22.9,34.08,600.0,2.84,12:30:46
67.1,20.9,74.2,17.6,99.9,22.9,32.62,600.0,2.84,12:30:55
67.1,20.9,74.2,17.6,99.9,22.9,32.13,600.0,2.84,12:31:02
67.1,20.9,74.3,17.5,99.9,22.9,33.1,600.0,2.84,12:31:24
67.2,20.9,74.3,17.5,99.9,22.9,32.13,600.0,2.84,12:31:35
67.2,20.9,74.3,17.5,99.9,22.9,33.59,600.0,2.84,12:31:44
67.2,20.9,74.3,17.5,99.9,22.9,33.1,600.0,2.84,12:31:56
67.2,20.9,74.3,17.7,99.9,22.9,33.59,600.0,2.84,12:32:05
67.2,20.9,74.3,17.7,99.9,22.9,32.62,600.0,2.84,12:32:37
67.2,20.9,74.3,17.7,99.9,22.9,32.62,600.0,2.84,12:32:44
67.2,20.9,74.3,17.7,99.9,22.9,33.59,600.0,2.84,12:32:53
67.2,20.9,74.3,17.7,99.9,22.9,32.62,600.0,2.84,12:33:12
67.2,20.9,74.3,17.7,99.9,22.9,32.62,600.0,2.84,12:33:21
67.3,20.9,72.7,17.9,99.9,22.9,32.62,600.0,2.84,12:33:30
67.3,20.9,72.5,17.9,99.9,22.9,32.62,600.0,2.84,12:33:44
67.3,20.9,72.5,17.9,99.9,22.9,33.1,600.0,2.84,12:34:16
67.3,20.9,73.1,17.9,99.9,22.9,32.13,600.0,2.84,12:34:28
67.3,20.9,0,0,99.9,22.9,32.62,600.0,2.84,12:34:39
67.3,20.9,0,0,99.9,22.9,33.59,600.0,2.84,12:35:24
67.3,20.9,0,0,99.9,22.9,33.59,600.0,2.84,12:35:41
67.3,20.9,0,0,99.9,22.9,33.59,600.0,2.84,12:35:47
67.3,20.9,0,0,99.9,22.9,31.64,600.0,2.84,12:36:11
67.3,20.9,72.2,17.8,99.9,22.9,33.1,600.0,2.84,12:36:20
67.2,20.9,72.2,17.8,99.9,22.9,32.13,600.0,2.84,12:36:32
67.3,20.9,72.4,17.8,99.9,22.9,32.62,600.0,2.84,12:36:39
67.2,20.9,72.4,17.8,99.9,22.9,33.1,600.0,2.84,12:36:46
67.3,20.9,72.4,17.8,99.9,22.9,33.59,600.0,2.84,12:37:00
67.2,20.9,72.4,17.8,99.9,22.9,33.59,600.0,2.84,12:37:06
67.3,20.9,72.4,17.8,99.9,22.9,33.59,600.0,2.84,12:37:13
67.3,20.9,72.4,17.8,99.9,22.9,32.62,600.0,2.84,12:37:20
67.3,20.9,72.4,17.8,99.9,22.9,33.1,600.0,2.84,12:37:26
67.3,20.9,72.4,17.8,99.9,22.9,32.62,600.0,2.84,12:37:33
67.3,20.9,72.4,17.8,99.9,22.9,33.59,600.0,2.84,12:37:42
67.3,20.9,72.4,17.8,99.9,22.9,32.62,600.0,2.84,12:37:53
67.3,20.9,72.4,17.8,99.9,22.9,33.1,600.0,2.84,12:38:03
67.2,20.9,72.4,17.8,99.9,22.9,33.59,600.0,2.84,12:38:14
67.2,20.9,72.4,17.8,99.9,22.9,32.13,600.0,2.84,12:38:41
67.2,20.9,72.4,17.8,99.9,22.9,32.62,600.0,2.84,12:38:55
67.2,20.9,72.4,17.8,99.9,22.9,33.59,600.0,2.84,12:39:04
67.2,20.9,72.4,17.8,99.9,22.9,32.62,600.0,2.84,12:39:11
67.2,20.9,72.4,17.8,99.9,22.9,33.1,600.0,2.84,12:39:23
67.3,20.9,72.4,17.8,99.9,22.9,33.1,600.0,2.84,12:39:29
67.2,20.9,72.4,17.8,99.9,22.9,34.08,600.0,2.84,12:39:38
67.3,20.9,72.5,17.8,99.9,22.9,33.1,600.0,2.84,12:39:45
67.2,20.9,72.5,17.8,99.9,22.9,33.59,600.0,2.84,12:39:51
67.2,20.9,72.5,17.8,99.9,22.9,32.62,600.0,2.84,12:40:03
67.2,20.9,72.5,17.8,99.9,22.9,33.59,600.0,2.84,12:40:12
67.3,20.9,72.5,17.8,99.9,22.9,32.13,600.0,2.84,12:40:29
67.2,20.9,72.5,17.8,99.9,22.9,33.1,600.0,2.84,12:40:35
67.2,20.9,72.5,17.8,99.9,22.9,32.13,600.0,2.84,12:40:52
67.2,20.9,72.5,17.8,99.9,22.9,33.59,600.0,2.84,12:41:01
67.2,20.8,72.5,17.8,99.9,22.9,33.59,600.0,2.84,12:41:08
67.2,20.8,73.7,17.5,99.9,22.9,32.62,600.0,2.84,12:41:25
67.2,20.8,73.7,17.5,99.9,22.9,33.59,600.0,2.84,12:41:41
67.3,20.8,73.7,17.5,99.9,22.9,33.1,600.0,2.84,12:41:53
67.2,20.8,73.7,17.5,99.9,22.9,31.64,600.0,2.84,12:42:12
