indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
90.6,13.5,85.2,12.3,99.9,13.8,29.69,600.0,2.88,07:12:49
90.7,13.5,85.0,12.3,99.9,13.9,29.21,600.0,2.88,07:12:56
90.7,13.5,84.8,12.4,99.9,13.9,29.21,600.0,2.88,07:13:05
90.7,13.5,84.6,12.4,99.9,13.8,28.72,600.0,2.88,07:13:11
90.7,13.5,84.4,12.5,99.9,13.9,29.21,600.0,2.88,07:13:18
90.6,13.5,84.3,12.5,99.9,13.8,29.21,600.0,2.88,07:13:25
90.7,13.5,84.3,12.5,99.9,13.9,29.21,600.0,2.88,07:13:34
90.7,13.5,84.2,12.5,99.9,13.9,29.21,600.0,2.88,07:13:43
90.7,13.5,84.2,12.5,99.9,13.9,28.72,600.0,2.88,07:13:49
90.7,13.5,84.1,12.5,99.9,13.9,29.69,600.0,2.88,07:13:56
90.7,13.5,84.1,12.5,99.9,13.9,29.69,600.0,2.88,07:14:03
90.7,13.5,84.0,12.5,99.9,13.9,30.67,600.0,2.88,07:14:09
90.7,13.5,83.9,12.5,99.9,13.9,30.18,600.0,2.88,07:14:16
90.8,13.5,83.6,12.5,99.9,13.9,29.21,600.0,2.88,07:14:22
90.8,13.5,83.4,12.5,99.9,13.9,30.18,600.0,2.88,07:14:29
90.8,13.5,83.1,12.6,99.9,13.9,29.69,600.0,2.88,07:14:35
90.8,13.5,83.0,12.6,99.9,13.9,29.21,600.0,2.88,07:14:45
90.8,13.5,82.8,12.7,99.9,13.9,29.21,600.0,2.88,07:14:51
90.8,13.5,82.8,12.7,99.9,13.9,29.21,600.0,2.88,07:14:58
90.8,13.5,82.9,12.7,99.9,13.9,30.18,600.0,2.88,07:15:04
90.8,13.5,82.9,12.7,99.9,13.9,29.21,600.0,2.88,07:15:11
90.8,13.5,82.9,12.8,99.9,13.9,29.21,600.0,2.88,07:15:18
90.8,13.5,82.9,12.7,99.9,13.9,30.18,600.0,2.88,07:15:24
90.8,13.5,82.7,12.8,99.9,13.9,28.72,600.0,2.88,07:15:33
90.8,13.6,82.6,12.8,99.9,13.9,30.18,600.0,2.88,07:15:40
90.8,13.5,82.6,12.8,99.9,13.9,29.69,600.0,2.88,07:15:46
90.8,13.6,82.7,12.8,99.9,13.9,29.69,600.0,2.88,07:15:53
90.8,13.6,82.7,12.9,99.9,13.9,30.18,600.0,2.88,07:16:00
90.8,13.6,82.6,12.9,99.9,13.9,29.21,600.0,2.88,07:16:06
90.9,13.6,82.6,12.9,99.9,13.9,29.69,600.0,2.88,07:16:13
90.9,13.6,82.7,12.9,99.9,13.9,28.72,600.0,2.88,07:16:19
90.9,13.6,82.7,12.9,99.9,13.9,29.21,600.0,2.88,07:16:26
90.9,13.6,82.5,13.0,99.9,13.9,28.23,600.0,2.88,07:16:32
90.9,13.6,82.5,13.0,99.9,13.9,29.21,600.0,2.88,07:16:39
90.9,13.6,82.6,13.0,99.9,14.0,30.18,600.0,2.88,07:16:48
90.9,13.6,82.6,13.0,99.9,14.0,29.21,600.0,2.88,07:16:55
90.9,13.6,82.5,13.0,99.9,13.9,29.21,600.0,2.88,07:17:01
90.9,13.6,82.6,13.1,99.9,14.0,30.18,600.0,2.88,07:17:08
90.9,13.6,82.6,13.1,99.9,14.0,29.21,600.0,2.88,07:17:15
90.9,13.6,82.4,13.1,99.9,14.0,29.69,600.0,2.88,07:17:21
90.9,13.6,82.0,13.1,99.9,14.0,29.69,600.0,2.88,07:17:28
90.9,13.6,81.8,13.1,99.9,14.0,29.21,600.0,2.88,07:17:34
90.9,13.6,81.9,13.1,99.9,14.0,29.69,600.0,2.88,07:17:41
91.0,13.7,81.9,13.1,99.9,14.0,30.18,600.0,2.88,07:17:47
91.0,13.7,81.8,13.1,99.9,14.0,30.18,600.0,2.88,07:17:54
91.0,13.7,81.6,13.1,99.9,14.0,30.18,600.0,2.88,07:18:01
91.0,13.7,81.4,13.2,99.9,14.0,29.21,600.0,2.88,07:18:07
91.0,13.7,81.0,13.2,99.9,14.0,28.72,600.0,2.88,07:18:14
91.0,13.7,80.5,13.3,99.9,14.0,29.69,600.0,2.88,07:18:20
91.0,13.7,80.4,13.3,99.9,14.0,30.18,600.0,2.88,07:18:27
91.0,13.7,80.4,13.3,99.9,14.0,30.18,600.0,2.88,07:18:34
91.0,13.7,80.5,13.3,99.9,14.0,29.21,600.0,2.88,07:18:40
91.0,13.7,80.7,13.3,99.9,14.1,29.69,600.0,2.88,07:18:47
91.0,13.7,80.7,13.3,99.9,14.1,29.69,600.0,2.88,07:18:53
91.1,13.7,80.6,13.3,99.9,14.1,28.72,600.0,2.88,07:19:00
91.1,13.7,80.7,13.3,99.9,14.1,29.69,600.0,2.88,07:19:06
91.1,13.7,80.9,13.4,99.9,14.1,29.69,600.0,2.88,07:19:13
91.1,13.8,80.9,13.4,99.9,14.1,30.18,600.0,2.88,07:19:20
91.1,13.7,80.9,13.4,99.9,14.1,29.21,600.0,2.88,07:19:26
91.1,13.8,80.4,13.5,99.9,14.1,30.67,600.0,2.88,07:19:35
91.1,13.8,79.9,13.5,99.9,14.1,29.21,600.0,2.88,07:19:44
91.1,13.8,79.8,13.5,99.9,14.1,29.21,600.0,2.88,07:19:56
91.1,13.8,79.8,13.5,99.9,14.1,29.69,600.0,2.88,07:20:03
91.1,13.8,79.6,13.5,99.9,14.1,31.15,600.0,2.88,07:20:09
91.1,13.8,79.4,13.5,99.9,14.1,29.21,600.0,2.88,07:20:16
91.1,13.8,79.4,13.6,99.9,14.1,29.69,600.0,2.88,07:20:22
91.1,13.9,79.7,13.6,99.9,14.1,29.69,600.0,2.88,07:20:29
91.1,13.9,79.6,13.6,99.9,14.2,29.21,600.0,2.88,07:20:36
91.2,13.9,79.7,13.6,99.9,14.2,30.67,600.0,2.88,07:20:42
91.2,13.9,79.7,13.6,99.9,14.2,29.69,600.0,2.88,07:20:49
91.2,13.9,79.8,13.7,99.9,14.2,29.69,600.0,2.88,07:20:55
91.2,13.9,79.9,13.7,99.9,14.2,30.67,600.0,2.88,07:21:02
91.2,13.9,79.8,13.7,99.9,14.2,28.72,600.0,2.88,07:21:14
91.2,13.9,79.8,13.8,99.9,14.2,29.21,600.0,2.88,07:21:20
91.2,13.9,79.8,13.8,99.9,14.2,29.69,600.0,2.88,07:21:27
91.2,13.9,79.4,13.9,99.9,14.2,30.18,600.0,2.88,07:21:33
91.2,13.9,78.9,13.9,99.9,14.2,29.21,600.0,2.88,07:21:40
91.2,13.9,78.6,13.9,99.9,14.2,29.69,600.0,2.88,07:21:47
91.2,13.9,77.8,13.9,99.9,14.2,30.18,600.0,2.88,07:21:53
91.2,13.9,77.8,13.9,99.9,14.2,30.18,600.0,2.88,07:22:05
91.2,13.9,77.5,13.9,99.9,14.2,30.18,600.0,2.88,07:22:11
91.2,13.9,77.3,14.0,99.9,14.3,29.69,600.0,2.88,07:22:18
91.2,13.9,77.5,14.0,99.9,14.3,29.21,600.0,2.88,07:22:27
91.2,13.9,78.0,14.0,99.9,14.3,28.72,600.0,2.88,07:22:34
91.2,13.9,77.9,14.1,99.9,14.3,29.69,600.0,2.88,07:22:40
91.3,14.0,78.0,14.1,99.9,14.3,31.15,600.0,2.88,07:22:47
91.2,14.0,78.0,14.1,99.9,14.3,29.69,600.0,2.88,07:22:56
91.3,14.0,77.7,14.2,99.9,14.3,29.69,600.0,2.88,07:23:03
91.2,14.0,77.1,14.2,99.9,14.3,29.21,600.0,2.88,07:23:09
91.2,14.0,77.1,14.2,99.9,14.3,29.69,600.0,2.88,07:23:16
91.3,14.0,76.9,14.2,99.9,14.3,30.18,600.0,2.88,07:23:22
91.3,14.0,76.8,14.2,99.9,14.3,29.69,600.0,2.88,07:23:29
91.2,14.0,76.8,14.3,99.9,14.4,30.18,600.0,2.88,07:23:35
91.3,14.0,77.0,14.3,99.9,14.4,29.69,600.0,2.88,07:23:42
91.3,14.0,77.1,14.3,99.9,14.4,29.21,600.0,2.88,07:23:49
91.4,14.0,77.1,14.4,99.9,14.4,29.69,600.0,2.88,07:23:58
91.3,14.0,77.0,14.4,99.9,14.4,30.18,600.0,2.88,07:24:04
91.3,14.0,77.0,14.4,99.9,14.4,29.69,600.0,2.88,07:24:11
91.3,14.1,77.0,14.4,99.9,14.4,30.18,600.0,2.88,07:24:18
91.4,14.1,77.1,14.4,99.9,14.4,29.69,600.0,2.88,07:24:24
91.4,14.1,77.2,14.5,99.9,14.4,29.69,600.0,2.88,07:24:33
91.3,14.1,77.2,14.5,99.9,14.4,29.69,600.0,2.88,07:24:40
91.3,14.1,77.2,14.5,99.9,14.4,29.21,600.0,2.88,07:24:46
91.4,14.1,77.2,14.5,99.9,14.5,30.67,600.0,2.88,07:24:53
91.4,14.1,76.7,14.5,99.9,14.5,29.69,600.0,2.88,07:25:05
91.4,14.1,76.9,14.5,99.9,14.5,29.69,600.0,2.88,07:25:11
91.4,14.1,77.0,14.6,99.9,14.5,30.18,600.0,2.88,07:25:18
91.4,14.1,77.3,14.6,99.9,14.5,29.69,600.0,2.88,07:25:24
91.4,14.1,77.5,14.6,99.9,14.5,29.21,600.0,2.88,07:25:31
91.4,14.1,77.7,14.6,99.9,14.5,30.18,600.0,2.88,07:25:38
91.4,14.2,77.9,14.6,99.9,14.5,30.18,600.0,2.88,07:25:44
91.4,14.2,78.2,14.6,99.9,14.5,30.18,600.0,2.88,07:25:51
91.4,14.2,78.4,14.6,99.9,14.5,28.23,600.0,2.88,07:26:02
91.4,14.2,78.4,14.6,99.9,14.5,29.69,600.0,2.88,07:26:09
91.4,14.2,78.3,14.7,99.9,14.5,29.69,600.0,2.88,07:26:18
91.5,14.2,78.4,14.7,99.9,14.5,29.21,600.0,2.88,07:26:27
91.5,14.2,78.6,14.7,99.9,14.5,29.69,600.0,2.88,07:26:34
91.5,14.2,78.6,14.7,99.9,14.6,30.18,600.0,2.88,07:26:43
91.4,14.2,78.8,14.7,99.9,14.6,28.72,600.0,2.88,07:26:50
91.4,14.2,78.9,14.7,99.9,14.6,29.21,600.0,2.88,07:26:56
91.5,14.2,78.7,14.8,99.9,14.6,29.69,600.0,2.88,07:27:03
91.5,14.3,78.4,14.8,99.9,14.6,30.18,600.0,2.88,07:27:09
91.5,14.3,77.8,14.8,99.9,14.6,29.69,600.0,2.88,07:27:21
91.5,14.3,77.7,14.8,99.9,14.6,30.18,600.0,2.88,07:27:30
91.4,14.3,77.5,14.8,99.9,14.6,30.18,600.0,2.88,07:27:39
91.5,14.3,77.0,14.9,99.9,14.6,29.21,600.0,2.88,07:27:53
91.5,14.3,76.4,14.9,99.9,14.6,29.21,600.0,2.88,07:28:02
91.5,14.3,74.5,14.9,99.9,14.7,29.69,600.0,2.88,07:28:09
91.5,14.3,74.7,14.9,99.9,14.7,30.18,600.0,2.88,07:28:21
91.5,14.3,75.5,14.9,99.9,14.7,30.18,600.0,2.88,07:28:27
91.5,14.3,76.1,14.9,99.9,14.7,29.21,600.0,2.88,07:28:34
91.5,14.3,76.9,14.9,99.9,14.7,29.21,600.0,2.88,07:28:40
91.5,14.3,77.3,14.9,99.9,14.7,30.18,600.0,2.88,07:28:47
91.5,14.4,77.5,15.0,99.9,14.7,30.18,600.0,2.88,07:28:56
91.5,14.4,77.5,15.0,99.9,14.7,29.69,600.0,2.88,07:29:03
91.5,14.4,77.0,15.0,99.9,14.7,29.21,600.0,2.88,07:29:09
91.5,14.4,77.0,15.0,99.9,14.7,31.15,600.0,2.88,07:29:18
91.5,14.4,76.8,15.0,99.9,14.7,30.18,600.0,2.88,07:29:25
91.5,14.4,76.7,15.0,99.9,14.7,30.18,600.0,2.88,07:29:32
91.5,14.4,76.7,15.0,99.9,14.7,29.69,600.0,2.88,07:29:38
91.5,14.4,76.9,15.0,99.9,14.8,29.69,600.0,2.88,07:29:45
91.5,14.4,77.1,15.0,99.9,14.7,29.69,600.0,2.88,07:29:51
91.5,14.4,77.0,15.0,99.9,14.8,30.18,600.0,2.88,07:29:58
91.6,14.4,77.0,15.0,99.9,14.8,30.18,600.0,2.88,07:30:05
91.5,14.4,77.0,15.0,99.9,14.8,29.69,600.0,2.88,07:30:11
91.5,14.4,76.9,15.0,99.9,14.8,29.21,600.0,2.88,07:30:18
91.5,14.5,76.4,15.0,99.9,14.8,29.69,600.0,2.88,07:30:24
91.5,14.5,76.3,15.0,99.9,14.8,29.21,600.0,2.88,07:30:31
91.6,14.5,76.6,15.0,99.9,14.8,29.21,600.0,2.88,07:30:37
91.5,14.5,76.9,15.0,99.9,14.8,30.18,600.0,2.88,07:30:44
91.6,14.5,77.4,15.0,99.9,14.8,30.18,600.0,2.88,07:30:51
91.5,14.5,76.4,15.0,99.9,14.8,29.21,600.0,2.88,07:30:57
91.6,14.5,74.3,15.0,99.9,14.8,29.21,600.0,2.88,07:31:04
91.6,14.5,73.9,15.0,99.9,14.8,29.69,600.0,2.88,07:31:10
91.5,14.5,74.0,15.0,99.9,14.8,31.15,600.0,2.88,07:31:20
91.6,14.5,74.3,15.0,99.9,14.8,30.18,600.0,2.88,07:31:26
91.6,14.5,74.6,15.0,99.9,14.9,30.18,600.0,2.88,07:31:33
91.6,14.5,75.6,15.0,99.9,14.9,30.18,600.0,2.88,07:31:39
91.5,14.5,75.8,15.0,99.9,14.9,29.69,600.0,2.88,07:31:48
91.6,14.5,76.7,15.0,99.9,14.9,30.18,600.0,2.88,07:31:55
91.5,14.5,77.1,15.0,99.9,14.9,29.69,600.0,2.88,07:32:02
91.6,14.6,77.2,15.0,99.9,14.9,29.69,600.0,2.88,07:32:08
91.5,14.6,77.3,15.0,99.9,14.9,29.69,600.0,2.88,07:32:17
91.5,14.6,77.4,15.0,99.9,14.9,30.18,600.0,2.88,07:32:24
91.6,14.6,77.4,15.0,99.9,14.9,30.18,600.0,2.88,07:32:30
91.6,14.6,77.2,15.0,99.9,14.9,29.69,600.0,2.88,07:32:37
91.6,14.6,76.8,15.0,99.9,14.9,29.69,600.0,2.88,07:32:44
91.6,14.6,76.0,15.0,99.9,14.9,29.69,600.0,2.88,07:32:50
91.6,14.6,75.1,15.0,99.9,15.0,29.69,600.0,2.88,07:32:57
91.5,14.6,74.8,15.0,99.9,15.0,30.18,600.0,2.88,07:33:03
91.6,14.6,74.6,15.0,99.9,14.9,29.69,600.0,2.88,07:33:10
91.6,14.6,73.7,15.0,99.9,15.0,29.69,600.0,2.88,07:33:17
91.6,14.6,73.3,15.0,99.9,15.0,31.15,600.0,2.88,07:33:23
91.6,14.6,73.3,14.9,99.9,15.0,29.21,600.0,2.88,07:33:30
91.6,14.6,74.0,14.9,99.9,15.0,30.18,600.0,2.88,07:33:36
91.6,14.6,74.1,14.9,99.9,15.0,29.69,600.0,2.88,07:33:45
91.6,14.6,73.9,14.9,99.9,15.0,29.69,600.0,2.88,07:33:52
91.6,14.6,73.8,14.9,99.9,15.0,29.69,600.0,2.88,07:33:59
91.6,14.6,73.8,14.9,99.9,15.0,30.18,600.0,2.88,07:34:05
91.6,14.6,74.1,14.9,99.9,15.0,29.69,600.0,2.88,07:34:12
91.6,14.6,74.3,14.9,99.9,15.0,31.15,600.0,2.88,07:34:18
91.6,14.7,75.0,14.9,99.9,15.0,29.21,600.0,2.88,07:34:25
91.6,14.7,76.1,14.9,99.9,15.0,30.18,600.0,2.88,07:34:32
91.6,14.7,76.4,14.9,99.9,15.0,30.67,600.0,2.88,07:34:38
                                                                                                                                                                           30.18,600.0,2.88,07:26:11
90.5,15.3,80.1,13.7,99.9,16.0,28.72,700.0,2.88,07:26:18
90.5,15.3,80.1,13.7,99.9,16.0,29.21,600.0,2.88,07:26:25
90.5,15.3,80.4,13.7,99.9,16.0,29.21,600.0,2.88,07:26:31
90.5,15.3,80.5,13.7,99.9,16.0,30.18,600.0,2.88,07:57:46
90.5,15.3,80.8,13.8,99.9,16.0,29.69,600.0,2.88,07:57:53
90.5,15.3,81.0,13.8,99.9,16.0,30.18,600.0,2.88,07:57:59
90.5,15.3,81.2,13.9,99.9,16.0,29.21,600.0,2.88,07:58:06
90.5,15.3,81.4,13.9,99.9,16.0,30.18,600.0,2.88,07:58:12
90.5,15.3,81.5,13.9,99.9,16.0,30.18,600.0,2.88,07:58:19
90.6,15.3,80.3,13.9,99.9,16.0,29.69,600.0,2.88,07:58:26
90.5,15.3,79.2,13.9,99.9,16.0,29.69,600.0,2.88,07:58:32
90.5,15.3,79.0,14.0,99.9,16.0,30.67,600.0,2.88,07:58:39
90.6,15.3,79.2,14.0,99.9,16.0,30.67,600.0,2.88,07:58:45
90.6,15.3,79.5,14.0,99.9,16.0,28.72,600.0,2.88,07:58:52
90.5,15.3,79.7,14.1,99.9,16.0,30.67,600.0,2.88,07:59:01
90.6,15.3,79.6,14.2,99.9,16.0,30.67,600.0,2.88,07:59:08
90.6,15.3,79.7,14.2,99.9,16.0,30.18,600.0,2.88,07:59:14
90.6,15.3,80.1,14.3,99.9,16.0,30.18,600.0,2.88,07:59:21
90.6,15.3,80.4,14.3,99.9,16.0,29.69,600.0,2.88,07:59:27
90.6,15.3,80.7,14.4,99.9,16.0,29.21,600.0,2.88,07:59:34
90.6,15.3,80.9,14.5,99.9,16.0,29.21,600.0,2.88,07:59:41
90.6,15.3,81.1,14.5,99.9,16.0,29.69,600.0,2.88,07:59:47
90.6,15.3,81.0,14.6,99.9,16.0,30.18,600.0,2.88,07:59:54
90.6,15.3,80.9,14.7,99.9,16.0,29.69,600.0,2.88,08:00:00
90.7,15.3,80.9,14.8,99.9,16.0,28.72,600.0,2.88,08:00:07
90.7,15.3,80.7,14.9,99.9,16.0,30.18,600.0,2.88,08:00:14
90.6,15.3,80.0,14.9,99.9,16.0,29.69,600.0,2.88,08:00:20
90.7,15.3,79.3,15.0,99.9,16.0,30.18,600.0,2.88,08:00:27
90.7,15.3,78.6,15.0,99.9,16.0,29.69,600.0,2.88,08:00:33
90.7,15.3,77.9,15.2,99.9,16.0,29.69,600.0,2.88,08:00:40
90.7,15.3,77.6,15.2,99.9,16.0,29.69,600.0,2.88,08:00:46
90.7,15.3,77.5,15.3,99.9,16.0,29.69,600.0,2.88,08:00:53
90.7,15.3,77.2,15.4,99.9,16.0,30.18,600.0,2.88,08:01:00
90.7,15.3,77.2,15.5,99.9,16.0,30.18,600.0,2.88,08:01:06
90.7,15.3,77.1,15.6,99.9,16.0,30.18,600.0,2.88,08:01:13
90.7,15.3,77.2,15.6,99.9,16.0,29.69,600.0,2.88,08:01:19
90.7,15.3,76.9,15.7,99.9,16.0,31.15,600.0,2.88,08:01:26
90.8,15.3,75.8,15.8,99.9,16.0,30.18,600.0,2.88,08:01:33
90.7,15.3,76.2,15.8,99.9,16.0,30.18,600.0,2.88,08:01:39
90.8,15.3,77.2,16.0,99.9,16.0,30.67,600.0,2.88,08:01:46
90.8,15.3,77.8,16.0,99.9,16.0,29.69,600.0,2.88,08:02:04
90.8,15.3,77.8,16.2,99.9,16.0,29.21,600.0,2.88,08:02:11
90.8,15.3,76.4,16.4,99.9,16.0,29.69,600.0,2.88,08:02:17
90.8,15.3,75.4,16.4,99.9,16.0,30.67,600.0,2.88,08:02:27
90.8,15.3,74.8,16.5,99.9,15.9,29.21,600.0,2.88,08:02:33
90.9,15.3,75.9,16.7,99.9,16.0,31.15,1800.0,2.88,08:02:40
90.8,15.3,76.3,16.8,99.9,16.0,29.21,600.0,2.88,08:02:49
90.8,15.3,77.5,16.9,99.9,16.0,30.67,600.0,2.88,08:02:55
90.9,15.3,77.5,16.9,99.9,16.0,29.69,600.0,2.88,08:03:02
90.9,15.3,76.5,17.0,99.9,16.0,30.18,600.0,2.88,08:03:09
90.9,15.3,76.0,17.1,99.9,16.0,30.18,600.0,2.88,08:03:15
90.9,15.3,76.0,17.2,99.9,16.0,30.67,600.0,2.88,08:03:22
90.9,15.3,76.1,17.4,99.9,16.0,30.18,600.0,2.88,08:03:28
90.9,15.3,75.8,17.5,99.9,16.0,30.67,600.0,2.88,08:03:37
91.0,15.3,75.2,17.5,99.9,16.0,29.69,600.0,2.88,08:03:44
90.9,15.3,74.7,17.6,99.9,16.0,30.18,600.0,2.88,08:03:51
90.9,15.4,75.1,17.8,99.9,16.0,29.69,600.0,2.88,08:03:57
90.9,15.4,75.5,17.9,99.9,16.0,29.21,600.0,2.88,08:04:04
90.9,15.4,74.1,18.0,99.9,16.0,30.67,600.0,2.88,08:04:10
91.0,15.4,70.7,18.0,99.9,16.0,30.67,600.0,2.88,08:04:17
91.0,15.4,68.7,18.1,99.9,16.0,29.21,600.0,2.88,08:04:24
91.0,15.4,69.0,18.2,99.9,16.0,29.69,600.0,2.88,08:04:30
91.0,15.4,69.3,18.3,99.9,16.0,29.21,600.0,2.88,08:04:37
91.0,15.4,68.5,18.4,99.9,16.0,30.18,600.0,2.88,08:04:43
91.0,15.4,67.6,18.5,99.9,16.0,29.21,600.0,2.88,08:04:52
91.0,15.4,67.3,18.6,99.9,16.0,30.18,600.0,2.88,08:04:59
91.0,15.4,66.6,18.7,99.9,16.0,29.69,600.0,2.88,08:05:06
91.0,15.4,66.4,18.8,99.9,16.0,29.69,600.0,2.88,08:05:12
91.0,15.4,66.4,18.8,99.9,16.0,30.18,600.0,2.88,08:05:19
91.0,15.4,65.9,18.9,99.9,16.0,30.18,600.0,2.88,08:05:25
91.0,15.4,65.0,19.0,99.9,16.0,29.21,600.0,2.88,08:05:32
91.0,15.4,65.5,19.0,99.9,16.0,30.18,600.0,2.88,08:05:41
91.1,15.4,65.6,19.1,99.9,16.0,30.18,600.0,2.88,08:05:48
91.1,15.4,65.7,19.2,99.9,16.0,30.18,600.0,2.88,08:05:57
91.1,15.4,65.5,19.2,99.9,16.0,29.21,600.0,2.88,08:06:03
91.1,15.4,65.6,19.3,99.9,16.0,29.69,600.0,2.88,08:06:10
91.1,15.4,66.2,19.3,99.9,16.0,29.69,600.0,2.88,08:06:17
91.1,15.4,66.5,19.4,99.9,16.0,29.69,600.0,2.88,08:06:23
91.1,15.5,66.8,19.4,99.9,16.0,30.67,600.0,2.88,08:06:32
91.1,15.5,66.6,19.5,99.9,16.0,29.69,600.0,2.88,08:06:39
91.1,15.5,66.4,19.5,99.9,16.0,29.69,600.0,2.88,08:06:45
91.1,15.5,66.3,19.5,99.9,16.0,31.15,600.0,2.88,08:06:52
91.1,15.5,65.9,19.6,99.9,16.0,29.69,600.0,2.88,08:06:59
91.2,15.5,65.0,19.7,99.9,16.0,30.18,600.0,2.88,08:07:05
91.2,15.5,63.7,19.7,99.9,16.0,30.18,600.0,2.88,08:07:12
91.2,15.5,62.5,19.7,99.9,16.0,30.18,600.0,2.88,08:07:21
91.2,15.5,62.8,19.7,99.9,16.0,30.18,600.0,2.88,08:07:27
91.2,15.5,62.7,19.8,99.9,16.0,30.67,600.0,2.88,08:07:34
91.2,15.5,63.4,19.9,99.9,16.0,29.69,600.0,2.88,08:07:41
91.2,15.5,63.2,19.9,99.9,16.0,29.69,600.0,2.88,08:07:47
91.2,15.5,63.5,20.0,99.9,16.0,30.18,600.0,2.88,08:07:56
91.2,15.5,64.9,20.0,99.9,16.0,29.69,600.0,2.88,08:08:08
91.2,15.5,64.0,20.1,99.9,16.0,31.15,600.0,2.88,08:08:17
91.2,15.5,64.0,20.2,99.9,16.0,29.69,600.0,2.88,08:08:26
91.2,15.6,64.1,20.3,99.9,16.0,30.18,600.0,2.88,08:08:33
91.2,15.6,63.9,20.3,99.9,16.0,30.67,600.0,2.88,08:08:39
91.3,15.5,64.8,20.3,99.9,16.1,29.69,600.0,2.88,08:08:49
91.2,15.6,64.6,20.5,99.9,16.1,30.67,600.0,2.88,08:08:58
91.3,15.5,64.8,20.5,99.9,16.1,30.18,600.0,2.88,08:09:07
91.2,15.6,63.3,20.6,99.9,16.1,30.18,600.0,2.88,08:09:13
91.3,15.6,62.0,20.6,99.9,16.1,29.69,600.0,2.88,08:09:20
91.2,15.6,61.4,20.6,99.9,16.1,30.18,600.0,2.88,08:09:26
91.3,15.6,61.3,20.7,99.9,16.1,29.21,600.0,2.88,08:09:33
91.3,15.6,61.1,20.7,99.9,16.1,30.18,600.0,2.88,08:09:40
91.3,15.6,60.6,20.7,99.9,16.1,30.67,600.0,2.88,08:09:46
91.3,15.6,60.0,20.8,99.9,16.1,29.21,600.0,2.88,08:09:53
91.3,15.6,59.5,20.8,99.9,16.1,29.21,600.0,2.88,08:09:59
91.3,15.6,59.5,20.8,99.9,16.1,31.15,600.0,2.88,08:10:06
