indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
79.5,18.6,79.4,17.8,80.3,19.3,31.64,600.0,2.87,03:20:21
79.5,18.6,79.4,17.8,80.3,19.3,30.18,600.0,2.87,03:20:30
79.5,18.6,79.4,17.8,80.3,19.2,31.15,600.0,2.87,03:20:36
79.5,18.6,79.4,17.8,80.3,19.2,31.64,600.0,2.87,03:20:43
79.5,18.6,79.4,17.8,80.3,19.3,31.15,600.0,2.87,03:20:50
79.5,18.6,79.4,17.8,80.3,19.2,30.67,600.0,2.87,03:20:56
79.5,18.6,79.4,17.8,80.3,19.2,30.18,600.0,2.87,03:21:03
79.5,18.6,79.4,17.8,80.3,19.2,30.67,600.0,2.87,03:21:09
79.5,18.6,79.4,17.8,80.3,19.2,31.15,600.0,2.87,03:21:16
79.5,18.6,79.4,17.8,80.4,19.2,30.67,600.0,2.87,03:21:23
79.5,18.6,79.4,17.8,80.4,19.2,30.67,600.0,2.87,03:21:29
79.5,18.6,79.4,17.8,80.4,19.2,31.15,600.0,2.87,03:21:36
79.5,18.6,79.4,17.8,80.4,19.2,31.15,600.0,2.87,03:21:42
79.5,18.6,79.4,17.8,80.4,19.2,30.18,600.0,2.87,03:21:49
79.5,18.6,79.4,17.8,80.4,19.3,31.64,600.0,2.87,03:21:55
79.6,18.6,79.5,17.8,80.4,19.2,30.18,600.0,2.87,03:22:02
79.5,18.6,79.5,17.8,80.4,19.2,30.18,600.0,2.87,03:22:09
79.6,18.6,79.6,17.8,80.4,19.2,31.64,600.0,2.87,03:22:15
79.5,18.6,79.6,17.8,80.4,19.2,30.67,600.0,2.87,03:22:22
79.6,18.6,79.5,17.8,80.4,19.2,31.64,600.0,2.87,03:22:28
79.6,18.6,79.5,17.8,80.4,19.2,30.67,600.0,2.87,03:22:35
79.5,18.6,79.6,17.8,80.4,19.2,30.67,600.0,2.87,03:22:42
79.5,18.6,79.6,17.8,80.5,19.2,31.15,600.0,2.87,03:22:51
79.6,18.6,79.7,17.8,80.4,19.2,31.15,600.0,2.87,03:22:57
79.6,18.6,79.7,17.8,80.4,19.2,31.64,600.0,2.87,03:23:04
79.6,18.6,79.7,17.8,80.5,19.2,30.18,600.0,2.87,03:23:10
79.6,18.6,79.7,17.8,80.4,19.2,30.18,600.0,2.87,03:23:17
79.6,18.6,79.7,17.8,80.5,19.2,31.15,600.0,2.87,03:23:24
79.6,18.6,79.7,17.8,80.4,19.2,30.67,600.0,2.87,03:23:30
79.6,18.6,79.7,17.8,80.5,19.2,30.18,600.0,2.87,03:23:37
79.6,18.6,79.7,17.8,80.5,19.2,30.67,600.0,2.87,03:23:43
79.6,18.6,79.7,17.8,80.5,19.2,31.15,600.0,2.87,03:23:50
79.6,18.6,79.7,17.8,80.5,19.2,30.18,600.0,2.87,03:23:57
79.6,18.6,79.7,17.8,80.4,19.2,30.67,600.0,2.87,03:24:06
79.7,18.6,79.7,17.8,80.5,19.2,30.67,600.0,2.87,03:24:12
79.6,18.6,79.6,17.8,80.5,19.2,30.67,600.0,2.87,03:24:19
79.6,18.6,79.6,17.8,80.5,19.2,31.15,600.0,2.87,03:24:28
79.6,18.6,79.6,17.8,80.5,19.2,31.15,600.0,2.87,03:24:35
79.6,18.6,79.6,17.8,80.5,19.2,31.15,600.0,2.87,03:24:41
79.6,18.6,79.6,17.8,80.5,19.2,31.15,600.0,2.87,03:24:48
79.7,18.6,79.6,17.8,80.5,19.2,30.67,600.0,2.87,03:24:54
79.6,18.6,79.5,17.8,80.5,19.2,30.67,600.0,2.87,03:25:01
79.7,18.6,79.6,17.8,80.5,19.2,32.13,600.0,2.87,03:25:07
79.6,18.6,79.6,17.8,80.5,19.2,31.64,600.0,2.87,03:25:14
79.6,18.6,79.7,17.8,80.5,19.2,30.18,600.0,2.87,03:25:23
79.6,18.6,79.8,17.8,80.5,19.2,30.18,600.0,2.87,03:25:30
79.6,18.6,79.8,17.8,80.5,19.2,30.67,600.0,2.87,03:25:36
79.6,18.6,79.8,17.8,80.5,19.2,30.67,600.0,2.87,03:25:43
79.6,18.5,79.8,17.8,80.5,19.2,30.18,600.0,2.87,03:25:50
79.7,18.6,79.8,17.8,80.5,19.2,30.18,600.0,2.87,03:25:56
79.6,18.6,79.8,17.8,80.5,19.2,30.67,600.0,2.87,03:26:03
79.6,18.6,79.8,17.8,80.5,19.2,30.67,600.0,2.87,03:26:09
79.7,18.6,79.9,17.8,80.5,19.2,30.67,600.0,2.87,03:26:16
79.6,18.6,79.8,17.8,80.5,19.2,30.67,600.0,2.87,03:26:22
79.6,18.6,79.8,17.8,80.5,19.2,30.67,600.0,2.87,03:26:29
79.7,18.5,79.9,17.8,80.5,19.2,30.18,600.0,2.87,03:26:36
79.7,18.6,79.9,17.8,80.5,19.2,30.18,600.0,2.87,03:26:42
79.7,18.5,79.9,17.8,80.5,19.2,31.64,600.0,2.87,03:26:49
79.7,18.5,79.9,17.8,80.5,19.2,30.18,600.0,2.87,03:26:55
79.7,18.6,79.9,17.7,80.5,19.2,31.15,600.0,2.87,03:27:02
79.7,18.5,79.9,17.7,80.5,19.2,29.69,600.0,2.87,03:27:09
79.7,18.5,80.0,17.7,80.5,19.2,30.67,600.0,2.87,03:27:18
79.7,18.5,80.1,17.7,80.5,19.2,30.67,600.0,2.87,03:27:24
79.7,18.5,80.1,17.7,80.6,19.2,30.67,600.0,2.87,03:27:31
79.7,18.5,80.2,17.6,80.5,19.2,31.15,600.0,2.87,03:27:37
79.7,18.5,80.2,17.6,80.6,19.2,31.64,600.0,2.87,03:27:44
79.7,18.5,80.2,17.6,80.5,19.2,30.18,600.0,2.87,03:27:51
79.7,18.5,80.2,17.6,80.5,19.2,31.15,600.0,2.87,03:27:57
79.7,18.5,80.1,17.6,80.6,19.2,31.15,600.0,2.87,03:28:04
79.7,18.5,80.3,17.6,80.6,19.2,31.15,600.0,2.87,03:28:13
79.7,18.5,80.3,17.6,80.6,19.2,30.18,600.0,2.87,03:28:25
79.7,18.6,80.3,17.6,80.6,19.2,30.67,600.0,2.87,03:28:31
79.7,18.5,80.3,17.6,80.6,19.2,31.15,600.0,2.87,03:28:38
79.7,18.5,80.3,17.6,80.6,19.2,31.64,600.0,2.87,03:28:44
79.7,18.5,80.4,17.6,80.6,19.2,29.69,600.0,2.87,03:28:51
79.7,18.5,80.4,17.6,80.6,19.2,30.67,600.0,2.87,03:28:57
79.7,18.5,80.4,17.6,80.6,19.2,31.15,600.0,2.87,03:29:04
79.7,18.5,80.4,17.6,80.6,19.2,31.15,600.0,2.87,03:29:11
79.7,18.5,80.4,17.6,80.6,19.2,30.18,600.0,2.87,03:29:17
79.7,18.5,80.3,17.6,80.6,19.1,30.67,600.0,2.87,03:29:24
79.7,18.5,80.3,17.6,80.6,19.2,31.64,600.0,2.87,03:29:30
79.7,18.5,80.3,17.6,80.5,19.2,30.67,600.0,2.87,03:29:37
79.7,18.5,80.3,17.6,80.6,19.2,31.15,600.0,2.87,03:29:44
79.7,18.5,80.3,17.6,80.6,19.1,30.67,600.0,2.87,03:29:53
79.7,18.5,80.3,17.6,80.6,19.2,31.64,600.0,2.87,03:29:59
79.7,18.5,80.3,17.6,80.6,19.2,30.67,600.0,2.87,03:30:06
79.7,18.5,80.3,17.6,80.6,19.1,31.15,600.0,2.87,03:30:12
79.7,18.5,80.4,17.6,80.7,19.2,31.64,600.0,2.87,03:30:19
79.7,18.5,80.3,17.6,80.6,19.1,30.67,600.0,2.87,03:30:26
79.8,18.5,80.3,17.6,80.7,19.1,30.67,600.0,2.87,03:30:32
79.7,18.5,80.3,17.6,80.6,19.1,30.67,600.0,2.87,03:30:39
79.7,18.5,80.3,17.6,80.7,19.1,30.67,600.0,2.87,03:30:45
79.8,18.5,80.4,17.6,80.6,19.1,30.18,600.0,2.87,03:30:52
79.8,18.5,80.4,17.5,80.6,19.1,30.67,600.0,2.87,03:30:59
79.7,18.5,80.4,17.5,80.6,19.1,30.18,600.0,2.87,03:31:10
79.8,18.5,80.5,17.5,80.6,19.1,31.64,600.0,2.87,03:31:19
79.7,18.5,80.5,17.6,80.7,19.1,30.67,600.0,2.87,03:31:26
79.8,18.5,80.6,17.5,80.6,19.1,30.67,600.0,2.87,03:31:32
79.8,18.5,80.5,17.5,80.7,19.1,30.67,600.0,2.87,03:31:42
79.7,18.5,80.5,17.5,80.6,19.1,30.67,600.0,2.87,03:31:48
79.8,18.5,80.6,17.5,80.7,19.1,30.67,600.0,2.87,03:31:55
79.8,18.5,80.6,17.5,80.7,19.1,30.18,600.0,2.87,03:32:01
79.8,18.5,80.6,17.5,80.6,19.1,31.15,600.0,2.87,03:32:08
79.8,18.5,80.6,17.5,80.7,19.1,30.67,600.0,2.87,03:32:15
79.8,18.5,80.6,17.5,80.7,19.1,30.18,600.0,2.87,03:32:21
79.8,18.5,80.6,17.5,80.7,19.1,30.67,600.0,2.87,03:32:28
79.8,18.5,80.7,17.5,80.7,19.1,29.21,600.0,2.87,03:32:34
79.8,18.5,80.7,17.5,80.7,19.1,30.67,600.0,2.87,03:32:41
79.8,18.5,80.8,17.5,80.7,19.1,30.67,600.0,2.87,03:32:47
79.8,18.5,80.8,17.5,80.7,19.1,29.69,600.0,2.87,03:32:54
79.8,18.5,80.7,17.5,80.7,19.1,31.15,600.0,2.87,03:33:01
79.8,18.5,80.7,17.5,80.6,19.1,31.15,600.0,2.87,03:33:07
79.8,18.5,80.7,17.5,80.7,19.1,31.64,600.0,2.87,03:33:16
79.8,18.5,80.8,17.5,80.7,19.1,30.67,600.0,2.87,03:33:23
79.8,18.5,80.8,17.5,80.7,19.1,30.67,600.0,2.87,03:33:30
79.9,18.5,80.8,17.5,80.7,19.1,30.67,600.0,2.87,03:33:36
79.8,18.5,80.8,17.5,80.7,19.1,30.67,600.0,2.87,03:33:43
79.9,18.5,80.9,17.5,80.7,19.1,30.67,600.0,2.87,03:33:52
79.8,18.5,80.8,17.5,80.7,19.1,30.18,600.0,2.87,03:33:58
79.9,18.5,80.9,17.5,80.7,19.1,31.15,600.0,2.87,03:34:05
79.8,18.5,80.9,17.5,80.7,19.1,31.15,600.0,2.87,03:34:12
79.9,18.5,80.9,17.5,80.7,19.1,30.67,600.0,2.87,03:34:21
79.8,18.5,80.9,17.5,80.7,19.1,31.15,600.0,2.87,03:34:27
79.9,18.5,80.9,17.5,80.7,19.1,29.69,600.0,2.87,03:34:34
79.8,18.5,80.9,17.5,80.7,19.1,30.67,600.0,2.87,03:34:40
79.9,18.5,80.9,17.5,80.7,19.1,31.15,600.0,2.87,03:34:47
79.8,18.5,80.8,17.5,80.7,19.1,31.64,600.0,2.87,03:34:54
79.8,18.5,80.8,17.5,80.7,19.1,30.67,600.0,2.87,03:35:03
79.8,18.5,80.8,17.5,80.7,19.1,31.64,600.0,2.87,03:35:09
79.9,18.5,80.8,17.5,80.7,19.1,31.15,600.0,2.87,03:35:18
79.9,18.5,80.7,17.5,80.8,19.1,30.18,600.0,2.87,03:35:25
79.9,18.5,80.7,17.5,80.8,19.1,30.67,600.0,2.87,03:35:32
79.8,18.5,80.7,17.5,80.8,19.1,31.15,600.0,2.87,03:35:41
79.9,18.5,80.6,17.5,80.8,19.1,30.18,600.0,2.87,03:35:47
79.9,18.5,80.5,17.5,80.8,19.1,30.67,600.0,2.87,03:35:56
79.9,18.5,80.6,17.5,80.8,19.1,30.18,600.0,2.87,03:36:03
79.9,18.4,80.7,17.5,80.8,19.1,31.15,600.0,2.87,03:36:10
79.9,18.5,80.7,17.5,80.8,19.1,30.18,600.0,2.87,03:36:16
79.8,18.5,80.7,17.5,80.8,19.1,30.67,600.0,2.87,03:36:23
79.9,18.4,80.7,17.5,80.8,19.1,30.67,600.0,2.87,03:36:29
79.9,18.4,80.7,17.5,80.8,19.1,30.18,600.0,2.87,03:36:39
79.9,18.5,80.6,17.5,80.8,19.1,30.18,600.0,2.87,03:36:48
79.9,18.5,80.6,17.5,80.8,19.1,31.64,600.0,2.87,03:36:54
79.9,18.4,80.6,17.5,80.9,19.1,31.15,600.0,2.87,03:37:01
79.9,18.4,80.5,17.5,80.8,19.1,30.18,600.0,2.87,03:37:07
79.9,18.5,80.5,17.5,80.8,19.1,32.13,600.0,2.87,03:37:14
79.9,18.4,80.5,17.5,80.8,19.0,30.67,600.0,2.87,03:37:21
79.9,18.4,80.5,17.6,80.8,19.1,30.18,600.0,2.87,03:37:27
79.9,18.4,80.5,17.6,80.8,19.1,30.18,600.0,2.87,03:37:34
79.9,18.4,80.5,17.6,80.8,19.0,30.67,600.0,2.87,03:37:40
80.0,18.4,80.5,17.6,80.9,19.0,31.15,600.0,2.87,03:37:47
80.0,18.4,80.4,17.6,80.9,19.1,31.15,600.0,2.87,03:37:56
80.0,18.4,80.4,17.6,80.9,19.1,31.15,600.0,2.87,03:38:08
80.0,18.4,80.5,17.6,80.8,19.1,30.67,600.0,2.87,03:38:17
79.9,18.4,80.4,17.6,80.8,19.1,30.67,600.0,2.87,03:38:26
79.9,18.4,80.4,17.6,80.8,19.1,30.67,600.0,2.87,03:38:32
80.0,18.4,80.4,17.6,80.9,19.0,30.67,600.0,2.87,03:38:44
79.9,18.4,80.4,17.6,80.8,19.0,30.67,600.0,2.87,03:38:51
79.9,18.4,80.3,17.6,80.9,19.1,30.67,600.0,2.87,03:38:57
79.9,18.4,80.4,17.6,80.9,19.0,30.67,600.0,2.87,03:39:04
79.9,18.4,80.4,17.6,80.8,19.0,31.15,600.0,2.87,03:39:10
79.9,18.4,80.4,17.6,80.9,19.1,30.18,600.0,2.87,03:39:17
80.0,18.4,80.4,17.6,80.9,19.0,30.67,600.0,2.87,03:39:24
80.0,18.4,80.3,17.6,80.9,19.0,29.69,600.0,2.87,03:39:30
80.0,18.4,80.3,17.6,80.9,19.0,31.64,600.0,2.87,03:39:42
80.0,18.4,80.3,17.6,80.8,19.0,31.15,600.0,2.87,03:39:51
80.0,18.4,80.3,17.6,80.8,19.0,30.67,600.0,2.87,03:40:00
80.0,18.4,80.3,17.6,80.8,19.0,30.67,600.0,2.87,03:40:09
80.0,18.4,80.3,17.6,80.8,19.0,30.67,600.0,2.87,03:40:18
80.0,18.4,80.4,17.6,80.9,19.0,30.18,600.0,2.87,03:40:27
80.0,18.4,80.4,17.6,80.8,19.0,30.67,600.0,2.87,03:40:37
80.0,18.4,80.4,17.6,80.9,19.0,31.15,600.0,2.87,03:40:46
80.0,18.4,80.4,17.6,80.9,19.0,30.67,600.0,2.87,03:40:55
80.0,18.4,80.4,17.6,80.9,19.0,29.69,600.0,2.87,03:41:01
80.0,18.4,80.4,17.6,80.9,19.0,31.15,600.0,2.87,03:41:08
80.0,18.4,80.3,17.6,80.9,19.0,31.15,600.0,2.87,03:41:17
80.0,18.4,80.4,17.6,80.9,19.0,31.15,600.0,2.87,03:41:26
80.0,18.4,80.4,17.6,80.9,19.0,30.67,600.0,2.87,03:41:40
80.0,18.4,80.4,17.6,81.0,19.0,31.15,600.0,2.87,03:41:49
80.0,18.4,80.4,17.6,80.9,19.0,30.18,600.0,2.87,03:41:59
80.0,18.4,80.5,17.6,80.9,19.0,30.67,600.0,2.87,03:42:08
80.0,18.4,80.6,17.6,80.9,19.0,31.15,600.0,2.87,03:42:17
80.0,18.4,80.5,17.5,80.9,19.0,30.67,600.0,2.87,03:42:26
80.0,18.4,80.6,17.5,80.9,19.0,30.67,600.0,2.87,03:42:35
80.0,18.4,80.7,17.5,80.9,19.0,30.67,600.0,2.87,03:42:47
80.0,18.4,80.7,17.5,80.9,19.0,30.67,600.0,2.87,03:43:03
80.0,18.4,80.7,17.5,81.0,19.0,31.15,600.0,2.87,03:43:13
80.1,18.4,80.7,17.5,81.0,19.0,30.67,600.0,2.87,03:43:19
80.1,18.4,80.7,17.5,81.0,19.0,30.67,600.0,2.87,03:43:31
80.1,18.4,80.8,17.5,80.9,19.0,30.18,600.0,2.87,03:43:37
80.1,18.4,80.8,17.5,81.0,19.0,30.67,600.0,2.87,03:43:44
80.1,18.4,80.8,17.5,81.0,19.0,31.15,600.0,2.87,03:43:51
80.1,18.4,80.9,17.5,81.0,19.0,30.67,600.0,2.87,03:43:57
80.1,18.4,80.9,17.5,81.0,19.0,30.18,600.0,2.87,03:44:04
80.1,18.4,80.9,17.5,81.0,19.0,30.67,600.0,2.87,03:44:15
80.2,18.4,81.0,17.5,81.0,19.0,29.69,600.0,2.87,03:44:22
80.2,18.4,81.0,17.5,81.0,19.0,30.18,600.0,2.87,03:44:29
80.1,18.4,81.0,17.5,81.0,19.0,30.67,600.0,2.87,03:44:35
80.1,18.4,81.0,17.5,81.0,19.0,31.15,600.0,2.87,03:44:42
80.1,18.4,81.0,17.5,81.0,19.0,30.18,600.0,2.87,03:44:48
80.1,18.4,80.9,17.5,81.0,19.0,30.67,600.0,2.87,03:44:55
80.1,18.4,80.9,17.5,81.0,19.0,30.67,600.0,2.87,03:45:01
80.1,18.4,80.9,17.5,81.0,19.0,31.15,600.0,2.87,03:45:11
80.1,18.3,80.9,17.5,81.0,19.0,29.69,600.0,2.87,03:45:17
80.1,18.4,80.8,17.5,81.0,19.0,31.64,600.0,2.87,03:45:24
80.1,18.4,80.8,17.5,81.0,19.0,30.67,600.0,2.87,03:45:30
80.1,18.4,80.8,17.5,81.0,19.0,31.15,600.0,2.87,03:45:47
80.1,18.4,80.8,17.5,81.0,19.0,30.18,600.0,2.87,03:46:01
80.1,18.4,80.8,17.5,81.0,19.0,30.67,600.0,2.87,03:46:08
80.1,18.4,80.8,17.5,81.0,19.0,31.15,600.0,2.87,03:46:17
80.1,18.4,80.8,17.5,81.1,19.0,30.18,600.0,2.87,03:46:26
80.1,18.3,80.8,17.5,81.0,19.0,30.67,600.0,2.87,03:46:33
80.1,18.4,80.8,17.5,81.1,19.0,30.67,600.0,2.87,03:46:39
80.1,18.4,80.8,17.5,81.0,19.0,31.15,600.0,2.87,03:46:48
80.1,18.4,80.8,17.5,81.1,19.0,30.67,600.0,2.87,03:46:57
80.1,18.4,81.0,17.5,81.0,19.0,31.15,600.0,2.87,03:47:09
80.2,18.3,81.1,17.5,81.1,19.0,30.18,600.0,2.87,03:47:16
80.1,18.4,81.1,17.5,81.1,19.0,30.67,600.0,2.87,03:47:25
80.1,18.3,81.1,17.5,81.1,19.0,30.18,600.0,2.87,03:47:31
80.2,18.4,81.0,17.5,81.1,19.0,31.15,600.0,2.87,03:47:38
80.1,18.4,81.0,17.5,81.1,19.0,31.15,600.0,2.87,03:47:45
80.2,18.4,81.1,17.5,81.1,19.0,30.18,600.0,2.87,03:47:56
80.1,18.3,81.0,17.5,81.0,19.0,30.67,600.0,2.87,03:48:03
80.2,18.3,81.0,17.5,81.1,19.0,31.15,600.0,2.87,03:48:09
80.2,18.4,81.0,17.5,81.1,19.0,30.18,600.0,2.87,03:48:16
80.2,18.3,81.1,17.5,81.1,19.0,31.64,600.0,2.87,03:48:23
80.2,18.3,81.1,17.5,81.1,19.0,29.69,600.0,2.87,03:48:29
80.2,18.3,81.1,17.5,81.1,19.0,31.15,600.0,2.87,03:48:38
80.2,18.3,81.2,17.5,81.1,19.0,31.64,600.0,2.87,03:48:45
80.2,18.3,81.2,17.5,81.1,19.0,30.67,600.0,2.87,03:48:54
80.2,18.3,81.2,17.5,81.1,19.0,30.67,600.0,2.87,03:49:01
80.2,18.3,81.3,17.5,81.1,19.0,30.67,600.0,2.87,03:49:07
80.2,18.3,81.3,17.5,81.1,19.0,32.13,600.0,2.87,03:49:16
80.2,18.3,81.3,17.5,81.1,19.0,31.15,600.0,2.87,03:49:23
80.3,18.3,81.3,17.5,81.1,19.0,30.67,600.0,2.87,03:49:29
80.2,18.3,81.3,17.5,81.1,19.0,31.15,600.0,2.87,03:49:36
80.2,18.3,81.3,17.5,81.1,18.9,30.67,600.0,2.87,03:49:45
80.2,18.3,81.3,17.5,81.1,18.9,31.64,600.0,2.87,03:49:52
80.2,18.3,81.3,17.5,81.1,19.0,29.69,600.0,2.87,03:50:03
80.2,18.3,81.4,17.5,81.2,18.9,30.67,600.0,2.87,03:50:10
80.2,18.3,81.3,17.5,81.2,18.9,29.69,600.0,2.87,03:50:19
80.2,18.3,81.4,17.5,81.1,18.9,31.64,600.0,2.87,03:50:26
80.2,18.3,81.4,17.5,81.1,18.9,30.67,600.0,2.87,03:50:35
80.3,18.3,81.4,17.5,81.1,19.0,30.18,600.0,2.87,03:50:41
80.2,18.3,81.4,17.5,81.2,18.9,31.64,600.0,2.87,03:50:48
80.2,18.3,81.3,17.5,81.1,18.9,31.64,600.0,2.87,03:50:55
80.3,18.3,81.3,17.5,81.2,19.0,30.67,600.0,2.87,03:51:01
80.3,18.3,81.3,17.5,81.2,18.9,30.67,600.0,2.87,03:51:10
80.2,18.3,81.3,17.5,81.2,18.9,30.67,600.0,2.87,03:51:17
80.3,18.3,81.4,17.5,81.2,18.9,30.18,600.0,2.87,03:51:26
80.3,18.3,81.3,17.5,81.2,18.9,30.67,600.0,2.87,03:51:33
80.3,18.3,81.3,17.5,81.2,18.9,31.15,600.0,2.87,03:51:39
80.3,18.3,81.3,17.5,81.2,18.9,31.15,600.0,2.87,03:51:46
80.3,18.3,81.4,17.5,81.2,18.9,31.64,600.0,2.87,03:51:52
80.3,18.3,81.3,17.5,81.2,19.0,30.67,600.0,2.87,03:51:59
80.3,18.3,81.4,17.5,81.2,18.9,30.18,600.0,2.87,03:52:08
80.3,18.3,81.4,17.5,81.2,19.0,30.67,600.0,2.87,03:52:15
80.4,18.3,81.4,17.5,81.2,18.9,30.67,600.0,2.87,03:52:21
80.3,18.3,81.4,17.5,81.2,18.9,30.67,600.0,2.87,03:52:28
80.4,18.3,81.3,17.5,81.2,18.9,30.67,600.0,2.87,03:52:34
80.3,18.3,81.3,17.5,81.2,18.9,31.15,600.0,2.87,03:52:41
80.4,18.3,81.3,17.5,81.2,18.9,31.15,600.0,2.87,03:52:48
80.4,18.3,81.3,17.5,81.2,18.9,30.18,600.0,2.87,03:52:57
80.4,18.3,81.3,17.5,81.2,18.9,30.67,600.0,2.87,03:53:03
80.4,18.3,81.3,17.5,81.2,18.9,31.64,600.0,2.87,03:53:10
80.4,18.3,81.3,17.5,81.2,18.9,30.67,600.0,2.87,03:53:16
80.4,18.3,81.3,17.5,81.2,18.9,29.69,600.0,2.87,03:53:31
80.4,18.3,81.3,17.5,81.2,18.9,30.67,600.0,2.87,03:53:37
80.4,18.3,81.4,17.5,81.2,18.9,30.18,600.0,2.87,03:53:46
80.3,18.3,81.4,17.5,81.2,18.9,31.15,600.0,2.87,03:53:58
80.4,18.3,81.3,17.5,81.2,18.9,31.64,600.0,2.87,03:54:07
80.4,18.3,81.3,17.5,81.2,18.9,30.18,600.0,2.87,03:54:14
80.3,18.3,81.3,17.5,81.2,18.9,31.15,600.0,2.87,03:54:20
80.4,18.3,81.3,17.5,81.2,18.9,31.15,600.0,2.87,03:54:27
80.4,18.3,81.3,17.5,81.2,18.9,30.67,600.0,2.87,03:54:33
80.4,18.3,81.3,17.5,81.2,18.9,30.67,600.0,2.87,03:54:42
80.4,18.3,81.3,17.5,81.2,18.9,31.15,600.0,2.87,03:54:49
80.4,18.3,81.4,17.5,81.2,18.9,30.18,600.0,2.87,03:54:56
80.4,18.3,81.4,17.5,81.2,18.9,30.67,600.0,2.87,03:55:02
80.4,18.3,81.5,17.5,81.2,18.9,31.15,600.0,2.87,03:55:09
80.4,18.3,81.5,17.5,81.2,18.9,30.18,600.0,2.87,03:55:15
80.4,18.3,81.5,17.5,81.3,18.9,30.18,600.0,2.87,03:55:22
80.4,18.3,81.4,17.5,81.3,18.9,31.15,600.0,2.87,03:55:29
80.4,18.3,81.5,17.5,81.2,18.9,30.18,600.0,2.87,03:55:35
80.4,18.3,81.4,17.5,81.3,18.9,30.18,600.0,2.87,03:55:42
80.4,18.3,81.3,17.5,81.3,18.9,31.15,600.0,2.87,03:55:48
80.4,18.3,81.4,17.5,81.2,18.9,30.18,600.0,2.87,03:55:55
80.4,18.3,81.4,17.5,81.3,18.9,30.67,600.0,2.87,03:56:04
80.4,18.3,81.5,17.5,81.2,18.9,30.18,600.0,2.87,03:56:11
80.4,18.3,81.5,17.5,81.2,18.9,30.18,600.0,2.87,03:56:17
80.4,18.3,81.5,17.5,81.2,18.9,31.15,600.0,2.87,03:56:24
80.4,18.3,81.4,17.5,81.3,18.9,30.18,600.0,2.87,03:56:30
80.4,18.3,81.4,17.5,81.2,18.9,30.18,600.0,2.87,03:56:37
80.4,18.3,81.4,17.5,81.3,18.9,30.67,600.0,2.87,03:56:44
80.4,18.3,81.4,17.5,81.2,18.9,30.67,600.0,2.87,03:56:55
80.4,18.3,81.4,17.5,81.3,18.9,30.67,600.0,2.87,03:57:02
80.4,18.3,81.5,17.5,81.3,18.9,31.15,600.0,2.87,03:57:08
80.4,18.3,81.5,17.5,81.2,18.9,30.67,600.0,2.87,03:57:15
80.4,18.3,81.5,17.5,81.3,18.9,29.21,600.0,2.87,03:57:22
80.4,18.3,81.5,17.5,81.3,18.9,30.18,600.0,2.87,03:57:28
80.4,18.3,81.5,17.5,81.3,18.9,30.18,600.0,2.87,03:57:35
80.4,18.3,81.5,17.5,81.3,18.9,30.67,600.0,2.87,03:57:41
80.4,18.3,81.5,17.5,81.3,18.9,30.67,600.0,2.87,03:57:48
80.4,18.3,81.5,17.5,81.3,18.9,31.15,600.0,2.87,03:57:55
80.4,18.3,81.5,17.5,81.3,18.9,31.15,600.0,2.87,03:58:01
80.4,18.3,81.5,17.5,81.3,18.9,29.69,600.0,2.87,03:58:08
80.4,18.3,81.5,17.5,81.3,18.9,31.15,600.0,2.87,03:58:14
80.4,18.3,81.5,17.5,81.3,18.9,31.64,600.0,2.87,03:58:21
80.5,18.3,81.5,17.5,81.3,18.9,31.15,600.0,2.87,03:58:27
80.5,18.3,81.5,17.5,81.3,18.9,30.67,600.0,2.87,03:58:34
80.5,18.3,81.5,17.5,81.3,18.9,31.15,600.0,2.87,03:58:43
80.5,18.3,81.5,17.5,81.3,18.9,31.15,600.0,2.87,03:58:50
80.4,18.3,81.5,17.5,81.3,18.9,30.18,600.0,2.87,03:58:56
80.5,18.3,81.5,17.5,81.3,18.9,30.67,600.0,2.87,03:59:03
80.5,18.3,81.4,17.5,81.4,18.9,31.15,600.0,2.87,03:59:12
80.5,18.3,81.4,17.5,81.3,18.9,31.15,600.0,2.87,03:59:19
80.5,18.3,81.5,17.5,81.4,18.9,30.67,600.0,2.87,03:59:25
80.5,18.3,81.5,17.5,81.4,18.9,31.64,600.0,2.87,03:59:37
80.5,18.3,81.5,17.5,81.4,18.9,30.67,600.0,2.87,03:59:43
80.5,18.3,81.5,17.5,81.4,18.9,31.15,600.0,2.87,03:59:50
80.5,18.3,81.5,17.5,81.4,18.9,31.15,600.0,2.87,03:59:57
80.5,18.3,81.4,17.5,81.4,18.9,31.15,600.0,2.87,04:00:03
80.5,18.3,81.4,17.5,81.4,18.9,29.69,600.0,2.87,04:00:10
80.5,18.3,81.5,17.5,81.4,18.9,29.69,600.0,2.87,04:00:16
80.5,18.3,81.5,17.5,81.4,18.9,30.67,600.0,2.87,04:00:25
80.5,18.3,81.5,17.5,81.4,18.9,31.15,600.0,2.87,04:00:35
80.5,18.3,81.5,17.5,81.3,18.9,30.67,600.0,2.87,04:00:41
80.5,18.3,81.5,17.5,81.4,18.9,30.67,600.0,2.87,04:00:48
80.5,18.3,81.4,17.5,81.4,18.9,30.67,600.0,2.87,04:00:54
80.5,18.3,81.4,17.5,81.4,18.9,31.15,600.0,2.87,04:01:01
80.5,18.3,81.4,17.5,81.4,18.9,29.69,600.0,2.87,04:01:08
