indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
83.2,11.3,77.8,9.2,78.4,12.2,29.69,600.0,2.86,00:09:18
83.2,11.3,77.8,9.2,78.4,12.2,29.69,600.0,2.86,00:09:27
83.2,11.3,77.8,9.2,78.4,12.2,30.67,600.0,2.86,00:09:36
83.2,11.3,77.9,9.2,78.4,12.2,29.69,600.0,2.86,00:09:42
83.2,11.3,77.9,9.2,78.4,12.2,28.72,600.0,2.86,00:09:49
83.2,11.3,77.9,9.2,78.4,12.3,29.69,600.0,2.86,00:09:56
83.2,11.3,78.0,9.2,78.4,12.2,29.69,600.0,2.86,00:10:02
83.2,11.3,78.0,9.2,78.4,12.2,30.18,600.0,2.86,00:10:09
83.2,11.3,78.1,9.2,78.4,12.2,29.21,600.0,2.86,00:10:15
83.2,11.3,78.1,9.2,78.4,12.2,29.21,600.0,2.86,00:10:22
83.2,11.3,78.1,9.2,78.4,12.2,29.69,600.0,2.86,00:10:29
83.2,11.3,78.2,9.2,78.4,12.2,29.69,600.0,2.86,00:10:35
83.2,11.3,78.2,9.2,78.4,12.2,29.69,600.0,2.86,00:10:42
83.2,11.3,78.2,9.2,78.4,12.2,29.69,600.0,2.86,00:10:51
83.2,11.3,78.2,9.2,78.4,12.2,29.69,600.0,2.86,00:10:57
83.2,11.3,78.1,9.1,78.4,12.2,30.18,600.0,2.86,00:11:04
83.2,11.3,78.1,9.2,78.3,12.2,30.18,600.0,2.86,00:11:11
83.2,11.3,78.1,9.2,78.3,12.2,29.69,600.0,2.86,00:11:17
83.2,11.3,78.1,9.1,78.3,12.2,29.69,600.0,2.86,00:11:24
83.2,11.3,78.1,9.1,78.4,12.2,29.69,600.0,2.86,00:11:30
83.2,11.3,78.3,9.1,78.4,12.2,29.21,600.0,2.86,00:11:37
83.2,11.3,78.4,9.1,78.4,12.2,29.21,600.0,2.86,00:11:49
83.2,11.3,78.4,9.1,78.3,12.2,29.69,600.0,2.86,00:12:10
83.2,11.3,78.5,9.0,78.4,12.2,29.69,600.0,2.86,00:12:19
83.2,11.3,78.4,9.0,78.4,12.2,30.18,600.0,2.86,00:12:26
83.2,11.3,78.4,9.0,78.3,12.2,29.69,600.0,2.86,00:12:38
83.2,11.3,78.4,9.0,78.3,12.2,29.69,600.0,2.86,00:12:44
83.2,11.3,78.5,9.0,78.4,12.2,29.69,600.0,2.86,00:12:51
83.2,11.3,78.5,9.0,78.4,12.2,29.21,600.0,2.86,00:13:05
83.2,11.3,78.6,9.0,78.4,12.2,30.67,600.0,2.86,00:13:12
83.2,11.3,78.5,9.0,78.3,12.2,30.18,600.0,2.86,00:13:18
83.2,11.3,78.5,9.0,78.4,12.2,29.21,600.0,2.86,00:13:32
83.2,11.3,78.4,9.0,78.4,12.2,29.21,600.0,2.86,00:13:44
83.2,11.3,78.4,9.0,78.4,12.2,29.21,600.0,2.86,00:13:53
83.2,11.3,78.5,9.0,78.4,12.2,29.21,600.0,2.86,00:14:02
83.1,11.3,78.4,9.0,78.4,12.2,29.21,600.0,2.86,00:14:09
83.2,11.3,78.4,9.0,78.4,12.2,29.21,600.0,2.86,00:14:18
83.2,11.3,78.4,9.0,78.4,12.2,29.21,600.0,2.86,00:14:25
83.2,11.2,78.4,9.0,78.4,12.2,28.72,600.0,2.86,00:14:31
83.1,11.2,78.4,9.0,78.4,12.2,29.69,600.0,2.86,00:14:40
83.1,11.2,78.4,9.0,78.3,12.2,30.18,600.0,2.86,00:14:47
83.2,11.2,78.3,9.0,78.4,12.2,29.21,600.0,2.86,00:14:56
83.2,11.3,78.3,9.1,78.4,12.2,29.21,600.0,2.86,00:15:03
83.2,11.2,78.2,9.1,78.3,12.2,29.21,600.0,2.86,00:15:14
83.1,11.2,78.2,9.2,78.4,12.2,29.69,600.0,2.86,00:15:23
83.2,11.2,78.2,9.1,78.3,12.2,29.21,600.0,2.86,00:15:35
83.1,11.2,78.2,9.1,78.3,12.2,30.67,600.0,2.86,00:15:42
83.1,11.2,78.1,9.1,78.3,12.2,29.69,600.0,2.86,00:15:48
83.1,11.2,78.1,9.2,78.4,12.2,30.67,600.0,2.86,00:15:55
83.1,11.2,78.1,9.2,78.4,12.2,29.69,600.0,2.86,00:16:01
83.2,11.2,78.0,9.2,78.3,12.2,29.69,600.0,2.86,00:16:13
83.2,11.2,78.0,9.2,78.4,12.2,30.67,600.0,2.86,00:16:20
83.1,11.2,77.9,9.2,78.4,12.2,29.21,600.0,2.86,00:16:31
83.2,11.2,78.0,9.2,78.4,12.2,30.18,600.0,2.86,00:16:40
83.2,11.2,78.0,9.2,78.4,12.2,29.69,600.0,2.86,00:16:49
83.2,11.2,77.9,9.2,78.4,12.2,29.21,600.0,2.86,00:16:56
83.2,11.1,78.0,9.2,78.4,12.2,29.69,600.0,2.86,00:17:03
83.2,11.1,78.0,9.2,78.5,12.2,30.18,600.0,2.86,00:17:12
83.1,11.1,77.9,9.2,78.5,12.2,29.21,600.0,2.86,00:17:23
83.1,11.1,78.0,9.2,78.4,12.2,29.69,600.0,2.86,00:17:30
83.2,11.2,78.0,9.2,78.5,12.2,29.69,600.0,2.86,00:17:39
83.1,11.1,78.0,9.2,78.5,12.2,29.21,600.0,2.86,00:17:46
83.1,11.2,78.0,9.2,78.5,12.2,29.69,600.0,2.86,00:17:52
83.1,11.1,78.0,9.2,78.5,12.2,29.69,600.0,2.86,00:17:59
83.1,11.1,78.0,9.2,78.5,12.2,29.21,600.0,2.86,00:18:05
83.2,11.1,78.0,9.2,78.6,12.2,29.69,600.0,2.86,00:18:15
83.2,11.1,78.0,9.2,78.5,12.2,30.67,600.0,2.86,00:18:21
83.1,11.1,78.2,9.2,78.5,12.2,29.21,600.0,2.86,00:18:30
83.2,11.1,78.1,9.1,78.5,12.2,29.21,600.0,2.86,00:18:37
83.1,11.1,78.1,9.2,78.5,12.2,29.69,600.0,2.86,00:18:43
83.2,11.1,78.1,9.2,78.5,12.2,29.69,600.0,2.86,00:18:58
83.2,11.1,78.0,9.2,78.5,12.2,29.69,600.0,2.86,00:19:04
83.1,11.1,77.9,9.2,78.5,12.2,30.18,600.0,2.86,00:19:16
83.2,11.1,78.0,9.2,78.5,12.2,30.18,600.0,2.86,00:19:22
83.2,11.1,78.0,9.2,78.5,12.2,29.21,600.0,2.86,00:19:32
83.2,11.1,78.0,9.2,78.5,12.1,28.72,600.0,2.86,00:19:38
83.2,11.1,78.1,9.2,78.6,12.1,28.72,600.0,2.86,00:19:45
83.2,11.1,78.1,9.2,78.6,12.2,29.21,600.0,2.86,00:19:51
83.2,11.1,78.1,9.2,78.6,12.1,29.21,600.0,2.86,00:20:00
83.2,11.1,78.1,9.2,78.6,12.2,28.72,600.0,2.86,00:20:07
83.2,11.1,78.1,9.2,78.6,12.2,30.18,600.0,2.86,00:20:14
83.2,11.1,78.1,9.2,78.6,12.1,30.67,600.0,2.86,00:20:20
83.2,11.1,78.1,9.2,78.6,12.1,30.18,600.0,2.86,00:20:29
83.2,11.1,78.2,9.2,78.6,12.1,29.21,600.0,2.86,00:20:38
83.2,11.1,78.3,9.2,78.6,12.2,28.23,600.0,2.86,00:20:45
83.2,11.1,78.3,9.2,78.6,12.2,28.72,600.0,2.86,00:20:54
83.2,11.1,78.2,9.2,78.6,12.1,28.72,600.0,2.86,00:21:01
83.2,11.1,78.2,9.2,78.6,12.2,29.21,600.0,2.86,00:21:07
83.2,11.1,78.2,9.2,78.6,12.1,29.69,600.0,2.86,00:21:21
83.2,11.1,78.2,9.2,78.7,12.1,29.21,600.0,2.86,00:21:31
83.2,11.1,78.2,9.2,78.6,12.1,29.69,600.0,2.86,00:21:37
83.2,11.1,78.1,9.2,78.7,12.1,30.18,600.0,2.86,00:21:46
83.2,11.1,78.1,9.2,78.6,12.1,28.72,600.0,2.86,00:22:05
83.2,11.1,78.1,9.2,78.6,12.1,30.18,600.0,2.86,00:22:12
83.2,11.1,78.1,9.2,78.7,12.1,28.72,600.0,2.86,00:22:26
83.2,11.1,78.1,9.1,78.6,12.1,28.23,600.0,2.86,00:22:33
83.2,11.1,78.1,9.1,78.7,12.1,28.23,600.0,2.86,00:22:39
83.2,11.1,78.1,9.1,78.7,12.1,28.72,600.0,2.86,00:22:51
83.2,11.1,78.1,9.1,78.7,12.1,30.18,600.0,2.86,00:23:00
83.2,11.1,78.1,9.1,78.7,12.1,29.69,600.0,2.86,00:23:14
83.2,11.1,78.2,9.1,78.7,12.1,28.72,600.0,2.86,00:23:21
83.2,11.1,78.2,9.1,78.7,12.1,29.69,600.0,2.86,00:23:28
83.2,11.1,78.2,9.0,78.7,12.1,29.21,600.0,2.86,00:23:34
83.2,11.1,78.2,9.1,78.7,12.1,29.21,600.0,2.86,00:23:41
83.2,11.1,78.2,9.0,78.7,12.1,29.21,600.0,2.86,00:23:50
83.2,11.1,78.3,9.0,78.7,12.1,29.69,600.0,2.86,00:23:59
83.2,11.1,78.4,9.0,78.7,12.1,28.72,600.0,2.86,00:24:06
83.2,11.1,78.4,9.0,78.7,12.1,29.21,600.0,2.86,00:24:12
83.2,11.1,78.5,9.0,78.7,12.1,28.72,600.0,2.86,00:24:26
83.2,11.1,78.5,9.0,78.7,12.1,29.69,600.0,2.86,00:24:33
83.2,11.1,78.5,9.0,78.7,12.1,30.18,600.0,2.86,00:24:39
83.2,11.1,78.4,9.0,78.7,12.1,29.69,600.0,2.86,00:24:49
83.2,11.1,78.3,9.0,78.7,12.1,30.18,600.0,2.86,00:24:55
83.2,11.1,78.4,9.0,78.7,12.1,29.69,600.0,2.86,00:25:04
83.2,11.1,78.3,9.0,78.7,12.1,28.72,600.0,2.86,00:25:16
83.2,11.1,78.3,9.0,78.7,12.1,29.69,600.0,2.86,00:25:22
83.2,11.1,78.3,9.0,78.7,12.1,29.69,600.0,2.86,00:25:29
83.2,11.1,78.3,9.0,78.7,12.1,28.72,600.0,2.86,00:25:36
83.2,11.1,78.3,9.0,78.7,12.1,30.18,600.0,2.86,00:25:42
83.2,11.1,78.2,9.0,78.7,12.1,29.69,600.0,2.86,00:25:49
83.2,11.1,78.2,9.0,78.7,12.1,29.69,600.0,2.86,00:25:55
83.2,11.1,78.2,9.0,78.7,12.1,30.18,600.0,2.86,00:26:05
83.2,11.1,78.3,9.0,78.7,12.1,28.72,600.0,2.86,00:26:11
83.2,11.1,78.3,9.0,78.7,12.1,30.18,600.0,2.86,00:26:18
83.2,11.1,78.5,9.0,78.7,12.1,29.21,600.0,2.86,00:26:27
83.2,11.1,78.6,9.0,78.7,12.1,29.21,600.0,2.86,00:26:36
83.2,11.1,78.6,9.0,78.8,12.1,28.72,600.0,2.86,00:26:48
83.2,11.1,78.6,9.0,78.8,12.1,28.23,600.0,2.86,00:26:54
83.2,11.1,78.5,9.0,78.8,12.1,30.18,600.0,2.86,00:27:03
83.2,11.1,78.5,9.0,78.8,12.1,29.69,600.0,2.86,00:27:10
83.2,11.1,78.5,9.0,78.8,12.1,30.18,600.0,2.86,00:27:16
83.2,11.1,78.6,9.0,78.8,12.1,28.72,600.0,2.86,00:27:23
83.2,11.1,78.6,9.0,78.8,12.1,30.18,600.0,2.86,00:27:30
83.2,11.1,78.6,9.0,78.8,12.1,28.72,600.0,2.86,00:27:39
83.2,11.1,78.5,9.0,78.8,12.1,29.21,600.0,2.86,00:27:45
83.2,11.1,78.5,9.0,78.8,12.1,29.21,600.0,2.86,00:27:57
83.2,11.1,78.5,9.0,78.8,12.1,29.21,600.0,2.86,00:28:06
83.2,11.1,78.4,9.0,78.8,12.1,29.21,600.0,2.86,00:28:15
83.2,11.1,78.5,9.0,78.8,12.1,29.21,600.0,2.86,00:28:24
83.2,11.1,78.5,9.0,78.8,12.1,29.69,600.0,2.86,00:28:33
83.2,11.1,78.5,9.0,78.8,12.1,29.21,600.0,2.86,00:28:40
83.1,11.1,78.4,9.0,78.8,12.1,29.69,600.0,2.86,00:28:47
83.2,11.1,78.4,9.0,78.8,12.1,29.21,600.0,2.86,00:28:56
83.2,11.1,78.5,9.0,78.8,12.1,29.21,600.0,2.86,00:29:05
83.2,11.1,78.5,9.0,78.8,12.1,29.69,600.0,2.86,00:29:11
83.2,11.1,78.5,9.0,78.7,12.1,29.69,600.0,2.86,00:29:18
83.2,11.1,78.5,9.0,78.7,12.1,30.67,600.0,2.86,00:29:27
83.2,11.1,78.6,8.9,78.7,12.1,29.69,600.0,2.86,00:29:36
83.2,11.1,78.7,8.9,78.8,12.1,29.69,600.0,2.86,00:29:45
83.2,11.1,78.7,8.9,78.7,12.1,29.69,600.0,2.86,00:29:54
83.2,11.1,78.8,8.9,78.7,12.1,30.18,600.0,2.86,00:30:04
83.2,11.1,78.9,8.9,78.7,12.1,28.72,600.0,2.86,00:30:13
83.2,11.1,78.9,8.9,78.7,12.0,29.21,600.0,2.86,00:30:22
83.2,11.1,78.9,9.0,78.7,12.1,29.69,600.0,2.86,00:30:31
83.2,11.1,78.9,8.9,78.7,12.1,28.72,600.0,2.86,00:30:38
83.2,11.1,78.9,8.9,78.7,12.1,30.18,600.0,2.86,00:30:47
83.2,11.1,79.0,8.9,78.7,12.0,29.69,600.0,2.86,00:30:53
83.2,11.1,79.0,8.9,78.7,12.1,29.69,600.0,2.86,00:31:02
83.2,11.1,79.0,8.9,78.7,12.1,29.21,600.0,2.86,00:31:09
83.2,11.1,78.9,8.9,78.7,12.1,29.69,600.0,2.86,00:31:16
83.2,11.1,79.0,8.9,78.7,12.1,29.21,600.0,2.86,00:31:22
83.2,11.1,79.0,8.9,78.7,12.1,29.69,600.0,2.86,00:31:29
83.2,11.1,78.9,8.9,78.7,12.1,29.69,600.0,2.86,00:31:35
83.2,11.1,79.0,8.9,78.7,12.1,30.18,600.0,2.86,00:31:44
83.2,11.1,78.9,8.9,78.7,12.1,29.69,600.0,2.86,00:31:51
83.2,11.1,79.0,8.9,78.7,12.1,29.69,600.0,2.86,00:31:58
83.2,11.1,78.9,8.9,78.7,12.1,29.69,600.0,2.86,00:32:04
83.2,11.1,78.9,8.9,78.7,12.1,29.21,600.0,2.86,00:32:11
83.2,11.1,78.9,8.9,78.7,12.1,30.67,600.0,2.86,00:32:17
83.2,11.1,78.9,8.9,78.7,12.1,30.18,600.0,2.86,00:32:24
83.2,11.1,79.0,8.9,78.7,12.0,29.21,600.0,2.86,00:32:31
83.2,11.1,79.0,8.9,78.7,12.1,28.72,600.0,2.86,00:32:37
83.2,11.1,78.9,8.9,78.7,12.1,29.69,600.0,2.86,00:32:44
83.2,11.1,79.0,9.0,78.7,12.0,30.18,600.0,2.86,00:32:50
83.2,11.1,78.8,8.9,78.7,12.0,30.67,600.0,2.86,00:32:57
83.2,11.1,78.9,8.9,78.8,12.1,29.69,600.0,2.86,00:33:03
83.2,11.1,78.9,8.9,78.8,12.1,30.18,600.0,2.86,00:33:23
83.2,11.1,78.7,9.0,78.8,12.1,29.69,600.0,2.86,00:33:29
83.2,11.1,78.7,9.0,78.8,12.1,29.69,600.0,2.86,00:33:43
83.2,11.1,78.6,9.0,78.8,12.1,29.21,600.0,2.86,00:33:50
83.2,11.1,78.6,9.0,78.8,12.0,30.67,600.0,2.86,00:33:57
83.2,11.1,78.6,9.0,78.8,12.1,29.21,600.0,2.86,00:34:03
83.2,11.1,78.6,9.0,78.8,12.1,29.21,600.0,2.86,00:34:10
83.2,11.1,78.5,9.0,78.8,12.1,28.72,600.0,2.86,00:34:16
83.2,11.1,78.5,9.0,78.8,12.1,28.72,600.0,2.86,00:34:23
83.2,11.1,78.5,9.0,78.8,12.1,29.69,600.0,2.86,00:34:30
83.2,11.1,78.5,9.0,78.8,12.1,29.69,600.0,2.86,00:34:39
83.2,11.1,78.5,9.0,78.8,12.0,29.21,600.0,2.86,00:34:48
83.2,11.1,78.6,9.0,78.7,12.0,29.69,600.0,2.86,00:34:54
83.2,11.1,78.7,9.0,78.8,12.0,29.21,600.0,2.86,00:35:03
83.2,11.1,78.7,8.9,78.8,12.0,28.72,600.0,2.86,00:35:10
83.2,11.1,78.7,9.0,78.8,12.0,29.69,600.0,2.86,00:35:17
83.2,11.0,78.7,9.0,78.8,12.0,29.69,600.0,2.86,00:35:23
83.2,11.1,78.7,9.0,78.7,12.0,30.18,600.0,2.86,00:35:30
83.2,11.1,78.7,9.0,78.8,12.0,30.18,600.0,2.86,00:35:36
83.2,11.0,78.7,9.0,78.7,12.1,28.72,600.0,2.86,00:35:43
83.2,11.1,78.7,9.0,78.8,12.0,29.21,600.0,2.86,00:35:50
83.2,11.1,78.7,9.0,78.7,12.0,30.18,600.0,2.86,00:35:56
83.2,11.1,78.7,9.0,78.8,12.0,30.18,600.0,2.86,00:36:03
83.2,11.1,78.7,9.0,78.8,12.0,30.18,600.0,2.86,00:36:09
83.2,11.0,78.8,9.0,78.8,12.0,29.21,600.0,2.86,00:36:16
83.2,11.1,78.7,9.0,78.8,12.0,28.72,600.0,2.86,00:36:23
83.2,11.0,78.8,9.0,78.8,12.0,29.69,600.0,2.86,00:36:32
83.2,11.1,78.7,9.0,78.9,12.0,29.21,600.0,2.86,00:36:38
83.2,11.0,78.7,9.0,78.8,12.0,29.21,600.0,2.86,00:36:45
83.2,11.0,78.6,9.0,78.8,12.0,28.72,600.0,2.86,00:36:51
83.2,11.1,78.5,9.0,78.9,12.0,29.69,600.0,2.86,00:36:58
83.2,11.1,78.4,9.0,78.9,12.0,29.21,600.0,2.86,00:37:05
83.2,11.1,78.5,9.0,78.8,12.0,29.21,600.0,2.86,00:37:11
83.2,11.0,78.5,9.0,78.9,12.0,29.69,600.0,2.86,00:37:18
83.2,11.0,78.5,9.0,78.8,12.0,30.67,600.0,2.86,00:37:24
83.2,11.0,78.4,9.0,78.8,12.0,28.72,600.0,2.86,00:37:31
83.2,11.1,78.4,9.0,78.9,12.0,29.69,600.0,2.86,00:37:38
83.2,11.0,78.4,9.0,78.8,12.0,29.69,600.0,2.86,00:37:44
83.2,11.1,78.4,9.0,78.8,12.0,30.18,600.0,2.86,00:37:51
83.2,11.0,78.5,9.0,78.9,12.0,30.18,600.0,2.86,00:37:57
83.2,11.0,78.5,9.0,78.8,12.0,29.69,600.0,2.86,00:38:04
83.2,11.0,78.5,9.0,78.9,12.0,28.72,600.0,2.86,00:38:10
83.2,11.0,78.5,9.0,78.9,12.0,29.21,600.0,2.86,00:38:17
83.2,11.0,78.5,9.0,78.9,12.0,29.69,600.0,2.86,00:38:24
83.2,11.0,78.6,9.0,78.9,12.0,30.18,600.0,2.86,00:38:30
83.2,11.0,78.7,9.0,78.9,12.0,30.18,600.0,2.86,00:38:37
83.2,11.0,78.7,9.0,78.9,12.0,28.72,600.0,2.86,00:38:43
83.2,11.0,78.7,9.0,79.0,12.0,29.69,600.0,2.86,00:38:50
83.2,11.0,78.7,9.0,78.9,12.0,29.21,600.0,2.86,00:39:02
83.2,11.0,78.7,9.0,78.9,12.0,29.21,600.0,2.86,00:39:08
83.2,11.0,78.7,9.0,78.9,12.0,29.69,600.0,2.86,00:39:15
83.2,11.0,78.7,9.0,78.9,12.0,28.72,600.0,2.86,00:39:21
83.2,11.0,78.6,9.0,78.9,12.0,29.69,600.0,2.86,00:39:28
83.2,11.0,78.7,9.0,78.9,12.0,29.69,600.0,2.86,00:39:35
83.2,11.0,78.6,9.0,78.9,12.0,28.72,600.0,2.86,00:39:41
83.2,11.0,78.6,9.0,78.9,12.0,29.69,600.0,2.86,00:39:48
83.2,11.0,78.5,9.0,78.9,12.0,29.69,600.0,2.86,00:39:59
83.2,11.0,78.5,9.0,78.9,12.0,30.18,600.0,2.86,00:40:06
83.2,11.0,78.5,9.0,78.9,12.0,29.69,600.0,2.86,00:40:13
83.2,11.0,78.5,9.0,78.9,12.0,29.69,600.0,2.86,00:40:19
83.2,11.0,78.5,9.0,78.9,12.0,29.69,600.0,2.86,00:40:26
83.2,11.0,78.6,9.0,78.9,12.0,29.69,600.0,2.86,00:40:32
83.2,11.0,78.6,9.0,78.9,12.0,29.21,600.0,2.86,00:40:39
83.2,11.0,78.6,9.0,78.9,12.0,29.69,600.0,2.86,00:40:45
83.2,11.0,78.5,9.0,78.9,12.0,30.18,600.0,2.86,00:40:52
83.2,11.0,78.5,9.0,78.9,12.0,29.21,600.0,2.86,00:40:59
83.2,11.0,78.5,9.0,78.9,12.0,29.69,600.0,2.86,00:41:05
83.2,11.0,78.4,9.0,78.9,12.0,29.69,600.0,2.86,00:41:12
83.2,11.0,78.4,9.0,78.9,12.0,29.21,600.0,2.86,00:41:18
83.2,11.0,78.4,9.0,78.9,12.0,29.69,600.0,2.86,00:41:25
83.2,11.0,78.4,9.0,78.9,12.0,28.72,600.0,2.86,00:41:32
83.2,11.0,78.3,9.0,78.9,12.0,29.21,600.0,2.86,00:41:38
83.2,11.0,78.3,9.0,78.9,12.0,31.15,600.0,2.86,00:41:45
83.2,11.0,78.2,9.0,78.9,12.0,30.18,600.0,2.86,00:41:51
                                                                                                                                                                        23.85,600.0,2.86,00:28:49
79.8,10.4,77.5,8.9,86.0,11.5,23.36,600.0,2.86,00:28:59
79.8,10.4,77.6,8.9,86.0,11.5,23.85,600.0,2.86,00:29:05
79.8,10.4,77.5,8.8,85.9,11.5,23.85,600.0,2.86,00:29:12
79.8,10.4,77.5,8.9,85.9,11.5,23.85,600.0,2.86,06:27:23
79.8,10.4,77.4,8.9,85.9,11.5,24.82,1800.0,2.86,06:27:30
79.8,10.4,77.4,8.9,85.9,11.5,24.34,600.0,2.86,06:27:39
