indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
69.4,21.0,66.9,19.3,72.2,22.0,35.05,600.0,2.87,15:14:22
69.4,21.0,66.9,19.3,72.2,22.0,33.59,600.0,2.87,15:14:28
69.3,21.0,66.9,19.3,72.2,22.0,34.08,600.0,2.87,15:14:37
69.4,21.0,67.7,19.3,72.3,22.0,34.56,600.0,2.87,15:14:44
69.4,21.0,67.7,19.4,72.3,22.0,33.59,600.0,2.87,15:14:50
69.4,21.0,68.2,19.4,72.3,22.0,33.59,600.0,2.87,15:14:57
69.4,21.0,68.3,19.4,72.3,22.0,33.59,600.0,2.87,15:15:04
69.4,21.0,68.9,19.5,72.3,22.0,33.59,600.0,2.87,15:15:10
69.4,21.0,68.9,19.5,72.3,22.0,33.59,600.0,2.87,15:15:17
69.5,21.0,67.5,19.5,72.3,22.0,34.08,600.0,2.87,15:15:23
69.4,21.0,66.7,19.6,72.4,22.0,34.56,600.0,2.87,15:15:35
69.5,21.0,66.7,19.6,72.4,22.0,33.1,600.0,2.87,15:15:44
69.5,21.0,66.6,19.7,72.4,22.0,34.56,600.0,2.87,15:15:51
69.5,21.0,66.8,19.7,72.4,22.0,34.08,600.0,2.87,15:15:57
69.5,21.0,66.0,19.7,72.4,22.0,34.08,600.0,2.87,15:16:04
69.6,21.0,64.9,19.7,72.4,22.0,33.59,600.0,2.87,15:16:10
69.6,21.0,64.3,19.7,72.4,22.0,34.08,600.0,2.87,15:16:17
69.6,21.0,65.6,19.7,72.4,22.0,34.56,600.0,2.87,15:16:24
69.6,21.0,65.1,19.8,72.4,22.0,34.08,600.0,2.87,15:16:30
69.6,21.0,66.1,19.8,72.4,22.0,34.08,600.0,2.87,15:16:37
69.6,21.0,66.2,19.9,72.4,22.0,34.56,600.0,2.87,15:16:48
69.6,21.0,63.9,19.9,72.5,22.0,34.56,600.0,2.87,15:16:55
69.7,21.0,63.9,19.9,72.5,22.0,32.62,900.0,2.87,15:17:02
69.7,21.0,65.0,19.9,72.4,22.0,34.08,600.0,2.87,15:17:11
69.7,21.0,64.1,20.0,72.5,22.0,34.08,600.0,2.87,15:17:20
69.7,21.0,63.6,20.0,72.5,22.0,33.1,600.0,2.87,15:17:26
69.7,21.0,63.1,20.0,72.5,22.0,33.1,600.0,2.87,15:17:33
69.7,21.0,64.3,20.0,72.5,22.0,33.1,600.0,2.87,15:17:40
69.7,21.0,64.0,20.0,72.5,22.0,34.56,600.0,2.87,15:17:46
69.7,21.0,64.0,20.0,72.5,22.0,35.05,600.0,2.87,15:17:53
69.7,21.0,65.3,20.0,72.5,22.0,34.08,600.0,2.87,15:17:59
69.8,21.0,65.2,20.0,72.5,22.0,33.59,600.0,2.87,15:18:08
69.8,21.0,64.6,20.1,72.5,22.0,34.08,600.0,2.87,15:18:15
69.7,21.1,64.3,20.1,72.5,22.0,33.59,600.0,2.87,15:18:22
69.8,21.0,64.0,20.1,72.5,22.0,34.08,600.0,2.87,15:18:28
69.7,21.1,64.2,20.1,72.5,22.0,34.08,600.0,2.87,15:18:35
69.8,21.0,65.1,20.1,72.5,22.0,34.08,600.0,2.87,15:18:41
69.7,21.1,64.0,20.1,72.5,22.0,33.59,600.0,2.87,15:18:48
69.7,21.0,64.0,20.2,72.4,22.0,33.59,600.0,2.87,15:19:05
69.7,21.1,64.2,20.2,72.5,22.0,34.08,600.0,2.87,15:19:14
69.7,21.1,64.6,20.2,72.5,22.0,33.1,600.0,2.87,15:19:20
69.7,21.1,63.9,20.2,72.4,22.0,34.56,600.0,2.87,15:19:27
69.7,21.1,63.9,20.2,72.5,22.0,34.08,600.0,2.87,15:19:34
69.6,21.1,63.0,20.2,72.5,22.0,34.56,600.0,2.87,15:19:40
69.7,21.1,62.7,20.2,72.5,22.0,33.59,600.0,2.87,15:19:49
69.6,21.1,62.9,20.2,72.5,22.0,34.08,600.0,2.87,15:19:56
69.6,21.1,65.0,20.2,72.4,22.0,33.59,600.0,2.87,15:20:02
69.6,21.1,65.2,20.3,72.5,22.0,34.08,600.0,2.87,15:20:14
69.6,21.1,64.9,20.3,72.4,22.0,34.08,700.0,2.87,15:20:23
69.6,21.1,66.5,20.3,72.4,22.0,33.59,600.0,2.87,15:20:35
69.6,21.1,64.6,20.3,72.5,22.0,34.08,600.0,2.87,15:20:47
69.6,21.1,64.2,20.3,72.5,22.0,34.56,600.0,2.87,15:20:56
69.6,21.1,63.7,20.3,72.5,22.0,34.56,600.0,2.87,15:21:07
69.6,21.1,63.2,20.3,72.5,22.0,34.56,600.0,2.87,15:21:14
69.6,21.1,63.3,20.3,72.4,22.0,35.05,600.0,2.87,15:21:20
69.6,21.1,63.6,20.3,72.4,22.0,34.08,600.0,2.87,15:21:30
69.6,21.1,64.0,20.3,72.4,22.0,35.05,600.0,2.87,15:21:36
69.6,21.1,67.8,20.3,72.5,22.0,34.56,600.0,2.87,15:21:43
69.6,21.1,68.0,20.3,72.4,22.0,34.08,600.0,2.87,15:21:57
69.6,21.0,67.2,20.3,72.4,22.0,34.56,600.0,2.87,15:22:03
69.6,21.1,66.6,20.3,72.4,22.0,34.56,600.0,2.87,15:22:10
69.6,21.1,66.4,20.3,72.5,22.0,35.54,600.0,2.87,15:22:17
69.6,21.1,67.1,20.3,72.4,22.0,33.59,600.0,2.87,15:22:26
69.6,21.0,66.6,20.3,72.4,22.0,34.56,600.0,2.87,15:22:32
69.6,21.1,66.1,20.3,72.5,22.0,34.56,600.0,2.87,15:22:41
69.6,21.0,65.8,20.3,72.4,22.0,34.08,600.0,2.87,15:22:48
69.6,21.0,65.4,20.3,72.4,22.0,34.08,600.0,2.87,15:22:55
69.6,21.0,64.6,20.3,72.5,22.0,33.59,600.0,2.87,15:23:01
69.6,21.1,64.5,20.3,72.5,22.0,34.08,600.0,2.87,15:23:13
69.6,21.0,63.3,20.3,72.4,22.0,33.59,600.0,2.87,15:23:22
69.6,21.0,63.5,20.3,72.4,22.0,34.08,600.0,2.87,15:23:31
69.6,21.0,63.5,20.3,72.4,22.0,34.56,600.0,2.87,15:23:38
69.7,21.0,63.7,20.2,72.4,22.0,34.08,600.0,2.87,15:23:44
69.7,21.0,62.5,20.1,72.4,22.0,33.59,600.0,2.87,15:23:56
69.6,21.0,63.4,20.1,72.4,22.0,33.1,600.0,2.87,15:24:02
69.7,21.0,63.7,20.1,72.4,22.0,34.08,600.0,2.87,15:24:09
69.7,21.0,63.7,20.1,72.4,22.0,34.08,600.0,2.87,15:24:16
69.7,21.0,63.7,20.1,72.4,22.0,34.08,600.0,2.87,15:24:25
69.7,21.0,63.9,20.0,72.3,22.0,34.08,600.0,2.87,15:24:31
69.7,21.0,62.7,20.0,72.4,22.0,35.05,600.0,2.87,15:24:40
69.7,21.0,62.2,20.0,72.3,22.0,34.08,600.0,2.87,15:24:50
69.7,21.0,63.0,20.0,72.3,22.0,33.59,600.0,2.87,15:24:56
69.7,21.0,63.9,19.9,72.4,22.0,33.59,600.0,2.87,15:25:03
69.7,21.0,64.4,19.9,72.4,22.0,34.08,600.0,2.87,15:25:09
69.7,21.0,65.1,19.9,72.4,22.0,32.62,600.0,2.87,15:25:16
69.7,21.0,64.3,19.9,72.3,22.0,33.59,600.0,2.87,15:25:23
69.7,21.0,64.3,19.8,72.3,22.0,34.56,600.0,2.87,15:25:32
69.7,21.0,63.9,19.8,72.3,22.0,33.1,600.0,2.87,15:25:38
69.7,21.0,64.0,19.7,72.4,22.0,34.08,600.0,2.87,15:25:45
69.7,21.0,64.3,19.7,72.4,22.0,34.08,600.0,2.87,15:25:54
69.7,21.0,63.6,19.7,72.3,22.0,34.08,600.0,2.87,15:26:06
69.7,21.0,63.5,19.7,72.4,22.0,34.08,600.0,2.87,15:26:12
69.7,21.0,64.0,19.6,72.4,22.0,34.56,600.0,2.87,15:26:19
69.7,21.0,64.5,19.6,72.3,22.0,33.59,600.0,2.87,15:26:25
69.7,21.0,65.6,19.5,72.3,22.0,34.08,600.0,2.87,15:26:32
69.7,21.0,63.0,19.5,72.4,22.0,33.59,600.0,2.87,15:26:39
69.6,21.0,63.3,19.5,72.4,22.0,33.59,600.0,2.87,15:26:53
69.6,21.0,63.7,19.5,72.4,21.9,33.59,600.0,2.87,15:26:59
69.7,20.9,62.8,19.5,72.4,21.9,34.08,600.0,2.87,15:27:06
69.6,20.9,64.4,19.4,72.4,22.0,35.05,600.0,2.87,15:27:12
69.6,20.9,64.1,19.4,72.4,21.9,33.1,600.0,2.87,15:27:19
69.6,20.9,64.0,19.4,72.3,21.9,34.08,600.0,2.87,15:27:28
69.6,20.9,65.1,19.4,72.3,21.9,34.08,600.0,2.87,15:27:37
69.6,20.9,64.3,19.4,72.4,21.9,34.56,600.0,2.87,15:27:44
69.6,20.9,63.8,19.4,72.4,21.9,34.56,600.0,2.87,15:27:50
69.6,20.9,64.0,19.3,72.4,21.9,34.56,600.0,2.87,15:27:57
69.7,20.9,64.8,19.3,72.4,21.9,33.59,600.0,2.87,15:28:04
69.7,20.9,65.7,19.3,72.4,21.9,34.56,600.0,2.87,15:28:10
69.7,20.9,65.3,19.3,72.4,21.9,34.56,600.0,2.87,15:28:19
69.7,20.9,64.7,19.3,72.4,21.9,33.59,600.0,2.87,15:28:26
69.7,20.9,65.6,19.3,72.4,21.9,33.59,600.0,2.87,15:28:33
69.7,20.9,64.9,19.3,72.4,21.9,34.08,600.0,2.87,15:28:39
69.7,20.9,64.9,19.3,72.4,21.9,33.59,600.0,2.87,15:28:46
69.7,20.9,65.0,19.2,72.4,21.9,35.05,600.0,2.87,15:28:52
69.6,20.9,65.7,19.2,72.4,21.9,34.08,600.0,2.87,15:28:59
69.7,20.9,66.6,19.2,72.4,21.9,34.08,600.0,2.87,15:29:05
69.7,20.9,67.0,19.2,72.4,21.9,33.59,600.0,2.87,15:29:12
69.7,20.9,67.3,19.2,72.4,21.9,34.08,600.0,2.87,15:29:19
69.7,20.9,67.1,19.2,72.4,21.9,34.56,600.0,2.87,15:29:25
69.7,20.9,66.9,19.2,72.4,21.9,34.08,600.0,2.87,15:29:32
69.7,20.9,67.8,19.2,72.4,21.9,33.59,600.0,2.87,15:29:38
69.6,20.9,67.0,19.2,72.5,21.9,34.08,600.0,2.87,15:29:45
69.6,20.9,66.4,19.2,72.5,21.9,33.59,600.0,2.87,15:29:52
69.7,20.9,67.2,19.2,72.4,21.9,34.08,600.0,2.87,15:29:58
69.7,20.9,66.6,19.3,72.5,21.9,33.59,600.0,2.87,15:30:05
69.6,20.9,67.2,19.2,72.4,21.9,34.08,600.0,2.87,15:30:11
69.6,20.9,66.6,19.3,72.5,21.9,33.59,600.0,2.87,15:30:18
69.7,20.9,66.6,19.3,72.4,21.9,34.56,600.0,2.87,15:30:24
69.6,20.9,66.3,19.2,72.4,21.9,34.56,600.0,2.87,15:30:31
69.6,20.9,66.2,19.2,72.4,21.9,33.1,600.0,2.87,15:30:38
69.7,20.9,66.2,19.2,72.5,21.9,33.59,600.0,2.87,15:30:44
69.6,20.9,65.6,19.2,72.4,21.9,33.59,600.0,2.87,15:30:51
69.6,20.9,65.0,19.2,72.5,21.9,35.05,600.0,2.87,15:30:57
69.6,20.9,65.1,19.2,72.4,21.9,33.59,600.0,2.87,15:31:07
69.6,20.9,66.0,19.2,72.4,21.9,33.1,600.0,2.87,15:31:18
69.6,20.9,66.6,19.2,72.4,21.9,34.56,600.0,2.87,15:31:27
69.6,20.9,66.8,19.2,72.4,21.9,33.59,600.0,2.87,15:31:34
69.6,20.9,67.6,19.2,72.4,21.9,34.08,600.0,2.87,15:31:40
69.6,20.9,66.6,19.2,72.4,21.9,34.08,600.0,2.87,15:31:47
69.6,20.8,65.6,19.2,72.5,21.9,34.08,600.0,2.87,15:31:56
69.6,20.8,65.9,19.2,72.4,21.9,34.08,600.0,2.87,15:32:08
69.6,20.9,67.3,19.2,72.5,21.9,33.1,600.0,2.87,15:32:14
69.6,20.9,67.7,19.2,72.4,21.9,33.59,600.0,2.87,15:32:21
69.6,20.8,68.1,19.2,72.5,21.9,34.08,600.0,2.87,15:32:28
69.6,20.8,68.0,19.2,72.5,21.9,33.59,600.0,2.87,15:32:34
69.6,20.8,67.3,19.2,72.4,21.9,35.05,600.0,2.87,15:32:43
69.6,20.8,66.4,19.2,72.5,21.9,32.62,600.0,2.87,15:32:52
69.6,20.8,66.0,19.2,72.4,21.9,33.59,600.0,2.87,15:32:59
69.6,20.8,65.7,19.2,72.4,21.9,33.1,600.0,2.87,15:33:06
69.6,20.8,65.8,19.2,72.4,21.9,35.05,600.0,2.87,15:33:15
69.6,20.8,66.2,19.2,72.4,21.9,33.1,600.0,2.87,15:33:24
69.6,20.8,66.2,19.2,72.4,21.9,34.56,600.0,2.87,15:33:30
69.6,20.8,66.6,19.2,72.4,21.9,34.08,600.0,2.87,15:33:37
69.6,20.8,66.7,19.2,72.4,21.8,34.56,600.0,2.87,15:33:44
69.6,20.8,66.9,19.2,72.4,21.9,33.1,600.0,2.87,15:33:50
69.6,20.8,67.5,19.2,72.4,21.8,34.56,600.0,2.87,15:33:57
69.6,20.8,67.6,19.2,72.4,21.9,32.62,600.0,2.87,15:34:03
69.6,20.8,67.6,19.2,72.4,21.9,33.1,600.0,2.87,15:34:10
69.6,20.8,67.5,19.2,72.4,21.9,33.1,600.0,2.87,15:34:19
69.6,20.8,67.4,19.2,72.4,21.9,33.59,600.0,2.87,15:34:26
69.6,20.8,68.0,19.2,72.4,21.8,34.08,600.0,2.87,15:34:32
69.7,20.8,68.0,19.2,72.4,21.9,33.59,600.0,2.87,15:34:39
69.7,20.8,68.2,19.2,72.4,21.9,33.1,600.0,2.87,15:34:48
69.6,20.8,67.5,19.2,72.4,21.8,33.1,600.0,2.87,15:34:57
69.6,20.8,67.3,19.2,72.3,21.8,33.1,600.0,2.87,15:35:04
69.7,20.8,67.1,19.2,72.4,21.8,33.59,600.0,2.87,15:35:10
69.7,20.8,67.0,19.2,72.3,21.8,33.59,600.0,2.87,15:35:17
69.6,20.8,67.4,19.2,72.4,21.8,33.59,600.0,2.87,15:35:26
69.6,20.8,67.2,19.2,72.4,21.8,34.08,600.0,2.87,15:35:32
69.7,20.8,67.1,19.2,72.4,21.8,34.08,600.0,2.87,15:35:39
69.7,20.8,68.2,19.2,72.4,21.8,33.59,600.0,2.87,15:35:46
69.7,20.8,67.8,19.2,72.4,21.8,33.59,600.0,2.87,15:35:52
69.7,20.8,67.7,19.2,72.3,21.8,33.59,600.0,2.87,15:35:59
69.7,20.8,67.1,19.2,72.4,21.8,33.1,600.0,2.87,15:36:05
69.7,20.7,67.0,19.2,72.4,21.8,33.59,600.0,2.87,15:36:12
69.7,20.8,67.0,19.2,72.4,21.8,33.1,600.0,2.87,15:36:19
69.7,20.7,67.2,19.2,72.4,21.8,33.1,600.0,2.87,15:36:25
69.7,20.7,68.0,19.2,72.4,21.8,34.08,600.0,2.87,15:36:32
69.7,20.7,67.7,19.2,72.4,21.7,33.59,600.0,2.87,15:36:38
69.7,20.8,67.2,19.2,72.4,21.7,33.59,600.0,2.87,15:36:45
69.7,20.8,66.2,19.2,72.4,21.7,33.1,600.0,2.87,15:36:51
69.7,20.8,66.7,19.2,72.4,21.7,34.08,600.0,2.87,15:36:58
69.8,20.7,67.7,19.2,72.3,21.7,33.59,600.0,2.87,15:37:05
69.7,20.7,67.5,19.2,72.3,21.7,33.1,600.0,2.87,15:37:11
69.7,20.7,67.4,19.2,72.4,21.7,34.08,600.0,2.87,15:37:18
69.7,20.7,66.9,19.2,72.3,21.7,33.1,600.0,2.87,15:37:24
69.7,20.7,65.4,19.2,72.4,21.7,33.1,600.0,2.87,15:37:31
69.8,20.7,65.5,19.2,72.4,21.7,33.1,600.0,2.87,15:37:38
69.8,20.7,65.9,19.2,72.4,21.7,33.59,600.0,2.87,15:37:44
69.8,20.7,65.9,19.2,72.3,21.7,33.59,600.0,2.87,15:37:51
69.8,20.7,66.4,19.2,72.3,21.7,33.59,600.0,2.87,15:37:57
69.8,20.7,67.6,19.2,72.4,21.7,33.59,600.0,2.87,15:38:04
69.8,20.7,66.9,19.2,72.3,21.7,33.59,600.0,2.87,15:38:11
69.8,20.7,66.4,19.2,72.4,21.7,34.56,600.0,2.87,15:38:17
69.8,20.7,66.2,19.2,72.3,21.7,33.59,600.0,2.87,15:38:24
69.8,20.7,65.9,19.2,72.3,21.7,34.08,600.0,2.87,15:38:30
69.9,20.7,64.8,19.2,72.3,21.7,33.59,600.0,2.87,15:38:37
69.8,20.7,64.8,19.2,72.4,21.7,34.08,600.0,2.87,15:38:49
69.9,20.7,65.5,19.2,72.4,21.7,34.08,600.0,2.87,15:38:55
69.9,20.7,65.9,19.2,72.4,21.7,34.08,600.0,2.87,15:39:02
69.9,20.7,65.9,19.2,72.3,21.7,33.1,600.0,2.87,15:39:08
69.9,20.7,65.5,19.2,72.4,21.7,33.59,600.0,2.87,15:39:17
69.9,20.7,66.2,19.2,72.3,21.7,33.1,600.0,2.87,15:39:26
69.9,20.7,66.6,19.2,72.4,21.7,33.59,600.0,2.87,15:39:33
69.9,20.7,67.5,19.2,72.4,21.7,33.1,600.0,2.87,15:39:45
69.9,20.7,67.1,19.3,72.3,21.7,33.59,600.0,2.87,15:39:51
69.9,20.7,66.6,19.3,72.3,21.7,34.08,600.0,2.87,15:39:58
69.9,20.7,67.1,19.3,72.3,21.7,34.56,600.0,2.87,15:40:04
69.9,20.7,66.8,19.3,72.3,21.7,34.08,600.0,2.87,15:40:14
69.9,20.7,67.5,19.3,72.3,21.7,33.59,600.0,2.87,15:40:20
69.9,20.7,66.4,19.3,72.4,21.7,33.59,600.0,2.87,15:40:27
69.9,20.7,65.5,19.3,72.4,21.7,34.08,600.0,2.87,15:40:33
69.9,20.7,65.0,19.3,72.4,21.7,33.59,600.0,2.87,15:40:40
69.9,20.7,65.4,19.3,72.3,21.7,33.59,600.0,2.87,15:40:49
69.9,20.7,65.7,19.3,72.4,21.7,34.08,600.0,2.87,15:40:56
69.9,20.7,66.4,19.3,72.4,21.7,34.08,600.0,2.87,15:41:02
69.9,20.7,66.5,19.4,72.3,21.7,33.1,600.0,2.87,15:41:11
69.9,20.7,66.1,19.4,72.4,21.7,33.59,600.0,2.87,15:41:18
70.0,20.7,66.2,19.4,72.4,21.7,34.08,600.0,2.87,15:41:25
69.9,20.7,65.8,19.4,72.4,21.7,32.62,600.0,2.87,15:41:34
70.0,20.7,66.3,19.4,72.3,21.7,34.08,600.0,2.87,15:41:45
69.9,20.7,65.8,19.4,72.3,21.7,33.59,600.0,2.87,15:41:52
69.9,20.7,65.5,19.4,72.3,21.7,33.1,600.0,2.87,15:41:58
70.0,20.7,65.6,19.4,72.3,21.7,34.08,600.0,2.87,15:42:05
69.9,20.7,65.8,19.4,72.3,21.7,33.59,600.0,2.87,15:42:12
69.9,20.7,66.2,19.4,72.3,21.7,33.59,600.0,2.87,15:42:18
69.9,20.7,65.6,19.4,72.3,21.7,33.59,600.0,2.87,15:42:25
69.9,20.7,64.2,19.4,72.3,21.7,33.59,600.0,2.87,15:42:31
69.9,20.7,64.0,19.4,72.3,21.7,33.1,600.0,2.87,15:42:38
69.9,20.7,64.7,19.4,72.3,21.7,33.59,600.0,2.87,15:42:45
70.0,20.7,64.9,19.5,72.3,21.7,32.62,600.0,2.87,15:42:51
70.0,20.7,64.7,19.4,72.3,21.7,34.08,600.0,2.87,15:42:58
70.0,20.7,64.7,19.4,72.3,21.7,33.1,600.0,2.87,15:43:04
69.9,20.7,65.0,19.5,72.3,21.7,33.59,600.0,2.87,15:43:11
69.9,20.7,66.2,19.5,72.3,21.7,33.59,600.0,2.87,15:43:18
69.9,20.7,66.5,19.5,72.3,21.7,34.56,600.0,2.87,15:43:24
69.9,20.7,65.6,19.5,72.3,21.7,34.08,600.0,2.87,15:43:36
69.9,20.7,65.6,19.5,72.3,21.7,33.59,600.0,2.87,15:43:42
69.9,20.7,65.8,19.5,72.4,21.7,34.08,600.0,2.87,15:43:49
69.9,20.7,65.4,19.5,72.4,21.7,33.59,600.0,2.87,15:43:55
70.0,20.7,65.3,19.5,72.3,21.7,33.59,600.0,2.87,15:44:02
70.0,20.7,64.9,19.5,72.3,21.7,34.08,600.0,2.87,15:44:09
70.0,20.7,65.1,19.5,72.3,21.7,34.56,600.0,2.87,15:44:15
69.9,20.7,66.1,19.5,72.3,21.7,33.59,600.0,2.87,15:44:22
69.9,20.7,65.0,19.6,72.4,21.7,34.08,600.0,2.87,15:44:28
70.0,20.7,64.9,19.6,72.3,21.7,34.08,600.0,2.87,15:44:40
70.0,20.7,64.8,19.6,72.4,21.7,32.62,600.0,2.87,15:44:47
69.9,20.7,65.2,19.6,72.3,21.7,33.1,600.0,2.87,15:45:01
70.0,20.7,66.4,19.7,72.4,21.7,34.08,600.0,2.87,15:45:10
70.0,20.7,66.7,19.7,72.3,21.7,33.59,600.0,2.87,15:45:17
70.0,20.7,66.5,19.7,72.4,21.7,34.08,600.0,2.87,15:45:23
70.0,20.7,66.0,19.7,72.4,21.7,34.56,600.0,2.87,15:45:30
70.0,20.7,65.8,19.7,72.4,21.7,33.1,600.0,2.87,15:45:36
70.0,20.7,65.2,19.7,72.4,21.7,33.1,600.0,2.87,15:45:43
70.0,20.7,65.2,19.7,72.4,21.7,34.56,600.0,2.87,15:45:49
70.0,20.7,66.0,19.7,72.4,21.7,33.59,600.0,2.87,15:45:56
70.1,20.7,66.5,19.7,72.4,21.7,34.08,600.0,2.87,15:46:03
70.1,20.7,66.4,19.7,72.4,21.7,33.59,600.0,2.87,15:46:09
70.1,20.7,66.4,19.8,72.4,21.7,33.1,600.0,2.87,15:46:16
70.1,20.7,65.1,19.8,72.4,21.7,33.1,600.0,2.87,15:46:22
70.1,20.7,65.0,19.8,72.4,21.7,33.1,600.0,2.87,15:46:29
70.1,20.7,64.9,19.8,72.4,21.7,34.08,600.0,2.87,15:46:36
70.1,20.7,66.1,19.9,72.4,21.7,32.62,600.0,2.87,15:46:45
70.1,20.7,66.2,19.9,72.4,21.7,33.59,600.0,2.87,15:46:54
70.1,20.7,66.6,19.9,72.4,21.7,32.62,600.0,2.87,15:47:00
70.1,20.7,66.1,19.9,72.4,21.7,34.56,600.0,2.87,15:47:10
70.1,20.7,65.3,19.9,72.4,21.7,32.62,600.0,2.87,15:47:16
70.2,20.7,65.3,20.0,72.4,21.7,34.56,600.0,2.87,15:47:23
70.1,20.7,64.9,20.0,72.4,21.7,33.59,600.0,2.87,15:47:32
70.2,20.7,64.8,20.0,72.4,21.7,34.56,600.0,2.87,15:47:38
70.2,20.7,65.6,20.0,72.4,21.7,32.62,600.0,2.87,15:47:45
70.2,20.7,64.4,20.0,72.4,21.7,33.59,600.0,2.87,15:47:54
70.2,20.7,64.6,20.0,72.4,21.7,33.59,600.0,2.87,15:48:08
70.2,20.7,65.4,20.0,72.4,21.7,33.59,600.0,2.87,15:48:15
70.2,20.7,64.8,20.0,72.4,21.7,33.59,600.0,2.87,15:48:21
70.2,20.7,65.9,20.0,72.4,21.7,33.59,600.0,2.87,15:48:28
70.2,20.7,66.5,20.0,72.4,21.7,33.59,600.0,2.87,15:48:35
70.1,20.7,66.9,20.0,72.4,21.7,33.59,600.0,2.87,15:48:44
70.2,20.7,67.1,20.0,72.4,21.7,34.56,600.0,2.87,15:48:50
70.2,20.7,65.9,20.0,72.4,21.7,32.62,600.0,2.87,15:49:02
70.2,20.7,64.2,20.0,72.4,21.7,32.62,600.0,2.87,15:49:11
70.2,20.7,63.1,20.0,72.4,21.7,33.59,600.0,2.87,15:49:20
70.2,20.7,63.4,20.0,72.3,21.7,34.08,600.0,2.87,15:49:27
70.2,20.7,63.9,20.0,72.4,21.7,32.62,600.0,2.87,15:49:33
70.2,20.7,63.6,19.9,72.4,21.7,33.59,600.0,2.87,15:49:48
70.2,20.7,64.0,19.9,72.4,21.7,34.08,600.0,2.87,15:49:59
70.2,20.7,62.9,19.9,72.4,21.7,34.08,600.0,2.87,15:50:11
70.3,20.7,62.9,19.9,72.3,21.7,34.08,600.0,2.87,15:50:25
70.2,20.7,62.7,19.9,72.4,21.7,34.08,600.0,2.87,15:50:39
70.2,20.7,63.9,19.9,72.4,21.7,34.56,600.0,2.87,15:50:46
70.2,20.7,62.8,19.8,72.4,21.7,33.59,600.0,2.87,15:50:52
70.2,20.7,63.4,19.8,72.4,21.7,34.08,600.0,2.87,15:51:01
70.3,20.7,63.6,19.8,72.3,21.7,33.59,600.0,2.87,15:51:11
70.2,20.7,65.0,19.8,72.3,21.7,34.56,600.0,2.87,15:51:17
70.2,20.7,65.0,19.8,72.3,21.7,33.1,600.0,2.87,15:51:24
70.2,20.7,63.7,19.8,72.3,21.7,33.59,600.0,2.87,15:51:33
70.2,20.7,63.8,19.7,72.3,21.7,34.08,600.0,2.87,15:51:39
70.2,20.7,63.7,19.7,72.4,21.7,33.59,600.0,2.87,15:51:46
70.2,20.7,64.0,19.7,72.3,21.7,34.08,600.0,2.87,15:51:55
70.2,20.7,63.2,19.7,72.3,21.7,33.59,600.0,2.87,15:52:04
70.2,20.7,65.1,19.7,72.3,21.7,33.1,600.0,2.87,15:52:11
70.2,20.7,64.0,19.7,72.3,21.7,33.1,600.0,2.87,15:52:17
70.2,20.7,63.4,19.7,72.3,21.7,33.59,600.0,2.87,15:52:24
70.1,20.7,63.2,19.7,72.4,21.7,33.59,600.0,2.87,15:52:31
70.2,20.7,62.7,19.7,72.3,21.7,33.59,600.0,2.87,15:52:37
70.2,20.7,62.8,19.7,72.3,21.7,33.59,600.0,2.87,15:52:46
70.1,20.7,63.0,19.7,72.3,21.7,34.56,600.0,2.87,15:52:55
70.1,20.7,63.9,19.7,72.3,21.7,33.59,600.0,2.87,15:53:05
70.1,20.7,64.0,19.7,72.3,21.7,33.59,600.0,2.87,15:53:11
70.1,20.7,63.3,19.6,72.3,21.7,33.59,600.0,2.87,15:53:20
70.1,20.7,63.2,19.6,72.3,21.7,33.59,600.0,2.87,15:53:29
70.1,20.7,62.9,19.6,72.3,21.7,33.59,600.0,2.87,15:53:38
70.1,20.7,63.5,19.5,72.3,21.7,34.56,600.0,2.87,15:53:45
70.1,20.7,63.6,19.6,72.3,21.7,34.08,600.0,2.87,15:53:57
70.1,20.7,64.4,19.5,72.3,21.7,34.08,600.0,2.87,15:54:06
70.1,20.7,64.2,19.5,72.3,21.7,33.1,600.0,2.87,15:54:12
70.1,20.7,64.1,19.5,72.3,21.7,33.1,600.0,2.87,15:54:19
70.0,20.7,64.3,19.5,72.3,21.7,33.59,600.0,2.87,15:54:26
70.0,20.7,63.8,19.5,72.3,21.7,34.56,600.0,2.87,15:54:35
70.1,20.7,64.3,19.5,72.4,21.7,34.56,600.0,2.87,15:54:41
70.0,20.7,64.4,19.5,72.3,21.7,33.1,600.0,2.87,15:54:50
70.0,20.7,65.0,19.5,72.3,21.7,33.1,600.0,2.87,15:55:00
70.0,20.7,64.3,19.6,72.3,21.7,34.08,600.0,2.87,15:55:09
70.0,20.7,64.7,19.5,72.3,21.7,34.08,600.0,2.87,15:55:18
70.0,20.7,64.1,19.5,72.3,21.7,33.1,600.0,2.87,15:55:24
70.1,20.7,64.2,19.5,72.3,21.7,33.1,600.0,2.87,15:55:31
70.0,20.7,64.4,19.5,72.3,21.7,34.08,600.0,2.87,15:55:38
70.0,20.7,64.1,19.5,72.3,21.7,33.59,600.0,2.87,15:55:47
70.0,20.7,64.2,19.5,72.4,21.7,34.08,600.0,2.87,15:55:53
70.0,20.7,63.7,19.5,72.3,21.7,33.1,600.0,2.87,15:56:00
70.0,20.7,63.3,19.5,72.4,21.7,33.1,600.0,2.87,15:56:06
