indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
74.2,8.1,82.3,5.8,59,10,18.49,600.0,1.95,00:43:41
74.2,8.1,82.3,5.8,59,10,17.03,600.0,1.95,00:43:48
74.1,8.1,82.2,5.8,59,10,18.0,600.0,1.95,00:43:54
74.2,8.1,82.3,5.8,59,10,17.52,600.0,1.95,00:44:01
74.1,8.1,82.3,5.8,59,10,17.03,600.0,1.95,00:44:08
74.1,8.1,82.3,5.8,59,10,18.0,600.0,1.95,00:44:14
74.1,8.1,82.3,5.8,59,10,18.0,600.0,1.95,00:44:21
74.1,8.1,82.3,5.8,59,10,17.52,600.0,1.95,00:44:27
74.2,8.1,82.3,5.8,59,10,18.49,600.0,1.95,00:44:34
74.1,8.1,82.3,5.8,59,10,18.0,600.0,1.95,00:44:41
74.2,8.1,82.3,5.8,59,10,17.52,600.0,1.95,00:44:47
74.2,8.0,82.2,5.8,59,10,17.03,600.0,1.95,00:44:54
74.2,8.1,82.2,5.8,59,10,18.0,600.0,1.95,00:45:00
74.2,8.1,82.2,5.8,59,10,18.49,600.0,1.95,00:45:12
74.2,8.1,82.2,5.8,59,10,17.52,600.0,1.95,00:45:19
74.2,8.1,82.2,5.8,59,10,17.52,600.0,1.95,00:45:25
74.2,8.1,82.1,5.8,59,10,17.52,600.0,1.95,00:45:32
74.2,8.1,82.1,5.8,59,10,18.0,600.0,1.95,00:45:38
74.2,8.1,82.0,5.8,59,10,18.0,600.0,1.95,00:45:47
74.3,8.1,82.1,5.8,59,10,17.52,600.0,1.95,00:45:57
74.4,8.1,82.1,5.8,59,10,17.52,600.0,1.95,00:46:03
74.3,8.0,82.2,5.8,59,10,18.0,600.0,1.95,00:46:10
74.3,8.0,82.1,5.8,59,10,17.52,600.0,1.95,00:46:19
74.3,8.0,82.1,5.8,59,10,16.54,600.0,1.95,00:46:25
74.3,8.0,82.1,5.8,59,10,17.52,600.0,1.95,00:46:32
74.3,8.0,82.1,5.7,59,10,17.52,600.0,1.95,00:46:41
74.4,8.0,82.2,5.8,59,10,18.49,600.0,1.95,00:46:48
74.4,8.0,82.2,5.8,59,10,18.0,600.0,1.95,00:46:54
74.3,8.0,82.2,5.8,59,10,17.03,600.0,1.95,00:47:01
74.3,8.0,82.3,5.8,59,10,17.03,600.0,1.95,00:47:07
74.3,8.0,82.3,5.8,59,10,18.0,600.0,1.95,00:47:14
74.3,8.0,82.3,5.8,59,10,18.49,600.0,1.95,00:47:21
74.3,8.0,82.3,5.7,59,10,18.0,600.0,1.95,00:47:27
74.3,8.0,82.3,5.7,59,10,17.52,600.0,1.95,00:47:34
74.3,8.0,82.3,5.8,59,10,18.0,600.0,1.95,00:47:40
74.3,8.0,82.2,5.7,59,10,18.0,600.0,1.95,00:47:47
74.2,8.0,82.2,5.7,59,10,18.49,600.0,1.95,00:47:54
74.2,8.0,82.2,5.7,59,10,18.98,600.0,1.95,00:48:03
74.3,8.0,82.2,5.7,59,10,17.03,600.0,1.95,00:48:09
74.2,8.0,82.3,5.7,59,10,17.52,600.0,1.95,00:48:18
74.2,8.0,82.3,5.7,59,10,17.52,600.0,1.95,00:48:30
74.2,8.0,82.4,5.7,59,10,17.52,600.0,1.95,00:48:37
74.2,8.0,82.4,5.7,59,10,17.52,600.0,1.95,00:48:43
74.2,8.0,82.4,5.7,60,10,16.54,600.0,1.95,00:48:50
74.2,8.0,82.4,5.7,59,10,17.03,600.0,1.95,00:48:56
74.2,8.0,82.4,5.7,60,10,18.0,600.0,1.95,00:49:03
74.2,8.0,82.3,5.8,59,10,17.03,600.0,1.95,00:49:10
74.2,8.0,82.3,5.8,59,10,17.52,600.0,1.95,00:49:19
74.2,8.0,82.4,5.8,59,10,17.52,600.0,1.95,00:49:28
74.3,8.0,82.4,5.7,59,10,18.0,600.0,1.95,00:49:34
74.3,8.0,82.4,5.8,59,10,17.52,600.0,1.95,00:49:41
74.3,8.0,82.4,5.8,59,10,18.0,600.0,1.95,00:49:50
74.3,8.0,82.4,5.8,60,10,17.52,600.0,1.95,00:49:57
74.3,8.0,82.4,5.8,60,10,17.03,600.0,1.95,00:50:03
74.3,8.0,82.4,5.8,59,10,17.52,600.0,1.95,00:50:10
74.3,8.0,82.3,5.8,60,10,17.52,600.0,1.95,00:50:16
74.3,8.0,82.4,5.7,60,10,18.49,600.0,1.95,00:50:23
74.3,8.0,82.4,5.8,60,10,17.52,600.0,1.95,00:50:30
74.3,8.0,82.4,5.8,60,10,17.52,600.0,1.95,00:50:36
74.3,8.0,82.4,5.8,60,10,17.52,600.0,1.95,00:50:43
74.3,8.0,82.5,5.8,60,10,18.0,600.0,1.95,00:50:49
74.3,8.0,82.5,5.7,60,10,18.49,600.0,1.95,00:50:56
74.3,8.0,82.5,5.8,60,10,17.52,600.0,1.95,00:51:03
74.2,8.0,82.4,5.8,60,10,17.03,600.0,1.95,00:51:09
74.1,8.0,82.4,5.8,60,10,17.52,600.0,1.95,00:51:16
74.2,8.0,82.4,5.8,60,10,17.52,600.0,1.95,00:51:22
74.2,8.0,82.4,5.8,60,10,17.03,600.0,1.95,00:51:29
74.2,8.0,82.4,5.8,60,10,18.49,600.0,1.95,00:51:38
74.2,8.0,82.3,5.8,60,10,17.52,600.0,1.95,00:51:45
74.2,8.0,82.2,5.8,60,10,17.03,600.0,1.95,00:51:51
74.2,8.0,82.2,5.8,60,10,17.52,600.0,1.95,00:51:58
74.2,8.0,82.1,5.8,60,10,18.0,600.0,1.95,00:52:04
74.3,8.0,3317.9,2.9,60,10,18.0,600.0,1.95,00:52:11
74.3,8.0,82.1,5.8,60,10,16.54,600.0,1.95,00:52:18
74.4,8.0,82.1,5.8,60,10,17.03,600.0,1.95,00:52:24
74.3,8.0,82.1,5.8,60,10,17.52,600.0,1.95,00:52:31
74.3,8.0,82.1,5.8,60,10,18.0,600.0,1.95,00:52:37
74.3,8.0,82.0,5.8,60,10,18.0,600.0,1.95,00:52:44
74.3,8.0,82.0,5.8,60,10,17.52,600.0,1.95,00:52:50
74.2,8.0,82.0,5.8,60,10,17.03,600.0,1.95,00:52:57
74.3,8.0,82.0,5.8,60,10,17.52,600.0,1.95,00:53:04
74.3,8.0,82.0,5.8,60,10,18.49,600.0,1.95,00:53:10
74.3,8.0,82.1,5.8,60,10,18.49,600.0,1.95,00:53:17
74.3,8.0,82.1,5.8,60,10,18.49,600.0,1.95,00:53:23
74.3,8.0,82.1,5.8,60,10,18.0,600.0,1.95,00:53:30
74.3,8.0,82.0,5.8,60,10,17.03,600.0,1.95,00:53:37
74.3,8.0,82.0,5.8,60,10,18.0,600.0,1.95,00:53:43
74.3,8.0,82.0,5.8,60,10,17.03,600.0,1.95,00:53:50
74.3,8.0,81.9,5.8,60,10,17.52,600.0,1.95,00:53:59
74.3,8.0,81.8,5.8,60,10,17.03,600.0,1.95,00:54:05
74.3,8.0,81.9,5.8,60,10,17.52,600.0,1.95,00:54:12
74.3,8.0,81.9,5.8,60,10,17.52,600.0,1.95,00:54:19
74.3,8.0,81.9,5.8,60,10,17.52,600.0,1.95,00:54:25
74.4,8.0,81.9,5.8,60,10,18.49,600.0,1.95,00:54:32
74.4,8.0,82.0,5.8,60,10,18.0,600.0,1.95,00:54:38
74.4,8.0,81.9,5.8,60,10,18.0,600.0,1.95,00:54:45
74.4,8.0,81.9,5.8,60,10,17.03,600.0,1.95,00:54:52
74.4,8.0,81.9,5.8,60,10,17.03,600.0,1.95,00:54:58
74.3,8.0,82.0,5.8,60,10,18.98,600.0,1.95,00:55:05
74.4,8.0,82.0,5.8,60,10,17.03,600.0,1.95,00:55:11
74.4,8.0,82.0,5.8,60,10,18.49,600.0,1.95,00:55:18
74.3,8.0,82.0,5.8,60,10,18.0,600.0,1.95,00:55:24
74.3,8.0,82.0,5.8,60,10,17.52,600.0,1.95,00:55:31
74.3,8.0,82.0,5.8,60,10,17.52,600.0,1.95,00:55:38
74.3,8.0,82.0,5.8,60,10,16.54,600.0,1.95,00:55:47
74.3,8.0,82.0,5.8,60,10,17.52,600.0,1.95,00:55:56
74.3,8.0,82.1,5.8,60,10,17.52,600.0,1.95,00:56:05
74.3,7.9,82.1,5.8,60,10,17.52,600.0,1.95,00:56:17
74.3,8.0,82.1,5.8,60,10,17.03,600.0,1.95,00:56:26
74.3,8.0,82.1,5.8,60,10,17.52,600.0,1.95,00:56:35
74.3,7.9,82.1,5.8,60,10,17.52,600.0,1.95,00:56:44
74.4,8.0,82.2,5.8,60,10,18.49,600.0,1.95,00:56:51
74.3,8.0,82.2,5.8,60,10,17.52,600.0,1.95,00:56:57
74.3,8.0,82.2,5.8,60,10,17.52,600.0,1.95,00:57:06
74.3,8.0,82.3,5.8,60,10,18.0,600.0,1.95,00:57:15
74.3,8.0,82.2,5.8,60,10,18.0,600.0,1.95,00:57:22
74.3,8.0,82.2,5.8,60,10,17.03,600.0,1.95,00:57:29
74.3,7.9,3317.9,2.9,60,10,18.0,600.0,1.95,00:57:38
74.3,7.9,82.1,5.8,60,9,18.0,600.0,1.95,00:57:47
74.3,8.0,82.1,5.8,60,10,16.54,600.0,1.95,00:57:56
74.3,7.9,82.0,5.8,60,10,17.03,600.0,1.95,00:58:05
74.3,8.0,82.0,5.8,60,10,17.52,600.0,1.95,00:58:12
74.3,7.9,81.9,5.8,60,10,17.52,600.0,1.95,00:58:18
74.3,7.9,82.0,5.8,60,10,18.49,600.0,1.95,00:58:25
74.3,7.9,81.9,5.8,60,10,17.03,600.0,1.95,00:58:31
74.3,7.9,81.9,5.8,60,10,18.0,600.0,1.95,00:58:38
74.4,7.9,81.8,5.8,60,10,17.03,600.0,1.95,00:58:45
74.3,7.9,81.8,5.8,60,10,17.52,600.0,1.95,00:58:51
74.4,7.9,81.7,5.8,60,10,18.49,600.0,1.95,00:58:58
74.4,7.9,81.7,5.8,60,9,17.52,600.0,1.95,00:59:04
74.4,7.9,81.7,5.8,60,10,18.49,600.0,1.95,00:59:11
74.5,7.9,81.6,5.8,60,10,17.52,600.0,1.95,00:59:18
74.5,7.9,81.6,5.8,60,10,17.03,600.0,1.95,00:59:24
74.5,7.9,81.7,5.8,60,9,17.03,600.0,1.95,00:59:31
74.5,7.9,81.6,5.8,60,9,17.52,600.0,1.95,00:59:37
74.5,7.9,81.7,5.8,60,10,17.52,600.0,1.95,00:59:44
74.6,7.9,81.6,5.8,60,10,18.0,600.0,1.95,00:59:50
74.6,7.9,81.6,5.8,60,10,18.0,600.0,1.95,00:59:57
74.6,7.9,81.6,5.8,60,9,17.03,600.0,1.95,01:00:04
74.6,7.9,81.6,5.8,60,9,17.03,600.0,1.95,01:00:10
74.6,7.9,81.7,5.8,60,9,16.54,600.0,1.95,01:00:17
74.6,7.9,81.7,5.8,60,9,17.52,600.0,1.95,01:00:23
74.6,7.9,81.7,5.8,60,9,17.03,600.0,1.95,01:00:30
74.6,7.9,81.7,5.8,60,9,17.03,600.0,1.95,01:00:37
74.6,7.9,81.7,5.8,60,9,18.0,600.0,1.95,01:00:43
74.6,7.9,81.7,5.8,60,9,17.52,600.0,1.95,01:00:52
74.5,7.9,81.7,5.8,60,10,18.0,600.0,1.95,01:00:59
74.6,7.9,81.7,5.8,60,9,18.0,600.0,1.95,01:01:08
74.5,7.8,81.7,5.8,60,9,17.03,600.0,1.95,01:01:15
74.5,7.9,81.7,5.8,60,9,17.03,600.0,1.95,01:01:21
74.4,7.9,81.8,5.8,60,9,17.52,600.0,1.95,01:01:28
74.4,7.9,81.8,5.8,60,9,18.0,600.0,1.95,01:01:34
74.4,7.9,81.8,5.8,60,9,18.0,600.0,1.95,01:01:41
74.5,7.9,81.8,5.8,60,9,16.54,600.0,1.95,01:01:50
74.5,7.9,81.8,5.8,60,9,18.0,600.0,1.95,01:01:57
74.5,7.9,81.8,5.8,60,9,17.03,600.0,1.95,01:02:03
74.5,7.9,81.8,5.8,60,9,18.0,600.0,1.95,01:02:10
74.5,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:02:16
74.5,7.8,81.8,5.8,60,9,16.54,600.0,1.95,01:02:23
74.6,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:02:30
74.6,7.8,81.8,5.8,60,9,18.0,600.0,1.95,01:02:36
74.6,7.9,81.9,5.8,60,9,18.0,600.0,1.95,01:02:43
74.6,7.9,81.9,5.8,60,9,17.52,600.0,1.95,01:02:49
74.6,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:02:56
74.6,7.8,81.9,5.8,60,9,18.0,600.0,1.95,01:03:03
74.6,7.8,81.8,5.8,60,9,16.54,600.0,1.95,01:03:09
74.6,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:03:16
74.6,7.8,81.7,5.8,60,9,18.0,600.0,1.95,01:03:22
74.7,7.8,81.7,5.8,60,9,17.52,600.0,1.95,01:03:29
74.7,7.8,81.7,5.8,60,9,18.0,600.0,1.95,01:03:38
74.7,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:03:45
74.7,7.8,81.8,5.8,60,9,18.49,600.0,1.95,01:03:51
74.7,7.8,81.8,5.8,60,9,18.49,600.0,1.95,01:04:05
74.6,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:04:14
74.6,7.8,81.8,5.8,60,9,18.0,600.0,1.95,01:04:24
74.6,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:04:30
74.6,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:04:37
74.6,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:04:43
74.6,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:04:50
74.6,7.8,81.8,5.8,60,9,16.54,600.0,1.95,01:04:59
74.5,7.8,81.8,5.8,60,9,18.49,600.0,1.95,01:05:11
74.6,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:05:17
74.5,7.8,81.8,5.8,60,9,18.0,600.0,1.95,01:05:26
74.5,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:05:33
74.5,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:05:40
74.5,7.8,81.7,5.8,60,9,17.52,600.0,1.95,01:05:46
74.5,7.8,81.7,5.8,60,9,18.49,600.0,1.95,01:05:53
74.5,7.8,81.7,5.8,60,9,17.52,600.0,1.95,01:05:59
74.6,7.8,81.8,5.8,60,9,18.0,600.0,1.95,01:06:06
74.5,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:06:15
74.5,7.8,81.8,5.8,60,9,18.0,600.0,1.95,01:06:22
74.6,7.8,81.7,5.8,60,9,18.0,600.0,1.95,01:06:31
74.5,7.8,81.7,5.8,60,9,17.52,600.0,1.95,01:06:37
74.6,7.8,81.6,5.8,60,9,17.03,600.0,1.95,01:06:44
74.7,7.8,81.6,5.8,60,9,17.03,600.0,1.95,01:06:53
74.7,7.8,81.6,5.8,60,9,17.52,600.0,1.95,01:07:00
74.7,7.8,3317.6,2.9,60,9,18.49,600.0,1.95,01:07:06
74.7,7.8,81.6,5.8,60,9,18.0,600.0,1.95,01:07:13
74.7,7.8,81.7,5.8,60,9,17.03,600.0,1.95,01:07:22
74.6,7.8,81.7,5.8,60,9,18.0,600.0,1.95,01:07:28
74.6,7.8,81.7,5.8,60,9,16.54,600.0,1.95,01:07:35
74.6,7.8,81.7,5.8,60,9,18.49,600.0,1.95,01:07:42
74.6,7.8,81.7,5.8,60,9,17.52,600.0,1.95,01:07:48
74.6,7.8,81.7,5.8,60,9,18.0,600.0,1.95,01:07:55
74.6,7.8,81.7,5.8,60,9,18.49,600.0,1.95,01:08:01
74.6,7.8,81.7,5.8,60,9,18.49,600.0,1.95,01:08:08
74.6,7.8,81.7,5.8,60,9,17.03,600.0,1.95,01:08:15
74.6,7.8,81.7,5.8,60,9,18.49,600.0,1.95,01:08:21
74.6,7.8,81.7,5.8,60,9,17.52,600.0,1.95,01:08:28
74.6,7.8,81.8,5.8,60,9,18.0,600.0,1.95,01:08:42
74.7,7.8,81.7,5.8,60,9,17.03,600.0,1.95,01:08:51
74.7,7.8,81.7,5.8,60,9,17.52,600.0,1.95,01:08:58
74.7,7.8,81.7,5.8,60,9,18.0,600.0,1.95,01:09:04
74.7,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:09:13
74.7,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:09:20
74.7,7.8,82.0,5.8,60,9,18.0,600.0,1.95,01:09:27
74.7,7.8,82.0,5.8,60,9,17.52,600.0,1.95,01:09:33
74.7,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:09:40
74.7,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:09:49
74.7,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:09:55
74.7,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:10:02
74.7,7.8,81.9,5.8,60,9,18.49,600.0,1.95,01:10:09
74.7,7.8,81.9,5.8,60,9,18.0,600.0,1.95,01:10:18
74.7,7.8,81.9,5.8,60,9,16.54,600.0,1.95,01:10:24
74.7,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:10:33
74.7,7.8,81.9,5.8,60,9,16.54,600.0,1.95,01:10:40
74.7,7.8,81.9,5.8,60,9,16.54,600.0,1.95,01:10:47
74.7,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:10:56
74.7,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:11:02
74.7,7.8,81.7,5.8,60,9,17.52,600.0,1.95,01:11:09
74.7,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:11:15
74.7,7.8,81.7,5.8,60,9,16.54,600.0,1.95,01:11:22
74.8,7.8,81.7,5.8,60,9,18.0,600.0,1.95,01:11:29
74.8,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:11:35
74.9,7.8,81.7,5.8,60,9,17.03,600.0,1.95,01:11:42
74.9,7.8,81.7,5.8,60,9,17.52,600.0,1.95,01:11:48
74.8,7.8,81.7,5.8,60,9,17.03,600.0,1.95,01:11:55
74.9,7.8,81.7,5.8,60,9,17.03,600.0,1.95,01:12:02
74.9,7.8,81.8,5.8,60,9,18.49,600.0,1.95,01:12:08
74.9,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:12:20
74.9,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:12:26
74.8,7.8,81.8,5.8,60,9,18.0,600.0,1.95,01:12:33
74.9,7.8,81.8,5.8,60,9,16.54,600.0,1.95,01:12:40
74.9,7.8,81.8,5.8,60,9,16.06,600.0,1.95,01:12:46
74.9,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:12:53
74.8,7.8,81.9,5.8,60,9,18.0,600.0,1.95,01:12:59
74.8,7.8,81.9,5.8,60,9,18.49,600.0,1.95,01:13:06
74.8,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:13:12
74.8,7.8,81.8,5.8,60,9,18.0,600.0,1.95,01:13:19
74.8,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:13:26
74.8,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:13:32
74.8,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:13:39
74.8,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:13:45
74.9,7.8,81.7,5.8,60,9,18.0,600.0,1.95,01:13:52
74.7,7.8,81.8,5.8,60,9,18.0,600.0,1.95,01:13:59
74.7,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:14:05
74.8,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:14:12
74.8,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:14:18
74.7,7.8,81.9,5.8,60,9,18.49,600.0,1.95,01:14:25
74.7,7.8,81.9,5.8,60,9,18.0,600.0,1.95,01:14:32
74.8,7.8,81.8,5.8,60,9,16.54,600.0,1.95,01:14:38
74.7,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:14:45
74.7,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:14:51
74.7,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:14:58
74.7,7.8,81.8,5.8,60,9,18.49,600.0,1.95,01:15:07
74.7,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:15:14
74.8,7.8,81.8,5.7,60,9,17.03,600.0,1.95,01:15:20
74.8,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:15:27
74.8,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:15:33
74.9,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:15:40
74.9,7.8,81.8,5.8,60,9,16.54,600.0,1.95,01:15:46
74.9,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:15:53
74.9,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:16:00
74.9,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:16:06
74.9,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:16:13
74.9,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:16:19
74.9,7.8,81.9,5.8,60,9,18.0,600.0,1.95,01:16:26
74.8,7.8,81.9,5.8,60,9,18.0,600.0,1.95,01:16:33
74.9,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:16:39
74.9,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:16:46
74.9,7.8,82.0,5.8,60,9,17.52,600.0,1.95,01:16:52
74.9,7.8,81.9,5.8,60,9,18.0,600.0,1.95,01:16:59
74.8,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:17:06
74.9,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:17:12
74.9,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:17:19
74.9,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:17:25
74.8,7.8,81.9,5.8,60,9,18.0,600.0,1.95,01:17:32
74.8,7.8,81.9,5.8,60,9,17.52,600.0,1.95,01:17:41
74.8,7.8,81.9,5.8,60,9,17.03,600.0,1.95,01:17:48
74.8,7.8,81.8,5.8,60,9,18.0,600.0,1.95,01:17:54
74.8,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:18:03
74.8,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:18:10
74.8,7.8,81.8,5.8,60,9,17.03,600.0,1.95,01:18:16
74.8,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:18:23
74.8,7.8,81.8,5.8,60,9,18.0,600.0,1.95,01:18:30
74.7,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:18:36
74.7,7.8,81.8,5.8,60,9,16.54,600.0,1.95,01:18:43
74.7,7.8,3317.7,2.9,60,9,16.54,600.0,1.95,01:18:49
74.7,7.8,81.8,5.7,60,9,18.0,600.0,1.95,01:18:56
74.8,7.8,81.8,5.8,60,9,17.52,600.0,1.95,01:19:03
74.8,7.8,81.8,5.7,60,9,17.52,600.0,1.95,01:19:09
74.8,7.8,81.8,5.7,60,9,17.03,600.0,1.95,01:19:16
74.8,7.8,81.8,5.7,60,9,17.03,600.0,1.95,01:19:22
74.7,7.8,81.8,5.7,60,9,17.03,600.0,1.95,01:19:29
74.7,7.8,81.8,5.7,60,9,17.52,600.0,1.95,01:19:36
74.7,7.8,81.9,5.7,60,9,18.0,600.0,1.95,01:19:42
74.8,7.8,81.9,5.7,60,9,17.52,600.0,1.95,01:19:49
74.7,7.8,81.8,5.7,60,9,17.03,600.0,1.95,01:19:55
74.8,7.8,81.9,5.7,60,9,17.52,600.0,1.95,01:20:02
74.8,7.8,81.8,5.7,60,9,17.52,600.0,1.95,01:20:08
74.8,7.8,81.9,5.7,60,9,18.0,600.0,1.95,01:20:18
74.8,7.8,81.9,5.7,60,9,17.52,600.0,1.95,01:20:24
74.8,7.8,82.0,5.7,60,9,18.0,600.0,1.95,01:20:31
74.8,7.8,82.0,5.7,60,9,18.0,600.0,1.95,01:20:37
74.8,7.8,82.0,5.7,60,9,17.52,600.0,1.95,01:20:49
74.8,7.8,82.1,5.7,60,9,17.03,600.0,1.95,01:20:56
74.8,7.8,82.1,5.7,60,9,17.52,600.0,1.95,01:21:02
74.8,7.8,82.0,5.7,60,9,18.0,600.0,1.95,01:21:09
74.8,7.8,82.1,5.7,60,9,18.0,600.0,1.95,01:21:23
74.8,7.8,82.1,5.7,60,9,17.52,600.0,1.95,01:21:29
74.8,7.8,82.0,5.7,60,9,17.52,600.0,1.95,01:21:39
74.8,7.7,82.1,5.7,60,9,17.03,600.0,1.95,01:21:45
74.8,7.8,82.1,5.7,60,9,18.0,600.0,1.95,01:21:52
74.8,7.8,82.1,5.7,60,9,17.52,600.0,1.95,01:21:58
74.8,7.8,82.2,5.6,60,9,17.52,600.0,1.95,01:22:10
74.8,7.8,82.2,5.6,60,9,18.49,600.0,1.95,01:22:22
74.8,7.8,82.2,5.6,60,9,18.0,600.0,1.95,01:22:28
74.8,7.8,82.2,5.6,60,9,17.03,600.0,1.95,01:22:35
74.9,7.8,82.2,5.6,60,9,17.52,600.0,1.95,01:22:44
74.8,7.8,82.1,5.6,60,9,17.52,600.0,1.95,01:22:51
74.8,7.7,82.2,5.6,60,9,17.03,600.0,1.95,01:22:57
74.8,7.8,82.2,5.6,60,9,18.0,600.0,1.95,01:23:04
74.8,7.8,82.2,5.6,60,9,18.0,600.0,1.95,01:23:10
74.9,7.8,82.2,5.6,60,9,17.52,600.0,1.95,01:23:17
74.9,7.8,82.2,5.6,60,9,18.0,600.0,1.95,01:23:23
74.9,7.8,82.2,5.6,60,9,17.52,600.0,1.95,01:23:30
75.0,7.8,82.3,5.6,60,9,17.52,600.0,1.95,01:23:37
75.0,7.7,82.3,5.6,60,9,18.49,600.0,1.95,01:23:43
75.0,7.7,3318.0,2.8,60,9,18.0,600.0,1.95,01:23:52
75.0,7.7,82.4,5.6,60,9,17.52,600.0,1.95,01:23:59
75.0,7.7,82.4,5.6,60,9,17.03,600.0,1.95,01:24:06
75.0,7.7,82.4,5.6,60,9,17.52,600.0,1.95,01:24:12
74.9,7.7,82.4,5.6,60,9,17.03,600.0,1.95,01:24:19
74.9,7.7,82.4,5.6,60,9,17.52,600.0,1.95,01:24:25
74.8,7.7,82.4,5.6,60,9,16.54,600.0,1.95,01:24:32
74.8,7.8,82.4,5.6,60,9,17.52,600.0,1.95,01:24:46
74.9,7.7,82.4,5.6,60,9,17.52,600.0,1.95,01:24:53
74.8,7.7,82.4,5.6,60,9,18.49,600.0,1.95,01:24:59
74.9,7.7,82.4,5.6,60,9,17.52,600.0,1.95,01:25:08
74.8,7.7,82.4,5.6,60,9,17.03,600.0,1.95,01:25:15
74.8,7.7,82.5,5.6,60,9,17.52,600.0,1.95,01:25:21
74.8,7.7,82.5,5.5,60,9,18.0,600.0,1.95,01:25:28
74.8,7.7,82.5,5.5,60,9,17.03,600.0,1.95,01:25:35
74.8,7.7,82.6,5.5,60,9,17.03,600.0,1.95,01:25:41
74.8,7.7,82.6,5.5,60,9,18.0,600.0,1.95,01:25:50
74.8,7.7,82.6,5.5,60,9,18.0,600.0,1.95,01:25:57
74.8,7.7,82.6,5.5,60,9,16.54,600.0,1.95,01:26:04
74.8,7.7,82.6,5.5,60,9,16.54,600.0,1.95,01:26:10
74.8,7.7,82.6,5.5,60,9,18.0,600.0,1.95,01:26:17
74.9,7.7,82.6,5.5,60,9,17.52,600.0,1.95,01:26:23
74.8,7.7,82.7,5.5,60,9,18.0,600.0,1.95,01:26:30
74.8,7.7,82.7,5.5,60,9,18.0,600.0,1.95,01:26:36
74.8,7.7,82.8,5.5,60,9,16.54,600.0,1.95,01:26:43
74.8,7.7,82.7,5.5,60,9,17.52,600.0,1.95,01:26:50
74.8,7.6,82.7,5.5,60,9,16.54,600.0,1.95,01:26:56
74.8,7.7,82.7,5.5,60,9,17.52,600.0,1.95,01:27:08
