indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
91.5,19.0,73.7,18.5,91.9,19.7,32.13,600.0,2.88,17:57:10
91.5,19.0,73.7,18.5,91.9,19.7,31.64,600.0,2.88,17:57:16
91.5,19.0,74.0,18.5,91.9,19.7,31.15,600.0,2.88,17:57:23
91.5,19.0,74.3,18.5,91.9,19.7,32.13,700.0,2.88,17:57:29
91.6,19.0,75.2,18.5,91.9,19.7,31.64,600.0,2.88,17:57:36
91.6,19.0,75.2,18.5,91.9,19.7,32.13,600.0,2.88,17:57:45
91.6,19.0,75.0,18.5,91.9,19.7,31.15,600.0,2.88,17:57:52
91.6,19.0,74.8,18.5,92.0,19.7,31.64,600.0,2.88,17:57:58
91.6,19.0,74.8,18.5,92.0,19.7,31.64,600.0,2.88,17:58:07
91.6,19.0,75.0,18.5,92.0,19.7,31.15,600.0,2.88,17:58:14
91.6,19.0,75.0,18.5,92.0,19.7,32.62,600.0,2.88,17:58:23
91.7,19.0,74.8,18.5,92.0,19.7,31.15,600.0,2.88,17:58:32
91.7,19.0,74.9,18.5,92.1,19.7,30.67,600.0,2.88,17:58:44
91.7,19.0,75.1,18.5,92.1,19.7,30.67,600.0,2.88,17:58:50
91.7,19.0,75.5,18.5,92.1,19.7,31.15,600.0,2.88,17:58:57
91.7,19.0,75.2,18.5,92.1,19.7,31.15,600.0,2.88,17:59:06
91.7,19.0,74.6,18.5,92.1,19.7,31.15,600.0,2.88,17:59:13
91.7,19.0,74.7,18.5,92.2,19.7,31.64,600.0,2.88,17:59:19
91.8,19.0,75.1,18.5,92.2,19.7,31.64,600.0,2.88,17:59:26
91.8,19.0,75.3,18.5,92.2,19.7,31.15,600.0,2.88,17:59:32
91.8,19.0,75.4,18.5,92.2,19.7,32.13,600.0,2.88,17:59:39
91.8,19.0,75.2,18.5,92.2,19.7,31.15,600.0,2.88,17:59:46
91.8,19.0,75.1,18.5,92.2,19.7,31.15,600.0,2.88,17:59:52
91.9,19.0,75.0,18.5,92.2,19.7,31.15,600.0,2.88,17:59:59
91.9,19.0,74.9,18.6,92.3,19.7,31.15,600.0,2.88,18:00:08
91.9,19.0,74.9,18.5,92.2,19.7,31.15,600.0,2.88,18:00:15
91.9,19.0,75.3,18.6,92.2,19.7,31.64,600.0,2.88,18:00:21
91.9,19.0,75.1,18.6,92.2,19.7,31.64,600.0,2.88,18:00:28
92.0,19.0,75.2,18.6,92.2,19.7,31.15,600.0,2.88,18:00:34
92.0,19.0,75.1,18.6,92.2,19.7,31.15,600.0,2.88,18:00:41
92.0,19.0,75.1,18.6,92.3,19.7,31.15,600.0,2.88,18:00:47
92.0,19.0,75.0,18.6,92.3,19.7,30.18,600.0,2.88,18:00:54
92.0,19.0,74.7,18.6,92.3,19.7,32.13,600.0,2.88,18:01:03
92.0,19.0,74.5,18.6,92.3,19.7,31.64,600.0,2.88,18:01:10
92.0,19.0,74.5,18.6,92.3,19.7,31.64,600.0,2.88,18:01:16
92.1,19.0,74.4,18.6,92.3,19.7,31.64,600.0,2.88,18:01:23
92.1,19.0,74.2,18.6,92.3,19.7,32.13,700.0,2.88,18:01:32
92.1,19.0,74.3,18.6,92.3,19.7,31.15,600.0,2.88,18:01:39
92.1,19.0,74.1,18.6,92.3,19.7,32.13,600.0,2.88,18:01:45
92.1,19.0,73.9,18.5,92.4,19.7,31.64,600.0,2.88,18:01:52
92.1,19.0,74.1,18.5,92.4,19.7,30.67,600.0,2.88,18:02:01
92.1,19.0,74.6,18.6,92.4,19.7,31.15,600.0,2.88,18:02:08
92.1,19.0,74.0,18.6,92.4,19.7,32.13,600.0,2.88,18:02:14
92.1,19.0,74.0,18.6,92.5,19.7,31.15,600.0,2.88,18:02:23
92.1,19.0,74.1,18.5,92.4,19.7,31.64,600.0,2.88,18:02:30
92.1,19.0,74.3,18.6,92.5,19.7,31.15,600.0,2.88,18:02:36
92.2,19.0,74.1,18.6,92.5,19.7,31.64,600.0,2.88,18:02:43
92.2,19.0,73.9,18.6,92.5,19.7,31.64,600.0,2.88,18:02:50
92.2,19.0,73.8,18.6,92.5,19.7,31.15,600.0,2.88,18:02:56
92.2,19.0,73.6,18.6,92.5,19.7,31.15,600.0,2.88,18:03:03
92.2,19.0,73.6,18.6,92.6,19.7,32.62,600.0,2.88,18:03:09
92.2,19.0,73.8,18.6,92.5,19.7,31.15,600.0,2.88,18:03:16
92.3,19.0,73.9,18.6,92.5,19.7,31.15,600.0,2.88,18:03:25
92.2,19.0,73.8,18.6,92.5,19.7,31.64,600.0,2.88,18:03:32
92.2,19.0,74.0,18.6,92.5,19.7,32.13,600.0,2.88,18:03:38
92.2,19.0,74.0,18.6,92.5,19.7,31.15,600.0,2.88,18:03:45
92.2,19.0,74.0,18.6,92.6,19.7,32.13,600.0,2.88,18:03:51
92.3,19.0,73.8,18.6,92.6,19.7,31.64,600.0,2.88,18:03:58
92.2,19.0,74.2,18.6,92.5,19.7,32.13,600.0,2.88,18:04:05
92.2,19.0,74.1,18.6,92.6,19.7,31.64,600.0,2.88,18:04:14
92.3,19.0,73.8,18.6,92.7,19.7,31.64,600.0,2.88,18:04:20
92.3,19.0,73.8,18.6,92.7,19.7,31.15,600.0,2.88,18:04:27
92.3,19.0,74.0,18.6,92.6,19.7,31.64,600.0,2.88,18:04:33
92.3,19.0,74.3,18.7,92.7,19.7,31.64,600.0,2.88,18:04:40
92.3,19.0,74.3,18.7,92.7,19.7,31.64,600.0,2.88,18:04:47
92.2,19.0,74.1,18.7,92.7,19.7,31.64,600.0,2.88,18:04:53
92.3,19.0,74.0,18.7,92.7,19.7,32.13,600.0,2.88,18:05:00
92.3,19.0,74.1,18.7,92.7,19.7,30.67,600.0,2.88,18:05:11
92.3,19.0,73.7,18.7,92.7,19.7,32.62,600.0,2.88,18:05:18
92.3,19.0,73.6,18.7,92.7,19.7,30.18,600.0,2.88,18:05:25
92.3,19.0,73.9,18.7,92.7,19.7,31.15,600.0,2.88,18:05:34
92.3,19.0,73.9,18.7,92.7,19.7,30.67,600.0,2.88,18:05:40
92.3,19.0,73.9,18.6,92.7,19.7,31.64,600.0,2.88,18:05:47
92.3,19.0,73.6,18.7,92.7,19.7,31.64,600.0,2.88,18:05:53
92.3,19.0,73.7,18.6,92.7,19.7,32.62,600.0,2.88,18:06:00
92.3,19.0,73.8,18.7,92.7,19.7,31.64,600.0,2.88,18:06:07
92.3,19.0,74.1,18.6,92.7,19.7,31.15,600.0,2.88,18:06:16
92.2,19.0,73.7,18.7,92.7,19.7,32.13,600.0,2.88,18:06:22
92.3,19.0,73.5,18.6,92.7,19.7,31.15,600.0,2.88,18:06:34
92.2,19.0,74.1,18.6,92.7,19.7,31.15,600.0,2.88,18:06:41
92.2,19.0,73.9,18.6,92.7,19.7,32.13,600.0,2.88,18:06:47
92.2,19.0,73.8,18.6,92.7,19.7,31.64,600.0,2.88,18:06:54
92.2,19.0,74.0,18.6,92.7,19.7,32.62,600.0,2.88,18:07:00
92.2,19.0,73.9,18.6,92.8,19.7,30.67,600.0,2.88,18:07:09
92.2,19.0,74.2,18.6,92.7,19.7,31.15,600.0,2.88,18:07:16
92.2,19.0,74.1,18.6,92.7,19.7,30.67,600.0,2.88,18:07:23
92.2,19.0,74.2,18.6,92.7,19.7,31.15,600.0,2.88,18:07:37
92.2,19.0,73.9,18.6,92.7,19.7,31.15,600.0,2.88,18:07:43
92.2,19.0,74.1,18.6,92.7,19.7,30.67,600.0,2.88,18:07:50
92.2,19.0,73.6,18.6,92.7,19.7,30.18,600.0,2.88,18:08:02
92.2,19.0,73.3,18.6,92.7,19.7,31.15,600.0,2.88,18:08:08
92.2,19.0,73.4,18.6,92.7,19.7,31.64,600.0,2.88,18:08:15
92.2,19.0,73.6,18.6,92.7,19.7,31.64,600.0,2.88,18:08:21
92.2,19.0,73.7,18.6,92.7,19.7,30.67,600.0,2.88,18:08:28
92.2,19.0,74.0,18.6,92.7,19.7,32.13,600.0,2.88,18:08:35
92.2,19.0,73.8,18.6,92.7,19.7,30.67,600.0,2.88,18:08:41
92.2,19.0,73.7,18.6,92.7,19.7,32.13,600.0,2.88,18:08:48
92.2,19.0,74.1,18.6,92.7,19.7,31.15,600.0,2.88,18:08:54
92.2,19.0,74.5,18.6,92.7,19.7,31.15,600.0,2.88,18:09:01
92.2,19.0,74.5,18.6,92.7,19.7,32.13,600.0,2.88,18:09:08
92.2,19.0,74.2,18.5,92.7,19.7,31.15,600.0,2.88,18:09:14
92.2,19.0,74.1,18.5,92.7,19.7,31.64,600.0,2.88,18:09:21
92.2,19.0,73.9,18.5,92.7,19.7,31.15,600.0,2.88,18:09:27
92.2,19.0,74.0,18.5,92.7,19.7,31.64,600.0,2.88,18:09:36
92.2,19.0,74.2,18.5,92.7,19.7,31.64,600.0,2.88,18:09:43
92.2,19.0,74.0,18.5,92.7,19.7,30.67,600.0,2.88,18:09:52
92.2,19.0,73.7,18.5,92.7,19.7,32.13,600.0,2.88,18:09:59
92.2,19.0,73.7,18.5,92.7,19.7,32.13,600.0,2.88,18:10:05
92.1,19.0,73.9,18.5,92.7,19.7,32.13,600.0,2.88,18:10:12
92.2,19.0,74.2,18.5,92.7,19.7,31.64,1800.0,2.88,18:10:18
92.2,19.0,74.2,18.5,92.7,19.7,31.64,600.0,2.88,18:10:25
92.2,19.0,74.1,18.5,92.7,19.7,31.64,600.0,2.88,18:10:32
92.2,19.0,74.3,18.5,92.7,19.7,31.64,600.0,2.88,18:10:38
92.2,19.0,74.3,18.5,92.7,19.7,31.64,600.0,2.88,18:10:45
92.2,18.9,73.8,18.4,92.8,19.7,31.15,600.0,2.88,18:10:51
92.2,19.0,73.7,18.4,92.7,19.7,30.67,600.0,2.88,18:10:58
92.2,18.9,73.3,18.4,92.7,19.7,31.64,600.0,2.88,18:11:05
92.2,18.9,73.1,18.4,92.7,19.7,31.15,600.0,2.88,18:11:11
92.2,18.9,73.2,18.4,92.7,19.7,31.64,600.0,2.88,18:11:18
92.2,18.9,72.9,18.4,92.8,19.7,31.15,600.0,2.88,18:11:24
92.2,18.9,72.8,18.4,92.7,19.7,31.15,600.0,2.88,18:11:31
92.1,18.9,72.5,18.4,92.7,19.7,31.64,600.0,2.88,18:11:37
92.1,18.9,72.5,18.4,92.7,19.7,33.1,600.0,2.88,18:11:44
92.1,18.9,72.5,18.3,92.8,19.7,32.13,600.0,2.88,18:11:51
92.1,18.9,72.6,18.3,92.8,19.7,30.67,600.0,2.88,18:11:57
92.0,18.9,72.5,18.3,92.7,19.7,31.15,600.0,2.88,18:12:06
92.0,18.9,72.6,18.3,92.8,19.7,32.62,600.0,2.88,18:12:13
92.0,18.9,72.7,18.3,92.8,19.7,30.67,600.0,2.88,18:12:20
92.0,18.9,72.8,18.3,92.7,19.7,32.13,600.0,2.88,18:12:26
92.0,18.9,73.0,18.3,92.8,19.7,31.64,600.0,2.88,18:12:33
91.9,18.9,73.1,18.2,92.9,19.7,31.64,600.0,2.88,18:12:44
92.0,18.9,73.0,18.2,92.8,19.7,32.13,600.0,2.88,18:12:51
92.0,18.9,73.1,18.2,92.9,19.7,31.64,600.0,2.88,18:12:58
92.0,18.9,73.0,18.2,92.9,19.7,31.64,600.0,2.88,18:13:04
92.0,18.9,73.3,18.2,92.9,19.7,32.13,600.0,2.88,18:13:11
92.0,18.9,73.5,18.2,92.9,19.6,31.15,600.0,2.88,18:13:20
92.0,18.9,73.5,18.2,92.9,19.7,31.64,600.0,2.88,18:13:29
92.0,18.9,73.7,18.2,92.9,19.7,31.15,600.0,2.88,18:13:36
92.0,18.8,73.7,18.1,92.9,19.6,30.67,600.0,2.88,18:13:42
92.0,18.8,73.6,18.2,92.9,19.6,30.67,600.0,2.88,18:13:49
92.1,18.8,73.7,18.1,92.9,19.6,31.64,600.0,2.88,18:13:55
92.1,18.8,73.9,18.1,92.9,19.7,31.15,600.0,2.88,18:14:02
92.1,18.8,73.7,18.1,92.9,19.6,31.64,600.0,2.88,18:14:08
92.1,18.8,73.4,18.1,92.9,19.6,31.64,600.0,2.88,18:14:15
92.1,18.8,73.4,18.1,93.0,19.7,32.13,600.0,2.88,18:14:22
92.1,18.8,73.5,18.1,93.0,19.6,31.15,600.0,2.88,18:14:28
92.1,18.8,73.4,18.1,93.0,19.6,31.64,600.0,2.88,18:14:35
92.2,18.8,73.5,18.1,93.0,19.6,31.15,600.0,2.88,18:14:41
92.2,18.8,73.7,18.1,93.0,19.6,31.64,600.0,2.88,18:14:48
92.2,18.8,73.6,18.1,93.0,19.6,30.67,600.0,2.88,18:14:55
92.2,18.8,73.4,18.1,93.0,19.6,31.15,600.0,2.88,18:15:01
92.2,18.8,73.3,18.1,93.0,19.6,31.15,600.0,2.88,18:15:08
92.3,18.8,73.4,18.1,93.1,19.6,30.18,600.0,2.88,18:15:14
92.3,18.8,73.5,18.1,93.0,19.6,32.13,600.0,2.88,18:15:21
92.3,18.8,73.4,18.1,93.1,19.6,31.15,600.0,2.88,18:15:28
92.2,18.8,73.5,18.0,93.1,19.6,31.15,600.0,2.88,18:15:34
92.2,18.8,73.9,18.0,93.1,19.6,31.64,600.0,2.88,18:15:41
92.3,18.8,74.0,18.0,93.1,19.6,31.15,600.0,2.88,18:15:47
92.2,18.8,74.1,18.0,93.2,19.6,31.15,600.0,2.88,18:15:54
92.3,18.8,73.7,18.1,93.2,19.6,32.13,600.0,2.88,18:16:00
92.3,18.8,73.2,18.0,93.2,19.5,31.15,600.0,2.88,18:16:07
92.3,18.8,73.1,18.0,93.2,19.5,30.67,600.0,2.88,18:16:19
92.3,18.7,73.2,18.0,93.2,19.5,31.15,600.0,2.88,18:16:25
92.3,18.7,73.4,18.0,93.2,19.6,30.67,600.0,2.88,18:16:32
92.3,18.7,73.7,18.0,93.2,19.5,32.62,600.0,2.88,18:16:38
92.3,18.8,73.9,18.1,93.2,19.5,31.15,600.0,2.88,18:16:45
92.3,18.7,73.9,18.1,93.3,19.5,31.64,600.0,2.88,18:16:57
92.4,18.7,73.7,18.0,93.3,19.5,32.13,600.0,2.88,18:17:03
92.4,18.7,73.5,18.1,93.3,19.5,31.15,600.0,2.88,18:17:10
92.4,18.7,73.6,18.0,93.4,19.5,31.64,600.0,2.88,18:17:19
92.4,18.7,73.9,18.0,93.3,19.5,32.13,600.0,2.88,18:17:26
92.4,18.7,74.2,18.1,93.4,19.5,31.15,600.0,2.88,18:17:32
92.4,18.7,74.0,18.1,93.4,19.5,30.67,600.0,2.88,18:17:39
92.4,18.7,74.0,18.1,93.4,19.5,32.13,600.0,2.88,18:17:45
92.4,18.7,74.2,18.1,93.4,19.5,30.67,600.0,2.88,18:17:52
92.4,18.7,74.1,18.1,93.4,19.5,32.13,600.0,2.88,18:17:58
92.4,18.7,74.0,18.1,93.4,19.5,32.13,600.0,2.88,18:18:05
92.5,18.7,74.2,18.1,93.4,19.5,31.15,600.0,2.88,18:18:12
92.5,18.7,74.5,18.1,93.5,19.5,31.64,600.0,2.88,18:18:18
92.5,18.7,74.4,18.1,93.4,19.5,30.18,700.0,2.88,18:18:25
92.5,18.7,74.0,18.1,93.4,19.5,30.67,600.0,2.88,18:18:31
92.5,18.7,74.3,18.1,93.5,19.5,31.15,600.0,2.88,18:18:41
92.5,18.7,74.4,18.1,93.5,19.5,30.67,600.0,2.88,18:18:47
92.5,18.7,74.1,18.1,93.5,19.5,31.64,600.0,2.88,18:18:54
92.5,18.7,74.1,18.1,93.5,19.5,31.64,600.0,2.88,18:19:00
92.5,18.7,74.4,18.1,93.5,19.5,30.67,600.0,2.88,18:19:07
92.5,18.7,74.5,18.1,93.5,19.5,31.64,600.0,2.88,18:19:13
92.5,18.7,74.5,18.1,93.5,19.5,31.15,600.0,2.88,18:19:20
92.6,18.7,74.6,18.1,93.5,19.5,31.64,600.0,2.88,18:19:27
92.6,18.7,74.5,18.1,93.6,19.5,31.15,600.0,2.88,18:19:33
92.6,18.7,74.5,18.1,93.5,19.5,30.67,600.0,2.88,18:19:40
92.6,18.7,74.6,18.1,93.6,19.5,31.64,700.0,2.88,18:19:49
92.6,18.7,74.8,18.1,93.6,19.5,31.15,600.0,2.88,18:19:56
92.6,18.7,74.7,18.1,93.6,19.5,31.15,600.0,2.88,18:20:02
92.7,18.7,74.4,18.1,93.6,19.5,31.15,600.0,2.88,18:20:11
92.7,18.7,74.4,18.1,93.6,19.5,29.69,600.0,2.88,18:20:18
92.6,18.7,74.5,18.1,93.6,19.5,32.13,600.0,2.88,18:20:24
92.7,18.7,74.5,18.1,93.6,19.5,31.15,600.0,2.88,18:20:31
92.7,18.7,74.5,18.1,93.7,19.5,30.18,600.0,2.88,18:20:38
92.7,18.7,74.5,18.1,93.7,19.5,31.64,600.0,2.88,18:20:44
92.7,18.7,74.4,18.1,93.6,19.5,31.15,600.0,2.88,18:20:51
92.6,18.7,74.2,18.1,93.7,19.5,32.13,600.0,2.88,18:20:57
92.7,18.7,74.2,18.1,93.7,19.5,31.15,600.0,2.88,18:21:06
92.7,18.7,74.3,18.1,93.7,19.5,30.67,600.0,2.88,18:21:16
92.7,18.7,74.6,18.1,93.7,19.5,31.15,600.0,2.88,18:21:22
92.7,18.7,74.9,18.1,93.7,19.5,31.15,600.0,2.88,18:21:29
92.7,18.7,75.2,18.1,93.7,19.5,31.64,600.0,2.88,18:21:35
92.7,18.7,75.1,18.1,93.7,19.5,31.64,600.0,2.88,18:21:42
92.7,18.7,75.4,18.1,93.7,19.5,31.15,600.0,2.88,18:21:48
92.7,18.7,75.5,18.1,93.7,19.5,31.15,600.0,2.88,18:21:58
92.7,18.7,75.7,18.1,93.7,19.5,31.15,600.0,2.88,18:22:04
92.7,18.7,75.8,18.1,93.7,19.5,30.67,600.0,2.88,18:22:13
92.8,18.7,75.4,18.1,93.8,19.5,31.64,600.0,2.88,18:22:20
92.7,18.7,74.9,18.1,93.8,19.5,31.64,600.0,2.88,18:22:26
92.8,18.7,74.4,18.1,93.8,19.5,31.15,600.0,2.88,18:22:33
92.7,18.7,74.1,18.1,93.8,19.5,31.15,600.0,2.88,18:22:40
92.8,18.7,73.7,18.1,93.8,19.5,30.67,600.0,2.88,18:22:46
92.8,18.7,73.6,18.1,93.8,19.5,31.64,600.0,2.88,18:22:55
92.8,18.7,73.8,18.1,93.8,19.5,31.64,600.0,2.88,18:23:02
92.8,18.7,74.0,18.1,93.8,19.5,32.13,600.0,2.88,18:23:09
92.8,18.7,74.3,18.1,93.8,19.5,31.15,600.0,2.88,18:23:15
92.8,18.7,74.5,18.1,93.8,19.5,31.15,600.0,2.88,18:23:22
92.8,18.7,74.1,18.1,93.9,19.5,31.64,600.0,2.88,18:23:28
92.8,18.7,73.8,18.1,93.9,19.5,31.64,600.0,2.88,18:23:35
92.8,18.7,74.0,18.1,93.9,19.5,31.64,600.0,2.88,18:23:44
92.7,18.7,74.3,18.1,93.8,19.5,31.64,600.0,2.88,18:23:51
92.8,18.7,74.4,18.1,93.9,19.5,31.64,600.0,2.88,18:23:57
92.8,18.7,74.8,18.1,93.8,19.5,31.64,600.0,2.88,18:24:04
92.8,18.7,74.7,18.1,93.8,19.5,31.64,600.0,2.88,18:24:13
92.8,18.7,74.5,18.1,93.9,19.5,29.69,600.0,2.88,18:24:19
92.8,18.7,74.5,18.1,93.9,19.5,31.64,600.0,2.88,18:24:29
92.8,18.7,74.5,18.1,93.9,19.5,30.67,600.0,2.88,18:24:38
92.8,18.6,74.5,18.1,93.9,19.5,32.13,600.0,2.88,18:24:44
92.8,18.7,74.5,18.1,93.9,19.5,31.15,600.0,2.88,18:24:51
92.8,18.7,74.5,18.1,93.9,19.5,32.62,600.0,2.88,18:24:57
92.8,18.6,74.5,18.1,93.9,19.5,31.64,600.0,2.88,18:25:04
92.9,18.6,74.4,18.1,93.9,19.5,31.64,600.0,2.88,18:25:11
92.9,18.6,74.3,18.1,93.9,19.5,31.64,600.0,2.88,18:25:17
92.9,18.6,74.6,18.1,93.9,19.5,31.15,600.0,2.88,18:25:24
92.9,18.6,74.5,18.1,93.9,19.5,32.62,600.0,2.88,18:25:35
92.9,18.6,74.3,18.1,93.9,19.4,31.64,600.0,2.88,18:25:42
92.9,18.6,74.1,18.1,93.9,19.4,30.67,600.0,2.88,18:25:49
92.9,18.6,74.3,18.1,93.9,19.4,32.13,600.0,2.88,18:25:58
92.9,18.6,74.2,18.1,93.9,19.4,31.64,600.0,2.88,18:26:04
92.9,18.6,74.3,18.1,93.9,19.4,31.15,600.0,2.88,18:26:11
92.9,18.6,74.0,18.1,93.9,19.4,30.67,600.0,2.88,18:26:17
92.9,18.6,73.8,18.1,93.9,19.4,31.64,600.0,2.88,18:26:29
92.9,18.6,73.8,18.1,93.9,19.4,31.15,600.0,2.88,18:26:36
92.9,18.6,73.7,18.1,93.9,19.4,31.15,600.0,2.88,18:26:42
92.9,18.6,73.7,18.1,93.9,19.4,32.13,600.0,2.88,18:26:51
92.9,18.6,73.7,18.1,93.9,19.4,31.15,600.0,2.88,18:27:01
92.9,18.6,73.8,18.1,94.0,19.4,31.15,600.0,2.88,18:27:15
92.9,18.6,74.3,18.1,93.9,19.4,30.67,600.0,2.88,18:27:26
92.9,18.6,74.5,18.1,93.9,19.4,31.15,600.0,2.88,18:27:33
92.9,18.6,74.6,18.1,94.0,19.4,32.13,600.0,2.88,18:27:40
92.9,18.6,74.5,18.1,94.0,19.4,32.13,600.0,2.88,18:27:49
92.9,18.6,74.3,18.1,94.0,19.4,31.15,600.0,2.88,18:27:55
92.9,18.6,74.0,18.1,94.0,19.4,31.15,600.0,2.88,18:28:02
92.9,18.6,74.2,18.1,94.0,19.4,31.15,600.0,2.88,18:28:08
93.0,18.6,74.3,18.1,94.0,19.4,29.69,600.0,2.88,18:28:15
92.9,18.6,74.6,18.1,94.0,19.4,31.64,600.0,2.88,18:28:22
93.0,18.6,74.5,18.1,94.0,19.4,31.15,600.0,2.88,18:28:31
93.0,18.6,74.4,18.1,94.0,19.4,31.15,600.0,2.88,18:28:37
93.0,18.6,74.2,18.1,94.0,19.4,31.64,600.0,2.88,18:28:44
93.0,18.6,74.1,18.1,94.0,19.4,31.64,600.0,2.88,18:28:55
93.1,18.6,74.1,18.1,94.0,19.4,31.15,600.0,2.88,18:29:02
93.1,18.6,74.2,18.1,94.0,19.4,31.15,600.0,2.88,18:29:09
93.0,18.6,74.2,18.1,94.0,19.4,31.64,600.0,2.88,18:29:15
93.1,18.6,74.2,18.1,94.0,19.4,31.15,600.0,2.88,18:29:22
93.1,18.6,74.3,18.1,94.0,19.4,32.62,600.0,2.88,18:29:31
93.1,18.6,74.3,18.1,94.0,19.4,31.15,600.0,2.88,18:29:38
93.1,18.6,74.2,18.1,94.0,19.4,31.64,600.0,2.88,18:29:44
93.1,18.6,74.3,18.1,94.0,19.4,31.64,600.0,2.88,18:29:51
93.1,18.6,74.5,18.1,94.0,19.4,31.64,600.0,2.88,18:29:57
93.1,18.6,74.5,18.1,94.0,19.4,31.64,600.0,2.88,18:30:04
93.1,18.6,74.5,18.1,94.0,19.4,32.62,600.0,2.88,18:30:10
93.1,18.6,74.3,18.1,94.1,19.4,31.64,600.0,2.88,18:30:17
93.2,18.6,74.3,18.1,94.1,19.4,31.64,600.0,2.88,18:30:24
93.1,18.6,74.5,18.1,94.1,19.4,31.15,600.0,2.88,18:30:30
93.2,18.6,74.5,18.1,94.1,19.4,30.67,600.0,2.88,18:30:37
93.2,18.6,74.0,18.1,94.1,19.4,30.18,600.0,2.88,18:30:43
93.2,18.6,73.8,18.1,94.1,19.4,31.64,600.0,2.88,18:30:50
93.2,18.6,73.5,18.1,94.1,19.4,31.64,600.0,2.88,18:30:57
93.2,18.6,73.4,18.1,94.1,19.4,31.64,600.0,2.88,18:31:06
93.2,18.6,73.3,18.1,94.1,19.4,32.13,600.0,2.88,18:31:12
93.2,18.6,73.4,18.1,94.1,19.4,31.15,600.0,2.88,18:31:21
93.2,18.6,73.0,18.1,94.1,19.4,31.64,1800.0,2.88,18:31:28
93.2,18.6,72.9,18.1,94.1,19.4,31.15,600.0,2.88,18:31:37
93.2,18.6,73.1,18.1,94.1,19.4,31.64,600.0,2.88,18:31:44
93.2,18.6,73.2,18.1,94.1,19.4,32.13,600.0,2.88,18:31:50
93.2,18.6,73.4,18.1,94.1,19.4,31.15,600.0,2.88,18:31:57
93.2,18.6,73.4,18.1,94.1,19.4,31.15,600.0,2.88,18:32:03
93.2,18.6,73.5,18.1,94.1,19.4,32.13,600.0,2.88,18:32:10
93.2,18.6,73.9,18.1,94.1,19.4,30.67,600.0,2.88,18:32:17
93.2,18.6,74.2,18.1,94.1,19.4,31.64,600.0,2.88,18:32:23
93.2,18.6,74.1,18.1,94.1,19.4,31.64,600.0,2.88,18:32:30
93.2,18.6,74.0,18.1,94.2,19.4,31.15,600.0,2.88,18:32:36
93.2,18.6,73.7,18.1,94.1,19.4,31.64,600.0,2.88,18:32:43
93.2,18.6,73.5,18.1,94.1,19.4,31.15,600.0,2.88,18:32:50
93.2,18.6,73.5,18.1,94.1,19.4,31.64,600.0,2.88,18:32:56
93.2,18.6,73.5,18.1,94.1,19.4,31.64,600.0,2.88,18:33:03
93.2,18.6,73.7,18.0,94.1,19.4,29.69,600.0,2.88,18:33:09
93.2,18.6,73.8,18.1,94.1,19.4,31.15,600.0,2.88,18:33:16
93.2,18.6,73.8,18.1,94.1,19.4,31.15,600.0,2.88,18:33:22
93.2,18.6,73.6,18.0,94.1,19.4,31.15,600.0,2.88,18:33:29
93.2,18.6,73.6,18.0,94.1,19.4,32.13,600.0,2.88,18:33:38
93.2,18.6,73.6,18.0,94.1,19.4,31.15,600.0,2.88,18:33:45
93.2,18.6,73.6,18.0,94.1,19.4,31.64,600.0,2.88,18:33:51
93.1,18.6,73.6,18.0,94.1,19.4,31.15,600.0,2.88,18:33:58
93.2,18.6,73.9,18.0,94.1,19.4,31.64,600.0,2.88,18:34:10
93.2,18.6,74.0,18.0,94.1,19.4,31.64,600.0,2.88,18:34:16
93.1,18.6,73.8,18.0,94.1,19.4,32.13,600.0,2.88,18:34:23
93.1,18.6,73.8,18.0,94.1,19.4,30.67,600.0,2.88,18:34:37
93.1,18.6,74.4,18.0,94.1,19.4,31.64,600.0,2.88,18:34:44
93.2,18.6,74.3,18.0,94.1,19.4,31.64,600.0,2.88,18:34:53
93.1,18.6,74.3,18.0,94.1,19.4,31.15,600.0,2.88,18:34:59
93.1,18.6,74.1,18.0,94.1,19.4,31.64,600.0,2.88,18:35:06
93.1,18.6,73.8,18.0,94.1,19.4,31.64,600.0,2.88,18:35:12
93.2,18.5,73.5,18.0,94.1,19.4,31.15,600.0,2.88,18:35:19
93.2,18.6,73.4,18.0,94.1,19.4,32.13,600.0,2.88,18:35:26
93.2,18.6,73.3,18.0,94.1,19.4,30.67,600.0,2.88,18:35:35
93.1,18.6,73.5,18.0,94.1,19.4,30.67,600.0,2.88,18:35:44
93.2,18.5,73.4,18.0,94.1,19.4,30.67,600.0,2.88,18:35:50
93.2,18.5,73.7,18.0,94.1,19.4,31.15,600.0,2.88,18:35:57
93.2,18.5,73.6,18.0,94.1,19.4,31.64,600.0,2.88,18:36:04
93.2,18.5,73.6,18.0,94.1,19.4,31.15,600.0,2.88,18:36:10
93.1,18.5,73.7,17.9,94.1,19.4,32.13,600.0,2.88,18:36:17
93.1,18.5,73.8,17.9,94.1,19.4,30.67,600.0,2.88,18:36:26
93.1,18.5,73.6,17.9,94.1,19.4,30.67,600.0,2.88,18:36:32
93.1,18.5,73.2,17.9,94.1,19.4,30.67,600.0,2.88,18:36:39
93.1,18.5,73.4,17.9,94.1,19.4,32.13,600.0,2.88,18:36:46
