indoorHumid,indoorTemp,outsideHumid,outsideTemp,boxHumid,boxTemp,cpuTemp,cpuFreq,storageUsed,time
82.7,11.9,80.9,10.9,79.6,12.5,30.18,600.0,2.85,00:00:10
82.7,11.9,80.9,10.9,79.6,12.6,29.21,600.0,2.85,00:00:16
82.7,11.9,81.0,10.9,79.6,12.6,29.21,600.0,2.85,00:00:23
82.7,11.9,81.0,10.9,79.6,12.6,28.72,600.0,2.85,00:00:35
82.7,12.0,81.0,10.9,79.6,12.5,28.23,600.0,2.85,00:00:41
82.8,12.0,80.9,10.9,79.6,12.5,29.69,600.0,2.85,00:00:48
82.7,12.0,80.9,10.9,79.6,12.5,28.72,600.0,2.85,00:00:54
82.7,11.9,80.9,10.9,79.6,12.5,30.18,600.0,2.85,00:01:01
82.7,12.0,80.9,10.9,79.6,12.5,29.69,600.0,2.85,00:01:08
82.7,11.9,80.9,10.9,79.5,12.5,29.69,600.0,2.85,00:01:14
82.7,11.9,81.0,10.9,79.6,12.5,29.21,600.0,2.85,00:01:21
82.7,12.0,81.0,10.9,79.6,12.6,29.69,600.0,2.85,00:01:30
82.7,11.9,81.0,10.9,79.6,12.6,29.21,600.0,2.85,00:01:42
82.7,12.0,81.0,10.9,79.6,12.6,28.72,600.0,2.85,00:01:48
82.7,11.9,81.0,10.9,79.5,12.6,30.18,600.0,2.85,00:01:57
82.7,11.9,81.1,10.9,79.5,12.5,29.21,600.0,2.85,00:02:04
82.7,11.9,81.1,10.9,79.5,12.6,28.72,600.0,2.85,00:02:10
82.7,11.9,81.0,10.9,79.5,12.5,30.18,600.0,2.85,00:02:17
82.7,11.9,81.1,10.8,79.6,12.5,30.18,600.0,2.85,00:02:24
82.7,12.0,81.0,10.9,79.5,12.5,29.21,600.0,2.85,00:02:30
82.8,11.9,81.0,10.9,79.6,12.5,29.21,600.0,2.85,00:02:37
82.7,11.9,81.0,10.9,79.6,12.5,28.72,600.0,2.85,00:02:43
82.7,11.9,81.0,10.8,79.5,12.5,30.18,600.0,2.85,00:02:50
82.7,12.0,80.9,10.9,79.6,12.5,29.21,600.0,2.85,00:02:57
82.7,11.9,81.0,10.8,79.6,12.5,29.21,600.0,2.85,00:03:03
82.7,11.9,81.0,10.8,79.5,12.6,29.69,600.0,2.85,00:03:10
82.7,11.9,81.0,10.8,79.5,12.6,29.21,600.0,2.85,00:03:16
82.6,11.9,81.0,10.9,79.6,12.6,29.69,600.0,2.85,00:03:23
82.6,11.9,81.1,10.8,79.6,12.6,28.72,600.0,2.85,00:03:29
82.7,11.9,81.1,10.8,79.5,12.5,29.21,600.0,2.85,00:03:39
82.7,11.9,81.1,10.8,79.6,12.5,29.21,600.0,2.85,00:03:48
82.7,11.9,81.2,10.8,79.6,12.6,30.18,600.0,2.85,00:03:57
82.7,11.9,81.1,10.8,79.5,12.6,30.67,600.0,2.85,00:04:08
82.7,11.9,81.1,10.8,79.5,12.5,29.21,600.0,2.85,00:04:15
82.6,11.9,81.1,10.8,79.5,12.5,29.21,600.0,2.85,00:04:22
82.7,11.9,81.0,10.8,79.6,12.5,28.23,600.0,2.85,00:04:28
82.7,11.9,81.0,10.8,79.5,12.5,28.23,600.0,2.85,00:04:35
82.7,11.9,81.0,10.8,79.6,12.5,29.69,600.0,2.85,00:04:41
82.7,11.9,81.0,10.8,79.5,12.6,29.21,600.0,2.85,00:04:48
82.7,11.9,81.0,10.8,79.6,12.6,29.21,600.0,2.85,00:04:55
82.7,11.9,81.0,10.8,79.5,12.5,29.69,600.0,2.85,00:05:01
82.7,11.9,81.1,10.8,79.6,12.6,30.18,600.0,2.85,00:05:08
82.7,11.9,81.1,10.8,79.6,12.5,29.21,600.0,2.85,00:05:14
82.7,11.9,81.2,10.8,79.6,12.6,29.21,600.0,2.85,00:05:21
82.7,11.9,81.2,10.8,79.5,12.6,29.21,600.0,2.85,00:05:28
82.7,11.9,81.2,10.8,79.6,12.5,29.69,600.0,2.85,00:05:37
82.7,11.9,81.2,10.8,79.6,12.5,28.72,600.0,2.85,00:05:43
82.7,11.9,81.2,10.8,79.6,12.5,29.69,600.0,2.85,00:05:52
82.7,11.9,81.3,10.8,79.6,12.5,29.69,600.0,2.85,00:05:59
82.7,11.9,81.3,10.8,79.6,12.5,29.21,600.0,2.85,00:06:06
82.7,11.9,81.4,10.8,79.6,12.5,28.72,600.0,2.85,00:06:12
82.7,11.9,81.4,10.8,79.6,12.5,28.72,600.0,2.85,00:06:19
82.7,11.9,81.4,10.8,79.5,12.5,29.69,600.0,2.85,00:06:28
82.7,11.9,81.3,10.8,79.5,12.5,30.67,600.0,2.85,00:06:37
82.7,11.9,81.4,10.8,79.5,12.5,30.67,600.0,2.85,00:06:44
82.7,11.9,81.3,10.8,79.5,12.5,29.69,600.0,2.85,00:06:50
82.7,11.9,81.3,10.7,79.5,12.5,30.18,600.0,2.85,00:06:57
82.7,11.9,81.2,10.8,79.5,12.6,28.72,600.0,2.85,00:07:03
82.7,11.9,81.2,10.8,79.6,12.6,29.69,600.0,2.85,00:07:10
82.7,11.9,81.2,10.8,79.6,12.5,30.18,600.0,2.85,00:07:16
82.7,11.9,81.2,10.8,79.5,12.5,29.69,600.0,2.85,00:07:23
82.7,11.9,81.2,10.8,79.6,12.6,30.18,600.0,2.85,00:07:32
82.7,11.9,81.2,10.8,79.6,12.5,28.72,600.0,2.85,00:07:39
82.7,11.9,81.2,10.8,79.6,12.5,29.21,600.0,2.85,00:07:45
82.7,11.9,81.2,10.8,79.6,12.5,28.72,600.0,2.85,00:07:52
82.7,11.9,81.2,10.8,79.6,12.5,28.72,600.0,2.85,00:07:58
82.7,11.9,81.2,10.8,79.5,12.5,29.21,600.0,2.85,00:08:05
82.7,11.9,81.3,10.8,79.6,12.5,29.69,600.0,2.85,00:08:12
82.7,11.9,81.3,10.8,79.6,12.5,29.21,600.0,2.85,00:08:18
82.7,11.9,81.3,10.8,79.6,12.5,30.18,600.0,2.85,00:08:25
82.7,11.9,81.3,10.8,79.6,12.5,29.69,600.0,2.85,00:08:31
82.7,11.9,81.3,10.8,79.6,12.5,29.69,600.0,2.85,00:08:38
82.7,11.9,81.3,10.8,79.6,12.6,28.72,600.0,2.85,00:08:45
82.7,11.9,81.3,10.8,79.6,12.5,29.21,600.0,2.85,00:08:51
82.7,11.9,81.2,10.8,79.6,12.6,29.21,600.0,2.85,00:09:00
82.7,11.9,81.1,10.8,79.6,12.5,30.18,600.0,2.85,00:09:07
82.7,11.9,81.1,10.8,79.6,12.5,29.69,600.0,2.85,00:09:21
82.7,11.9,81.1,10.8,79.6,12.5,29.69,600.0,2.85,00:09:28
82.7,11.9,81.0,10.8,79.6,12.5,29.69,600.0,2.85,00:09:34
82.7,11.9,81.1,10.8,79.6,12.5,28.72,600.0,2.85,00:09:41
82.7,11.9,81.0,10.8,79.6,12.5,28.72,600.0,2.85,00:09:47
82.7,11.9,81.0,10.8,79.6,12.6,29.69,600.0,2.85,00:09:54
82.7,11.9,80.9,10.9,79.6,12.6,29.69,600.0,2.85,00:10:03
82.7,11.9,81.0,10.8,79.6,12.6,29.21,600.0,2.85,00:10:10
82.7,11.9,80.9,10.9,79.6,12.5,29.21,600.0,2.85,00:10:16
82.7,11.9,81.0,10.9,79.6,12.5,29.21,600.0,2.85,00:10:23
82.7,11.9,80.9,10.9,79.6,12.5,29.69,600.0,2.85,00:10:29
82.7,11.9,80.9,10.9,79.5,12.5,30.18,600.0,2.85,00:10:36
82.7,11.9,80.9,10.9,79.6,12.5,29.21,600.0,2.85,00:10:43
82.7,11.9,80.9,10.9,79.6,12.6,29.21,600.0,2.85,00:10:49
82.7,11.9,80.9,10.9,79.6,12.6,29.21,600.0,2.85,00:10:56
82.7,11.9,80.9,10.9,79.6,12.5,28.72,600.0,2.85,00:11:02
82.7,11.9,80.9,10.9,79.6,12.5,29.69,600.0,2.85,00:11:09
82.7,11.9,80.9,10.9,79.6,12.5,30.18,600.0,2.85,00:11:16
82.7,11.9,80.8,10.9,79.6,12.5,30.18,600.0,2.85,00:11:25
82.7,11.9,80.8,10.9,79.6,12.5,29.21,600.0,2.85,00:11:31
82.7,11.9,80.8,10.9,79.6,12.5,30.18,600.0,2.85,00:11:38
82.6,11.9,80.9,10.9,79.6,12.5,29.69,600.0,2.85,00:11:47
82.7,11.9,80.9,10.9,79.6,12.5,28.23,600.0,2.85,00:11:54
82.7,11.9,81.0,10.9,79.6,12.5,28.72,600.0,2.85,00:12:00
82.7,11.9,81.0,10.9,79.6,12.5,28.72,600.0,2.85,00:12:07
82.7,11.9,81.0,10.9,79.6,12.5,29.21,600.0,2.85,00:12:13
82.7,11.9,81.0,10.9,79.6,12.5,28.72,600.0,2.85,00:12:22
82.7,11.9,80.9,10.9,79.7,12.5,29.21,600.0,2.85,00:12:32
82.7,11.9,80.9,10.9,79.6,12.5,30.18,600.0,2.85,00:12:38
82.7,11.9,80.9,10.9,79.6,12.5,29.21,600.0,2.85,00:12:45
82.7,11.9,80.8,10.9,79.6,12.5,28.72,600.0,2.85,00:12:51
82.7,11.9,80.8,10.9,79.6,12.5,29.21,600.0,2.85,00:13:00
82.7,11.9,80.7,10.9,79.6,12.5,29.21,600.0,2.85,00:13:07
82.7,11.9,80.7,10.9,79.6,12.5,29.21,600.0,2.85,00:13:14
82.7,11.9,80.8,10.9,79.6,12.5,30.18,600.0,2.85,00:13:20
82.7,11.9,80.7,10.9,79.7,12.5,29.69,600.0,2.85,00:13:27
82.7,11.9,80.8,10.9,79.6,12.5,28.72,600.0,2.85,00:13:41
82.7,11.9,80.7,10.9,79.6,12.5,30.18,600.0,2.85,00:13:48
82.7,11.9,80.8,10.9,79.6,12.5,29.21,600.0,2.85,00:13:54
82.7,11.9,80.7,10.9,79.6,12.5,29.21,600.0,2.85,00:14:01
82.7,11.9,80.7,10.9,79.6,12.5,28.72,600.0,2.85,00:14:07
82.7,11.9,80.7,10.9,79.6,12.5,29.69,600.0,2.85,00:14:14
82.7,11.9,80.7,10.9,79.6,12.5,29.21,600.0,2.85,00:14:23
82.7,11.9,80.7,10.9,79.6,12.5,30.18,600.0,2.85,00:14:30
82.7,11.9,80.7,10.9,79.6,12.5,29.21,600.0,2.85,00:14:36
82.7,11.9,80.7,10.9,79.6,12.5,29.69,600.0,2.85,00:14:48
82.7,11.9,80.7,10.9,79.6,12.5,29.69,600.0,2.85,00:14:54
82.7,11.9,80.7,10.9,79.6,12.5,29.69,600.0,2.85,00:15:03
82.7,11.9,80.7,10.9,79.6,12.5,29.69,600.0,2.85,00:15:13
82.7,11.9,80.7,11.0,79.6,12.5,29.69,600.0,2.85,00:15:24
82.7,11.9,80.7,11.0,79.6,12.5,30.18,600.0,2.85,00:15:31
82.7,11.9,80.7,10.9,79.6,12.5,30.18,600.0,2.85,00:15:37
82.7,11.9,80.7,11.0,79.6,12.5,29.21,600.0,2.85,00:15:47
82.7,11.9,80.7,11.0,79.6,12.5,29.69,600.0,2.85,00:15:53
82.7,11.9,80.7,11.0,79.6,12.5,28.23,600.0,2.85,00:16:00
82.7,11.9,80.7,11.0,79.6,12.5,29.69,600.0,2.85,00:16:06
82.7,11.9,80.7,11.0,79.7,12.5,28.72,600.0,2.85,00:16:13
82.7,11.9,80.8,11.0,79.6,12.5,29.69,600.0,2.85,00:16:19
82.7,11.9,80.7,11.0,79.6,12.5,29.21,600.0,2.85,00:16:29
82.7,11.9,80.7,11.0,79.6,12.5,29.69,600.0,2.85,00:16:35
82.7,11.9,80.7,10.9,79.6,12.5,29.69,600.0,2.85,00:16:42
82.7,11.9,80.7,11.0,79.6,12.5,29.21,600.0,2.85,00:16:48
82.7,11.9,80.7,10.9,79.6,12.5,29.69,600.0,2.85,00:16:55
82.7,11.9,80.8,11.0,79.6,12.5,29.69,600.0,2.85,00:17:02
82.6,11.9,80.8,10.9,79.6,12.5,29.69,600.0,2.85,00:17:11
82.7,11.9,80.8,10.9,79.6,12.5,28.72,600.0,2.85,00:17:17
82.7,11.9,80.8,11.0,79.6,12.5,29.21,600.0,2.85,00:17:24
82.7,11.9,80.8,11.0,79.6,12.5,29.21,600.0,2.85,00:17:30
82.7,11.9,80.8,11.0,79.6,12.5,29.69,600.0,2.85,00:17:37
82.7,11.9,80.8,11.0,79.6,12.5,30.18,600.0,2.85,00:17:49
82.7,11.9,80.8,11.0,79.6,12.5,29.69,600.0,2.85,00:17:55
82.7,11.9,80.8,11.0,79.6,12.5,28.72,600.0,2.85,00:18:02
82.7,11.9,80.8,11.0,79.6,12.5,29.69,600.0,2.85,00:18:08
82.7,11.9,80.8,10.9,79.6,12.5,30.18,600.0,2.85,00:18:15
82.7,11.9,80.8,11.0,79.6,12.5,29.69,600.0,2.85,00:18:22
82.7,11.9,80.8,11.0,79.6,12.5,29.21,600.0,2.85,00:18:28
82.7,11.9,80.8,11.0,79.6,12.5,29.21,600.0,2.85,00:18:35
82.7,11.9,80.8,11.0,79.6,12.5,30.67,600.0,2.85,00:18:41
82.7,11.9,80.8,11.0,79.6,12.5,30.18,600.0,2.85,00:18:48
82.7,11.9,80.8,11.0,79.6,12.5,29.69,600.0,2.85,00:18:55
82.7,11.9,80.8,10.9,79.6,12.5,29.21,600.0,2.85,00:19:01
82.7,11.9,80.8,10.9,79.6,12.5,28.72,600.0,2.85,00:19:08
82.7,11.9,80.8,11.0,79.6,12.5,29.69,600.0,2.85,00:19:14
82.7,11.9,80.8,10.9,79.6,12.5,29.21,600.0,2.85,00:19:21
82.7,11.9,80.8,11.0,79.7,12.5,30.18,600.0,2.85,00:19:27
82.7,11.9,80.8,11.0,79.7,12.5,28.72,600.0,2.85,00:19:34
82.7,11.9,80.8,11.0,79.6,12.5,29.21,600.0,2.85,00:19:41
82.7,11.9,80.8,10.9,79.7,12.5,28.23,600.0,2.85,00:19:47
82.7,11.9,80.8,11.0,79.7,12.5,29.21,600.0,2.85,00:19:54
82.7,11.9,80.8,11.0,79.7,12.5,30.18,600.0,2.85,00:20:03
82.7,11.9,80.8,11.0,79.7,12.5,28.23,600.0,2.85,00:20:10
82.7,11.9,80.8,11.0,79.6,12.5,29.69,600.0,2.85,00:20:16
82.7,11.9,80.8,10.9,79.7,12.5,29.21,600.0,2.85,00:20:23
82.7,11.9,80.8,10.9,79.7,12.5,29.21,600.0,2.85,00:20:29
82.7,11.9,80.8,10.9,79.7,12.5,29.69,600.0,2.85,00:20:36
82.7,11.9,80.8,11.0,79.7,12.5,29.69,600.0,2.85,00:20:45
82.7,11.9,80.9,10.9,79.6,12.5,30.18,600.0,2.85,00:20:52
82.7,11.9,80.9,10.9,79.7,12.5,29.69,600.0,2.85,00:21:01
82.7,11.9,80.9,11.0,79.7,12.5,29.21,600.0,2.85,00:21:10
82.7,11.9,80.9,10.9,79.7,12.5,30.18,600.0,2.85,00:21:16
82.7,11.9,80.9,10.9,79.7,12.5,30.18,600.0,2.85,00:21:23
                                                                                                              25.31,600.0,2.85,00:17:11
83.9,12.6,70.2,12.3,85.8,13.3,26.28,1800.0,2.85,00:17:20
83.9,12.6,70.6,12.3,85.9,13.3,25.31,600.0,2.85,00:17:29
83.9,12.6,70.2,12.3,85.9,13.3,26.77,600.0,2.85,06:49:01
83.9,12.6,70.1,12.3,85.9,13.3,26.28,600.0,2.85,06:49:08
83.9,12.6,70.2,12.4,85.9,13.3,25.31,600.0,2.85,06:49:15
84.0,12.7,70.5,12.4,85.9,13.3,25.31,600.0,2.85,06:49:21
83.9,12.7,70.8,12.4,85.9,13.3,25.8,600.0,2.85,06:49:30
84.0,12.7,70.0,12.5,86.0,13.3,26.28,600.0,2.85,06:49:37
84.0,12.7,69.7,12.5,86.0,13.3,27.75,600.0,2.85,06:49:44
84.0,12.7,69.7,12.5,86.0,13.3,25.8,600.0,2.85,06:49:50
84.0,12.7,69.2,12.5,86.0,13.3,26.28,600.0,2.85,06:49:57
83.9,12.7,68.8,12.5,86.1,13.3,26.77,600.0,2.85,06:50:03
84.0,12.7,69.1,12.5,86.1,13.3,27.26,600.0,2.85,06:50:10
84.0,12.7,69.3,12.5,86.1,13.3,25.8,600.0,2.85,06:50:16
84.0,12.7,69.1,12.5,86.1,13.3,27.26,600.0,2.85,06:50:23
83.9,12.7,69.1,12.5,86.1,13.3,27.26,600.0,2.85,06:50:30
84.0,12.7,68.8,12.5,86.2,13.3,27.26,600.0,2.85,06:50:36
84.0,12.7,69.1,12.5,86.2,13.3,27.26,600.0,2.85,06:50:43
28.23,600.0,2.85,06:49:39
84.0,12.8,68.5,12.5,86.4,13.3,27.26,600.0,2.85,06:49:48
83.9,12.8,68.5,12.5,86.5,13.3,27.26,600.0,2.85,06:49:55
83.9,12.8,68.4,12.4,86.6,13.3,27.75,600.0,2.85,06:50:07
83.9,12.8,68.8,12.4,86.6,13.3,27.75,600.0,2.85,06:51:45
83.9,12.8,68.8,12.3,86.6,13.3,28.23,600.0,2.85,06:51:51
83.9,12.8,69.0,12.3,86.7,13.3,28.23,600.0,2.85,06:51:58
83.9,12.9,69.4,12.3,86.7,13.3,28.23,600.0,2.85,06:52:04
83.9,12.9,69.8,12.3,86.8,13.3,27.75,600.0,2.85,06:52:11
83.9,12.9,70.3,12.4,86.8,13.3,27.75,600.0,2.85,06:52:18
84.0,12.9,70.0,12.4,86.8,13.3,27.75,600.0,2.85,06:52:24
84.0,12.9,71.1,12.4,86.8,13.3,28.23,600.0,2.85,06:52:31
84.0,12.9,71.0,12.5,86.8,13.3,28.72,600.0,2.85,06:52:37
83.9,12.9,70.1,12.5,86.8,13.3,28.72,600.0,2.85,06:52:44
83.9,12.9,69.5,12.5,86.9,13.3,29.69,600.0,2.85,06:52:51
83.9,12.9,69.5,12.5,86.9,13.3,28.72,600.0,2.85,06:52:57
83.9,12.9,69.6,12.5,87.0,13.3,28.23,600.0,2.85,06:53:04
83.9,12.9,69.1,12.5,87.0,13.3,29.69,600.0,2.85,06:53:10
83.9,12.9,69.0,12.5,87.0,13.3,28.72,600.0,2.85,06:53:17
83.9,13.0,69.3,12.5,87.1,13.3,28.23,600.0,2.85,06:53:26
83.8,13.0,69.6,12.5,87.1,13.3,28.72,600.0,2.85,06:53:33
83.9,13.0,69.1,12.5,87.1,13.3,28.72,600.0,2.85,06:53:39
83.9,13.0,69.1,12.5,87.1,13.3,28.72,600.0,2.85,06:53:46
83.9,13.0,69.3,12.5,87.1,13.4,29.21,600.0,2.85,06:53:52
83.9,13.0,68.9,12.5,87.1,13.3,28.72,600.0,2.85,06:53:59
83.9,13.0,68.9,12.5,87.2,13.4,29.21,600.0,2.85,06:54:06
83.9,13.0,69.8,12.5,87.2,13.3,29.21,600.0,2.85,06:54:12
83.9,13.0,70.4,12.5,87.2,13.3,28.23,600.0,2.85,06:54:19
83.9,13.0,70.1,12.5,87.3,13.3,29.21,600.0,2.85,06:54:25
83.9,13.0,69.7,12.5,87.4,13.4,30.18,600.0,2.85,06:54:34
83.9,13.1,70.2,12.5,87.4,13.4,28.72,600.0,2.85,06:54:41
83.9,13.1,70.6,12.5,87.4,13.4,29.21,600.0,2.85,06:54:48
83.9,13.1,70.2,12.5,87.4,13.4,28.23,600.0,2.85,06:54:54
83.8,13.1,69.3,12.5,87.4,13.4,29.21,600.0,2.85,06:55:01
83.9,13.1,68.7,12.5,87.5,13.4,29.69,600.0,2.85,06:55:07
83.9,13.1,68.4,12.5,87.4,13.4,30.67,600.0,2.85,06:55:14
83.9,13.1,68.2,12.5,87.5,13.4,29.21,600.0,2.85,06:55:21
83.9,13.1,68.2,12.5,87.5,13.4,29.21,600.0,2.85,06:55:32
83.9,13.1,68.6,12.5,87.6,13.4,28.23,600.0,2.85,06:55:39
                                                         29.21,600.0,2.85,06:55:32
83.8,13.1,68.8,12.5,87.7,13.5,29.69,700.0,2.85,06:55:38
83.7,13.2,68.9,12.5,87.8,13.4,29.21,600.0,2.85,06:55:45
83.8,13.1,68.3,12.5,87.8,13.5,28.72,600.0,2.85,06:55:51
83.8,13.2,68.3,12.4,87.8,13.5,29.69,600.0,2.85,06:56:39
83.7,13.2,68.3,12.4,87.8,13.5,29.21,600.0,2.85,06:56:48
83.7,13.2,68.0,12.4,87.8,13.5,30.18,600.0,2.85,06:56:54
83.7,13.2,68.0,12.3,87.8,13.5,30.18,600.0,2.85,06:57:01
83.7,13.2,68.3,12.3,87.8,13.5,29.21,600.0,2.85,06:57:08
83.7,13.3,68.5,12.3,87.8,13.5,29.69,600.0,2.85,06:57:17
83.7,13.3,68.7,12.2,87.9,13.5,28.72,600.0,2.85,06:57:26
83.8,13.3,69.3,12.2,87.9,13.5,29.21,600.0,2.85,06:57:32
83.7,13.3,69.2,12.2,87.9,13.5,29.21,600.0,2.85,06:57:39
83.7,13.3,69.2,12.2,88.0,13.5,29.69,600.0,2.85,06:57:46
83.7,13.3,69.6,12.2,88.0,13.5,28.72,600.0,2.85,06:57:55
83.7,13.3,69.6,12.2,88.0,13.5,29.21,600.0,2.85,06:58:04
83.7,13.3,69.5,12.3,88.0,13.5,30.18,600.0,2.85,06:58:10
83.7,13.3,69.4,12.3,88.0,13.5,29.69,600.0,2.85,06:58:17
83.7,13.3,69.1,12.3,88.0,13.5,29.69,600.0,2.85,06:58:23
83.7,13.3,69.0,12.3,88.0,13.5,30.18,600.0,2.85,06:58:30
83.7,13.3,69.3,12.3,88.0,13.5,30.18,600.0,2.85,06:58:37
83.7,13.3,69.9,12.3,88.0,13.5,29.21,600.0,2.85,06:58:43
83.7,13.3,70.0,12.3,88.0,13.5,29.69,600.0,2.85,06:58:50
83.7,13.3,69.4,12.3,88.1,13.5,29.21,600.0,2.85,06:58:56
83.7,13.3,69.0,12.3,88.1,13.5,28.72,600.0,2.85,06:59:03
83.7,13.3,69.1,12.4,88.1,13.5,30.18,600.0,2.85,06:59:10
83.6,13.4,69.1,12.4,88.1,13.6,29.69,600.0,2.85,06:59:16
83.6,13.4,69.0,12.5,88.1,13.6,30.18,600.0,2.85,06:59:25
